neuron_id,lag,time,cc,session_name,bin_width,block
1322,0,0.0,0.03926584019983021,hamilton_23,0.05,base_shock
1327,0,0.0,0.01048869281215244,hamilton_23,0.05,base_shock
1332,0,0.0,0.004163257899138327,hamilton_23,0.05,base_shock
1333,0,0.0,0.05455766093871025,hamilton_23,0.05,base_shock
1335,0,0.0,0.01464395115789028,hamilton_23,0.05,base_shock
1336,0,0.0,0.06057698166623005,hamilton_23,0.05,base_shock
1338,0,0.0,0.04830365280555915,hamilton_23,0.05,base_shock
1339,0,0.0,0.012030461142574608,hamilton_23,0.05,base_shock
1340,0,0.0,0.012382313221856196,hamilton_23,0.05,base_shock
1341,0,0.0,0.03671478944874605,hamilton_23,0.05,base_shock
1342,0,0.0,0.06607831833698122,hamilton_23,0.05,base_shock
1343,0,0.0,0.036692190447872114,hamilton_23,0.05,base_shock
1345,0,0.0,0.07577372545284691,hamilton_23,0.05,base_shock
1348,0,0.0,0.02085089755211996,hamilton_23,0.05,base_shock
1349,0,0.0,0.03579468874414066,hamilton_23,0.05,base_shock
1353,0,0.0,0.009496972624903129,hamilton_07,0.05,base_shock
1364,0,0.0,0.0788741625656159,hamilton_07,0.05,base_shock
1365,0,0.0,0.011007629754497887,hamilton_07,0.05,base_shock
1366,0,0.0,0.027562769722511628,hamilton_07,0.05,base_shock
1368,0,0.0,0.023215628594331933,hamilton_07,0.05,base_shock
1370,0,0.0,0.017441675421141677,hamilton_07,0.05,base_shock
1371,0,0.0,0.04521215196261196,hamilton_07,0.05,base_shock
1373,0,0.0,0.025560228296446993,hamilton_07,0.05,base_shock
1375,0,0.0,0.011347851222169088,hamilton_07,0.05,base_shock
1384,0,0.0,-0.0065577782642657545,hamilton_07,0.05,base_shock
1385,0,0.0,0.03744944456546698,hamilton_07,0.05,base_shock
1387,0,0.0,0.024473387266721772,hamilton_07,0.05,base_shock
1390,0,0.0,0.07558021544615605,hamilton_07,0.05,base_shock
1392,0,0.0,0.014664663102431133,hamilton_07,0.05,base_shock
1393,0,0.0,0.03759511580634831,hamilton_07,0.05,base_shock
1394,0,0.0,0.0021338958254039976,hamilton_07,0.05,base_shock
1395,0,0.0,0.009917977400654155,hamilton_07,0.05,base_shock
1396,0,0.0,-0.017362299922888205,hamilton_07,0.05,base_shock
1397,0,0.0,0.0028665346151853523,hamilton_07,0.05,base_shock
1398,0,0.0,0.023478120612401825,hamilton_07,0.05,base_shock
1401,0,0.0,-0.022928293827286856,hamilton_07,0.05,base_shock
1402,0,0.0,0.044938292967696386,hamilton_07,0.05,base_shock
1403,0,0.0,0.021414632795801584,hamilton_07,0.05,base_shock
1404,0,0.0,0.019981112838913767,hamilton_07,0.05,base_shock
1410,0,0.0,-0.009610628357047952,hamilton_07,0.05,base_shock
1411,0,0.0,0.018681908865519594,hamilton_07,0.05,base_shock
1412,0,0.0,0.02614378360458691,hamilton_07,0.05,base_shock
1416,0,0.0,0.04260155214878767,hamilton_08,0.05,base_shock
1417,0,0.0,0.07077169108610713,hamilton_08,0.05,base_shock
1419,0,0.0,0.048583254433540446,hamilton_08,0.05,base_shock
1421,0,0.0,-0.004066850697243296,hamilton_08,0.05,base_shock
1426,0,0.0,0.01280987723194623,hamilton_08,0.05,base_shock
1429,0,0.0,0.010632053275151706,hamilton_08,0.05,base_shock
1434,0,0.0,0.03846374878353143,hamilton_08,0.05,base_shock
1437,0,0.0,0.0037713996492094197,hamilton_08,0.05,base_shock
1440,0,0.0,0.015889101021949292,hamilton_08,0.05,base_shock
1445,0,0.0,0.02462921819166939,hamilton_08,0.05,base_shock
1448,0,0.0,0.06132194761422242,hamilton_08,0.05,base_shock
1449,0,0.0,0.009022623413237497,hamilton_08,0.05,base_shock
1458,0,0.0,0.024762118495890228,hamilton_08,0.05,base_shock
1461,0,0.0,0.029105755716277968,hamilton_08,0.05,base_shock
1463,0,0.0,0.052924668739419846,hamilton_08,0.05,base_shock
1465,0,0.0,0.024541899563259317,hamilton_08,0.05,base_shock
1467,0,0.0,0.008487337543368632,hamilton_08,0.05,base_shock
1469,0,0.0,-0.011001500347829858,hamilton_08,0.05,base_shock
1471,0,0.0,0.007227833857433377,hamilton_08,0.05,base_shock
1472,0,0.0,0.03889446049366441,hamilton_08,0.05,base_shock
1475,0,0.0,0.09151526599846779,hamilton_08,0.05,base_shock
1476,0,0.0,0.013972612346225828,hamilton_08,0.05,base_shock
1477,0,0.0,0.02282843594822502,hamilton_08,0.05,base_shock
1478,0,0.0,0.015032281516553751,hamilton_08,0.05,base_shock
1481,0,0.0,0.04747817991161739,hamilton_08,0.05,base_shock
1482,0,0.0,0.040147684413597486,hamilton_08,0.05,base_shock
1483,0,0.0,0.061909998500333706,hamilton_08,0.05,base_shock
1484,0,0.0,0.08809770417566234,hamilton_08,0.05,base_shock
1487,0,0.0,0.027045928859394205,hamilton_08,0.05,base_shock
1488,0,0.0,0.02535130718893827,hamilton_08,0.05,base_shock
1489,0,0.0,0.0864995163879523,hamilton_08,0.05,base_shock
1490,0,0.0,0.04153566554058508,hamilton_08,0.05,base_shock
1491,0,0.0,0.04623000242744233,hamilton_08,0.05,base_shock
1493,0,0.0,0.03672198273064565,hamilton_19,0.05,base_shock
1494,0,0.0,0.02296101489013676,hamilton_19,0.05,base_shock
1496,0,0.0,0.01016277148110225,hamilton_19,0.05,base_shock
1499,0,0.0,-0.019338397878350864,hamilton_19,0.05,base_shock
1500,0,0.0,0.05269377514542837,hamilton_19,0.05,base_shock
1505,0,0.0,-0.004300124918781137,hamilton_19,0.05,base_shock
1507,0,0.0,0.016741143045871338,hamilton_19,0.05,base_shock
1511,0,0.0,0.014948793635474493,hamilton_19,0.05,base_shock
1517,0,0.0,0.0893899596525714,hamilton_19,0.05,base_shock
1519,0,0.0,0.07380145113118111,hamilton_19,0.05,base_shock
1522,0,0.0,0.09196951668669971,hamilton_19,0.05,base_shock
1528,0,0.0,0.019894222054645392,hamilton_19,0.05,base_shock
1532,0,0.0,-0.016446185064298968,hamilton_19,0.05,base_shock
1533,0,0.0,0.07181190638683857,hamilton_19,0.05,base_shock
1534,0,0.0,0.07421898890933155,hamilton_19,0.05,base_shock
1536,0,0.0,0.00715195869228788,hamilton_19,0.05,base_shock
1537,0,0.0,0.08883724551433873,hamilton_19,0.05,base_shock
1538,0,0.0,0.09544276103497862,hamilton_19,0.05,base_shock
1543,0,0.0,0.05581195769887496,hamilton_19,0.05,base_shock
1544,0,0.0,0.02253170160149995,hamilton_19,0.05,base_shock
1545,0,0.0,0.010186743753896282,hamilton_19,0.05,base_shock
1547,0,0.0,0.00015668728836833325,hamilton_19,0.05,base_shock
1552,0,0.0,0.03788530848029789,hamilton_19,0.05,base_shock
1554,0,0.0,0.033155423897787716,hamilton_20,0.05,base_shock
1560,0,0.0,0.014725758209450334,hamilton_20,0.05,base_shock
1568,0,0.0,0.01797290306370631,hamilton_20,0.05,base_shock
1578,0,0.0,0.03926921612403949,hamilton_20,0.05,base_shock
1579,0,0.0,0.02510840230928752,hamilton_20,0.05,base_shock
1581,0,0.0,-0.047010385602332734,hamilton_20,0.05,base_shock
1584,0,0.0,0.010785899857873281,hamilton_20,0.05,base_shock
1585,0,0.0,-0.006049994628942473,hamilton_20,0.05,base_shock
1586,0,0.0,0.017151457311195772,hamilton_20,0.05,base_shock
1587,0,0.0,-0.018721431817719156,hamilton_20,0.05,base_shock
1589,0,0.0,0.03393319474450474,hamilton_20,0.05,base_shock
1590,0,0.0,0.034583111751796056,hamilton_20,0.05,base_shock
1592,0,0.0,0.04887953838967988,hamilton_20,0.05,base_shock
1594,0,0.0,0.03483899585319863,hamilton_20,0.05,base_shock
1596,0,0.0,0.022708756552350173,hamilton_20,0.05,base_shock
1600,0,0.0,0.007759120831283296,hamilton_20,0.05,base_shock
1601,0,0.0,-0.003920687073341625,hamilton_20,0.05,base_shock
1605,0,0.0,0.05415371922709416,hamilton_20,0.05,base_shock
1608,0,0.0,0.012561434252974605,hamilton_20,0.05,base_shock
1610,0,0.0,-0.0031541517101730506,hamilton_20,0.05,base_shock
1611,0,0.0,0.01044001888359038,hamilton_20,0.05,base_shock
1069,0,0.0,-0.005800926529948012,hamilton_01,0.1,base_shock
1070,0,0.0,0.013471931161272415,hamilton_01,0.1,base_shock
1071,0,0.0,-0.0001859207028437184,hamilton_01,0.1,base_shock
1072,0,0.0,-0.011254413653517455,hamilton_01,0.1,base_shock
1074,0,0.0,-0.006298235020191955,hamilton_01,0.1,base_shock
1077,0,0.0,-0.001004339825232611,hamilton_01,0.1,base_shock
1078,0,0.0,0.017007117936879226,hamilton_01,0.1,base_shock
1080,0,0.0,0.017587487822080982,hamilton_01,0.1,base_shock
1084,0,0.0,-0.019196192768863772,hamilton_01,0.1,base_shock
1087,0,0.0,0.02169012343365534,hamilton_01,0.1,base_shock
1088,0,0.0,-0.003072402440021919,hamilton_02,0.1,base_shock
1093,0,0.0,0.016409599076584243,hamilton_02,0.1,base_shock
1095,0,0.0,0.01686064260680428,hamilton_02,0.1,base_shock
1098,0,0.0,0.004410101585340205,hamilton_02,0.1,base_shock
1100,0,0.0,0.005160930966193636,hamilton_02,0.1,base_shock
1103,0,0.0,0.037236969288243,hamilton_02,0.1,base_shock
1105,0,0.0,-0.004239043660836466,hamilton_02,0.1,base_shock
1110,0,0.0,0.05765524008834413,hamilton_02,0.1,base_shock
1143,0,0.0,0.04473592997638482,hamilton_13,0.1,base_shock
1144,0,0.0,0.03206159226295616,hamilton_13,0.1,base_shock
1145,0,0.0,0.06323086675230156,hamilton_13,0.1,base_shock
1146,0,0.0,0.03376382123970584,hamilton_13,0.1,base_shock
1148,0,0.0,0.005106433936686428,hamilton_13,0.1,base_shock
1151,0,0.0,-0.0048995352577581724,hamilton_13,0.1,base_shock
1152,0,0.0,0.08317323175320582,hamilton_13,0.1,base_shock
1154,0,0.0,0.019624278380507263,hamilton_13,0.1,base_shock
1156,0,0.0,0.034881757185401555,hamilton_13,0.1,base_shock
1162,0,0.0,0.023208282919996596,hamilton_13,0.1,base_shock
1164,0,0.0,0.048369730331576974,hamilton_13,0.1,base_shock
1165,0,0.0,0.024805711467338783,hamilton_14,0.1,base_shock
1166,0,0.0,-0.07748195760288862,hamilton_14,0.1,base_shock
1167,0,0.0,0.0105802071982741,hamilton_14,0.1,base_shock
1168,0,0.0,-0.025081083180624464,hamilton_14,0.1,base_shock
1170,0,0.0,0.023547134982933315,hamilton_14,0.1,base_shock
1171,0,0.0,0.020056501435001366,hamilton_14,0.1,base_shock
1247,0,0.0,0.11067897931212431,hamilton_23,0.1,base_shock
1250,0,0.0,0.057408206795065884,hamilton_23,0.1,base_shock
1254,0,0.0,-0.0005641318593134742,hamilton_23,0.1,base_shock
1255,0,0.0,0.08780078184712592,hamilton_23,0.1,base_shock
1258,0,0.0,0.006166895714998242,hamilton_23,0.1,base_shock
1261,0,0.0,-0.024252080227603178,hamilton_23,0.1,base_shock
1264,0,0.0,0.19822490276582425,hamilton_23,0.1,base_shock
1266,0,0.0,0.13485002864965442,hamilton_23,0.1,base_shock
1270,0,0.0,0.06535719262532864,hamilton_23,0.1,base_shock
1271,0,0.0,0.032411854237848585,hamilton_23,0.1,base_shock
1273,0,0.0,-0.016770863466618303,hamilton_23,0.1,base_shock
1274,0,0.0,0.051428478778974315,hamilton_23,0.1,base_shock
1277,0,0.0,0.0035562739095599235,hamilton_23,0.1,base_shock
1281,0,0.0,0.0016120398411759373,hamilton_23,0.1,base_shock
1282,0,0.0,0.021174186872512706,hamilton_23,0.1,base_shock
1284,0,0.0,0.03482265987864774,hamilton_23,0.1,base_shock
1285,0,0.0,0.01578489409848091,hamilton_23,0.1,base_shock
1286,0,0.0,0.012761754579466414,hamilton_23,0.1,base_shock
1301,0,0.0,0.07599156114258848,hamilton_23,0.1,base_shock
1303,0,0.0,0.05901050685512508,hamilton_23,0.1,base_shock
1304,0,0.0,0.04450001010642583,hamilton_23,0.1,base_shock
1310,0,0.0,0.02624366459376869,hamilton_23,0.1,base_shock
1314,0,0.0,0.07140501551539123,hamilton_23,0.1,base_shock
1315,0,0.0,0.024943148306219257,hamilton_23,0.1,base_shock
1316,0,0.0,0.00980328831642383,hamilton_23,0.1,base_shock
1318,0,0.0,0.09843413373382001,hamilton_23,0.1,base_shock
1319,0,0.0,0.16774782440874916,hamilton_23,0.1,base_shock
1322,0,0.0,0.0447413881521048,hamilton_23,0.1,base_shock
1323,0,0.0,0.03296480845370909,hamilton_23,0.1,base_shock
1325,0,0.0,0.12494439902406068,hamilton_23,0.1,base_shock
1326,0,0.0,-0.0037627137131902937,hamilton_23,0.1,base_shock
1328,0,0.0,0.07199101718973853,hamilton_23,0.1,base_shock
1333,0,0.0,0.08576685013684003,hamilton_23,0.1,base_shock
1334,0,0.0,0.09571373581457888,hamilton_23,0.1,base_shock
1335,0,0.0,0.01304916136310104,hamilton_23,0.1,base_shock
1336,0,0.0,0.09617984989765069,hamilton_23,0.1,base_shock
1338,0,0.0,0.06798835875851512,hamilton_23,0.1,base_shock
1340,0,0.0,0.010637144725646778,hamilton_23,0.1,base_shock
1341,0,0.0,0.12307754385071296,hamilton_23,0.1,base_shock
1342,0,0.0,0.11520697073641788,hamilton_23,0.1,base_shock
1345,0,0.0,0.1192523366766302,hamilton_23,0.1,base_shock
1346,0,0.0,0.05884212632378469,hamilton_23,0.1,base_shock
1348,0,0.0,0.03517098157497082,hamilton_23,0.1,base_shock
1353,0,0.0,0.03756597288866344,hamilton_07,0.1,base_shock
1354,0,0.0,0.037545129965823945,hamilton_07,0.1,base_shock
1355,0,0.0,0.05063402413830193,hamilton_07,0.1,base_shock
1356,0,0.0,0.01854113916314467,hamilton_07,0.1,base_shock
1360,0,0.0,0.021006355636477476,hamilton_07,0.1,base_shock
1362,0,0.0,0.08083313311787757,hamilton_07,0.1,base_shock
1364,0,0.0,0.11375388547073564,hamilton_07,0.1,base_shock
1366,0,0.0,0.05795956987268267,hamilton_07,0.1,base_shock
1367,0,0.0,0.029915450100399837,hamilton_07,0.1,base_shock
1368,0,0.0,0.03478386447754801,hamilton_07,0.1,base_shock
1369,0,0.0,0.058650744331356364,hamilton_07,0.1,base_shock
1371,0,0.0,0.07399398360241004,hamilton_07,0.1,base_shock
1372,0,0.0,0.03052298840326256,hamilton_07,0.1,base_shock
1375,0,0.0,0.03437900710421945,hamilton_07,0.1,base_shock
1378,0,0.0,0.001755296243257892,hamilton_07,0.1,base_shock
1384,0,0.0,0.0011486611489734935,hamilton_07,0.1,base_shock
1385,0,0.0,0.07713156710644001,hamilton_07,0.1,base_shock
1391,0,0.0,0.006818800924345715,hamilton_07,0.1,base_shock
1394,0,0.0,0.022429587869942536,hamilton_07,0.1,base_shock
1395,0,0.0,0.010442157261876094,hamilton_07,0.1,base_shock
1399,0,0.0,0.055497239889399703,hamilton_07,0.1,base_shock
1402,0,0.0,0.06635756752964207,hamilton_07,0.1,base_shock
1407,0,0.0,0.053564608823424814,hamilton_07,0.1,base_shock
1409,0,0.0,0.05201423478121357,hamilton_07,0.1,base_shock
1410,0,0.0,-0.021744407206695307,hamilton_07,0.1,base_shock
1412,0,0.0,0.04929898087086871,hamilton_07,0.1,base_shock
1414,0,0.0,0.03461821901654996,hamilton_08,0.1,base_shock
1416,0,0.0,0.0715880069157017,hamilton_08,0.1,base_shock
1419,0,0.0,0.0799578402502378,hamilton_08,0.1,base_shock
1421,0,0.0,0.00036693261150066287,hamilton_08,0.1,base_shock
1422,0,0.0,0.11383664110689332,hamilton_08,0.1,base_shock
1426,0,0.0,0.039961691028987834,hamilton_08,0.1,base_shock
1429,0,0.0,0.021433660181113506,hamilton_08,0.1,base_shock
1430,0,0.0,0.04284839403575522,hamilton_08,0.1,base_shock
1435,0,0.0,0.08150468531877697,hamilton_08,0.1,base_shock
1437,0,0.0,0.004134446424451609,hamilton_08,0.1,base_shock
1439,0,0.0,0.04000742591543814,hamilton_08,0.1,base_shock
1440,0,0.0,0.020756337664122985,hamilton_08,0.1,base_shock
1442,0,0.0,0.05388350972789928,hamilton_08,0.1,base_shock
1443,0,0.0,0.10543694685068496,hamilton_08,0.1,base_shock
1445,0,0.0,0.10176491232678568,hamilton_08,0.1,base_shock
1446,0,0.0,0.033890000261400335,hamilton_08,0.1,base_shock
1448,0,0.0,0.09784082549539876,hamilton_08,0.1,base_shock
1452,0,0.0,0.039786306305836676,hamilton_08,0.1,base_shock
1455,0,0.0,0.06249199305425539,hamilton_08,0.1,base_shock
1458,0,0.0,0.03899655322247606,hamilton_08,0.1,base_shock
1463,0,0.0,0.08564604040941094,hamilton_08,0.1,base_shock
1468,0,0.0,0.0020484970021684553,hamilton_08,0.1,base_shock
1471,0,0.0,0.006799785313037984,hamilton_08,0.1,base_shock
1472,0,0.0,0.07241220397425488,hamilton_08,0.1,base_shock
1474,0,0.0,0.09743968276448595,hamilton_08,0.1,base_shock
1477,0,0.0,0.04010319115206393,hamilton_08,0.1,base_shock
1478,0,0.0,0.033563445455206065,hamilton_08,0.1,base_shock
1479,0,0.0,0.11141935689738611,hamilton_08,0.1,base_shock
1481,0,0.0,0.06157573935116025,hamilton_08,0.1,base_shock
1482,0,0.0,0.07107315886708114,hamilton_08,0.1,base_shock
1486,0,0.0,0.06303151564620794,hamilton_08,0.1,base_shock
1487,0,0.0,0.04993824988699205,hamilton_08,0.1,base_shock
1490,0,0.0,0.07125800373581345,hamilton_08,0.1,base_shock
1491,0,0.0,0.05171804307446018,hamilton_08,0.1,base_shock
1492,0,0.0,0.014714081473634236,hamilton_08,0.1,base_shock
1494,0,0.0,0.04532629867053652,hamilton_19,0.1,base_shock
1496,0,0.0,0.05060255035442143,hamilton_19,0.1,base_shock
1499,0,0.0,0.0038347228466074,hamilton_19,0.1,base_shock
1500,0,0.0,0.09304992186166011,hamilton_19,0.1,base_shock
1502,0,0.0,0.040741197712759435,hamilton_19,0.1,base_shock
1503,0,0.0,0.013066441193225772,hamilton_19,0.1,base_shock
1504,0,0.0,-0.013314430224302499,hamilton_19,0.1,base_shock
1505,0,0.0,0.031969610562705184,hamilton_19,0.1,base_shock
1507,0,0.0,0.056071767713531104,hamilton_19,0.1,base_shock
1509,0,0.0,0.03616822893655361,hamilton_19,0.1,base_shock
1511,0,0.0,0.01353104203759027,hamilton_19,0.1,base_shock
1512,0,0.0,0.01964040265158553,hamilton_19,0.1,base_shock
1513,0,0.0,0.017661977180089435,hamilton_19,0.1,base_shock
1514,0,0.0,0.03995801450087609,hamilton_19,0.1,base_shock
1515,0,0.0,0.01501577283909841,hamilton_19,0.1,base_shock
1519,0,0.0,0.025330813146983655,hamilton_19,0.1,base_shock
1522,0,0.0,0.07579894501474871,hamilton_19,0.1,base_shock
1524,0,0.0,-0.021284155699203364,hamilton_19,0.1,base_shock
1532,0,0.0,-0.00018085666462833763,hamilton_19,0.1,base_shock
1533,0,0.0,0.0557886081053738,hamilton_19,0.1,base_shock
1536,0,0.0,0.03513427782047889,hamilton_19,0.1,base_shock
1538,0,0.0,0.0626423525070306,hamilton_19,0.1,base_shock
1543,0,0.0,0.04769011674034901,hamilton_19,0.1,base_shock
1544,0,0.0,0.03686678687341471,hamilton_19,0.1,base_shock
1545,0,0.0,0.00879777663801495,hamilton_19,0.1,base_shock
1547,0,0.0,-0.012755548762313,hamilton_19,0.1,base_shock
1548,0,0.0,0.028834682863630202,hamilton_19,0.1,base_shock
1552,0,0.0,0.029842497347817368,hamilton_19,0.1,base_shock
1556,0,0.0,0.013818090828122685,hamilton_20,0.1,base_shock
1557,0,0.0,-0.02820426480831932,hamilton_20,0.1,base_shock
1558,0,0.0,0.06994059414112011,hamilton_20,0.1,base_shock
1560,0,0.0,0.029837630004452772,hamilton_20,0.1,base_shock
1562,0,0.0,0.03604853456212317,hamilton_20,0.1,base_shock
1565,0,0.0,0.028499832170777967,hamilton_20,0.1,base_shock
1567,0,0.0,0.026395169492307025,hamilton_20,0.1,base_shock
1569,0,0.0,0.1334820010784166,hamilton_20,0.1,base_shock
1572,0,0.0,0.17458540954648247,hamilton_20,0.1,base_shock
1573,0,0.0,0.12306473337893967,hamilton_20,0.1,base_shock
1575,0,0.0,0.08043699860077254,hamilton_20,0.1,base_shock
1576,0,0.0,0.029007842404863978,hamilton_20,0.1,base_shock
1578,0,0.0,0.09856430117086283,hamilton_20,0.1,base_shock
1581,0,0.0,-0.05721332167547583,hamilton_20,0.1,base_shock
1582,0,0.0,0.026362998109044196,hamilton_20,0.1,base_shock
1584,0,0.0,0.023775073117721722,hamilton_20,0.1,base_shock
1588,0,0.0,0.037171584788438135,hamilton_20,0.1,base_shock
1589,0,0.0,0.062140986381320484,hamilton_20,0.1,base_shock
1592,0,0.0,0.09075339997859809,hamilton_20,0.1,base_shock
1593,0,0.0,0.03722855756249693,hamilton_20,0.1,base_shock
1594,0,0.0,0.08492571234420143,hamilton_20,0.1,base_shock
1595,0,0.0,0.045585777877394824,hamilton_20,0.1,base_shock
1596,0,0.0,0.058138559055080564,hamilton_20,0.1,base_shock
1597,0,0.0,0.02660183452119841,hamilton_20,0.1,base_shock
1601,0,0.0,0.01945485477183056,hamilton_20,0.1,base_shock
1605,0,0.0,0.12117159916994356,hamilton_20,0.1,base_shock
1609,0,0.0,0.1027041541381512,hamilton_20,0.1,base_shock
1072,0,0.0,0.003346607665042129,hamilton_01,0.5,base_shock
1077,0,0.0,0.08987960134622451,hamilton_01,0.5,base_shock
1078,0,0.0,0.03889994824531132,hamilton_01,0.5,base_shock
1080,0,0.0,0.0581205910601133,hamilton_01,0.5,base_shock
1081,0,0.0,-0.004222188226395056,hamilton_01,0.5,base_shock
1085,0,0.0,0.0017334073933657531,hamilton_01,0.5,base_shock
1086,0,0.0,-0.00534771234623743,hamilton_01,0.5,base_shock
1087,0,0.0,-0.021123018559096502,hamilton_01,0.5,base_shock
