neuron_id,lag,time,cc,session_name,bin_width,block
1094,0,0.0,0.1473336887140604,hamilton_02,0.5,base_shock
1098,0,0.0,0.0535571381554046,hamilton_02,0.5,base_shock
1099,0,0.0,0.06035335690317274,hamilton_02,0.5,base_shock
1102,0,0.0,0.1374885347697604,hamilton_02,0.5,base_shock
1105,0,0.0,0.05265848567321782,hamilton_02,0.5,base_shock
1107,0,0.0,0.027924330676206754,hamilton_02,0.5,base_shock
1108,0,0.0,0.020368621688575575,hamilton_02,0.5,base_shock
1109,0,0.0,0.065425492807357,hamilton_02,0.5,base_shock
1111,0,0.0,0.0785843502000113,hamilton_02,0.5,base_shock
1147,0,0.0,0.1102947576987603,hamilton_13,0.5,base_shock
1148,0,0.0,-0.06218410196727557,hamilton_13,0.5,base_shock
1150,0,0.0,0.05978832650884261,hamilton_13,0.5,base_shock
1152,0,0.0,0.04697108681859413,hamilton_13,0.5,base_shock
1153,0,0.0,-0.03396535336194587,hamilton_13,0.5,base_shock
1157,0,0.0,-0.09227924871978964,hamilton_13,0.5,base_shock
1159,0,0.0,0.012941665636571363,hamilton_13,0.5,base_shock
1165,0,0.0,0.01944344402534191,hamilton_14,0.5,base_shock
1171,0,0.0,0.07334690941055953,hamilton_14,0.5,base_shock
1173,0,0.0,0.05000265932694755,hamilton_14,0.5,base_shock
1247,0,0.0,0.27829274670430176,hamilton_23,0.5,base_shock
1249,0,0.0,0.013380217038560042,hamilton_23,0.5,base_shock
1251,0,0.0,0.0338392092937705,hamilton_23,0.5,base_shock
1254,0,0.0,-0.009186512864321403,hamilton_23,0.5,base_shock
1255,0,0.0,0.21993639827220612,hamilton_23,0.5,base_shock
1258,0,0.0,0.017872635371312146,hamilton_23,0.5,base_shock
1265,0,0.0,0.2663301181224169,hamilton_23,0.5,base_shock
1267,0,0.0,0.09500156505432707,hamilton_23,0.5,base_shock
1269,0,0.0,0.08414283811406251,hamilton_23,0.5,base_shock
1271,0,0.0,0.0961386297764728,hamilton_23,0.5,base_shock
1272,0,0.0,0.15683005035568426,hamilton_23,0.5,base_shock
1273,0,0.0,-0.036490262982354936,hamilton_23,0.5,base_shock
1274,0,0.0,0.19681964737566734,hamilton_23,0.5,base_shock
1283,0,0.0,0.19058421337285222,hamilton_23,0.5,base_shock
1284,0,0.0,0.10035672790024723,hamilton_23,0.5,base_shock
1285,0,0.0,0.015911097539265787,hamilton_23,0.5,base_shock
1289,0,0.0,0.0696109519509594,hamilton_23,0.5,base_shock
1291,0,0.0,0.03951358979466112,hamilton_23,0.5,base_shock
1301,0,0.0,0.18842571762994942,hamilton_23,0.5,base_shock
1303,0,0.0,0.17786892579526303,hamilton_23,0.5,base_shock
1306,0,0.0,0.044663131823534305,hamilton_23,0.5,base_shock
1311,0,0.0,0.05956249203736339,hamilton_23,0.5,base_shock
1312,0,0.0,0.0266685737684411,hamilton_23,0.5,base_shock
1314,0,0.0,0.15079290132229153,hamilton_23,0.5,base_shock
1315,0,0.0,0.08794295917272094,hamilton_23,0.5,base_shock
1316,0,0.0,0.011792897312448267,hamilton_23,0.5,base_shock
1319,0,0.0,0.3453776977932538,hamilton_23,0.5,base_shock
1320,0,0.0,0.17311194638211683,hamilton_23,0.5,base_shock
1321,0,0.0,0.04933394649402297,hamilton_23,0.5,base_shock
1322,0,0.0,0.1244890571000022,hamilton_23,0.5,base_shock
1328,0,0.0,0.23013077937193305,hamilton_23,0.5,base_shock
1330,0,0.0,-0.026243717796247623,hamilton_23,0.5,base_shock
1334,0,0.0,0.22743919405031318,hamilton_23,0.5,base_shock
1337,0,0.0,0.055321380115909084,hamilton_23,0.5,base_shock
1343,0,0.0,0.09748899083370048,hamilton_23,0.5,base_shock
1345,0,0.0,0.2519046218355664,hamilton_23,0.5,base_shock
1347,0,0.0,0.2536745189971343,hamilton_23,0.5,base_shock
1349,0,0.0,0.19401207470589024,hamilton_23,0.5,base_shock
1352,0,0.0,0.041091472019659334,hamilton_07,0.5,base_shock
1353,0,0.0,0.04365876111941144,hamilton_07,0.5,base_shock
1354,0,0.0,0.0346397877326403,hamilton_07,0.5,base_shock
1355,0,0.0,0.03397957118435165,hamilton_07,0.5,base_shock
1356,0,0.0,0.06297406568349863,hamilton_07,0.5,base_shock
1357,0,0.0,0.04304473063207799,hamilton_07,0.5,base_shock
1360,0,0.0,0.040661720007752485,hamilton_07,0.5,base_shock
1363,0,0.0,0.1555815117233864,hamilton_07,0.5,base_shock
1365,0,0.0,-0.0014854859170025472,hamilton_07,0.5,base_shock
1367,0,0.0,0.016445663521419438,hamilton_07,0.5,base_shock
1369,0,0.0,0.08638156369360472,hamilton_07,0.5,base_shock
1372,0,0.0,0.03673779899376375,hamilton_07,0.5,base_shock
1373,0,0.0,0.08336520740695376,hamilton_07,0.5,base_shock
1385,0,0.0,0.18238274220416492,hamilton_07,0.5,base_shock
1389,0,0.0,0.08651817548929229,hamilton_07,0.5,base_shock
1392,0,0.0,0.022476584490727546,hamilton_07,0.5,base_shock
1393,0,0.0,0.2104336604192738,hamilton_07,0.5,base_shock
1394,0,0.0,0.051717540961372856,hamilton_07,0.5,base_shock
1395,0,0.0,0.02887770926340309,hamilton_07,0.5,base_shock
1397,0,0.0,0.046519183915876165,hamilton_07,0.5,base_shock
1402,0,0.0,0.06408848670248862,hamilton_07,0.5,base_shock
1403,0,0.0,0.0425951745145218,hamilton_07,0.5,base_shock
1405,0,0.0,0.16628888146384105,hamilton_07,0.5,base_shock
1410,0,0.0,-0.004259841687870646,hamilton_07,0.5,base_shock
1411,0,0.0,0.08822966232169534,hamilton_07,0.5,base_shock
1412,0,0.0,0.19028901382702743,hamilton_07,0.5,base_shock
1414,0,0.0,0.12132641800491552,hamilton_08,0.5,base_shock
1419,0,0.0,0.16890249937384433,hamilton_08,0.5,base_shock
1426,0,0.0,0.22482818170084454,hamilton_08,0.5,base_shock
1434,0,0.0,0.10229458594251577,hamilton_08,0.5,base_shock
1437,0,0.0,-0.02775425549798081,hamilton_08,0.5,base_shock
1442,0,0.0,-0.03482161422791298,hamilton_08,0.5,base_shock
1445,0,0.0,0.09473353050809044,hamilton_08,0.5,base_shock
1448,0,0.0,0.20541583100706995,hamilton_08,0.5,base_shock
1449,0,0.0,0.04032750423490215,hamilton_08,0.5,base_shock
1452,0,0.0,0.07602213360455841,hamilton_08,0.5,base_shock
1456,0,0.0,0.1193337299622839,hamilton_08,0.5,base_shock
1458,0,0.0,0.07694012060954175,hamilton_08,0.5,base_shock
1460,0,0.0,0.24267058138313896,hamilton_08,0.5,base_shock
1463,0,0.0,0.19732619035522114,hamilton_08,0.5,base_shock
1466,0,0.0,-0.026152900666059936,hamilton_08,0.5,base_shock
1469,0,0.0,-0.10739213021867147,hamilton_08,0.5,base_shock
1474,0,0.0,0.23544750721771343,hamilton_08,0.5,base_shock
1475,0,0.0,0.20946866687391932,hamilton_08,0.5,base_shock
1476,0,0.0,0.03476118711925453,hamilton_08,0.5,base_shock
1477,0,0.0,0.16376400793989568,hamilton_08,0.5,base_shock
1480,0,0.0,0.18481847836925006,hamilton_08,0.5,base_shock
1483,0,0.0,0.2253563015953587,hamilton_08,0.5,base_shock
1485,0,0.0,0.2104965207158498,hamilton_08,0.5,base_shock
1487,0,0.0,0.08267992416132114,hamilton_08,0.5,base_shock
1489,0,0.0,0.13881044096854586,hamilton_08,0.5,base_shock
1491,0,0.0,0.09957614894936259,hamilton_08,0.5,base_shock
1494,0,0.0,-0.034907515519289466,hamilton_19,0.5,base_shock
1497,0,0.0,-0.07130943527899301,hamilton_19,0.5,base_shock
1498,0,0.0,-0.015115521325428068,hamilton_19,0.5,base_shock
1499,0,0.0,-0.03708423884353993,hamilton_19,0.5,base_shock
1505,0,0.0,-0.0407324374508038,hamilton_19,0.5,base_shock
1507,0,0.0,0.07341408222910567,hamilton_19,0.5,base_shock
1509,0,0.0,-0.021216764322459197,hamilton_19,0.5,base_shock
1512,0,0.0,0.02459416009963023,hamilton_19,0.5,base_shock
1513,0,0.0,-0.06181120086740531,hamilton_19,0.5,base_shock
1514,0,0.0,0.04627852431303819,hamilton_19,0.5,base_shock
1515,0,0.0,-0.0035984538864981186,hamilton_19,0.5,base_shock
1516,0,0.0,0.33560485117691974,hamilton_19,0.5,base_shock
1517,0,0.0,0.24190973926483836,hamilton_19,0.5,base_shock
1521,0,0.0,0.20002227939240302,hamilton_19,0.5,base_shock
1522,0,0.0,0.2951666756654344,hamilton_19,0.5,base_shock
1526,0,0.0,-0.018325815660619138,hamilton_19,0.5,base_shock
1528,0,0.0,0.017667601667694852,hamilton_19,0.5,base_shock
1529,0,0.0,0.018450225815333447,hamilton_19,0.5,base_shock
1532,0,0.0,-0.011906087363787987,hamilton_19,0.5,base_shock
1533,0,0.0,0.1876797388807799,hamilton_19,0.5,base_shock
1534,0,0.0,0.09008348613787814,hamilton_19,0.5,base_shock
1535,0,0.0,0.2625468693759527,hamilton_19,0.5,base_shock
1536,0,0.0,0.041503616629439764,hamilton_19,0.5,base_shock
1543,0,0.0,0.1552716355974957,hamilton_19,0.5,base_shock
1549,0,0.0,-0.056763549967894206,hamilton_19,0.5,base_shock
1551,0,0.0,0.157342851627549,hamilton_19,0.5,base_shock
1557,0,0.0,-0.06694948991380012,hamilton_20,0.5,base_shock
1558,0,0.0,0.12317583566728635,hamilton_20,0.5,base_shock
1560,0,0.0,0.03866022125736991,hamilton_20,0.5,base_shock
1563,0,0.0,0.09174554865567525,hamilton_20,0.5,base_shock
1564,0,0.0,0.18948316122220346,hamilton_20,0.5,base_shock
1567,0,0.0,0.03839698921154907,hamilton_20,0.5,base_shock
1568,0,0.0,0.08213391488826849,hamilton_20,0.5,base_shock
1570,0,0.0,0.18686624006396968,hamilton_20,0.5,base_shock
1571,0,0.0,-0.00810119799863592,hamilton_20,0.5,base_shock
1573,0,0.0,0.22136052974438997,hamilton_20,0.5,base_shock
1577,0,0.0,0.11708605983822866,hamilton_20,0.5,base_shock
1578,0,0.0,0.1345760491825295,hamilton_20,0.5,base_shock
1579,0,0.0,0.05979154026007602,hamilton_20,0.5,base_shock
1586,0,0.0,0.06607804197196437,hamilton_20,0.5,base_shock
1587,0,0.0,-0.1313147103384972,hamilton_20,0.5,base_shock
1588,0,0.0,-0.016519261063118507,hamilton_20,0.5,base_shock
1594,0,0.0,0.12909307366451833,hamilton_20,0.5,base_shock
1595,0,0.0,0.06718532784263306,hamilton_20,0.5,base_shock
1596,0,0.0,0.06027791489232177,hamilton_20,0.5,base_shock
1598,0,0.0,0.06452835189194438,hamilton_20,0.5,base_shock
1599,0,0.0,0.10264540524785769,hamilton_20,0.5,base_shock
1601,0,0.0,0.029264098475711403,hamilton_20,0.5,base_shock
1602,0,0.0,0.15706664427175168,hamilton_20,0.5,base_shock
1605,0,0.0,0.2141137528670234,hamilton_20,0.5,base_shock
1611,0,0.0,0.006605557617000017,hamilton_20,0.5,base_shock
1072,0,0.0,0.06476311890761433,hamilton_01,1.0,base_shock
1077,0,0.0,-0.05961438270162476,hamilton_01,1.0,base_shock
1078,0,0.0,0.08450944806571024,hamilton_01,1.0,base_shock
1084,0,0.0,-0.07535368287076834,hamilton_01,1.0,base_shock
1085,0,0.0,0.11941351820419072,hamilton_01,1.0,base_shock
1089,0,0.0,0.12108610380095915,hamilton_02,1.0,base_shock
1094,0,0.0,0.1606666213594358,hamilton_02,1.0,base_shock
1098,0,0.0,0.20489477914536525,hamilton_02,1.0,base_shock
1099,0,0.0,0.14418452490458844,hamilton_02,1.0,base_shock
1102,0,0.0,0.23262012967559806,hamilton_02,1.0,base_shock
1103,0,0.0,0.08079506234978627,hamilton_02,1.0,base_shock
1106,0,0.0,0.29373959473685185,hamilton_02,1.0,base_shock
1107,0,0.0,0.045544960000429756,hamilton_02,1.0,base_shock
1109,0,0.0,0.15519595402526856,hamilton_02,1.0,base_shock
1110,0,0.0,0.1368900527470378,hamilton_02,1.0,base_shock
1111,0,0.0,0.06791954965471156,hamilton_02,1.0,base_shock
1147,0,0.0,0.18112197789338186,hamilton_13,1.0,base_shock
1148,0,0.0,0.02099134553492022,hamilton_13,1.0,base_shock
1150,0,0.0,0.029755495968724805,hamilton_13,1.0,base_shock
1152,0,0.0,0.0801590888362041,hamilton_13,1.0,base_shock
1157,0,0.0,-0.14609564291924962,hamilton_13,1.0,base_shock
1159,0,0.0,0.032421749839650245,hamilton_13,1.0,base_shock
1162,0,0.0,0.15818143531154424,hamilton_13,1.0,base_shock
1164,0,0.0,0.16465410121966165,hamilton_13,1.0,base_shock
1165,0,0.0,0.0784135827696201,hamilton_14,1.0,base_shock
1166,0,0.0,0.11895651825421515,hamilton_14,1.0,base_shock
1167,0,0.0,0.07097852105720562,hamilton_14,1.0,base_shock
1168,0,0.0,0.14807967308407502,hamilton_14,1.0,base_shock
1170,0,0.0,0.1349773434151298,hamilton_14,1.0,base_shock
1174,0,0.0,0.1553358430177524,hamilton_14,1.0,base_shock
1250,0,0.0,0.17054336354403343,hamilton_23,1.0,base_shock
1251,0,0.0,0.07799830151870736,hamilton_23,1.0,base_shock
1258,0,0.0,0.03483256705863645,hamilton_23,1.0,base_shock
1263,0,0.0,0.22833296869396139,hamilton_23,1.0,base_shock
1265,0,0.0,0.27822573204691253,hamilton_23,1.0,base_shock
1267,0,0.0,0.1145105938858293,hamilton_23,1.0,base_shock
1269,0,0.0,0.06039018973426691,hamilton_23,1.0,base_shock
1272,0,0.0,0.11723656334582239,hamilton_23,1.0,base_shock
1274,0,0.0,0.3128368966518763,hamilton_23,1.0,base_shock
1281,0,0.0,0.08779462626041391,hamilton_23,1.0,base_shock
1282,0,0.0,0.05413847282722908,hamilton_23,1.0,base_shock
1285,0,0.0,0.004328731859406034,hamilton_23,1.0,base_shock
1286,0,0.0,0.0274067546833943,hamilton_23,1.0,base_shock
1289,0,0.0,0.2271173172874463,hamilton_23,1.0,base_shock
1291,0,0.0,0.013180507390795414,hamilton_23,1.0,base_shock
1301,0,0.0,0.16319172894985604,hamilton_23,1.0,base_shock
1303,0,0.0,0.1388174924424795,hamilton_23,1.0,base_shock
1304,0,0.0,0.20028517335473112,hamilton_23,1.0,base_shock
1311,0,0.0,0.08153670525887827,hamilton_23,1.0,base_shock
1312,0,0.0,0.0654643763741321,hamilton_23,1.0,base_shock
1314,0,0.0,0.178335609458389,hamilton_23,1.0,base_shock
1315,0,0.0,0.07589416931738165,hamilton_23,1.0,base_shock
1316,0,0.0,0.0053930867341692,hamilton_23,1.0,base_shock
1320,0,0.0,0.20687015876122353,hamilton_23,1.0,base_shock
1321,0,0.0,0.02703822590255279,hamilton_23,1.0,base_shock
1322,0,0.0,0.21424359073239158,hamilton_23,1.0,base_shock
1328,0,0.0,0.24376454436001063,hamilton_23,1.0,base_shock
1330,0,0.0,-0.028935251506730583,hamilton_23,1.0,base_shock
1343,0,0.0,0.17221250224964882,hamilton_23,1.0,base_shock
1344,0,0.0,0.04437021839925043,hamilton_23,1.0,base_shock
1345,0,0.0,0.2801500542004072,hamilton_23,1.0,base_shock
1349,0,0.0,0.24398882743725583,hamilton_23,1.0,base_shock
1352,0,0.0,-0.0020764109479800767,hamilton_07,1.0,base_shock
1353,0,0.0,0.03440453927929133,hamilton_07,1.0,base_shock
1354,0,0.0,0.004247333410752769,hamilton_07,1.0,base_shock
1356,0,0.0,-0.01874897119545866,hamilton_07,1.0,base_shock
1357,0,0.0,-0.026821008051463466,hamilton_07,1.0,base_shock
1358,0,0.0,0.01685783639565782,hamilton_07,1.0,base_shock
1363,0,0.0,0.03543733995976259,hamilton_07,1.0,base_shock
1365,0,0.0,-0.029024110402337863,hamilton_07,1.0,base_shock
1367,0,0.0,-0.007424871202659342,hamilton_07,1.0,base_shock
1369,0,0.0,0.07527219051996843,hamilton_07,1.0,base_shock
1372,0,0.0,0.006547679728151476,hamilton_07,1.0,base_shock
1373,0,0.0,-0.02842220094715589,hamilton_07,1.0,base_shock
1385,0,0.0,-0.006273051455527651,hamilton_07,1.0,base_shock
1389,0,0.0,0.028010898829268736,hamilton_07,1.0,base_shock
1392,0,0.0,-0.023905537561436027,hamilton_07,1.0,base_shock
1394,0,0.0,0.03841206020735823,hamilton_07,1.0,base_shock
1401,0,0.0,-0.14183726370799007,hamilton_07,1.0,base_shock
1402,0,0.0,0.006154056400243904,hamilton_07,1.0,base_shock
1405,0,0.0,0.029438871977510113,hamilton_07,1.0,base_shock
1407,0,0.0,-0.020418073744451388,hamilton_07,1.0,base_shock
1410,0,0.0,-0.061432203462306385,hamilton_07,1.0,base_shock
1411,0,0.0,-0.00400304675377868,hamilton_07,1.0,base_shock
1412,0,0.0,0.07719595111038474,hamilton_07,1.0,base_shock
1416,0,0.0,0.27949367583351176,hamilton_08,1.0,base_shock
1419,0,0.0,0.24320120175303994,hamilton_08,1.0,base_shock
1421,0,0.0,0.041983726062694696,hamilton_08,1.0,base_shock
1426,0,0.0,0.3224931093437893,hamilton_08,1.0,base_shock
1429,0,0.0,0.05325386148941959,hamilton_08,1.0,base_shock
1434,0,0.0,0.1471084745778727,hamilton_08,1.0,base_shock
1437,0,0.0,-0.07715689355906966,hamilton_08,1.0,base_shock
1442,0,0.0,-0.1219809378297037,hamilton_08,1.0,base_shock
1445,0,0.0,0.1543768685456986,hamilton_08,1.0,base_shock
1449,0,0.0,0.06243775856642396,hamilton_08,1.0,base_shock
1452,0,0.0,0.1309947452660683,hamilton_08,1.0,base_shock
1455,0,0.0,0.13570932230988964,hamilton_08,1.0,base_shock
1456,0,0.0,0.34017657519739797,hamilton_08,1.0,base_shock
1458,0,0.0,0.11635250352663004,hamilton_08,1.0,base_shock
1460,0,0.0,0.37038378584515463,hamilton_08,1.0,base_shock
1463,0,0.0,0.29415174767413876,hamilton_08,1.0,base_shock
1466,0,0.0,-0.033407969216655425,hamilton_08,1.0,base_shock
1467,0,0.0,0.034665009011939585,hamilton_08,1.0,base_shock
1469,0,0.0,-0.22992608385029875,hamilton_08,1.0,base_shock
1472,0,0.0,0.30156863255584515,hamilton_08,1.0,base_shock
1474,0,0.0,0.35572734599676437,hamilton_08,1.0,base_shock
1475,0,0.0,0.3307075745629683,hamilton_08,1.0,base_shock
1477,0,0.0,0.2828447766845389,hamilton_08,1.0,base_shock
1480,0,0.0,0.26726247342783277,hamilton_08,1.0,base_shock
1483,0,0.0,0.3099230670765629,hamilton_08,1.0,base_shock
1485,0,0.0,0.30840258774405876,hamilton_08,1.0,base_shock
1487,0,0.0,0.13890827295593033,hamilton_08,1.0,base_shock
1488,0,0.0,0.08087109926009313,hamilton_08,1.0,base_shock
1489,0,0.0,0.30745185081678233,hamilton_08,1.0,base_shock
1490,0,0.0,0.3401049052434548,hamilton_08,1.0,base_shock
1491,0,0.0,0.1593565477709921,hamilton_08,1.0,base_shock
1494,0,0.0,-0.13935135558364703,hamilton_19,1.0,base_shock
1497,0,0.0,0.08631659486554186,hamilton_19,1.0,base_shock
1498,0,0.0,-0.010673530552290708,hamilton_19,1.0,base_shock
1502,0,0.0,-0.05353513941239993,hamilton_19,1.0,base_shock
1505,0,0.0,-0.012855109308333609,hamilton_19,1.0,base_shock
1507,0,0.0,0.06516333104194971,hamilton_19,1.0,base_shock
1509,0,0.0,-0.06804703584225187,hamilton_19,1.0,base_shock
1512,0,0.0,-0.05485930416390961,hamilton_19,1.0,base_shock
1513,0,0.0,-0.0017610563673352768,hamilton_19,1.0,base_shock
1514,0,0.0,-0.019444204362519178,hamilton_19,1.0,base_shock
1516,0,0.0,0.21361882201038163,hamilton_19,1.0,base_shock
1521,0,0.0,0.16777563713374757,hamilton_19,1.0,base_shock
1526,0,0.0,0.019013206311126265,hamilton_19,1.0,base_shock
1528,0,0.0,-0.025755601189470265,hamilton_19,1.0,base_shock
1529,0,0.0,-0.05635410057306883,hamilton_19,1.0,base_shock
1530,0,0.0,-0.08980757734252572,hamilton_19,1.0,base_shock
1532,0,0.0,0.10029494613722685,hamilton_19,1.0,base_shock
1533,0,0.0,-0.0772111793023152,hamilton_19,1.0,base_shock
1534,0,0.0,0.10060080042204274,hamilton_19,1.0,base_shock
1535,0,0.0,0.05639873282023164,hamilton_19,1.0,base_shock
1536,0,0.0,0.04458404013544304,hamilton_19,1.0,base_shock
1541,0,0.0,0.025628652046984328,hamilton_19,1.0,base_shock
1543,0,0.0,0.01940446923205932,hamilton_19,1.0,base_shock
1545,0,0.0,-0.019548958120752153,hamilton_19,1.0,base_shock
1549,0,0.0,-0.10902171672292883,hamilton_19,1.0,base_shock
1550,0,0.0,-0.10194593008976885,hamilton_19,1.0,base_shock
1551,0,0.0,-0.12697365432731508,hamilton_19,1.0,base_shock
1552,0,0.0,0.06559219296650926,hamilton_19,1.0,base_shock
1560,0,0.0,0.046820097788181574,hamilton_20,1.0,base_shock
1563,0,0.0,0.07512415553306448,hamilton_20,1.0,base_shock
1567,0,0.0,0.04763582400842644,hamilton_20,1.0,base_shock
1568,0,0.0,0.08829955203883819,hamilton_20,1.0,base_shock
1570,0,0.0,0.1698901881325404,hamilton_20,1.0,base_shock
1571,0,0.0,-0.01761197347565927,hamilton_20,1.0,base_shock
1573,0,0.0,0.22102451611995355,hamilton_20,1.0,base_shock
1576,0,0.0,0.04170110891046215,hamilton_20,1.0,base_shock
1577,0,0.0,0.13905663485473263,hamilton_20,1.0,base_shock
1578,0,0.0,0.1633579244722744,hamilton_20,1.0,base_shock
1579,0,0.0,0.06898163028116716,hamilton_20,1.0,base_shock
1586,0,0.0,0.06704685531068218,hamilton_20,1.0,base_shock
1587,0,0.0,-0.17316709213299383,hamilton_20,1.0,base_shock
1588,0,0.0,-0.03629915965511524,hamilton_20,1.0,base_shock
1594,0,0.0,0.1289191914346446,hamilton_20,1.0,base_shock
1595,0,0.0,0.09251801572608244,hamilton_20,1.0,base_shock
1596,0,0.0,0.06560091118893603,hamilton_20,1.0,base_shock
1599,0,0.0,0.15036304709599957,hamilton_20,1.0,base_shock
1601,0,0.0,0.024896898582284523,hamilton_20,1.0,base_shock
1602,0,0.0,0.13986678793924825,hamilton_20,1.0,base_shock
1605,0,0.0,0.22388428057515528,hamilton_20,1.0,base_shock
1608,0,0.0,0.15098960927462052,hamilton_20,1.0,base_shock
1611,0,0.0,0.0028693586013270023,hamilton_20,1.0,base_shock
