n_neurons,pop_score,session_name
1,0.4395878313287149,hamilton_01
2,0.41047378566704235,hamilton_01
3,0.4199173086621376,hamilton_01
4,0.42143108297829646,hamilton_01
5,0.4660054822962148,hamilton_01
6,0.412615475255201,hamilton_01
7,0.4324115743830122,hamilton_01
8,0.440813731162543,hamilton_01
9,0.4492842278952257,hamilton_01
10,0.4626786046953014,hamilton_01
11,0.47382246975888265,hamilton_01
12,0.43053686324397383,hamilton_01
13,0.46486143875082153,hamilton_01
14,0.4690008377084028,hamilton_01
15,0.4692810920701051,hamilton_01
16,0.4836430660984846,hamilton_01
17,0.4749309597335175,hamilton_01
18,,hamilton_01
19,,hamilton_01
20,,hamilton_01
21,,hamilton_01
22,,hamilton_01
23,,hamilton_01
24,,hamilton_01
25,,hamilton_01
26,,hamilton_01
27,,hamilton_01
28,,hamilton_01
29,,hamilton_01
30,,hamilton_01
1,0.375597458538806,hamilton_02
2,0.41527177644877816,hamilton_02
3,0.4583478256209519,hamilton_02
4,0.46429574733793866,hamilton_02
5,0.5221630556147718,hamilton_02
6,0.49955036141579157,hamilton_02
7,0.5427872366517568,hamilton_02
8,0.46068865017094324,hamilton_02
9,0.47312023319667906,hamilton_02
10,0.4950624031303108,hamilton_02
11,0.5385139583839331,hamilton_02
12,0.4738231818693042,hamilton_02
13,0.5053795655141738,hamilton_02
14,0.5508865870159306,hamilton_02
15,0.5682524078026108,hamilton_02
16,0.5513330817551966,hamilton_02
17,0.5689571325236459,hamilton_02
18,0.5636293123766671,hamilton_02
19,0.5632384445054172,hamilton_02
20,,hamilton_02
21,,hamilton_02
22,,hamilton_02
23,,hamilton_02
24,,hamilton_02
25,,hamilton_02
26,,hamilton_02
27,,hamilton_02
28,,hamilton_02
29,,hamilton_02
30,,hamilton_02
1,0.4136931588839762,hamilton_13
2,0.42506203598092035,hamilton_13
3,0.4254448136350996,hamilton_13
4,0.4409329963780751,hamilton_13
5,0.4145150132083648,hamilton_13
6,0.43555371980530105,hamilton_13
7,0.4435461162670631,hamilton_13
8,0.46008236173036876,hamilton_13
9,0.41824180313016346,hamilton_13
10,0.4361567721229235,hamilton_13
11,0.45768953792556727,hamilton_13
12,0.4475851246030681,hamilton_13
13,0.46718017774833154,hamilton_13
14,0.44363383439869064,hamilton_13
15,0.4758966411092088,hamilton_13
16,0.4722478330100957,hamilton_13
17,0.4396367162064826,hamilton_13
18,0.45455904518843004,hamilton_13
19,0.4856826689698657,hamilton_13
20,0.47255178790180946,hamilton_13
21,,hamilton_13
22,,hamilton_13
23,,hamilton_13
24,,hamilton_13
25,,hamilton_13
26,,hamilton_13
27,,hamilton_13
28,,hamilton_13
29,,hamilton_13
30,,hamilton_13
1,0.36,hamilton_14
2,0.4723413432072707,hamilton_14
3,0.5872337650789896,hamilton_14
4,0.5810310112508488,hamilton_14
5,0.48268870110512,hamilton_14
6,0.5627146222050905,hamilton_14
7,0.5295814089317525,hamilton_14
8,0.544281155962096,hamilton_14
9,0.4819015251293891,hamilton_14
10,0.5185617043971726,hamilton_14
11,,hamilton_14
12,,hamilton_14
13,,hamilton_14
14,,hamilton_14
15,,hamilton_14
16,,hamilton_14
17,,hamilton_14
18,,hamilton_14
19,,hamilton_14
20,,hamilton_14
21,,hamilton_14
22,,hamilton_14
23,,hamilton_14
24,,hamilton_14
25,,hamilton_14
26,,hamilton_14
27,,hamilton_14
28,,hamilton_14
29,,hamilton_14
30,,hamilton_14
1,0.469249905863985,hamilton_23
2,0.46251070820484425,hamilton_23
3,0.42575771601188084,hamilton_23
4,0.4266503633813363,hamilton_23
5,0.42272090733881545,hamilton_23
6,0.4014775517108684,hamilton_23
7,0.44059122687101393,hamilton_23
8,0.5001869724954034,hamilton_23
9,0.5020736301810229,hamilton_23
10,0.6396547940469329,hamilton_23
11,0.4726649123670595,hamilton_23
12,0.6972678293369838,hamilton_23
13,0.46386974534524733,hamilton_23
14,0.4690385324438441,hamilton_23
15,0.4842280556311323,hamilton_23
16,0.6890589405333212,hamilton_23
17,0.7117978342341458,hamilton_23
18,0.7031438447219827,hamilton_23
19,0.5017427284565144,hamilton_23
20,0.46110391680882906,hamilton_23
21,0.6724405986293646,hamilton_23
22,0.5195232491836835,hamilton_23
23,0.5435752149343698,hamilton_23
24,0.5497432150594863,hamilton_23
25,0.518446808144456,hamilton_23
26,0.7086504553257609,hamilton_23
27,0.5438346109312561,hamilton_23
28,0.6042288942290618,hamilton_23
29,0.7302474957633176,hamilton_23
30,0.710483605205351,hamilton_23
1,0.4201477388883387,hamilton_07
2,0.4456019416816298,hamilton_07
3,0.42833169860473735,hamilton_07
4,0.4132944539702037,hamilton_07
5,0.42417907393971205,hamilton_07
6,0.4529332693881621,hamilton_07
7,0.4381342362414814,hamilton_07
8,0.4392020146891401,hamilton_07
9,0.46373399264353204,hamilton_07
10,0.44244474667547173,hamilton_07
11,0.48573074194257754,hamilton_07
12,0.5026303918322595,hamilton_07
13,0.48776365337292676,hamilton_07
14,0.4586610909219903,hamilton_07
15,0.4645559514842888,hamilton_07
16,0.472745059177796,hamilton_07
17,0.4601235614663615,hamilton_07
18,0.5291151625513857,hamilton_07
19,0.5287091641312089,hamilton_07
20,0.49556470723087365,hamilton_07
21,0.5177157253550242,hamilton_07
22,0.5337160631806468,hamilton_07
23,0.5001355120363264,hamilton_07
24,0.5332603117770479,hamilton_07
25,0.5208136915597847,hamilton_07
26,0.537608537876982,hamilton_07
27,0.550483609348909,hamilton_07
28,0.5199106611781763,hamilton_07
29,0.5497050975169587,hamilton_07
30,0.568879168754013,hamilton_07
1,0.4183678266217017,hamilton_08
2,0.4254145805149229,hamilton_08
3,0.83659114635892,hamilton_08
4,0.49126347623028865,hamilton_08
5,0.44870740856187546,hamilton_08
6,0.5294207475546501,hamilton_08
7,0.6143413313420639,hamilton_08
8,0.4808962510368656,hamilton_08
9,0.44500940873177386,hamilton_08
10,0.4365313832661489,hamilton_08
11,0.4543720981501849,hamilton_08
12,0.4624893761814571,hamilton_08
13,0.6863279013063492,hamilton_08
14,0.5709171481960249,hamilton_08
15,0.6847129808635165,hamilton_08
16,0.6716128857552714,hamilton_08
17,0.7621454726016088,hamilton_08
18,0.5375752126029726,hamilton_08
19,0.7448532565669326,hamilton_08
20,0.7595643967573193,hamilton_08
21,0.5979218178883807,hamilton_08
22,0.7389441143877493,hamilton_08
23,0.6795961154644188,hamilton_08
24,0.7380936611514379,hamilton_08
25,0.7808596003175976,hamilton_08
26,0.7685838510687674,hamilton_08
27,0.7342706880851013,hamilton_08
28,0.7375355408682428,hamilton_08
29,0.7362842888480909,hamilton_08
30,0.7463929626391997,hamilton_08
1,0.41911250934676253,hamilton_19
2,0.4189097501229835,hamilton_19
3,0.46161039239540314,hamilton_19
4,0.5250455230963743,hamilton_19
5,0.48109981063861273,hamilton_19
6,0.5238271902264877,hamilton_19
7,0.48604182098858295,hamilton_19
8,0.6829711138269345,hamilton_19
9,0.7158555019567496,hamilton_19
10,0.7004389810309808,hamilton_19
11,0.7436450691246262,hamilton_19
12,0.5081570158465738,hamilton_19
13,0.7150073847518768,hamilton_19
14,0.7423061423019479,hamilton_19
15,0.7785573452283294,hamilton_19
16,0.6586802715384446,hamilton_19
17,0.7260827136943914,hamilton_19
18,0.7711297717020731,hamilton_19
19,0.6817279840977497,hamilton_19
20,0.7632883433820421,hamilton_19
21,0.7419981471715554,hamilton_19
22,0.7405701052803682,hamilton_19
23,0.7491980979100255,hamilton_19
24,0.8024680584487468,hamilton_19
25,0.7500660634579575,hamilton_19
26,0.7461869857713562,hamilton_19
27,0.7642823569078334,hamilton_19
28,0.7514336731635385,hamilton_19
29,0.7286797464184486,hamilton_19
30,0.7784203372069475,hamilton_19
1,0.3913418530114517,hamilton_20
2,0.44922193634441926,hamilton_20
3,0.43258060575407287,hamilton_20
4,0.43299509567976335,hamilton_20
5,0.45594034818597995,hamilton_20
6,0.46960504790750246,hamilton_20
7,0.5721558551551575,hamilton_20
8,0.4273744973959202,hamilton_20
9,0.46398809056219614,hamilton_20
10,0.4646090736928164,hamilton_20
11,0.4427443339623272,hamilton_20
12,0.523301678867532,hamilton_20
13,0.6425675716136039,hamilton_20
14,0.6464926023515618,hamilton_20
15,0.6298667585748218,hamilton_20
16,0.6760099918762011,hamilton_20
17,0.5954613948051506,hamilton_20
18,0.5829415835956947,hamilton_20
19,0.5147672763736835,hamilton_20
20,0.7131343264303619,hamilton_20
21,0.6989190516449625,hamilton_20
22,0.6047762301950499,hamilton_20
23,0.6936008073204973,hamilton_20
24,0.6831968770032745,hamilton_20
25,0.6914771884775336,hamilton_20
26,0.6837624777674325,hamilton_20
27,0.6272929623740483,hamilton_20
28,0.6878165962028362,hamilton_20
29,0.6236823476523459,hamilton_20
30,0.6654635810762162,hamilton_20
