,fold,offset,f1score,session_name
0,0,-0.5,0.5679630342703119,hamilton_01
1,1,-0.5,0.5577608632816262,hamilton_01
2,2,-0.5,0.5344709228204374,hamilton_01
3,3,-0.5,0.5735886107020127,hamilton_01
4,4,-0.5,0.44110671936758894,hamilton_01
5,0,-0.4,0.60723912206392,hamilton_01
6,1,-0.4,0.6219464144996061,hamilton_01
7,2,-0.4,0.5742574257425742,hamilton_01
8,3,-0.4,0.5279904544098639,hamilton_01
9,4,-0.4,0.51004851004851,hamilton_01
10,0,-0.3,0.6158377595364557,hamilton_01
11,1,-0.3,0.5191919191919192,hamilton_01
12,2,-0.3,0.5643137254901962,hamilton_01
13,3,-0.3,0.5146611748553496,hamilton_01
14,4,-0.3,0.5500445500445501,hamilton_01
15,0,-0.2,0.5587811208305297,hamilton_01
16,1,-0.2,0.6565656565656566,hamilton_01
17,2,-0.2,0.5939001667157007,hamilton_01
18,3,-0.2,0.49186149748446284,hamilton_01
19,4,-0.2,0.6234301412872841,hamilton_01
20,0,-0.1,0.47914057230947105,hamilton_01
21,1,-0.1,0.5488461538461539,hamilton_01
22,2,-0.1,0.4850980392156862,hamilton_01
23,3,-0.1,0.5009881422924902,hamilton_01
24,4,-0.1,0.48469387755102045,hamilton_01
25,0,-0.0,0.6661532537543319,hamilton_01
26,1,-0.0,0.5914020517830972,hamilton_01
27,2,-0.0,0.6020488573680063,hamilton_01
28,3,-0.0,0.6925871379479627,hamilton_01
29,4,-0.0,0.5740904187506128,hamilton_01
30,0,0.1,0.8128440366972477,hamilton_01
31,1,0.1,0.8512107361664885,hamilton_01
32,2,0.1,0.8415686274509804,hamilton_01
33,3,0.1,0.7891021179278115,hamilton_01
34,4,0.1,0.8118073943316662,hamilton_01
35,0,0.2,0.76140350877193,hamilton_01
36,1,0.2,0.6756912997398593,hamilton_01
37,2,0.2,0.7254901960784315,hamilton_01
38,3,0.2,0.77002277002277,hamilton_01
39,4,0.2,0.6831372549019608,hamilton_01
40,0,0.3,0.5446428571428572,hamilton_01
41,1,0.3,0.7054293415479399,hamilton_01
42,2,0.3,0.5900405900405901,hamilton_01
43,3,0.3,0.6313504981750024,hamilton_01
44,4,0.3,0.6020488573680064,hamilton_01
45,0,0.4,0.6560362269968205,hamilton_01
46,1,0.4,0.6167260815107428,hamilton_01
47,2,0.4,0.5381057905385875,hamilton_01
48,3,0.4,0.6330878743249877,hamilton_01
49,4,0.4,0.5992063492063492,hamilton_01
50,0,0.5,0.5783908487936172,hamilton_01
51,1,0.5,0.5684615384615385,hamilton_01
52,2,0.5,0.626877165960724,hamilton_01
53,3,0.5,0.5243328100470956,hamilton_01
54,4,0.5,0.5330054107230693,hamilton_01
55,0,0.6,0.6851851851851851,hamilton_01
56,1,0.6,0.676190476190476,hamilton_01
57,2,0.6,0.5961371318203766,hamilton_01
58,3,0.6,0.5837912087912088,hamilton_01
59,4,0.6,0.6721101819970488,hamilton_01
60,0,0.7,0.5446428571428571,hamilton_01
61,1,0.7,0.44907407407407407,hamilton_01
62,2,0.7,0.5868055555555556,hamilton_01
63,3,0.7,0.5037342767295597,hamilton_01
64,4,0.7,0.5441522762951335,hamilton_01
65,0,0.8,0.5294117647058824,hamilton_01
66,1,0.8,0.5376428852975956,hamilton_01
67,2,0.8,0.5286869464767039,hamilton_01
68,3,0.8,0.5140893470790378,hamilton_01
69,4,0.8,0.5247058823529411,hamilton_01
70,0,0.9,0.5158384190642256,hamilton_01
71,1,0.9,0.5131333005410723,hamilton_01
72,2,0.9,0.49425625920471283,hamilton_01
73,3,0.9,0.5441522762951334,hamilton_01
74,4,0.9,0.5808300395256917,hamilton_01
75,0,1.0,0.5933093455217349,hamilton_01
76,1,1.0,0.5096153846153846,hamilton_01
77,2,1.0,0.5195616649043545,hamilton_01
78,3,1.0,0.595028067361668,hamilton_01
79,4,1.0,0.5140893470790378,hamilton_01
80,0,1.1,0.5980005767567047,hamilton_01
81,1,1.1,0.5294117647058824,hamilton_01
82,2,1.1,0.5587811208305297,hamilton_01
83,3,1.1,0.5544554455445544,hamilton_01
84,4,1.1,0.5882469921447748,hamilton_01
85,0,1.2,0.5780663780663782,hamilton_01
86,1,1.2,0.5081018518518519,hamilton_01
87,2,1.2,0.6076923076923078,hamilton_01
88,3,1.2,0.5423561859732072,hamilton_01
89,4,1.2,0.4627659574468085,hamilton_01
90,0,1.3,0.5780663780663781,hamilton_01
91,1,1.3,0.5876010781671159,hamilton_01
92,2,1.3,0.6274509803921567,hamilton_01
93,3,1.3,0.4950495049504951,hamilton_01
94,4,1.3,0.5821513002364066,hamilton_01
95,0,1.4,0.5058823529411764,hamilton_01
96,1,1.4,0.5049019607843137,hamilton_01
97,2,1.4,0.6426886792452831,hamilton_01
98,3,1.4,0.5735886107020127,hamilton_01
99,4,1.4,0.5140893470790378,hamilton_01
0,0,-0.5,1.0,hamilton_02
1,1,-0.5,1.0,hamilton_02
2,2,-0.5,1.0,hamilton_02
3,3,-0.5,1.0,hamilton_02
4,4,-0.5,1.0,hamilton_02
5,0,-0.3,1.0,hamilton_02
6,1,-0.3,1.0,hamilton_02
7,2,-0.3,1.0,hamilton_02
8,3,-0.3,1.0,hamilton_02
9,4,-0.3,1.0,hamilton_02
10,0,-0.2,1.0,hamilton_02
11,1,-0.2,1.0,hamilton_02
12,2,-0.2,1.0,hamilton_02
13,3,-0.2,1.0,hamilton_02
14,4,-0.2,1.0,hamilton_02
15,0,-0.1,1.0,hamilton_02
16,1,-0.1,1.0,hamilton_02
17,2,-0.1,1.0,hamilton_02
18,3,-0.1,1.0,hamilton_02
19,4,-0.1,1.0,hamilton_02
20,0,-0.0,1.0,hamilton_02
21,1,-0.0,1.0,hamilton_02
22,2,-0.0,1.0,hamilton_02
23,3,-0.0,1.0,hamilton_02
24,4,-0.0,1.0,hamilton_02
25,0,0.1,1.0,hamilton_02
26,1,0.1,1.0,hamilton_02
27,2,0.1,1.0,hamilton_02
28,3,0.1,1.0,hamilton_02
29,4,0.1,1.0,hamilton_02
30,0,0.2,1.0,hamilton_02
31,1,0.2,1.0,hamilton_02
32,2,0.2,1.0,hamilton_02
33,3,0.2,1.0,hamilton_02
34,4,0.2,1.0,hamilton_02
35,0,0.3,1.0,hamilton_02
36,1,0.3,1.0,hamilton_02
37,2,0.3,1.0,hamilton_02
38,3,0.3,1.0,hamilton_02
39,4,0.3,1.0,hamilton_02
40,0,0.4,1.0,hamilton_02
41,1,0.4,1.0,hamilton_02
42,2,0.4,1.0,hamilton_02
43,3,0.4,1.0,hamilton_02
44,4,0.4,1.0,hamilton_02
45,0,0.5,1.0,hamilton_02
46,1,0.5,1.0,hamilton_02
47,2,0.5,1.0,hamilton_02
48,3,0.5,1.0,hamilton_02
49,4,0.5,1.0,hamilton_02
50,0,0.6,1.0,hamilton_02
51,1,0.6,1.0,hamilton_02
52,2,0.6,1.0,hamilton_02
53,3,0.6,1.0,hamilton_02
54,4,0.6,1.0,hamilton_02
55,0,0.7,1.0,hamilton_02
56,1,0.7,1.0,hamilton_02
57,2,0.7,1.0,hamilton_02
58,3,0.7,1.0,hamilton_02
59,4,0.7,1.0,hamilton_02
60,0,0.8,1.0,hamilton_02
61,1,0.8,1.0,hamilton_02
62,2,0.8,1.0,hamilton_02
63,3,0.8,1.0,hamilton_02
64,4,0.8,1.0,hamilton_02
65,0,0.9,1.0,hamilton_02
66,1,0.9,1.0,hamilton_02
67,2,0.9,1.0,hamilton_02
68,3,0.9,1.0,hamilton_02
69,4,0.9,1.0,hamilton_02
70,0,1.0,1.0,hamilton_02
71,1,1.0,1.0,hamilton_02
72,2,1.0,1.0,hamilton_02
73,3,1.0,1.0,hamilton_02
74,4,1.0,1.0,hamilton_02
75,0,1.1,1.0,hamilton_02
76,1,1.1,1.0,hamilton_02
77,2,1.1,1.0,hamilton_02
78,3,1.1,1.0,hamilton_02
79,4,1.1,1.0,hamilton_02
80,0,1.2,1.0,hamilton_02
81,1,1.2,1.0,hamilton_02
82,2,1.2,1.0,hamilton_02
83,3,1.2,1.0,hamilton_02
84,4,1.2,1.0,hamilton_02
85,0,1.3,1.0,hamilton_02
86,1,1.3,1.0,hamilton_02
87,2,1.3,1.0,hamilton_02
88,3,1.3,1.0,hamilton_02
89,4,1.3,1.0,hamilton_02
90,0,1.4,1.0,hamilton_02
91,1,1.4,1.0,hamilton_02
92,2,1.4,1.0,hamilton_02
93,3,1.4,1.0,hamilton_02
94,4,1.4,1.0,hamilton_02
95,0,-0.4,1.0,hamilton_02
96,1,-0.4,1.0,hamilton_02
97,2,-0.4,1.0,hamilton_02
98,3,-0.4,1.0,hamilton_02
99,4,-0.4,1.0,hamilton_02
0,0,-0.5,0.6439344869066346,hamilton_12
1,1,-0.5,0.5818606825619449,hamilton_12
2,2,-0.5,0.5912698412698413,hamilton_12
3,3,-0.5,0.5624468988954969,hamilton_12
4,4,-0.5,0.5577673692427791,hamilton_12
5,0,-0.4,0.43641509433962267,hamilton_12
6,1,-0.4,0.5393472261870778,hamilton_12
7,2,-0.4,0.562942008486563,hamilton_12
8,3,-0.4,0.44907407407407407,hamilton_12
9,4,-0.4,0.5426900584795321,hamilton_12
10,0,-0.3,0.5197449804929108,hamilton_12
11,1,-0.3,0.6107331821617537,hamilton_12
12,2,-0.3,0.5533559577677225,hamilton_12
13,3,-0.3,0.548846153846154,hamilton_12
14,4,-0.3,0.6176103047197923,hamilton_12
15,0,-0.2,0.650188679245283,hamilton_12
16,1,-0.2,0.528604118993135,hamilton_12
17,2,-0.2,0.562446898895497,hamilton_12
18,3,-0.2,0.5976911976911976,hamilton_12
19,4,-0.2,0.5980005767567048,hamilton_12
20,0,-0.1,0.5303951367781155,hamilton_12
21,1,-0.1,0.6683712121212121,hamilton_12
22,2,-0.1,0.5604551920341394,hamilton_12
23,3,-0.1,0.5767797419971333,hamilton_12
24,4,-0.1,0.4744897959183674,hamilton_12
25,0,-0.0,0.8645833333333333,hamilton_12
26,1,-0.0,0.845925925925926,hamilton_12
27,2,-0.0,0.8645833333333333,hamilton_12
28,3,-0.0,0.8348892032060349,hamilton_12
29,4,-0.0,0.8248299319727891,hamilton_12
30,0,0.1,0.8937494195226154,hamilton_12
31,1,0.1,0.845925925925926,hamilton_12
32,2,0.1,0.8263450834879407,hamilton_12
33,3,0.1,0.9025487256371814,hamilton_12
34,4,0.1,0.9506032107912986,hamilton_12
35,0,0.2,0.6385964912280702,hamilton_12
36,1,0.2,0.6406412069778407,hamilton_12
37,2,0.2,0.5631067961165048,hamilton_12
38,3,0.2,0.5818937033890306,hamilton_12
39,4,0.2,0.5912698412698413,hamilton_12
40,0,0.3,0.5299435028248588,hamilton_12
41,1,0.3,0.5575286718460969,hamilton_12
42,2,0.3,0.548035136384651,hamilton_12
43,3,0.3,0.5226520382105362,hamilton_12
44,4,0.3,0.6017916077322019,hamilton_12
45,0,0.4,0.49925925925925924,hamilton_12
46,1,0.4,0.5695288753799392,hamilton_12
47,2,0.4,0.7040229885057472,hamilton_12
48,3,0.4,0.5436893203883496,hamilton_12
49,4,0.4,0.5523431594860166,hamilton_12
50,0,0.5,0.5575286718460969,hamilton_12
51,1,0.5,0.5190529041805402,hamilton_12
52,2,0.5,0.6892911010558069,hamilton_12
53,3,0.5,0.5616192187647782,hamilton_12
54,4,0.5,0.5409198672356568,hamilton_12
55,0,0.6,0.4950980392156863,hamilton_12
56,1,0.6,0.5629420084865628,hamilton_12
57,2,0.6,0.5089626239511823,hamilton_12
58,3,0.6,0.5046676096181046,hamilton_12
59,4,0.6,0.4950980392156863,hamilton_12
60,0,0.7,0.5335849056603774,hamilton_12
61,1,0.7,0.5577608632816264,hamilton_12
62,2,0.7,0.48842592592592593,hamilton_12
63,3,0.7,0.5391713928674421,hamilton_12
64,4,0.7,0.5659574468085107,hamilton_12
65,0,0.8,0.5672676837725381,hamilton_12
66,1,0.8,0.5907046476761619,hamilton_12
67,2,0.8,0.6086626139817629,hamilton_12
68,3,0.8,0.5031684479334153,hamilton_12
69,4,0.8,0.6107331821617535,hamilton_12
70,0,0.9,0.5288025889967638,hamilton_12
71,1,0.9,0.5073836723321259,hamilton_12
72,2,0.9,0.5550595238095237,hamilton_12
73,3,0.9,0.46420126737917344,hamilton_12
74,4,0.9,0.5629420084865631,hamilton_12
75,0,1.0,0.5092069954659016,hamilton_12
76,1,1.0,0.620757363253857,hamilton_12
77,2,1.0,0.5855805764062645,hamilton_12
78,3,1.0,0.47999999999999987,hamilton_12
79,4,1.0,0.5477005644489683,hamilton_12
80,0,1.1,0.5435172088637434,hamilton_12
81,1,1.1,0.46420126737917344,hamilton_12
82,2,1.1,0.601340507882564,hamilton_12
83,3,1.1,0.5335849056603773,hamilton_12
84,4,1.1,0.5096153846153846,hamilton_12
85,0,1.2,0.5948051948051948,hamilton_12
86,1,1.2,0.5339366515837104,hamilton_12
87,2,1.2,0.5328798185941044,hamilton_12
88,3,1.2,0.5318181818181819,hamilton_12
89,4,1.2,0.6190611664295875,hamilton_12
90,0,1.3,0.5727752639517345,hamilton_12
91,1,1.3,0.5335849056603774,hamilton_12
92,2,1.3,0.5890957446808511,hamilton_12
93,3,1.3,0.5825242718446602,hamilton_12
94,4,1.3,0.669622641509434,hamilton_12
95,0,1.4,0.5277546103234176,hamilton_12
96,1,1.4,0.6013090229079009,hamilton_12
97,2,1.4,0.5918867924528302,hamilton_12
98,3,1.4,0.5499620060790273,hamilton_12
99,4,1.4,0.5435172088637434,hamilton_12
0,0,-0.5,0.5974235104669887,hamilton_13
1,1,-0.5,0.6158088235294119,hamilton_13
2,2,-0.5,0.5955882352941176,hamilton_13
3,3,-0.5,0.49489795918367346,hamilton_13
4,4,-0.5,0.5330188679245282,hamilton_13
5,0,-0.4,0.5998399359743898,hamilton_13
6,1,-0.4,0.5851814001021973,hamilton_13
7,2,-0.4,0.675143560295324,hamilton_13
8,3,-0.4,0.5656565656565657,hamilton_13
9,4,-0.4,0.5477574750830565,hamilton_13
10,0,-0.3,0.50995099509951,hamilton_13
11,1,-0.3,0.5032258064516129,hamilton_13
12,2,-0.3,0.5858585858585859,hamilton_13
13,3,-0.3,0.5656565656565657,hamilton_13
14,4,-0.3,0.5252525252525253,hamilton_13
15,0,-0.2,0.5866518802298619,hamilton_13
16,1,-0.2,0.49489795918367346,hamilton_13
17,2,-0.2,0.5736259228876128,hamilton_13
18,3,-0.2,0.5746726677577743,hamilton_13
19,4,-0.2,0.584331797235023,hamilton_13
20,0,-0.1,0.5696126513862476,hamilton_13
21,1,-0.1,0.5736259228876128,hamilton_13
22,2,-0.1,0.5851814001021973,hamilton_13
23,3,-0.1,0.5746726677577741,hamilton_13
24,4,-0.1,0.5640552995391706,hamilton_13
25,0,-0.0,0.6363636363636364,hamilton_13
26,1,-0.0,0.65625,hamilton_13
27,2,-0.0,0.6759410801963993,hamilton_13
28,3,-0.0,0.7065917220235054,hamilton_13
29,4,-0.0,0.6969387755102041,hamilton_13
30,0,0.1,0.6998799519807923,hamilton_13
31,1,0.1,0.7327657807308969,hamilton_13
32,2,0.1,0.8172682526661198,hamilton_13
33,3,0.1,0.6451612903225806,hamilton_13
34,4,0.1,0.7371323529411766,hamilton_13
35,0,0.2,0.6846709388668497,hamilton_13
36,1,0.2,0.624884792626728,hamilton_13
37,2,0.2,0.5704545454545454,hamilton_13
38,3,0.2,0.686356668369954,hamilton_13
39,4,0.2,0.7254801273492864,hamilton_13
40,0,0.3,0.639423076923077,hamilton_13
41,1,0.3,0.6764705882352942,hamilton_13
42,2,0.3,0.5722222222222222,hamilton_13
43,3,0.3,0.6261100336837807,hamilton_13
44,4,0.3,0.6161224489795919,hamilton_13
45,0,0.4,0.6457131288591962,hamilton_13
46,1,0.4,0.6360294117647058,hamilton_13
47,2,0.4,0.6113636363636363,hamilton_13
48,3,0.4,0.6158088235294118,hamilton_13
49,4,0.4,0.58568949678473,hamilton_13
50,0,0.5,0.5955882352941176,hamilton_13
51,1,0.5,0.646320302133306,hamilton_13
52,2,0.5,0.622457627118644,hamilton_13
53,3,0.5,0.6666666666666667,hamilton_13
54,4,0.5,0.5949263502454991,hamilton_13
55,0,0.6,0.5452689598856792,hamilton_13
56,1,0.6,0.5544189852700491,hamilton_13
57,2,0.6,0.5551470588235294,hamilton_13
58,3,0.6,0.534165302782324,hamilton_13
59,4,0.6,0.5888704318936877,hamilton_13
60,0,0.7,0.5199999999999999,hamilton_13
61,1,0.7,0.6142329778506973,hamilton_13
62,2,0.7,0.5454545454545454,hamilton_13
63,3,0.7,0.4742647058823529,hamilton_13
64,4,0.7,0.5127153404429861,hamilton_13
65,0,0.8,0.5647332725984411,hamilton_13
66,1,0.8,0.47037037037037044,hamilton_13
67,2,0.8,0.48400613183444047,hamilton_13
68,3,0.8,0.4644278860875778,hamilton_13
69,4,0.8,0.5235023041474655,hamilton_13
70,0,0.9,0.4981934965877158,hamilton_13
71,1,0.9,0.542466878915477,hamilton_13
72,2,0.9,0.5244762391415432,hamilton_13
73,3,0.9,0.5252525252525252,hamilton_13
74,4,0.9,0.5349264705882353,hamilton_13
75,0,1.0,0.49979991996798717,hamilton_13
76,1,1.0,0.5341653027823241,hamilton_13
77,2,1.0,0.5628016842970114,hamilton_13
78,3,1.0,0.5888704318936877,hamilton_13
79,4,1.0,0.5555102040816327,hamilton_13
80,0,1.1,0.568922305764411,hamilton_13
81,1,1.1,0.5955882352941176,hamilton_13
82,2,1.1,0.646320302133306,hamilton_13
83,3,1.1,0.6262626262626262,hamilton_13
84,4,1.1,0.5244762391415432,hamilton_13
85,0,1.2,0.4748223663886314,hamilton_13
86,1,1.2,0.5341653027823241,hamilton_13
87,2,1.2,0.636326530612245,hamilton_13
88,3,1.2,0.65625,hamilton_13
89,4,1.2,0.47469387755102044,hamilton_13
90,0,1.3,0.5584102769971899,hamilton_13
91,1,1.3,0.45448979591836736,hamilton_13
92,2,1.3,0.5909090909090908,hamilton_13
93,3,1.3,0.49994845892176065,hamilton_13
94,4,1.3,0.5544189852700492,hamilton_13
95,0,1.4,0.5654792283352047,hamilton_13
96,1,1.4,0.5551470588235294,hamilton_13
97,2,1.4,0.5858585858585859,hamilton_13
98,3,1.4,0.4848484848484848,hamilton_13
99,4,1.4,0.5452689598856792,hamilton_13
0,0,-0.5,0.5604038946988821,hamilton_14
1,1,-0.5,0.3884615384615384,hamilton_14
2,2,-0.5,0.31168831168831174,hamilton_14
3,3,-0.5,0.41618273325590394,hamilton_14
4,4,-0.5,0.3157894736842105,hamilton_14
5,0,-0.1,0.49350649350649345,hamilton_14
6,1,-0.1,0.4698457223001402,hamilton_14
7,2,-0.1,0.4444444444444445,hamilton_14
8,3,-0.1,0.5556350626118067,hamilton_14
9,4,-0.1,0.4166666666666667,hamilton_14
10,0,-0.0,0.7253060539996645,hamilton_14
11,1,-0.0,0.7736815156169994,hamilton_14
12,2,-0.0,0.7285832642916321,hamilton_14
13,3,-0.0,0.7429136453526697,hamilton_14
14,4,-0.0,0.7921727395411605,hamilton_14
15,0,0.1,0.8068924539512775,hamilton_14
16,1,0.1,0.7180451127819548,hamilton_14
17,2,0.1,0.6984126984126985,hamilton_14
18,3,0.1,0.7720364741641337,hamilton_14
19,4,0.1,0.7430555555555556,hamilton_14
20,0,0.2,0.711111111111111,hamilton_14
21,1,0.2,0.6971357409713574,hamilton_14
22,2,0.2,0.7142106645652746,hamilton_14
23,3,0.2,0.747783251231527,hamilton_14
24,4,0.2,0.6744310575635877,hamilton_14
25,0,1.4,0.3315508021390375,hamilton_14
26,1,1.4,0.565936337329475,hamilton_14
27,2,1.4,0.4000000000000001,hamilton_14
28,3,1.4,0.6006725514922238,hamilton_14
29,4,1.4,0.4346449570330167,hamilton_14
30,0,1.1,0.46784922394678485,hamilton_14
31,1,1.1,0.323943661971831,hamilton_14
32,2,1.1,0.4065656565656565,hamilton_14
33,3,1.1,0.5317028985507246,hamilton_14
34,4,1.1,0.42782608695652175,hamilton_14
35,0,0.4,0.5708812260536399,hamilton_14
36,1,0.4,0.591728525980912,hamilton_14
37,2,0.4,0.6909090909090908,hamilton_14
38,3,0.4,0.6135831381733021,hamilton_14
39,4,0.4,0.42192192192192196,hamilton_14
40,0,0.5,0.5373015873015873,hamilton_14
41,1,0.5,0.5236928104575163,hamilton_14
42,2,0.5,0.5028142589118199,hamilton_14
43,3,0.5,0.5181818181818182,hamilton_14
44,4,0.5,0.5487616099071208,hamilton_14
45,0,0.6,0.5078605604921393,hamilton_14
46,1,0.6,0.475,hamilton_14
47,2,0.6,0.30918114143920594,hamilton_14
48,3,0.6,0.39964264443120906,hamilton_14
49,4,0.6,0.5930735930735931,hamilton_14
50,0,0.8,0.5517573423206547,hamilton_14
51,1,0.8,0.4241452991452992,hamilton_14
52,2,0.8,0.6222222222222222,hamilton_14
53,3,0.8,0.6677099634846113,hamilton_14
54,4,0.8,0.5274633123689728,hamilton_14
55,0,0.9,0.55,hamilton_14
56,1,0.9,0.4848966613672496,hamilton_14
57,2,0.9,0.4531746031746032,hamilton_14
58,3,0.9,0.574052812858783,hamilton_14
59,4,0.9,0.533724340175953,hamilton_14
60,0,1.2,0.3466666666666667,hamilton_14
61,1,1.2,0.3098591549295775,hamilton_14
62,2,1.2,0.5104212860310422,hamilton_14
63,3,1.2,0.4313295304958315,hamilton_14
64,4,1.2,0.47252747252747246,hamilton_14
65,0,1.3,0.565936337329475,hamilton_14
66,1,1.3,0.5714285714285714,hamilton_14
