,fold,offset,f1score,session_name
67,2,1.3,0.5308037535699714,hamilton_14
68,3,1.3,0.42084942084942084,hamilton_14
69,4,1.3,0.6179966044142614,hamilton_14
70,0,-0.4,0.5666666666666667,hamilton_14
71,1,-0.4,0.6130952380952381,hamilton_14
72,2,-0.4,0.5369725125822686,hamilton_14
73,3,-0.4,0.4932533733133433,hamilton_14
74,4,-0.4,0.43125,hamilton_14
75,0,-0.2,0.4528301886792452,hamilton_14
76,1,-0.2,0.42391304347826086,hamilton_14
77,2,-0.2,0.4256965944272445,hamilton_14
78,3,-0.2,0.5007246376811594,hamilton_14
79,4,-0.2,0.49702380952380953,hamilton_14
80,0,0.7,0.46322378716744916,hamilton_14
81,1,0.7,0.3098591549295775,hamilton_14
82,2,0.7,0.5528031290743155,hamilton_14
83,3,0.7,0.5613275613275612,hamilton_14
84,4,0.7,0.3623453962437014,hamilton_14
85,0,0.3,0.6491754122938531,hamilton_14
86,1,0.3,0.5272727272727272,hamilton_14
87,2,0.3,0.5562152133580704,hamilton_14
88,3,0.3,0.5671296296296298,hamilton_14
89,4,0.3,0.48842592592592593,hamilton_14
90,0,1.0,0.5478260869565217,hamilton_14
91,1,1.0,0.5836828059473884,hamilton_14
92,2,1.0,0.6185897435897436,hamilton_14
93,3,1.0,0.6469230769230769,hamilton_14
94,4,1.0,0.5970893970893971,hamilton_14
95,0,-0.3,0.517757809157039,hamilton_14
96,1,-0.3,0.6287878787878788,hamilton_14
97,2,-0.3,0.36098069900886803,hamilton_14
98,3,-0.3,0.33333333333333337,hamilton_14
99,4,-0.3,0.5465587044534412,hamilton_14
0,0,-0.5,0.468035343035343,hamilton_05
1,1,-0.5,0.5725480283114257,hamilton_05
2,2,-0.5,0.6700711053652231,hamilton_05
3,3,-0.5,0.65625,hamilton_05
4,4,-0.5,0.4602636043325068,hamilton_05
5,0,-0.4,0.5497835497835498,hamilton_05
6,1,-0.4,0.5297297297297298,hamilton_05
7,2,-0.4,0.5690186102557235,hamilton_05
8,3,-0.4,0.5584935897435898,hamilton_05
9,4,-0.4,0.5942704863424384,hamilton_05
10,0,-0.3,0.5802538000278901,hamilton_05
11,1,-0.3,0.5811688311688311,hamilton_05
12,2,-0.3,0.5558536929812173,hamilton_05
13,3,-0.3,0.6701773835920177,hamilton_05
14,4,-0.3,0.5824561403508771,hamilton_05
15,0,-0.2,0.544973544973545,hamilton_05
16,1,-0.2,0.5571815718157181,hamilton_05
17,2,-0.2,0.6312178387650086,hamilton_05
18,3,-0.2,0.5574614065180103,hamilton_05
19,4,-0.2,0.5929682217714672,hamilton_05
20,0,-0.1,0.6394861392832996,hamilton_05
21,1,-0.1,0.4239234449760766,hamilton_05
22,2,-0.1,0.543010752688172,hamilton_05
23,3,-0.1,0.5513888888888889,hamilton_05
24,4,-0.1,0.5409223099293726,hamilton_05
25,0,-0.0,0.7194163860830527,hamilton_05
26,1,-0.0,0.6660069272637308,hamilton_05
27,2,-0.0,0.6530665280665281,hamilton_05
28,3,-0.0,0.6223479490806223,hamilton_05
29,4,-0.0,0.7078282828282828,hamilton_05
30,0,0.1,0.864217973807015,hamilton_05
31,1,0.1,0.8258599508599508,hamilton_05
32,2,0.1,0.8391138273491215,hamilton_05
33,3,0.1,0.8,hamilton_05
34,4,0.1,0.8628597814375867,hamilton_05
35,0,0.2,0.8248905565978737,hamilton_05
36,1,0.2,0.7222222222222223,hamilton_05
37,2,0.2,0.6953137936744493,hamilton_05
38,3,0.2,0.7974358974358975,hamilton_05
39,4,0.2,0.7538133508282762,hamilton_05
40,0,0.3,0.7317073170731707,hamilton_05
41,1,0.3,0.7057416267942584,hamilton_05
42,2,0.3,0.6947133283693223,hamilton_05
43,3,0.3,0.7888838406784795,hamilton_05
44,4,0.3,0.6664633216409943,hamilton_05
45,0,0.4,0.7261516654854714,hamilton_05
46,1,0.4,0.6070871722182849,hamilton_05
47,2,0.4,0.7491110795050491,hamilton_05
48,3,0.4,0.6612397311426438,hamilton_05
49,4,0.4,0.6943585211371337,hamilton_05
50,0,0.6,0.5166666666666666,hamilton_05
51,1,0.6,0.5284864507600793,hamilton_05
52,2,0.6,0.5726802070888093,hamilton_05
53,3,0.6,0.6406395736175883,hamilton_05
54,4,0.6,0.5033851055356432,hamilton_05
55,0,0.7,0.6028464017185822,hamilton_05
56,1,0.7,0.5650034176349966,hamilton_05
57,2,0.7,0.5285087719298246,hamilton_05
58,3,0.7,0.5359070153590701,hamilton_05
59,4,0.7,0.5865384615384615,hamilton_05
60,0,0.8,0.5526455026455026,hamilton_05
61,1,0.8,0.5433316035288014,hamilton_05
62,2,0.8,0.5900621118012424,hamilton_05
63,3,0.8,0.6134366925064599,hamilton_05
64,4,0.8,0.5395081109366824,hamilton_05
65,0,1.0,0.45510204081632655,hamilton_05
66,1,1.0,0.5383934218848829,hamilton_05
67,2,1.0,0.49766476388168135,hamilton_05
68,3,1.0,0.5416666666666667,hamilton_05
69,4,1.0,0.6134366925064599,hamilton_05
70,0,1.1,0.6472318117887739,hamilton_05
71,1,1.1,0.6602606291957351,hamilton_05
72,2,1.1,0.5737216828478964,hamilton_05
73,3,1.1,0.5459183673469388,hamilton_05
74,4,1.1,0.5256064690026954,hamilton_05
75,0,1.2,0.5661650233523612,hamilton_05
76,1,1.2,0.6440036539214407,hamilton_05
77,2,1.2,0.5107950872656755,hamilton_05
78,3,1.2,0.5664646464646466,hamilton_05
79,4,1.2,0.48270270270270266,hamilton_05
80,0,1.3,0.5663865546218487,hamilton_05
81,1,1.3,0.4837049742710121,hamilton_05
82,2,1.3,0.4295383782320292,hamilton_05
83,3,1.3,0.49939082171382154,hamilton_05
84,4,1.3,0.5992324561403509,hamilton_05
85,0,0.5,0.6158115608501422,hamilton_05
86,1,0.5,0.48809523809523814,hamilton_05
87,2,0.5,0.595464725643897,hamilton_05
88,3,0.5,0.5861733203505355,hamilton_05
89,4,0.5,0.5759423503325942,hamilton_05
90,0,0.9,0.607843137254902,hamilton_05
91,1,0.9,0.4414068272498892,hamilton_05
92,2,0.9,0.5303225806451612,hamilton_05
93,3,0.9,0.5101692504622387,hamilton_05
94,4,0.9,0.5167159073238998,hamilton_05
95,0,1.4,0.5079079336505079,hamilton_05
96,1,1.4,0.449438202247191,hamilton_05
97,2,1.4,0.515876027830487,hamilton_05
98,3,1.4,0.4933586337760911,hamilton_05
99,4,1.4,0.5055555555555555,hamilton_05
0,0,-0.5,0.6665384615384615,hamilton_17
1,1,-0.5,0.6470588235294118,hamilton_17
2,2,-0.5,0.5096153846153846,hamilton_17
3,3,-0.5,0.60723912206392,hamilton_17
4,4,-0.5,0.6124938514510576,hamilton_17
5,0,-0.4,0.5921945701357466,hamilton_17
6,1,-0.4,0.5912698412698414,hamilton_17
7,2,-0.4,0.5856866537717602,hamilton_17
8,3,-0.4,0.5880769230769232,hamilton_17
9,4,-0.4,0.5483249903735079,hamilton_17
10,0,-0.3,0.6402341168696309,hamilton_17
11,1,-0.3,0.7064969604863223,hamilton_17
12,2,-0.3,0.6113207547169812,hamilton_17
13,3,-0.3,0.6756912997398593,hamilton_17
14,4,-0.3,0.5142857142857142,hamilton_17
15,0,-0.2,0.5530188679245283,hamilton_17
16,1,-0.2,0.6274509803921569,hamilton_17
17,2,-0.2,0.5764365041042975,hamilton_17
18,3,-0.2,0.6470588235294118,hamilton_17
19,4,-0.2,0.6261574074074074,hamilton_17
20,0,-0.1,0.5811028090418993,hamilton_17
21,1,-0.1,0.5785517175754116,hamilton_17
22,2,-0.1,0.5671296296296295,hamilton_17
23,3,-0.1,0.5686274509803921,hamilton_17
24,4,-0.1,0.6528250510551394,hamilton_17
25,0,-0.0,0.7759387118131089,hamilton_17
26,1,-0.0,0.7829501915708812,hamilton_17
27,2,-0.0,0.8348892032060349,hamilton_17
28,3,-0.0,0.7736263736263737,hamilton_17
29,4,-0.0,0.8517872711421097,hamilton_17
30,0,0.1,0.6131479140328698,hamilton_17
31,1,0.1,0.6960492165721427,hamilton_17
32,2,0.1,0.7543115907120146,hamilton_17
33,3,0.1,0.791342843089031,hamilton_17
34,4,0.1,0.6919822921790457,hamilton_17
35,0,0.2,0.6098484848484849,hamilton_17
36,1,0.2,0.6861538461538462,hamilton_17
37,2,0.2,0.6363811542537817,hamilton_17
38,3,0.2,0.6274509803921567,hamilton_17
39,4,0.2,0.7154401154401155,hamilton_17
40,0,0.3,0.6358337314859054,hamilton_17
41,1,0.3,0.6005863993190201,hamilton_17
42,2,0.3,0.6212164073550213,hamilton_17
43,3,0.3,0.5785517175754116,hamilton_17
44,4,0.3,0.5882352941176471,hamilton_17
45,0,0.4,0.5724528301886792,hamilton_17
46,1,0.4,0.6683712121212122,hamilton_17
47,2,0.4,0.6878787878787878,hamilton_17
48,3,0.4,0.7184466019417476,hamilton_17
49,4,0.4,0.7048611111111112,hamilton_17
50,0,0.5,0.6794908062234795,hamilton_17
51,1,0.5,0.7183404054691183,hamilton_17
52,2,0.5,0.6307547169811321,hamilton_17
53,3,0.5,0.6071700991609459,hamilton_17
54,4,0.5,0.6960492165721426,hamilton_17
55,0,0.6,0.6673632218844985,hamilton_17
56,1,0.6,0.7053775743707094,hamilton_17
57,2,0.6,0.698004350704625,hamilton_17
58,3,0.6,0.6207873123760975,hamilton_17
59,4,0.6,0.6568297606459674,hamilton_17
60,0,0.7,0.7279245283018868,hamilton_17
61,1,0.7,0.6791277258566979,hamilton_17
62,2,0.7,0.7222650231124808,hamilton_17
63,3,0.7,0.6989156058462989,hamilton_17
64,4,0.7,0.724537037037037,hamilton_17
65,0,0.8,0.6207873123760974,hamilton_17
66,1,0.8,0.5811028090418993,hamilton_17
67,2,0.8,0.5530188679245283,hamilton_17
68,3,0.8,0.6933640641505809,hamilton_17
69,4,0.8,0.6541702993315897,hamilton_17
70,0,0.9,0.5499620060790273,hamilton_17
71,1,0.9,0.5430000944019635,hamilton_17
72,2,0.9,0.6885865457294029,hamilton_17
73,3,0.9,0.5918867924528303,hamilton_17
74,4,0.9,0.6421052631578947,hamilton_17
75,0,1.0,0.5041064854148967,hamilton_17
76,1,1.0,0.5435172088637436,hamilton_17
77,2,1.0,0.5430000944019635,hamilton_17
78,3,1.0,0.49956709956709955,hamilton_17
79,4,1.0,0.5391713928674421,hamilton_17
80,0,1.1,0.5818937033890303,hamilton_17
81,1,1.1,0.4756787330316742,hamilton_17
82,2,1.1,0.5811028090418993,hamilton_17
83,3,1.1,0.5096153846153846,hamilton_17
84,4,1.1,0.5058823529411764,hamilton_17
85,0,1.2,0.5708333333333333,hamilton_17
86,1,1.2,0.6005863993190201,hamilton_17
87,2,1.2,0.5629420084865628,hamilton_17
88,3,1.2,0.5684615384615385,hamilton_17
89,4,1.2,0.5625730994152046,hamilton_17
90,0,1.3,0.5823668081093824,hamilton_17
91,1,1.3,0.6469230769230769,hamilton_17
92,2,1.3,0.5980005767567048,hamilton_17
93,3,1.3,0.588076923076923,hamilton_17
94,4,1.3,0.5671296296296298,hamilton_17
95,0,1.4,0.6363811542537817,hamilton_17
96,1,1.4,0.6273076923076923,hamilton_17
97,2,1.4,0.48524844720496896,hamilton_17
98,3,1.4,0.6238354037267081,hamilton_17
99,4,1.4,0.6634316770186336,hamilton_17
0,0,-0.5,0.6500346500346501,hamilton_18
1,1,-0.5,0.5735886107020127,hamilton_18
2,2,-0.5,0.6721101819970488,hamilton_18
3,3,-0.5,0.6132547864506628,hamilton_18
4,4,-0.5,0.5993589743589743,hamilton_18
5,0,-0.4,0.7476261869065468,hamilton_18
6,1,-0.4,0.6138613861386139,hamilton_18
7,2,-0.4,0.6529209621993126,hamilton_18
8,3,-0.4,0.5808300395256917,hamilton_18
9,4,-0.4,0.6394230769230769,hamilton_18
10,0,-0.3,0.7128712871287128,hamilton_18
11,1,-0.3,0.6466766616691654,hamilton_18
12,2,-0.3,0.6760224538893345,hamilton_18
13,3,-0.3,0.6020488573680064,hamilton_18
14,4,-0.3,0.629666700030027,hamilton_18
15,0,-0.2,0.5821513002364066,hamilton_18
16,1,-0.2,0.6132547864506627,hamilton_18
17,2,-0.2,0.6335196626458762,hamilton_18
18,3,-0.2,0.6606719367588932,hamilton_18
19,4,-0.2,0.6290726817042607,hamilton_18
20,0,-0.1,0.7118544023610427,hamilton_18
21,1,-0.1,0.6731391585760518,hamilton_18
22,2,-0.1,0.6668665667166417,hamilton_18
23,3,-0.1,0.7721878984014907,hamilton_18
24,4,-0.1,0.6998799519807923,hamilton_18
25,0,-0.0,0.9404481132075473,hamilton_18
26,1,-0.0,0.9404481132075472,hamilton_18
27,2,-0.0,0.9504756300872805,hamilton_18
28,3,-0.0,0.9105755041810133,hamilton_18
29,4,-0.0,0.9099189270343309,hamilton_18
30,0,0.1,0.9204097714736013,hamilton_18
31,1,0.1,0.9305841924398626,hamilton_18
32,2,0.1,0.9388619854721549,hamilton_18
33,3,0.1,0.8306204991614876,hamilton_18
34,4,0.1,0.907321594068582,hamilton_18
35,0,0.2,0.7920792079207921,hamilton_18
36,1,0.2,0.8118073943316662,hamilton_18
37,2,0.2,0.8610455974842768,hamilton_18
38,3,0.2,0.8485757121439281,hamilton_18
39,4,0.2,0.84998499849985,hamilton_18
40,0,0.3,0.7523781504364029,hamilton_18
41,1,0.3,0.693069306930693,hamilton_18
42,2,0.3,0.7029411764705882,hamilton_18
43,3,0.3,0.7509124987668936,hamilton_18
44,4,0.3,0.6862030569895738,hamilton_18
45,0,0.4,0.7326732673267325,hamilton_18
46,1,0.4,0.7214342001576044,hamilton_18
47,2,0.4,0.7425490196078433,hamilton_18
48,3,0.4,0.7027080062794349,hamilton_18
49,4,0.4,0.60996099609961,hamilton_18
50,0,0.5,0.6617415287628052,hamilton_18
51,1,0.5,0.6529209621993127,hamilton_18
52,2,0.5,0.5808300395256917,hamilton_18
53,3,0.5,0.7225274725274724,hamilton_18
54,4,0.5,0.6697027324592133,hamilton_18
55,0,0.6,0.6731391585760518,hamilton_18
56,1,0.6,0.7124202258222876,hamilton_18
57,2,0.6,0.6512774982736511,hamilton_18
58,3,0.6,0.6727540500736378,hamilton_18
59,4,0.6,0.6956168831168831,hamilton_18
60,0,0.7,0.7128712871287128,hamilton_18
61,1,0.7,0.6418439716312057,hamilton_18
62,2,0.7,0.7029411764705883,hamilton_18
63,3,0.7,0.6633333333333333,hamilton_18
64,4,0.7,0.6457131288591962,hamilton_18
65,0,0.8,0.6432496075353218,hamilton_18
66,1,0.8,0.5837912087912087,hamilton_18
67,2,0.8,0.5934216985763379,hamilton_18
68,3,0.8,0.611423498076354,hamilton_18
69,4,0.8,0.5192307692307692,hamilton_18
70,0,0.9,0.5841176470588236,hamilton_18
71,1,0.9,0.540909090909091,hamilton_18
72,2,0.9,0.57004257004257,hamilton_18
73,3,0.9,0.5681614795664711,hamilton_18
74,4,0.9,0.5598239295718287,hamilton_18
75,0,1.0,0.6432496075353218,hamilton_18
76,1,1.0,0.49326119035907523,hamilton_18
77,2,1.0,0.4850980392156863,hamilton_18
78,3,1.0,0.5131333005410723,hamilton_18
79,4,1.0,0.4781212364512244,hamilton_18
80,0,1.1,0.57004257004257,hamilton_18
81,1,1.1,0.6039215686274509,hamilton_18
82,2,1.1,0.6534653465346534,hamilton_18
83,3,1.1,0.6485035298796857,hamilton_18
84,4,1.1,0.5784825371336813,hamilton_18
85,0,1.2,0.6330878743249877,hamilton_18
86,1,1.2,0.5860655737704917,hamilton_18
87,2,1.2,0.5516545601291364,hamilton_18
88,3,1.2,0.6721101819970488,hamilton_18
89,4,1.2,0.64,hamilton_18
90,0,1.3,0.6435294117647059,hamilton_18
91,1,1.3,0.6529209621993126,hamilton_18
92,2,1.3,0.5528775209050664,hamilton_18
93,3,1.3,0.57004257004257,hamilton_18
94,4,1.3,0.5974235104669887,hamilton_18
95,0,1.4,0.6929489065411396,hamilton_18
96,1,1.4,0.6828885400313971,hamilton_18
97,2,1.4,0.6029874213836478,hamilton_18
98,3,1.4,0.6234301412872841,hamilton_18
99,4,1.4,0.6198479391756703,hamilton_18
0,0,-0.5,1.0,hamilton_23
1,1,-0.5,1.0,hamilton_23
2,2,-0.5,1.0,hamilton_23
3,3,-0.5,1.0,hamilton_23
4,4,-0.5,1.0,hamilton_23
5,0,-0.4,1.0,hamilton_23
6,1,-0.4,1.0,hamilton_23
7,2,-0.4,1.0,hamilton_23
8,3,-0.4,1.0,hamilton_23
9,4,-0.4,1.0,hamilton_23
10,0,-0.3,1.0,hamilton_23
11,1,-0.3,1.0,hamilton_23
12,2,-0.3,1.0,hamilton_23
13,3,-0.3,1.0,hamilton_23
14,4,-0.3,1.0,hamilton_23
15,0,-0.2,1.0,hamilton_23
16,1,-0.2,1.0,hamilton_23
17,2,-0.2,1.0,hamilton_23
18,3,-0.2,1.0,hamilton_23
19,4,-0.2,1.0,hamilton_23
20,0,-0.1,1.0,hamilton_23
21,1,-0.1,1.0,hamilton_23
22,2,-0.1,1.0,hamilton_23
23,3,-0.1,1.0,hamilton_23
24,4,-0.1,1.0,hamilton_23
25,0,-0.0,1.0,hamilton_23
26,1,-0.0,1.0,hamilton_23
27,2,-0.0,1.0,hamilton_23
28,3,-0.0,1.0,hamilton_23
29,4,-0.0,1.0,hamilton_23
30,0,0.1,1.0,hamilton_23
31,1,0.1,1.0,hamilton_23
32,2,0.1,1.0,hamilton_23
33,3,0.1,1.0,hamilton_23
34,4,0.1,1.0,hamilton_23
35,0,0.2,1.0,hamilton_23
36,1,0.2,1.0,hamilton_23
37,2,0.2,1.0,hamilton_23
38,3,0.2,1.0,hamilton_23
39,4,0.2,1.0,hamilton_23
40,0,0.3,1.0,hamilton_23
41,1,0.3,1.0,hamilton_23
42,2,0.3,1.0,hamilton_23
43,3,0.3,1.0,hamilton_23
44,4,0.3,1.0,hamilton_23
45,0,0.4,1.0,hamilton_23
46,1,0.4,1.0,hamilton_23
47,2,0.4,1.0,hamilton_23
48,3,0.4,1.0,hamilton_23
49,4,0.4,1.0,hamilton_23
50,0,0.5,1.0,hamilton_23
51,1,0.5,1.0,hamilton_23
52,2,0.5,1.0,hamilton_23
53,3,0.5,1.0,hamilton_23
54,4,0.5,1.0,hamilton_23
55,0,0.6,1.0,hamilton_23
56,1,0.6,1.0,hamilton_23
57,2,0.6,1.0,hamilton_23
58,3,0.6,1.0,hamilton_23
59,4,0.6,1.0,hamilton_23
60,0,0.7,1.0,hamilton_23
61,1,0.7,1.0,hamilton_23
62,2,0.7,1.0,hamilton_23
63,3,0.7,1.0,hamilton_23
64,4,0.7,1.0,hamilton_23
65,0,0.8,1.0,hamilton_23
66,1,0.8,1.0,hamilton_23
67,2,0.8,1.0,hamilton_23
68,3,0.8,1.0,hamilton_23
69,4,0.8,1.0,hamilton_23
70,0,0.9,1.0,hamilton_23
71,1,0.9,1.0,hamilton_23
72,2,0.9,1.0,hamilton_23
73,3,0.9,1.0,hamilton_23
74,4,0.9,1.0,hamilton_23
75,0,1.0,1.0,hamilton_23
76,1,1.0,1.0,hamilton_23
77,2,1.0,1.0,hamilton_23
78,3,1.0,1.0,hamilton_23
79,4,1.0,1.0,hamilton_23
80,0,1.1,1.0,hamilton_23
81,1,1.1,1.0,hamilton_23
82,2,1.1,1.0,hamilton_23
83,3,1.1,1.0,hamilton_23
84,4,1.1,1.0,hamilton_23
85,0,1.2,1.0,hamilton_23
86,1,1.2,1.0,hamilton_23
87,2,1.2,1.0,hamilton_23
88,3,1.2,1.0,hamilton_23
89,4,1.2,1.0,hamilton_23
90,0,1.3,1.0,hamilton_23
91,1,1.3,1.0,hamilton_23
92,2,1.3,1.0,hamilton_23
93,3,1.3,1.0,hamilton_23
94,4,1.3,1.0,hamilton_23
95,0,1.4,1.0,hamilton_23
96,1,1.4,1.0,hamilton_23
97,2,1.4,1.0,hamilton_23
98,3,1.4,1.0,hamilton_23
99,4,1.4,1.0,hamilton_23
0,0,-0.5,0.5446428571428571,hamilton_07
1,1,-0.5,0.6665384615384615,hamilton_07
2,2,-0.5,0.5751235106073815,hamilton_07
3,3,-0.5,0.7057692307692307,hamilton_07
4,4,-0.5,0.6568297606459674,hamilton_07
5,0,-0.4,0.7058823529411765,hamilton_07
6,1,-0.4,0.6470588235294118,hamilton_07
7,2,-0.4,0.6958152958152959,hamilton_07
8,3,-0.4,0.5490196078431372,hamilton_07
9,4,-0.4,0.6946402704007725,hamilton_07
10,0,-0.3,0.6861538461538461,hamilton_07
11,1,-0.3,0.8001567398119123,hamilton_07
12,2,-0.3,0.7520178936108141,hamilton_07
13,3,-0.3,0.6665384615384615,hamilton_07
14,4,-0.3,0.6749396426846934,hamilton_07
15,0,-0.2,0.685791297651136,hamilton_07
16,1,-0.2,0.6665384615384615,hamilton_07
17,2,-0.2,0.6076923076923078,hamilton_07
18,3,-0.2,0.5882352941176471,hamilton_07
19,4,-0.2,0.7156589445352304,hamilton_07
20,0,-0.1,0.7449999999999999,hamilton_07
21,1,-0.1,0.7134553908747456,hamilton_07
22,2,-0.1,0.7537421535490102,hamilton_07
23,3,-0.1,0.6552390149686143,hamilton_07
24,4,-0.1,0.5751235106073815,hamilton_07
25,0,-0.0,0.8918970999132865,hamilton_07
26,1,-0.0,0.9215686274509803,hamilton_07
27,2,-0.0,0.9018097805159799,hamilton_07
28,3,-0.0,0.892063492063492,hamilton_07
29,4,-0.0,0.8715489683231619,hamilton_07
30,0,0.1,0.941085868309588,hamilton_07
31,1,0.1,0.9607692307692308,hamilton_07
32,2,0.1,0.941085868309588,hamilton_07
33,3,0.1,0.960723912206392,hamilton_07
