,fold,offset,f1score,session_name
34,4,0.1,0.9498968464485706,hamilton_07
35,0,0.2,0.909814323607427,hamilton_07
36,1,0.2,0.8807017543859649,hamilton_07
37,2,0.2,0.83293188168417,hamilton_07
38,3,0.2,0.8724386724386723,hamilton_07
39,4,0.2,0.9212962962962963,hamilton_07
40,0,0.3,0.7548784004614053,hamilton_07
41,1,0.3,0.7925021795989539,hamilton_07
42,2,0.3,0.730923302393747,hamilton_07
43,3,0.3,0.8333173123137556,hamilton_07
44,4,0.3,0.8132768089411311,hamilton_07
45,0,0.4,0.6568297606459674,hamilton_07
46,1,0.4,0.7143408981168518,hamilton_07
47,2,0.4,0.6565656565656566,hamilton_07
48,3,0.4,0.715001445225937,hamilton_07
49,4,0.4,0.6469230769230769,hamilton_07
50,0,0.5,0.745,hamilton_07
51,1,0.5,0.6565656565656566,hamilton_07
52,2,0.5,0.6749396426846934,hamilton_07
53,3,0.5,0.6925021880774094,hamilton_07
54,4,0.5,0.6646034816247581,hamilton_07
55,0,0.6,0.725067385444744,hamilton_07
56,1,0.6,0.6167260815107429,hamilton_07
57,2,0.6,0.5264990328820116,hamilton_07
58,3,0.6,0.7057692307692307,hamilton_07
59,4,0.6,0.6158377595364557,hamilton_07
60,0,0.7,0.7447054293415478,hamilton_07
61,1,0.7,0.5783908487936172,hamilton_07
62,2,0.7,0.7154401154401155,hamilton_07
63,3,0.7,0.6363811542537816,hamilton_07
64,4,0.7,0.5780663780663782,hamilton_07
65,0,0.8,0.6666666666666667,hamilton_07
66,1,0.8,0.5961371318203765,hamilton_07
67,2,0.8,0.5483249903735079,hamilton_07
68,3,0.8,0.588076923076923,hamilton_07
69,4,0.8,0.6470588235294118,hamilton_07
70,0,0.9,0.5783908487936171,hamilton_07
71,1,0.9,0.6666666666666666,hamilton_07
72,2,0.9,0.63722003268288,hamilton_07
73,3,0.9,0.6861538461538461,hamilton_07
74,4,0.9,0.5584415584415585,hamilton_07
75,0,1.0,0.5751235106073815,hamilton_07
76,1,1.0,0.6469230769230769,hamilton_07
77,2,1.0,0.6355383872525351,hamilton_07
78,3,1.0,0.5587811208305296,hamilton_07
79,4,1.0,0.537035248672139,hamilton_07
80,0,1.1,0.6665384615384615,hamilton_07
81,1,1.1,0.60723912206392,hamilton_07
82,2,1.1,0.6273076923076923,hamilton_07
83,3,1.1,0.6273076923076923,hamilton_07
84,4,1.1,0.6363811542537816,hamilton_07
85,0,1.2,0.6158377595364559,hamilton_07
86,1,1.2,0.5876010781671159,hamilton_07
87,2,1.2,0.5751235106073815,hamilton_07
88,3,1.2,0.5584415584415584,hamilton_07
89,4,1.2,0.5316072300928187,hamilton_07
90,0,1.3,0.623835403726708,hamilton_07
91,1,1.3,0.6764394886090551,hamilton_07
92,2,1.3,0.5933093455217349,hamilton_07
93,3,1.3,0.597071008767704,hamilton_07
94,4,1.3,0.6372200326828799,hamilton_07
95,0,1.4,0.5714704445530043,hamilton_07
96,1,1.4,0.6154761904761905,hamilton_07
97,2,1.4,0.6861538461538461,hamilton_07
98,3,1.4,0.6372200326828799,hamilton_07
99,4,1.4,0.5933093455217349,hamilton_07
0,0,-0.5,0.7435203094777564,hamilton_08
1,1,-0.5,0.7829787234042553,hamilton_08
2,2,-0.5,0.7632495164410058,hamilton_08
3,3,-0.5,0.8081959020489755,hamilton_08
4,4,-0.5,0.8314187530682376,hamilton_08
5,0,-0.4,0.8421663442940038,hamilton_08
6,1,-0.4,0.8070297719804839,hamilton_08
7,2,-0.4,0.8210526315789474,hamilton_08
8,3,-0.4,0.811881188118812,hamilton_08
9,4,-0.4,0.8118073943316662,hamilton_08
10,0,-0.3,0.8036195610319599,hamilton_08
11,1,-0.3,0.9313659521291935,hamilton_08
12,2,-0.3,0.8529270402768432,hamilton_08
13,3,-0.3,0.8808962264150944,hamilton_08
14,4,-0.3,0.8613725490196078,hamilton_08
15,0,-0.2,0.8592826172644856,hamilton_08
16,1,-0.2,0.8903761602344895,hamilton_08
17,2,-0.2,0.9013539651837523,hamilton_08
18,3,-0.2,0.9392542101042501,hamilton_08
19,4,-0.2,0.8712871287128713,hamilton_08
20,0,-0.1,0.919047619047619,hamilton_08
21,1,-0.1,0.8823529411764706,hamilton_08
22,2,-0.1,0.8430769230769231,hamilton_08
23,3,-0.1,0.8485757121439281,hamilton_08
24,4,-0.1,0.8808962264150944,hamilton_08
25,0,-0.0,0.9900807157444326,hamilton_08
26,1,-0.0,0.9901724636284807,hamilton_08
27,2,-0.0,1.0,hamilton_08
28,3,-0.0,0.9900951260174561,hamilton_08
29,4,-0.0,0.9896058454255428,hamilton_08
30,0,0.1,0.960723912206392,hamilton_08
31,1,0.1,0.9901724636284807,hamilton_08
32,2,0.1,0.9803846153846154,hamilton_08
33,3,0.1,0.9702853780523684,hamilton_08
34,4,0.1,0.9801493710691824,hamilton_08
35,0,0.2,0.9116883116883117,hamilton_08
36,1,0.2,0.9802018633540373,hamilton_08
37,2,0.2,0.9308340598663178,hamilton_08
38,3,0.2,0.9297007059759372,hamilton_08
39,4,0.2,0.9108561341571051,hamilton_08
40,0,0.3,0.8908878731887582,hamilton_08
41,1,0.3,0.8522452921294061,hamilton_08
42,2,0.3,0.8916465475615645,hamilton_08
43,3,0.3,0.9306658821221928,hamilton_08
44,4,0.3,0.8900108900108901,hamilton_08
45,0,0.4,0.8821717366191759,hamilton_08
46,1,0.4,0.8821717366191759,hamilton_08
47,2,0.4,0.8234615384615385,hamilton_08
48,3,0.4,0.8514268902618418,hamilton_08
49,4,0.4,0.8909180166912125,hamilton_08
50,0,0.5,0.8430769230769231,hamilton_08
51,1,0.5,0.8819444444444444,hamilton_08
52,2,0.5,0.9019607843137256,hamilton_08
53,3,0.5,0.8612637362637363,hamilton_08
54,4,0.5,0.9009026687598116,hamilton_08
55,0,0.6,0.8218167701863355,hamilton_08
56,1,0.6,0.7537421535490101,hamilton_08
57,2,0.6,0.793939393939394,hamilton_08
58,3,0.6,0.8811764705882352,hamilton_08
59,4,0.6,0.7322533136966127,hamilton_08
60,0,0.7,0.823257604928764,hamilton_08
61,1,0.7,0.7960815673730508,hamilton_08
62,2,0.7,0.7812865497076023,hamilton_08
63,3,0.7,0.8203557312252965,hamilton_08
64,4,0.7,0.7309854986682449,hamilton_08
65,0,0.8,0.7624223602484472,hamilton_08
66,1,0.8,0.7718564621219488,hamilton_08
67,2,0.8,0.8011695906432748,hamilton_08
68,3,0.8,0.7124202258222877,hamilton_08
69,4,0.8,0.782156862745098,hamilton_08
70,0,0.9,0.7156589445352302,hamilton_08
71,1,0.9,0.6560362269968205,hamilton_08
72,2,0.9,0.6958152958152959,hamilton_08
73,3,0.9,0.6323659616330546,hamilton_08
74,4,0.9,0.7214342001576044,hamilton_08
75,0,1.0,0.7543115907120146,hamilton_08
76,1,1.0,0.6958152958152959,hamilton_08
77,2,1.0,0.7744881284244929,hamilton_08
78,3,1.0,0.6793650793650794,hamilton_08
79,4,1.0,0.7617924528301887,hamilton_08
80,0,1.1,0.7632495164410058,hamilton_08
81,1,1.1,0.7075630252100841,hamilton_08
82,2,1.1,0.8525869544272088,hamilton_08
83,3,1.1,0.7612293144208038,hamilton_08
84,4,1.1,0.7612293144208038,hamilton_08
85,0,1.2,0.7727404824179018,hamilton_08
86,1,1.2,0.7040618955512573,hamilton_08
87,2,1.2,0.6764394886090551,hamilton_08
88,3,1.2,0.8106934990628392,hamilton_08
89,4,1.2,0.7554479418886199,hamilton_08
90,0,1.3,0.764343473238352,hamilton_08
91,1,1.3,0.8725367682399308,hamilton_08
92,2,1.3,0.7040618955512572,hamilton_08
93,3,1.3,0.8115856651939126,hamilton_08
94,4,1.3,0.7804347826086956,hamilton_08
95,0,1.4,0.8038461538461539,hamilton_08
96,1,1.4,0.7895667550839964,hamilton_08
97,2,1.4,0.734906037584966,hamilton_08
98,3,1.4,0.7917525773195875,hamilton_08
99,4,1.4,0.8018053375196232,hamilton_08
0,0,-0.5,0.8310870634530251,hamilton_19
1,1,-0.5,0.7722772277227722,hamilton_19
2,2,-0.5,0.8693598633303186,hamilton_19
3,3,-0.5,0.8291628982011858,hamilton_19
4,4,-0.5,0.879951980792317,hamilton_19
5,0,-0.4,0.8203557312252965,hamilton_19
6,1,-0.4,0.7917525773195875,hamilton_19
7,2,-0.4,0.7777777777777777,hamilton_19
8,3,-0.4,0.8076728413807066,hamilton_19
9,4,-0.4,0.8696741854636592,hamilton_19
10,0,-0.3,0.8704744993587846,hamilton_19
11,1,-0.3,0.8514268902618418,hamilton_19
12,2,-0.3,0.8698828946051447,hamilton_19
13,3,-0.3,0.898000815993472,hamilton_19
14,4,-0.3,0.9299369432489241,hamilton_19
15,0,-0.2,0.8213443396226416,hamilton_19
16,1,-0.2,0.8806146572104019,hamilton_19
17,2,-0.2,0.7882851093860268,hamilton_19
18,3,-0.2,0.86,hamilton_19
19,4,-0.2,0.86998699869987,hamilton_19
20,0,-0.1,0.8904014994574331,hamilton_19
21,1,-0.1,0.8791866028708134,hamilton_19
22,2,-0.1,0.8492613807657523,hamilton_19
23,3,-0.1,0.868407733576273,hamilton_19
24,4,-0.1,0.9194847020933977,hamilton_19
25,0,-0.0,0.9603610675039247,hamilton_19
26,1,-0.0,0.9603610675039247,hamilton_19
27,2,-0.0,0.9798711755233495,hamilton_19
28,3,-0.0,0.9699248120300752,hamilton_19
29,4,-0.0,0.9299929992999301,hamilton_19
30,0,0.1,0.9798644338118022,hamilton_19
31,1,0.1,0.9701094998520272,hamilton_19
32,2,0.1,1.0,hamilton_19
33,3,0.1,0.9899507587177169,hamilton_19
34,4,0.1,0.9799277398635087,hamilton_19
35,0,0.2,0.9395933014354066,hamilton_19
36,1,0.2,0.9800395256916996,hamilton_19
37,2,0.2,0.9095568284594513,hamilton_19
38,3,0.2,0.9184006527947777,hamilton_19
39,4,0.2,0.9095568284594513,hamilton_19
40,0,0.3,0.8216248037676609,hamilton_19
41,1,0.3,0.8415686274509804,hamilton_19
42,2,0.3,0.8299829982998299,hamilton_19
43,3,0.3,0.8699869986998701,hamilton_19
44,4,0.3,0.7992773986350864,hamilton_19
45,0,0.4,0.7880059970014992,hamilton_19
46,1,0.4,0.8213443396226416,hamilton_19
47,2,0.4,0.8099809980998101,hamilton_19
48,3,0.4,0.8188405797101448,hamilton_19
49,4,0.4,0.8095238095238095,hamilton_19
50,0,0.5,0.7322533136966126,hamilton_19
51,1,0.5,0.81877990430622,hamilton_19
52,2,0.5,0.8465473145780051,hamilton_19
53,3,0.5,0.8298468621759585,hamilton_19
54,4,0.5,0.8799999999999999,hamilton_19
55,0,0.6,0.7722772277227722,hamilton_19
56,1,0.6,0.7326732673267328,hamilton_19
57,2,0.6,0.7181964573268921,hamilton_19
58,3,0.6,0.696969696969697,hamilton_19
59,4,0.6,0.7497747973175858,hamilton_19
60,0,0.7,0.7835935108662382,hamilton_19
61,1,0.7,0.8512518409425626,hamilton_19
62,2,0.7,0.7992773986350863,hamilton_19
63,3,0.7,0.7999199679871949,hamilton_19
64,4,0.7,0.8291628982011858,hamilton_19
65,0,0.8,0.739484126984127,hamilton_19
66,1,0.8,0.7405138339920947,hamilton_19
67,2,0.8,0.6995192307692308,hamilton_19
68,3,0.8,0.72997299729973,hamilton_19
69,4,0.8,0.6788438378161381,hamilton_19
70,0,0.9,0.6851684263448969,hamilton_19
71,1,0.9,0.6831372549019608,hamilton_19
72,2,0.9,0.6998799519807923,hamilton_19
73,3,0.9,0.5985547972701727,hamilton_19
74,4,0.9,0.7999199679871949,hamilton_19
75,0,1.0,0.5831367924528301,hamilton_19
76,1,1.0,0.6925871379479627,hamilton_19
77,2,1.0,0.6666666666666667,hamilton_19
78,3,1.0,0.6980676328502415,hamilton_19
79,4,1.0,0.6299629962996299,hamilton_19
80,0,1.1,0.7917525773195877,hamilton_19
81,1,1.1,0.7821568627450981,hamilton_19
82,2,1.1,0.7099709970997099,hamilton_19
83,3,1.1,0.5953937130407719,hamilton_19
84,4,1.1,0.7497747973175859,hamilton_19
85,0,1.2,0.6625393081761006,hamilton_19
86,1,1.2,0.6831372549019608,hamilton_19
87,2,1.2,0.74,hamilton_19
88,3,1.2,0.7398959583833533,hamilton_19
89,4,1.2,0.64996499649965,hamilton_19
90,0,1.3,0.8414442700156985,hamilton_19
91,1,1.3,0.7621664050235479,hamilton_19
92,2,1.3,0.6846709388668497,hamilton_19
93,3,1.3,0.7144022847817217,hamilton_19
94,4,1.3,0.76,hamilton_19
95,0,1.4,0.7804347826086957,hamilton_19
96,1,1.4,0.7443555735547229,hamilton_19
97,2,1.4,0.7799119647859143,hamilton_19
98,3,1.4,0.7889659330720531,hamilton_19
99,4,1.4,0.7499749974997499,hamilton_19
0,0,-0.5,0.8333173123137556,hamilton_20
1,1,-0.5,0.8224371373307544,hamilton_20
2,2,-0.5,0.7801724137931034,hamilton_20
3,3,-0.5,0.811214953271028,hamilton_20
4,4,-0.5,0.8607171000788022,hamilton_20
5,0,-0.4,0.813707584350668,hamilton_20
6,1,-0.4,0.7842307692307692,hamilton_20
7,2,-0.4,0.8234615384615385,hamilton_20
8,3,-0.4,0.8010244286840031,hamilton_20
9,4,-0.4,0.811214953271028,hamilton_20
10,0,-0.3,0.8517872711421097,hamilton_20
11,1,-0.3,0.8425925925925926,hamilton_20
12,2,-0.3,0.8122638767800058,hamilton_20
13,3,-0.3,0.8196428571428571,hamilton_20
14,4,-0.3,0.8106934990628392,hamilton_20
15,0,-0.2,0.8234615384615385,hamilton_20
16,1,-0.2,0.8425925925925926,hamilton_20
17,2,-0.2,0.8224371373307543,hamilton_20
18,3,-0.2,0.8712366382269294,hamilton_20
19,4,-0.2,0.7919976463665783,hamilton_20
20,0,-0.1,0.7537421535490102,hamilton_20
21,1,-0.1,0.8331890331890333,hamilton_20
22,2,-0.1,0.8514851485148515,hamilton_20
23,3,-0.1,0.8112149532710281,hamilton_20
24,4,-0.1,0.841194968553459,hamilton_20
25,0,-0.0,0.8913106655042139,hamilton_20
26,1,-0.0,0.882171736619176,hamilton_20
27,2,-0.0,0.8819444444444444,hamilton_20
28,3,-0.0,0.9503197245450073,hamilton_20
29,4,-0.0,0.9207221350078493,hamilton_20
30,0,0.1,0.9113471752776436,hamilton_20
31,1,0.1,0.9504035787221627,hamilton_20
32,2,0.1,0.9215384615384614,hamilton_20
33,3,0.1,0.9398809523809524,hamilton_20
34,4,0.1,0.8610455974842767,hamilton_20
35,0,0.2,0.9411764705882353,hamilton_20
36,1,0.2,0.921447824412784,hamilton_20
37,2,0.2,0.9406055900621118,hamilton_20
38,3,0.2,0.9207221350078493,hamilton_20
39,4,0.2,0.9404481132075472,hamilton_20
40,0,0.3,0.8224371373307543,hamilton_20
41,1,0.3,0.8416149068322981,hamilton_20
42,2,0.3,0.8229166666666666,hamilton_20
43,3,0.3,0.8607171000788022,hamilton_20
44,4,0.3,0.9005122143420015,hamilton_20
45,0,0.4,0.8001567398119123,hamilton_20
46,1,0.4,0.8476550831424874,hamilton_20
47,2,0.4,0.892063492063492,hamilton_20
48,3,0.4,0.8612637362637363,hamilton_20
49,4,0.4,0.7719194894452626,hamilton_20
50,0,0.5,0.7940978563875805,hamilton_20
51,1,0.5,0.8908878731887582,hamilton_20
52,2,0.5,0.9110723626852659,hamilton_20
53,3,0.5,0.9009803921568629,hamilton_20
54,4,0.5,0.8415686274509804,hamilton_20
55,0,0.6,0.8622685185185185,hamilton_20
56,1,0.6,0.78222049689441,hamilton_20
57,2,0.6,0.8622685185185185,hamilton_20
58,3,0.6,0.8704744993587846,hamilton_20
59,4,0.6,0.8710849288168876,hamilton_20
60,0,0.7,0.7346565179689759,hamilton_20
61,1,0.7,0.6764394886090551,hamilton_20
62,2,0.7,0.7057692307692307,hamilton_20
63,3,0.7,0.73002673002673,hamilton_20
64,4,0.7,0.7194444444444444,hamilton_20
65,0,0.8,0.7253846153846153,hamilton_20
66,1,0.8,0.7228260869565217,hamilton_20
67,2,0.8,0.6946402704007725,hamilton_20
68,3,0.8,0.7621664050235478,hamilton_20
69,4,0.8,0.6207509881422926,hamilton_20
70,0,0.9,0.6665384615384615,hamilton_20
71,1,0.9,0.6739319965126416,hamilton_20
72,2,0.9,0.626877165960724,hamilton_20
73,3,0.9,0.6823899371069183,hamilton_20
74,4,0.9,0.6828885400313971,hamilton_20
75,0,1.0,0.6862745098039216,hamilton_20
76,1,1.0,0.6470588235294117,hamilton_20
77,2,1.0,0.6634316770186336,hamilton_20
78,3,1.0,0.6512774982736511,hamilton_20
79,4,1.0,0.5659170414792605,hamilton_20
80,0,1.1,0.752017893610814,hamilton_20
81,1,1.1,0.7548784004614053,hamilton_20
82,2,1.1,0.7340415258329309,hamilton_20
83,3,1.1,0.6925871379479627,hamilton_20
84,4,1.1,0.623430141287284,hamilton_20
85,0,1.2,0.7529787852368497,hamilton_20
86,1,1.2,0.745,hamilton_20
87,2,1.2,0.7058823529411765,hamilton_20
88,3,1.2,0.7257918552036199,hamilton_20
89,4,1.2,0.7523781504364029,hamilton_20
90,0,1.3,0.7916950306330837,hamilton_20
91,1,1.3,0.8722420271702476,hamilton_20
92,2,1.3,0.7617924528301887,hamilton_20
93,3,1.3,0.8118073943316662,hamilton_20
94,4,1.3,0.7227450980392157,hamilton_20
95,0,1.4,0.7202194357366771,hamilton_20
96,1,1.4,0.7695254936634247,hamilton_20
97,2,1.4,0.7529787852368497,hamilton_20
98,3,1.4,0.7425490196078431,hamilton_20
99,4,1.4,0.8292731430844189,hamilton_20
0,0,-0.5,0.6578947368421053,hamilton_25
1,1,-0.5,0.6574941451990631,hamilton_25
2,2,-0.5,0.6061182669789228,hamilton_25
3,3,-0.5,0.563592481532948,hamilton_25
4,4,-0.5,0.6065789473684211,hamilton_25
5,0,-0.4,0.6307522935779817,hamilton_25
6,1,-0.4,0.5972313777191824,hamilton_25
7,2,-0.4,0.70076726342711,hamilton_25
8,3,-0.4,0.7005046441892782,hamilton_25
9,4,-0.4,0.5811965811965812,hamilton_25
10,0,-0.3,0.5874125874125874,hamilton_25
11,1,-0.3,0.6137454981992797,hamilton_25
12,2,-0.3,0.6232435597189695,hamilton_25
13,3,-0.3,0.6662766035251957,hamilton_25
14,4,-0.3,0.6068088836937463,hamilton_25
15,0,-0.2,0.6266896750071902,hamilton_25
16,1,-0.2,0.640999415546464,hamilton_25
17,2,-0.2,0.6922852133255406,hamilton_25
18,3,-0.2,0.6235690235690236,hamilton_25
19,4,-0.2,0.6904761904761905,hamilton_25
20,0,-0.1,0.5968011632133771,hamilton_25
21,1,-0.1,0.656084656084656,hamilton_25
22,2,-0.1,0.6665692363902083,hamilton_25
23,3,-0.1,0.7691633175009134,hamilton_25
24,4,-0.1,0.6320485628611132,hamilton_25
25,0,-0.0,0.728735632183908,hamilton_25
26,1,-0.0,0.7431206088992974,hamilton_25
27,2,-0.0,0.8112903225806452,hamilton_25
28,3,-0.0,0.7857613711272247,hamilton_25
29,4,-0.0,0.7773711943793911,hamilton_25
30,0,0.1,0.8386934311820995,hamilton_25
31,1,0.1,0.7862623310193644,hamilton_25
32,2,0.1,0.8275353773584906,hamilton_25
33,3,0.1,0.8974284044418469,hamilton_25
34,4,0.1,0.8547008547008546,hamilton_25
35,0,0.2,0.9059624719263928,hamilton_25
36,1,0.2,0.8546583850931677,hamilton_25
37,2,0.2,0.8631578947368421,hamilton_25
38,3,0.2,0.9144736842105263,hamilton_25
39,4,0.2,0.896825396825397,hamilton_25
40,0,0.3,0.771170006464124,hamilton_25
41,1,0.3,0.7692307692307694,hamilton_25
42,2,0.3,0.7776315789473685,hamilton_25
43,3,0.3,0.7576923076923077,hamilton_25
44,4,0.3,0.7840531561461793,hamilton_25
45,0,0.4,0.6002882882882883,hamilton_25
46,1,0.4,0.7057692307692307,hamilton_25
47,2,0.4,0.7172050098879367,hamilton_25
48,3,0.4,0.8029004614370467,hamilton_25
49,4,0.4,0.7178662769455608,hamilton_25
50,0,0.5,0.67713133640553,hamilton_25
51,1,0.5,0.6254745775329413,hamilton_25
52,2,0.5,0.6320485628611132,hamilton_25
53,3,0.5,0.7007672634271099,hamilton_25
54,4,0.5,0.6642137022591803,hamilton_25
55,0,0.6,0.5677655677655677,hamilton_25
56,1,0.6,0.5264552211347413,hamilton_25
57,2,0.6,0.6642137022591803,hamilton_25
58,3,0.6,0.5889929742388759,hamilton_25
59,4,0.6,0.5726183518410286,hamilton_25
60,0,0.7,0.6014372978799857,hamilton_25
61,1,0.7,0.6665692363902083,hamilton_25
62,2,0.7,0.6403688524590163,hamilton_25
63,3,0.7,0.6125542718375157,hamilton_25
64,4,0.7,0.5204918032786885,hamilton_25
65,0,0.8,0.6183974128638161,hamilton_25
66,1,0.8,0.521332554061952,hamilton_25
