pop_true,shuffle,session_name,window,window_start,window_stop
0.4738015067943505,0.47390043957914996,hamilton_01,-0.5 - -0.4,-0.4,-0.4
0.4753055267814822,0.4737062734630094,hamilton_02,-0.5 - -0.4,-0.4,-0.4
0.4736736185829181,0.4737554135998072,hamilton_13,-0.5 - -0.4,-0.4,-0.4
0.47551720843983897,0.4755039830506929,hamilton_14,-0.5 - -0.4,-0.4,-0.4
0.4768364630385483,0.4737087965639959,hamilton_23,-0.5 - -0.4,-0.4,-0.4
0.4736229580889635,0.4738758607598349,hamilton_07,-0.5 - -0.4,-0.4,-0.4
0.4754439366831692,0.47392914837016764,hamilton_08,-0.5 - -0.4,-0.4,-0.4
0.4730685780240177,0.47380057179210855,hamilton_19,-0.5 - -0.4,-0.4,-0.4
0.47361545957882345,0.4739595194233678,hamilton_20,-0.5 - -0.4,-0.4,-0.4
0.47380034118787534,0.4738430861310305,hamilton_01,-0.4 - -0.3,-0.3,-0.3
0.47343649819978284,0.47390383037804307,hamilton_02,-0.4 - -0.3,-0.3,-0.3
0.47362464907402624,0.4737458075499067,hamilton_13,-0.4 - -0.3,-0.3,-0.3
0.4767738951011381,0.47683297204750025,hamilton_14,-0.4 - -0.3,-0.3,-0.3
0.4989061333313945,0.47388188814451665,hamilton_23,-0.4 - -0.3,-0.3,-0.3
0.4736757556199647,0.4737893125536803,hamilton_07,-0.4 - -0.3,-0.3,-0.3
0.47346387764284614,0.4738155900177007,hamilton_08,-0.4 - -0.3,-0.3,-0.3
0.49241068857969506,0.4737461894022292,hamilton_19,-0.4 - -0.3,-0.3,-0.3
0.4755096631544625,0.47385319342044796,hamilton_20,-0.4 - -0.3,-0.3,-0.3
0.4736817028282526,0.47383588395228493,hamilton_01,-0.3 - -0.2,-0.2,-0.2
0.4737220415887595,0.47388504279474225,hamilton_02,-0.3 - -0.2,-0.2,-0.2
0.47367565749912527,0.47370204606859817,hamilton_13,-0.3 - -0.2,-0.2,-0.2
0.47730969844021426,0.47739731651702233,hamilton_14,-0.3 - -0.2,-0.2,-0.2
0.49454299285555176,0.4738304665335094,hamilton_23,-0.3 - -0.2,-0.2,-0.2
0.4735669348066214,0.47380898513701214,hamilton_07,-0.3 - -0.2,-0.2,-0.2
0.4953962196355143,0.4738594282588488,hamilton_08,-0.3 - -0.2,-0.2,-0.2
0.5420941918150388,0.4737917766054514,hamilton_19,-0.3 - -0.2,-0.2,-0.2
0.48719948727528245,0.47385501713627537,hamilton_20,-0.3 - -0.2,-0.2,-0.2
0.4736921713876442,0.4737011604437194,hamilton_01,-0.2 - -0.1,-0.1,-0.1
0.47377515506387036,0.4738975599018359,hamilton_02,-0.2 - -0.1,-0.1,-0.1
0.47576189498176547,0.47374213585558306,hamilton_13,-0.2 - -0.1,-0.1,-0.1
0.4739323483870212,0.4739063988325338,hamilton_14,-0.2 - -0.1,-0.1,-0.1
0.5874482270866341,0.4737630205022487,hamilton_23,-0.2 - -0.1,-0.1,-0.1
0.47350794004013974,0.47377995579150517,hamilton_07,-0.2 - -0.1,-0.1,-0.1
0.5332411403814621,0.47387933990998393,hamilton_08,-0.2 - -0.1,-0.1,-0.1
0.5732381539227852,0.47380810524393324,hamilton_19,-0.2 - -0.1,-0.1,-0.1
0.4771593402483919,0.47374244307819546,hamilton_20,-0.2 - -0.1,-0.1,-0.1
0.48116996700880527,0.4737595057771148,hamilton_01,-0.1 - -0.0,0.0,-0.0
0.6581408832289786,0.4736373811312777,hamilton_02,-0.1 - -0.0,0.0,-0.0
0.5327300817936436,0.47373982847236173,hamilton_13,-0.1 - -0.0,0.0,-0.0
0.6516567578636874,0.4616325294087763,hamilton_14,-0.1 - -0.0,0.0,-0.0
0.6899889292903052,0.4737656739987742,hamilton_23,-0.1 - -0.0,0.0,-0.0
0.7122483882304929,0.47382334123730574,hamilton_07,-0.1 - -0.0,0.0,-0.0
0.7968420740647625,0.47394026724206395,hamilton_08,-0.1 - -0.0,0.0,-0.0
0.7785753871543991,0.4737865430473198,hamilton_19,-0.1 - -0.0,0.0,-0.0
0.7212804572133976,0.47397253862297484,hamilton_20,-0.1 - -0.0,0.0,-0.0
0.6072163741181666,0.4737307069122835,hamilton_01,-0.0 - 0.1,0.1,0.1
0.8218209641018037,0.4734440211218503,hamilton_02,-0.0 - 0.1,0.1,0.1
0.6346475401068655,0.4738015563639713,hamilton_13,-0.0 - 0.1,0.1,0.1
0.6825119316048095,0.4505913696000966,hamilton_14,-0.0 - 0.1,0.1,0.1
0.875981000983659,0.4738448539526438,hamilton_23,-0.0 - 0.1,0.1,0.1
0.8633863523562443,0.47377380609944264,hamilton_07,-0.0 - 0.1,0.1,0.1
0.9722406215260883,0.47387244953419017,hamilton_08,-0.0 - 0.1,0.1,0.1
0.9484733787966544,0.473881318102744,hamilton_19,-0.0 - 0.1,0.1,0.1
0.8887068905693736,0.4739466626122155,hamilton_20,-0.0 - 0.1,0.1,0.1
0.6473456508369226,0.47376110022924306,hamilton_01,0.1 - 0.2,0.2,0.2
0.609957404820246,0.4733305470433889,hamilton_02,0.1 - 0.2,0.2,0.2
0.6115828726693742,0.47383168819216714,hamilton_13,0.1 - 0.2,0.2,0.2
0.6860590068892797,0.45644915531776037,hamilton_14,0.1 - 0.2,0.2,0.2
0.8499065096957235,0.47375346757765735,hamilton_23,0.1 - 0.2,0.2,0.2
0.866864351302756,0.4737753692145017,hamilton_07,0.1 - 0.2,0.2,0.2
0.9159149581602042,0.47386001666688865,hamilton_08,0.1 - 0.2,0.2,0.2
0.9225962739807821,0.47385056358067457,hamilton_19,0.1 - 0.2,0.2,0.2
0.9171079256315549,0.47380919751009687,hamilton_20,0.1 - 0.2,0.2,0.2
0.481460872906556,0.47368894456667837,hamilton_01,0.2 - 0.3,0.3,0.3
0.5029674188986796,0.4737656788927138,hamilton_02,0.2 - 0.3,0.3,0.3
0.5068777262581847,0.4737567670805092,hamilton_13,0.2 - 0.3,0.3,0.3
0.47171606639343444,0.46951647303209815,hamilton_14,0.2 - 0.3,0.3,0.3
0.7454966943303003,0.4737687072010762,hamilton_23,0.2 - 0.3,0.3,0.3
0.6504613573947066,0.473713320590799,hamilton_07,0.2 - 0.3,0.3,0.3
0.8679275641169785,0.4738255031675438,hamilton_08,0.2 - 0.3,0.3,0.3
0.7155171553856544,0.4737601995472992,hamilton_19,0.2 - 0.3,0.3,0.3
0.8850319538955457,0.4737999850020014,hamilton_20,0.2 - 0.3,0.3,0.3
0.5034666123036573,0.4736999288421959,hamilton_01,0.3 - 0.4,0.4,0.4
0.5026344432849272,0.4736693429239484,hamilton_02,0.3 - 0.4,0.4,0.4
0.4942901714801914,0.4739946042196423,hamilton_13,0.3 - 0.4,0.4,0.4
0.4746687782065722,0.47492044058539384,hamilton_14,0.3 - 0.4,0.4,0.4
0.6731498897975868,0.47372622329203956,hamilton_23,0.3 - 0.4,0.4,0.4
0.5933074759524665,0.4737940103050955,hamilton_07,0.3 - 0.4,0.4,0.4
0.7403257496606198,0.47385509039311025,hamilton_08,0.3 - 0.4,0.4,0.4
0.605918366367946,0.47373463729139614,hamilton_19,0.3 - 0.4,0.4,0.4
0.7648963788239442,0.47392885028282855,hamilton_20,0.3 - 0.4,0.4,0.4
0.48051157693118257,0.47376045566924385,hamilton_01,0.4 - 0.5,0.5,0.5
0.5171815213046811,0.47375382623064155,hamilton_02,0.4 - 0.5,0.5,0.5
0.4735052978960095,0.4737711884801985,hamilton_13,0.4 - 0.5,0.5,0.5
0.47645544644176707,0.4737088240910895,hamilton_14,0.4 - 0.5,0.5,0.5
0.7426416435635564,0.4737171978720568,hamilton_23,0.4 - 0.5,0.5,0.5
0.48959189945202264,0.4736946068366781,hamilton_07,0.4 - 0.5,0.5,0.5
0.7536637307395802,0.4738373934871297,hamilton_08,0.4 - 0.5,0.5,0.5
0.5433611291231099,0.4738398559784879,hamilton_19,0.4 - 0.5,0.5,0.5
0.6806420434185009,0.473755766038972,hamilton_20,0.4 - 0.5,0.5,0.5
0.4850352028235164,0.4737011727690066,hamilton_01,0.5 - 0.6,0.6,0.6
0.4897827261351626,0.4739279802362105,hamilton_02,0.5 - 0.6,0.6,0.6
0.4735123689322255,0.47387593416340595,hamilton_13,0.5 - 0.6,0.6,0.6
0.4778279064320362,0.4778037157645498,hamilton_14,0.5 - 0.6,0.6,0.6
0.6934640684694802,0.473849433743317,hamilton_23,0.5 - 0.6,0.6,0.6
0.486852666565452,0.4738684570233308,hamilton_07,0.5 - 0.6,0.6,0.6
0.6972747192206161,0.47385765427166443,hamilton_08,0.5 - 0.6,0.6,0.6
0.5171246122843985,0.47387993617227675,hamilton_19,0.5 - 0.6,0.6,0.6
0.7649570033132499,0.47381896421693664,hamilton_20,0.5 - 0.6,0.6,0.6
0.4788891217829674,0.47369778849261973,hamilton_01,0.6 - 0.7,0.7,0.7
0.4737129406167277,0.4739079805775207,hamilton_02,0.6 - 0.7,0.7,0.7
0.47362110845118,0.47373679979504574,hamilton_13,0.6 - 0.7,0.7,0.7
0.4801304460832664,0.48011495400300436,hamilton_14,0.6 - 0.7,0.7,0.7
0.5881527020642754,0.4737693243710334,hamilton_23,0.6 - 0.7,0.7,0.7
0.4731925360367093,0.47376475250519007,hamilton_07,0.6 - 0.7,0.7,0.7
0.5805587443047252,0.473729207369485,hamilton_08,0.6 - 0.7,0.7,0.7
0.4875347142073685,0.47380748273181333,hamilton_19,0.6 - 0.7,0.7,0.7
0.598791574201863,0.47380746461886486,hamilton_20,0.6 - 0.7,0.7,0.7
0.4735252442000151,0.47373977802659006,hamilton_01,0.7 - 0.8,0.8,0.8
0.4738325419045126,0.474042640688384,hamilton_02,0.7 - 0.8,0.8,0.8
0.47367689172380895,0.473712886593462,hamilton_13,0.7 - 0.8,0.8,0.8
0.47938042737169634,0.4793891891791078,hamilton_14,0.7 - 0.8,0.8,0.8
0.5120931979689592,0.47381122170272233,hamilton_23,0.7 - 0.8,0.8,0.8
0.47527761526508333,0.47379711770476984,hamilton_07,0.7 - 0.8,0.8,0.8
0.5032827153414097,0.4738260888671371,hamilton_08,0.7 - 0.8,0.8,0.8
0.4893516593477484,0.47369282753540537,hamilton_19,0.7 - 0.8,0.8,0.8
0.5498948356913144,0.4739548864957943,hamilton_20,0.7 - 0.8,0.8,0.8
0.4735719338687338,0.4737361493645161,hamilton_01,0.8 - 0.9,0.9,0.9
0.4780459804868693,0.4739506418710547,hamilton_02,0.8 - 0.9,0.9,0.9
0.47738229831046314,0.47371416442211955,hamilton_13,0.8 - 0.9,0.9,0.9
0.4782503486949838,0.47823868737311587,hamilton_14,0.8 - 0.9,0.9,0.9
0.48161082071565015,0.47371434638487436,hamilton_23,0.8 - 0.9,0.9,0.9
0.47766344470092503,0.4737904279222753,hamilton_07,0.8 - 0.9,0.9,0.9
0.4872284580438805,0.4738690937070848,hamilton_08,0.8 - 0.9,0.9,0.9
0.4871357031241331,0.47377712522997845,hamilton_19,0.8 - 0.9,0.9,0.9
0.5419155239497216,0.4739013455964879,hamilton_20,0.8 - 0.9,0.9,0.9
0.473693337814571,0.473703742272216,hamilton_01,0.9 - 1.0,1.0,1.0
0.47404210004082553,0.4743827539171599,hamilton_02,0.9 - 1.0,1.0,1.0
0.4736268381726493,0.4737249785845287,hamilton_13,0.9 - 1.0,1.0,1.0
0.47752290805753156,0.477510079051758,hamilton_14,0.9 - 1.0,1.0,1.0
0.47345801059153575,0.47381979119196016,hamilton_23,0.9 - 1.0,1.0,1.0
0.4736131957759164,0.4737102889815794,hamilton_07,0.9 - 1.0,1.0,1.0
0.48076899202566886,0.4737450088001889,hamilton_08,0.9 - 1.0,1.0,1.0
0.4848365700165087,0.4737274659714427,hamilton_19,0.9 - 1.0,1.0,1.0
0.4729933539066292,0.4740318846850054,hamilton_20,0.9 - 1.0,1.0,1.0
0.4736283912089078,0.4737769069704777,hamilton_01,1.0 - 1.1,1.1,1.1
0.4739437270760959,0.4741444505340557,hamilton_02,1.0 - 1.1,1.1,1.1
0.4736765715422629,0.47380573432435263,hamilton_13,1.0 - 1.1,1.1,1.1
0.47812304091725066,0.47812642131074234,hamilton_14,1.0 - 1.1,1.1,1.1
0.47366903791747517,0.47378878227037596,hamilton_23,1.0 - 1.1,1.1,1.1
0.47368280919633926,0.4737928700039827,hamilton_07,1.0 - 1.1,1.1,1.1
0.477454681016952,0.4737587623002875,hamilton_08,1.0 - 1.1,1.1,1.1
0.48133017282781926,0.4737400968330463,hamilton_19,1.0 - 1.1,1.1,1.1
0.4964221723386615,0.4737796420218967,hamilton_20,1.0 - 1.1,1.1,1.1
0.47362640257426697,0.4738059963748794,hamilton_01,1.1 - 1.2,1.2,1.2
0.47371683715464136,0.47400670775798537,hamilton_02,1.1 - 1.2,1.2,1.2
0.47362523840156473,0.4738106116825948,hamilton_13,1.1 - 1.2,1.2,1.2
0.47782927386603324,0.4778178834559396,hamilton_14,1.1 - 1.2,1.2,1.2
0.4736164258241192,0.47378333266353695,hamilton_23,1.1 - 1.2,1.2,1.2
0.4736789999592842,0.47382313130337184,hamilton_07,1.1 - 1.2,1.2,1.2
0.47787011530196677,0.4739383063931514,hamilton_08,1.1 - 1.2,1.2,1.2
0.4756368024690657,0.4739130681712256,hamilton_19,1.1 - 1.2,1.2,1.2
0.5039976873083809,0.47372064921574314,hamilton_20,1.1 - 1.2,1.2,1.2
0.4736160986063667,0.47381933893226,hamilton_01,1.2 - 1.3,1.3,1.3
0.4759078209967263,0.4740009900403581,hamilton_02,1.2 - 1.3,1.3,1.3
0.4754741750960597,0.47377806580786314,hamilton_13,1.2 - 1.3,1.3,1.3
0.4778224645864245,0.47786586472807824,hamilton_14,1.2 - 1.3,1.3,1.3
0.4737144303264122,0.4737571121438182,hamilton_23,1.2 - 1.3,1.3,1.3
0.4736775688012086,0.47388286284427494,hamilton_07,1.2 - 1.3,1.3,1.3
0.4736188058648187,0.47383548896838446,hamilton_08,1.2 - 1.3,1.3,1.3
0.4773326643620567,0.4738388112558216,hamilton_19,1.2 - 1.3,1.3,1.3
0.4758127627542474,0.4738470672340744,hamilton_20,1.2 - 1.3,1.3,1.3
0.47358504008260943,0.4739201744254565,hamilton_01,1.3 - 1.4,1.4,1.4
0.4737821368907781,0.47402552645881646,hamilton_02,1.3 - 1.4,1.4,1.4
0.47367678317491035,0.4739163275799529,hamilton_13,1.3 - 1.4,1.4,1.4
0.4774200773268481,0.4775147426683488,hamilton_14,1.3 - 1.4,1.4,1.4
0.47365571463590683,0.473791824120503,hamilton_23,1.3 - 1.4,1.4,1.4
0.47362632783965475,0.4739577919984069,hamilton_07,1.3 - 1.4,1.4,1.4
0.4736809003705565,0.47401535878078155,hamilton_08,1.3 - 1.4,1.4,1.4
0.473563184551435,0.4740245547812255,hamilton_19,1.3 - 1.4,1.4,1.4
0.4737150993222693,0.47383433231418537,hamilton_20,1.3 - 1.4,1.4,1.4
0.48725925306143436,0.48723820315402955,hamilton_01,1.4 - 1.5,1.5,1.5
0.4872425790643106,0.487392714394409,hamilton_02,1.4 - 1.5,1.5,1.5
0.4871730996659185,0.487158733370523,hamilton_13,1.4 - 1.5,1.5,1.5
0.4886939200386558,0.4886971410738821,hamilton_14,1.4 - 1.5,1.5,1.5
0.4871725830392,0.4871515333676794,hamilton_23,1.4 - 1.5,1.5,1.5
0.48710866071176034,0.48733527724047815,hamilton_07,1.4 - 1.5,1.5,1.5
0.48717414575412976,0.48725930167436216,hamilton_08,1.4 - 1.5,1.5,1.5
0.4870739092106685,0.4873689881008774,hamilton_19,1.4 - 1.5,1.5,1.5
0.48717087095032696,0.48719498959026575,hamilton_20,1.4 - 1.5,1.5,1.5
