neuron_id,F1 Score,session_name,window,group
1069,0.43721972986488494,hamilton_01,w1,SAL
1070,0.49128080075455943,hamilton_01,w1,SAL
1071,0.5196748931422286,hamilton_01,w1,SAL
1072,0.6373738741114903,hamilton_01,w1,SAL
1074,0.4418926375972152,hamilton_01,w1,SAL
1075,0.4611459239241931,hamilton_01,w1,SAL
1076,0.446767193268564,hamilton_01,w1,SAL
1077,0.4163926341801787,hamilton_01,w1,SAL
1078,0.4163926341801787,hamilton_01,w1,SAL
1079,0.4163926341801787,hamilton_01,w1,SAL
1080,0.4163926341801787,hamilton_01,w1,SAL
1081,0.4163926341801787,hamilton_01,w1,SAL
1082,0.4163926341801787,hamilton_01,w1,SAL
1084,0.4960301838311115,hamilton_01,w1,SAL
1085,0.4163926341801787,hamilton_01,w1,SAL
1086,0.4163926341801787,hamilton_01,w1,SAL
1087,0.4163926341801787,hamilton_01,w1,SAL
1069,0.38239218874248654,hamilton_01,w2,SAL
1070,0.5814847683522141,hamilton_01,w2,SAL
1071,0.509958695328406,hamilton_01,w2,SAL
1072,0.5516017979567048,hamilton_01,w2,SAL
1074,0.37202808339571025,hamilton_01,w2,SAL
1075,0.4365874134773754,hamilton_01,w2,SAL
1076,0.4873540422188373,hamilton_01,w2,SAL
1077,0.3567401021077098,hamilton_01,w2,SAL
1078,0.49435031945696045,hamilton_01,w2,SAL
1079,0.3567401021077098,hamilton_01,w2,SAL
1080,0.3567401021077098,hamilton_01,w2,SAL
1081,0.3567401021077098,hamilton_01,w2,SAL
1082,0.5164287211615061,hamilton_01,w2,SAL
1084,0.37437003372278277,hamilton_01,w2,SAL
1085,0.5311961390949244,hamilton_01,w2,SAL
1086,0.3567401021077098,hamilton_01,w2,SAL
1087,0.3567401021077098,hamilton_01,w2,SAL
1069,0.3999998459144491,hamilton_01,comp,SAL
1070,0.399763004217886,hamilton_01,comp,SAL
1071,0.4118283459672778,hamilton_01,comp,SAL
1072,0.7748516841032194,hamilton_01,comp,SAL
1074,0.3999998459144491,hamilton_01,comp,SAL
1075,0.3999998459144491,hamilton_01,comp,SAL
1076,0.3999998459144491,hamilton_01,comp,SAL
1077,0.3999998459144491,hamilton_01,comp,SAL
1078,0.3999998459144491,hamilton_01,comp,SAL
1079,0.3999998459144491,hamilton_01,comp,SAL
1080,0.3999998459144491,hamilton_01,comp,SAL
1081,0.3999998459144491,hamilton_01,comp,SAL
1082,0.3999998459144491,hamilton_01,comp,SAL
1084,0.43821684595810134,hamilton_01,comp,SAL
1085,0.3999998459144491,hamilton_01,comp,SAL
1086,0.3999998459144491,hamilton_01,comp,SAL
1087,0.3990524736107124,hamilton_01,comp,SAL
1088,0.4158675843502472,hamilton_02,w1,CIT
1089,0.4158675843502472,hamilton_02,w1,CIT
1093,0.4158675843502472,hamilton_02,w1,CIT
1094,0.4753226464698662,hamilton_02,w1,CIT
1095,0.4903116791442631,hamilton_02,w1,CIT
1096,0.5351471319262415,hamilton_02,w1,CIT
1098,0.4158675843502472,hamilton_02,w1,CIT
1099,0.5598214672255969,hamilton_02,w1,CIT
1100,0.4158675843502472,hamilton_02,w1,CIT
1102,0.4158675843502472,hamilton_02,w1,CIT
1103,0.5229375512037795,hamilton_02,w1,CIT
1104,0.4158675843502472,hamilton_02,w1,CIT
1105,0.4158675843502472,hamilton_02,w1,CIT
1106,0.4450156738818671,hamilton_02,w1,CIT
1107,0.4158675843502472,hamilton_02,w1,CIT
1108,0.4158675843502472,hamilton_02,w1,CIT
1109,0.4158675843502472,hamilton_02,w1,CIT
1110,0.4158675843502472,hamilton_02,w1,CIT
1111,0.4158675843502472,hamilton_02,w1,CIT
1088,0.3574876805951834,hamilton_02,w2,CIT
1089,0.3574876805951834,hamilton_02,w2,CIT
1093,0.3655285810023542,hamilton_02,w2,CIT
1094,0.3849296661603262,hamilton_02,w2,CIT
1095,0.5963838143335597,hamilton_02,w2,CIT
1096,0.3574876805951834,hamilton_02,w2,CIT
1098,0.5914702396301535,hamilton_02,w2,CIT
1099,0.3571207997117472,hamilton_02,w2,CIT
1100,0.3574876805951834,hamilton_02,w2,CIT
1102,0.46819936226089653,hamilton_02,w2,CIT
1103,0.3574876805951834,hamilton_02,w2,CIT
1104,0.4192987738041095,hamilton_02,w2,CIT
1105,0.3574876805951834,hamilton_02,w2,CIT
1106,0.5748307331107181,hamilton_02,w2,CIT
1107,0.3574876805951834,hamilton_02,w2,CIT
1108,0.3574876805951834,hamilton_02,w2,CIT
1109,0.3574876805951834,hamilton_02,w2,CIT
1110,0.3574876805951834,hamilton_02,w2,CIT
1111,0.3574876805951834,hamilton_02,w2,CIT
1088,0.3988068364617833,hamilton_02,comp,CIT
1089,0.3988068364617833,hamilton_02,comp,CIT
1093,0.3988068364617833,hamilton_02,comp,CIT
1094,0.4564883593627478,hamilton_02,comp,CIT
1095,0.6683948345722389,hamilton_02,comp,CIT
1096,0.6213564729523683,hamilton_02,comp,CIT
1098,0.3988068364617833,hamilton_02,comp,CIT
1099,0.6291141861430256,hamilton_02,comp,CIT
1100,0.3988068364617833,hamilton_02,comp,CIT
1102,0.3988068364617833,hamilton_02,comp,CIT
1103,0.5140597485202314,hamilton_02,comp,CIT
1104,0.3988068364617833,hamilton_02,comp,CIT
1105,0.5585451497414782,hamilton_02,comp,CIT
1106,0.3988068364617833,hamilton_02,comp,CIT
1107,0.3988068364617833,hamilton_02,comp,CIT
1108,0.3988068364617833,hamilton_02,comp,CIT
1109,0.3988068364617833,hamilton_02,comp,CIT
1110,0.3988068364617833,hamilton_02,comp,CIT
1111,0.3988068364617833,hamilton_02,comp,CIT
1143,0.4166668546613275,hamilton_13,w1,SAL
1144,0.6488807818151544,hamilton_13,w1,SAL
1145,0.4166668546613275,hamilton_13,w1,SAL
1146,0.4166668546613275,hamilton_13,w1,SAL
1147,0.4166668546613275,hamilton_13,w1,SAL
1148,0.6489398709990881,hamilton_13,w1,SAL
1149,0.4166668546613275,hamilton_13,w1,SAL
1150,0.4166668546613275,hamilton_13,w1,SAL
1151,0.4166668546613275,hamilton_13,w1,SAL
1152,0.4166668546613275,hamilton_13,w1,SAL
1153,0.4166668546613275,hamilton_13,w1,SAL
1154,0.4452943937628623,hamilton_13,w1,SAL
1155,0.4166668546613275,hamilton_13,w1,SAL
1156,0.4166668546613275,hamilton_13,w1,SAL
1157,0.4166668546613275,hamilton_13,w1,SAL
1158,0.4166668546613275,hamilton_13,w1,SAL
1159,0.4166668546613275,hamilton_13,w1,SAL
1161,0.4166668546613275,hamilton_13,w1,SAL
1162,0.4166668546613275,hamilton_13,w1,SAL
1164,0.4166668546613275,hamilton_13,w1,SAL
1143,0.35714303485165766,hamilton_13,w2,SAL
1144,0.5302677984020432,hamilton_13,w2,SAL
1145,0.35714303485165766,hamilton_13,w2,SAL
1146,0.38026401689211786,hamilton_13,w2,SAL
1147,0.35714303485165766,hamilton_13,w2,SAL
1148,0.5010021888214601,hamilton_13,w2,SAL
1149,0.389083542590918,hamilton_13,w2,SAL
1150,0.35915393731187684,hamilton_13,w2,SAL
1151,0.5555882822300525,hamilton_13,w2,SAL
1152,0.44495241474209035,hamilton_13,w2,SAL
1153,0.35714303485165766,hamilton_13,w2,SAL
1154,0.37985378229443684,hamilton_13,w2,SAL
1155,0.35714303485165766,hamilton_13,w2,SAL
1156,0.4059553285829286,hamilton_13,w2,SAL
1157,0.40775815867842624,hamilton_13,w2,SAL
1158,0.35714303485165766,hamilton_13,w2,SAL
1159,0.39874113395230604,hamilton_13,w2,SAL
1161,0.35714303485165766,hamilton_13,w2,SAL
1162,0.3582511909161516,hamilton_13,w2,SAL
1164,0.35714303485165766,hamilton_13,w2,SAL
1143,0.399999675472188,hamilton_13,comp,SAL
1144,0.6137488921951192,hamilton_13,comp,SAL
1145,0.399999675472188,hamilton_13,comp,SAL
1146,0.399999675472188,hamilton_13,comp,SAL
1147,0.399999675472188,hamilton_13,comp,SAL
1148,0.399999675472188,hamilton_13,comp,SAL
1149,0.399999675472188,hamilton_13,comp,SAL
1150,0.399999675472188,hamilton_13,comp,SAL
1151,0.399999675472188,hamilton_13,comp,SAL
1152,0.399999675472188,hamilton_13,comp,SAL
1153,0.399999675472188,hamilton_13,comp,SAL
1154,0.399999675472188,hamilton_13,comp,SAL
1155,0.399999675472188,hamilton_13,comp,SAL
1156,0.399999675472188,hamilton_13,comp,SAL
1157,0.399999675472188,hamilton_13,comp,SAL
1158,0.399999675472188,hamilton_13,comp,SAL
1159,0.399999675472188,hamilton_13,comp,SAL
1161,0.399999675472188,hamilton_13,comp,SAL
1162,0.399999675472188,hamilton_13,comp,SAL
1164,0.399999675472188,hamilton_13,comp,SAL
1165,0.371850873053327,hamilton_14,w1,CIT
1166,0.6384720705323776,hamilton_14,w1,CIT
1167,0.39849182928851834,hamilton_14,w1,CIT
1168,0.371850873053327,hamilton_14,w1,CIT
1170,0.371850873053327,hamilton_14,w1,CIT
1171,0.371850873053327,hamilton_14,w1,CIT
1172,0.371850873053327,hamilton_14,w1,CIT
1173,0.371850873053327,hamilton_14,w1,CIT
1174,0.371850873053327,hamilton_14,w1,CIT
1175,0.371850873053327,hamilton_14,w1,CIT
1165,0.3695793242336093,hamilton_14,w2,CIT
1166,0.3695793242336093,hamilton_14,w2,CIT
1167,0.3695793242336093,hamilton_14,w2,CIT
1168,0.5181135326832761,hamilton_14,w2,CIT
1170,0.3695793242336093,hamilton_14,w2,CIT
1171,0.3695793242336093,hamilton_14,w2,CIT
1172,0.3959401633291685,hamilton_14,w2,CIT
1173,0.42932866529468666,hamilton_14,w2,CIT
1174,0.3695793242336093,hamilton_14,w2,CIT
1175,0.3695793242336093,hamilton_14,w2,CIT
1165,0.33595390439017725,hamilton_14,comp,CIT
1166,0.718803377791764,hamilton_14,comp,CIT
1167,0.437423783333274,hamilton_14,comp,CIT
1168,0.5036022851658029,hamilton_14,comp,CIT
1170,0.33595390439017725,hamilton_14,comp,CIT
1171,0.33595390439017725,hamilton_14,comp,CIT
1172,0.3383785973191164,hamilton_14,comp,CIT
1173,0.47441872387830947,hamilton_14,comp,CIT
1174,0.33595390439017725,hamilton_14,comp,CIT
1175,0.5478217234645703,hamilton_14,comp,CIT
1247,0.4166186359269933,hamilton_23,w1,CIT
1249,0.4166186359269933,hamilton_23,w1,CIT
1250,0.5400492287776064,hamilton_23,w1,CIT
1251,0.4166186359269933,hamilton_23,w1,CIT
1254,0.4166186359269933,hamilton_23,w1,CIT
1255,0.4166186359269933,hamilton_23,w1,CIT
1258,0.4166186359269933,hamilton_23,w1,CIT
1260,0.4166186359269933,hamilton_23,w1,CIT
1261,0.4166186359269933,hamilton_23,w1,CIT
1263,0.4166186359269933,hamilton_23,w1,CIT
1264,0.4166186359269933,hamilton_23,w1,CIT
1265,0.4166186359269933,hamilton_23,w1,CIT
1266,0.4166186359269933,hamilton_23,w1,CIT
1267,0.4166186359269933,hamilton_23,w1,CIT
1269,0.4166186359269933,hamilton_23,w1,CIT
1270,0.4166186359269933,hamilton_23,w1,CIT
1271,0.4166186359269933,hamilton_23,w1,CIT
1272,0.4166186359269933,hamilton_23,w1,CIT
1273,0.4166186359269933,hamilton_23,w1,CIT
1274,0.4166186359269933,hamilton_23,w1,CIT
1276,0.4166186359269933,hamilton_23,w1,CIT
1277,0.4166186359269933,hamilton_23,w1,CIT
1278,0.4166186359269933,hamilton_23,w1,CIT
1279,0.4166186359269933,hamilton_23,w1,CIT
1280,0.4166186359269933,hamilton_23,w1,CIT
1281,0.4166186359269933,hamilton_23,w1,CIT
1282,0.4166186359269933,hamilton_23,w1,CIT
1283,0.4166186359269933,hamilton_23,w1,CIT
1284,0.4166186359269933,hamilton_23,w1,CIT
1285,0.4166186359269933,hamilton_23,w1,CIT
1286,0.4166186359269933,hamilton_23,w1,CIT
1287,0.4953095553034103,hamilton_23,w1,CIT
1288,0.4307754608658934,hamilton_23,w1,CIT
1289,0.5785542375347553,hamilton_23,w1,CIT
1291,0.4368124949644338,hamilton_23,w1,CIT
1292,0.4166186359269933,hamilton_23,w1,CIT
1293,0.4166186359269933,hamilton_23,w1,CIT
1294,0.4166186359269933,hamilton_23,w1,CIT
1296,0.43228087189655506,hamilton_23,w1,CIT
1299,0.45814062387290216,hamilton_23,w1,CIT
1301,0.4166186359269933,hamilton_23,w1,CIT
1302,0.4320652544913429,hamilton_23,w1,CIT
1303,0.4166186359269933,hamilton_23,w1,CIT
1304,0.4166186359269933,hamilton_23,w1,CIT
1305,0.4178871523568001,hamilton_23,w1,CIT
1306,0.4166186359269933,hamilton_23,w1,CIT
1310,0.4166186359269933,hamilton_23,w1,CIT
1311,0.4166186359269933,hamilton_23,w1,CIT
1312,0.4166186359269933,hamilton_23,w1,CIT
1314,0.4680066041136838,hamilton_23,w1,CIT
1315,0.4166186359269933,hamilton_23,w1,CIT
1316,0.4166186359269933,hamilton_23,w1,CIT
1317,0.6766206657843481,hamilton_23,w1,CIT
1318,0.4166186359269933,hamilton_23,w1,CIT
1319,0.4166186359269933,hamilton_23,w1,CIT
1320,0.4166186359269933,hamilton_23,w1,CIT
1321,0.4166186359269933,hamilton_23,w1,CIT
1322,0.4166186359269933,hamilton_23,w1,CIT
1323,0.9220064548701332,hamilton_23,w1,CIT
1325,0.4166186359269933,hamilton_23,w1,CIT
1326,0.4166186359269933,hamilton_23,w1,CIT
1327,0.4166186359269933,hamilton_23,w1,CIT
1328,0.5261478390979866,hamilton_23,w1,CIT
1329,0.6367237210881529,hamilton_23,w1,CIT
1330,0.4166186359269933,hamilton_23,w1,CIT
1331,0.4166186359269933,hamilton_23,w1,CIT
1332,0.4166186359269933,hamilton_23,w1,CIT
1333,0.49069179335680235,hamilton_23,w1,CIT
1334,0.4166186359269933,hamilton_23,w1,CIT
1335,0.4166186359269933,hamilton_23,w1,CIT
1336,0.4166186359269933,hamilton_23,w1,CIT
1337,0.4936407174083638,hamilton_23,w1,CIT
1338,0.4166186359269933,hamilton_23,w1,CIT
1339,0.4166186359269933,hamilton_23,w1,CIT
1340,0.4166186359269933,hamilton_23,w1,CIT
1341,0.4166186359269933,hamilton_23,w1,CIT
1342,0.4166186359269933,hamilton_23,w1,CIT
1343,0.4166186359269933,hamilton_23,w1,CIT
1344,0.4166186359269933,hamilton_23,w1,CIT
1345,0.909227416582905,hamilton_23,w1,CIT
1346,0.4166186359269933,hamilton_23,w1,CIT
1347,0.4803281331698569,hamilton_23,w1,CIT
1348,0.4166186359269933,hamilton_23,w1,CIT
1349,0.6705797568730614,hamilton_23,w1,CIT
1247,0.5027924264852588,hamilton_23,w2,CIT
1249,0.35707231040564374,hamilton_23,w2,CIT
1250,0.5087456146890977,hamilton_23,w2,CIT
1251,0.4273723454134193,hamilton_23,w2,CIT
1254,0.35707231040564374,hamilton_23,w2,CIT
1255,0.4779918072643633,hamilton_23,w2,CIT
1258,0.35707231040564374,hamilton_23,w2,CIT
1260,0.35707231040564374,hamilton_23,w2,CIT
1261,0.35707231040564374,hamilton_23,w2,CIT
1263,0.5526286570518149,hamilton_23,w2,CIT
1264,0.8529704348110583,hamilton_23,w2,CIT
1265,0.5666394412739659,hamilton_23,w2,CIT
1266,0.5779313031682083,hamilton_23,w2,CIT
1267,0.35707231040564374,hamilton_23,w2,CIT
1269,0.35707231040564374,hamilton_23,w2,CIT
1270,0.503442653623104,hamilton_23,w2,CIT
1271,0.35707231040564374,hamilton_23,w2,CIT
1272,0.5518928355211665,hamilton_23,w2,CIT
1273,0.35707231040564374,hamilton_23,w2,CIT
1274,0.47212883840179903,hamilton_23,w2,CIT
1276,0.6112268739657634,hamilton_23,w2,CIT
1277,0.35707231040564374,hamilton_23,w2,CIT
1278,0.35707231040564374,hamilton_23,w2,CIT
1279,0.35707231040564374,hamilton_23,w2,CIT
1280,0.4136220009550443,hamilton_23,w2,CIT
1281,0.35707231040564374,hamilton_23,w2,CIT
1282,0.35707231040564374,hamilton_23,w2,CIT
1283,0.5094523499275452,hamilton_23,w2,CIT
1284,0.35707231040564374,hamilton_23,w2,CIT
1285,0.35707231040564374,hamilton_23,w2,CIT
1286,0.35707231040564374,hamilton_23,w2,CIT
1287,0.5090643801198473,hamilton_23,w2,CIT
1288,0.4262279957741864,hamilton_23,w2,CIT
1289,0.540414541223271,hamilton_23,w2,CIT
1291,0.3917974329940022,hamilton_23,w2,CIT
1292,0.44520570177850444,hamilton_23,w2,CIT
1293,0.386812767925635,hamilton_23,w2,CIT
1294,0.4276564957136772,hamilton_23,w2,CIT
1296,0.46440197004287176,hamilton_23,w2,CIT
1299,0.5504125900779667,hamilton_23,w2,CIT
1301,0.47720212952365115,hamilton_23,w2,CIT
1302,0.5499390830983911,hamilton_23,w2,CIT
1303,0.5146833243123273,hamilton_23,w2,CIT
1304,0.4609619937049135,hamilton_23,w2,CIT
1305,0.42369883962268123,hamilton_23,w2,CIT
1306,0.35707231040564374,hamilton_23,w2,CIT
1310,0.35707231040564374,hamilton_23,w2,CIT
1311,0.35707231040564374,hamilton_23,w2,CIT
1312,0.35707231040564374,hamilton_23,w2,CIT
1314,0.47664442640217475,hamilton_23,w2,CIT
1315,0.35707231040564374,hamilton_23,w2,CIT
1316,0.35763063428207076,hamilton_23,w2,CIT
1317,0.5511730128770069,hamilton_23,w2,CIT
1318,0.5809307930835315,hamilton_23,w2,CIT
1319,0.6149956781120585,hamilton_23,w2,CIT
1320,0.37536571401349966,hamilton_23,w2,CIT
1321,0.42200515198844835,hamilton_23,w2,CIT
1322,0.4686296311656875,hamilton_23,w2,CIT
1323,0.5874198157589239,hamilton_23,w2,CIT
1325,0.5508847189281696,hamilton_23,w2,CIT
1326,0.35707231040564374,hamilton_23,w2,CIT
1327,0.35707231040564374,hamilton_23,w2,CIT
1328,0.5145661680470669,hamilton_23,w2,CIT
1329,0.5260520512341822,hamilton_23,w2,CIT
1330,0.5533093292213629,hamilton_23,w2,CIT
1331,0.5795371174685879,hamilton_23,w2,CIT
1332,0.35707231040564374,hamilton_23,w2,CIT
1333,0.44098616510294947,hamilton_23,w2,CIT
1334,0.4631911972873744,hamilton_23,w2,CIT
1335,0.35707231040564374,hamilton_23,w2,CIT
1336,0.41631639128184145,hamilton_23,w2,CIT
1337,0.4121190466235117,hamilton_23,w2,CIT
1338,0.4459671495455857,hamilton_23,w2,CIT
1339,0.36081743573171504,hamilton_23,w2,CIT
1340,0.35707231040564374,hamilton_23,w2,CIT
1341,0.536619506954309,hamilton_23,w2,CIT
1342,0.588038315259505,hamilton_23,w2,CIT
1343,0.35925058670906346,hamilton_23,w2,CIT
1344,0.35707231040564374,hamilton_23,w2,CIT
1345,0.8091479616354007,hamilton_23,w2,CIT
