neuron_id,F1 Score,session_name,window,group
1346,0.40586579419880736,hamilton_23,w2,CIT
1347,0.4221923665850307,hamilton_23,w2,CIT
1348,0.35707231040564374,hamilton_23,w2,CIT
1349,0.5478081766033668,hamilton_23,w2,CIT
1247,0.4,hamilton_23,comp,CIT
1249,0.4,hamilton_23,comp,CIT
1250,0.4,hamilton_23,comp,CIT
1251,0.4,hamilton_23,comp,CIT
1254,0.4,hamilton_23,comp,CIT
1255,0.4,hamilton_23,comp,CIT
1258,0.4,hamilton_23,comp,CIT
1260,0.4,hamilton_23,comp,CIT
1261,0.4,hamilton_23,comp,CIT
1263,0.4,hamilton_23,comp,CIT
1264,0.8130577611425591,hamilton_23,comp,CIT
1265,0.4,hamilton_23,comp,CIT
1266,0.4,hamilton_23,comp,CIT
1267,0.4,hamilton_23,comp,CIT
1269,0.4,hamilton_23,comp,CIT
1270,0.4,hamilton_23,comp,CIT
1271,0.4,hamilton_23,comp,CIT
1272,0.4,hamilton_23,comp,CIT
1273,0.4,hamilton_23,comp,CIT
1274,0.4,hamilton_23,comp,CIT
1276,0.4,hamilton_23,comp,CIT
1277,0.4,hamilton_23,comp,CIT
1278,0.4,hamilton_23,comp,CIT
1279,0.4,hamilton_23,comp,CIT
1280,0.4,hamilton_23,comp,CIT
1281,0.4,hamilton_23,comp,CIT
1282,0.4,hamilton_23,comp,CIT
1283,0.4,hamilton_23,comp,CIT
1284,0.4,hamilton_23,comp,CIT
1285,0.4,hamilton_23,comp,CIT
1286,0.4,hamilton_23,comp,CIT
1287,0.47902065160925,hamilton_23,comp,CIT
1288,0.4,hamilton_23,comp,CIT
1289,0.5310290308647497,hamilton_23,comp,CIT
1291,0.4,hamilton_23,comp,CIT
1292,0.4,hamilton_23,comp,CIT
1293,0.4,hamilton_23,comp,CIT
1294,0.4,hamilton_23,comp,CIT
1296,0.4,hamilton_23,comp,CIT
1299,0.4,hamilton_23,comp,CIT
1301,0.4,hamilton_23,comp,CIT
1302,0.4064908942647459,hamilton_23,comp,CIT
1303,0.4,hamilton_23,comp,CIT
1304,0.4,hamilton_23,comp,CIT
1305,0.4,hamilton_23,comp,CIT
1306,0.4,hamilton_23,comp,CIT
1310,0.4,hamilton_23,comp,CIT
1311,0.4,hamilton_23,comp,CIT
1312,0.4,hamilton_23,comp,CIT
1314,0.4,hamilton_23,comp,CIT
1315,0.4,hamilton_23,comp,CIT
1316,0.4,hamilton_23,comp,CIT
1317,0.4,hamilton_23,comp,CIT
1318,0.4,hamilton_23,comp,CIT
1319,0.4,hamilton_23,comp,CIT
1320,0.4,hamilton_23,comp,CIT
1321,0.4,hamilton_23,comp,CIT
1322,0.4,hamilton_23,comp,CIT
1323,0.7735629730625677,hamilton_23,comp,CIT
1325,0.4,hamilton_23,comp,CIT
1326,0.4,hamilton_23,comp,CIT
1327,0.4,hamilton_23,comp,CIT
1328,0.4,hamilton_23,comp,CIT
1329,0.4,hamilton_23,comp,CIT
1330,0.4,hamilton_23,comp,CIT
1331,0.4,hamilton_23,comp,CIT
1332,0.4,hamilton_23,comp,CIT
1333,0.4,hamilton_23,comp,CIT
1334,0.4,hamilton_23,comp,CIT
1335,0.4,hamilton_23,comp,CIT
1336,0.4,hamilton_23,comp,CIT
1337,0.4,hamilton_23,comp,CIT
1338,0.4,hamilton_23,comp,CIT
1339,0.4,hamilton_23,comp,CIT
1340,0.4,hamilton_23,comp,CIT
1341,0.4,hamilton_23,comp,CIT
1342,0.4,hamilton_23,comp,CIT
1343,0.4,hamilton_23,comp,CIT
1344,0.4,hamilton_23,comp,CIT
1345,0.6011031112362147,hamilton_23,comp,CIT
1346,0.4,hamilton_23,comp,CIT
1347,0.4,hamilton_23,comp,CIT
1348,0.4,hamilton_23,comp,CIT
1349,0.4369665373401692,hamilton_23,comp,CIT
1350,0.41666666666666663,hamilton_07,w1,SAL
1351,0.41666666666666663,hamilton_07,w1,SAL
1352,0.41666666666666663,hamilton_07,w1,SAL
1353,0.41666666666666663,hamilton_07,w1,SAL
1354,0.41666666666666663,hamilton_07,w1,SAL
1355,0.41666666666666663,hamilton_07,w1,SAL
1356,0.41666666666666663,hamilton_07,w1,SAL
1357,0.41666666666666663,hamilton_07,w1,SAL
1358,0.41666666666666663,hamilton_07,w1,SAL
1360,0.41666666666666663,hamilton_07,w1,SAL
1361,0.48722880028114385,hamilton_07,w1,SAL
1362,0.41666666666666663,hamilton_07,w1,SAL
1363,0.41666666666666663,hamilton_07,w1,SAL
1364,0.47477369239493844,hamilton_07,w1,SAL
1365,0.41666666666666663,hamilton_07,w1,SAL
1366,0.41666666666666663,hamilton_07,w1,SAL
1367,0.41666666666666663,hamilton_07,w1,SAL
1368,0.4221990345638537,hamilton_07,w1,SAL
1369,0.41666666666666663,hamilton_07,w1,SAL
1370,0.5906942401830101,hamilton_07,w1,SAL
1371,0.41666666666666663,hamilton_07,w1,SAL
1372,0.41666666666666663,hamilton_07,w1,SAL
1373,0.49540912040854196,hamilton_07,w1,SAL
1375,0.41666666666666663,hamilton_07,w1,SAL
1378,0.41666666666666663,hamilton_07,w1,SAL
1379,0.6860052383048411,hamilton_07,w1,SAL
1380,0.457469605596949,hamilton_07,w1,SAL
1383,0.7520065313836619,hamilton_07,w1,SAL
1384,0.4201029525730444,hamilton_07,w1,SAL
1385,0.6354928565917479,hamilton_07,w1,SAL
1386,0.41666666666666663,hamilton_07,w1,SAL
1387,0.5772516639966799,hamilton_07,w1,SAL
1389,0.41666666666666663,hamilton_07,w1,SAL
1390,0.4759281494618074,hamilton_07,w1,SAL
1391,0.41666666666666663,hamilton_07,w1,SAL
1392,0.41666666666666663,hamilton_07,w1,SAL
1393,0.41666666666666663,hamilton_07,w1,SAL
1394,0.41666666666666663,hamilton_07,w1,SAL
1395,0.41666666666666663,hamilton_07,w1,SAL
1396,0.41666666666666663,hamilton_07,w1,SAL
1397,0.41666666666666663,hamilton_07,w1,SAL
1398,0.41666666666666663,hamilton_07,w1,SAL
1399,0.41666666666666663,hamilton_07,w1,SAL
1401,0.41666666666666663,hamilton_07,w1,SAL
1402,0.500884837789837,hamilton_07,w1,SAL
1403,0.41666666666666663,hamilton_07,w1,SAL
1404,0.41666666666666663,hamilton_07,w1,SAL
1405,0.41666666666666663,hamilton_07,w1,SAL
1406,0.41666666666666663,hamilton_07,w1,SAL
1407,0.41666666666666663,hamilton_07,w1,SAL
1408,0.41666666666666663,hamilton_07,w1,SAL
1409,0.41666666666666663,hamilton_07,w1,SAL
1410,0.41666666666666663,hamilton_07,w1,SAL
1411,0.41666666666666663,hamilton_07,w1,SAL
1412,0.41666666666666663,hamilton_07,w1,SAL
1413,0.41666666666666663,hamilton_07,w1,SAL
1350,0.35714285714285715,hamilton_07,w2,SAL
1351,0.35714285714285715,hamilton_07,w2,SAL
1352,0.35714285714285715,hamilton_07,w2,SAL
1353,0.35714285714285715,hamilton_07,w2,SAL
1354,0.40950986250214544,hamilton_07,w2,SAL
1355,0.35714285714285715,hamilton_07,w2,SAL
1356,0.35714285714285715,hamilton_07,w2,SAL
1357,0.35714285714285715,hamilton_07,w2,SAL
1358,0.35714285714285715,hamilton_07,w2,SAL
1360,0.35714285714285715,hamilton_07,w2,SAL
1361,0.40570826947071126,hamilton_07,w2,SAL
1362,0.38808250572956454,hamilton_07,w2,SAL
1363,0.3983795202308629,hamilton_07,w2,SAL
1364,0.5701874802049952,hamilton_07,w2,SAL
1365,0.35714285714285715,hamilton_07,w2,SAL
1366,0.46650556951906735,hamilton_07,w2,SAL
1367,0.35714285714285715,hamilton_07,w2,SAL
1368,0.3567817014446228,hamilton_07,w2,SAL
1369,0.395058222216865,hamilton_07,w2,SAL
1370,0.35821864722353897,hamilton_07,w2,SAL
1371,0.35714285714285715,hamilton_07,w2,SAL
1372,0.35714285714285715,hamilton_07,w2,SAL
1373,0.4768705593365409,hamilton_07,w2,SAL
1375,0.35714285714285715,hamilton_07,w2,SAL
1378,0.36296014914195124,hamilton_07,w2,SAL
1379,0.40511225844795423,hamilton_07,w2,SAL
1380,0.3758573349347367,hamilton_07,w2,SAL
1383,0.47950410935467824,hamilton_07,w2,SAL
1384,0.4153357682084334,hamilton_07,w2,SAL
1385,0.3716853220907642,hamilton_07,w2,SAL
1386,0.5431739061124317,hamilton_07,w2,SAL
1387,0.539301456048088,hamilton_07,w2,SAL
1389,0.46470299994245917,hamilton_07,w2,SAL
1390,0.502950466765791,hamilton_07,w2,SAL
1391,0.35714285714285715,hamilton_07,w2,SAL
1392,0.35714285714285715,hamilton_07,w2,SAL
1393,0.44083569530596733,hamilton_07,w2,SAL
1394,0.522372753534637,hamilton_07,w2,SAL
1395,0.35714285714285715,hamilton_07,w2,SAL
1396,0.3724502708663505,hamilton_07,w2,SAL
1397,0.35714285714285715,hamilton_07,w2,SAL
1398,0.37728808709188666,hamilton_07,w2,SAL
1399,0.5369471068767057,hamilton_07,w2,SAL
1401,0.35714285714285715,hamilton_07,w2,SAL
1402,0.4098804901411758,hamilton_07,w2,SAL
1403,0.3573667073667074,hamilton_07,w2,SAL
1404,0.35714285714285715,hamilton_07,w2,SAL
1405,0.5769247602701295,hamilton_07,w2,SAL
1406,0.4719223320460501,hamilton_07,w2,SAL
1407,0.35714285714285715,hamilton_07,w2,SAL
1408,0.4894660567749865,hamilton_07,w2,SAL
1409,0.35714285714285715,hamilton_07,w2,SAL
1410,0.39249027736215364,hamilton_07,w2,SAL
1411,0.5766239503527796,hamilton_07,w2,SAL
1412,0.5195355402272008,hamilton_07,w2,SAL
1413,0.4782551513197749,hamilton_07,w2,SAL
1350,0.4,hamilton_07,comp,SAL
1351,0.4,hamilton_07,comp,SAL
1352,0.4,hamilton_07,comp,SAL
1353,0.4,hamilton_07,comp,SAL
1354,0.4,hamilton_07,comp,SAL
1355,0.4,hamilton_07,comp,SAL
1356,0.46117611417947774,hamilton_07,comp,SAL
1357,0.4,hamilton_07,comp,SAL
1358,0.4,hamilton_07,comp,SAL
1360,0.4,hamilton_07,comp,SAL
1361,0.4218362831858407,hamilton_07,comp,SAL
1362,0.4,hamilton_07,comp,SAL
1363,0.4,hamilton_07,comp,SAL
1364,0.4,hamilton_07,comp,SAL
1365,0.4,hamilton_07,comp,SAL
1366,0.6825688439891459,hamilton_07,comp,SAL
1367,0.4,hamilton_07,comp,SAL
1368,0.40184433676559655,hamilton_07,comp,SAL
1369,0.4,hamilton_07,comp,SAL
1370,0.5647736249841799,hamilton_07,comp,SAL
1371,0.4,hamilton_07,comp,SAL
1372,0.4,hamilton_07,comp,SAL
1373,0.4767506663805855,hamilton_07,comp,SAL
1375,0.40060463872570196,hamilton_07,comp,SAL
1378,0.4,hamilton_07,comp,SAL
1379,0.6679435770963164,hamilton_07,comp,SAL
1380,0.43956413273373734,hamilton_07,comp,SAL
1383,0.7267915860038631,hamilton_07,comp,SAL
1384,0.4,hamilton_07,comp,SAL
1385,0.6224231063945699,hamilton_07,comp,SAL
1386,0.4,hamilton_07,comp,SAL
1387,0.40197142857142854,hamilton_07,comp,SAL
1389,0.4,hamilton_07,comp,SAL
1390,0.4,hamilton_07,comp,SAL
1391,0.4,hamilton_07,comp,SAL
1392,0.4,hamilton_07,comp,SAL
1393,0.4,hamilton_07,comp,SAL
1394,0.4,hamilton_07,comp,SAL
1395,0.4,hamilton_07,comp,SAL
1396,0.4,hamilton_07,comp,SAL
1397,0.4,hamilton_07,comp,SAL
1398,0.4,hamilton_07,comp,SAL
1399,0.4,hamilton_07,comp,SAL
1401,0.4179302086897024,hamilton_07,comp,SAL
1402,0.4,hamilton_07,comp,SAL
1403,0.409753339374881,hamilton_07,comp,SAL
1404,0.4,hamilton_07,comp,SAL
1405,0.4,hamilton_07,comp,SAL
1406,0.4,hamilton_07,comp,SAL
1407,0.4,hamilton_07,comp,SAL
1408,0.4,hamilton_07,comp,SAL
1409,0.4,hamilton_07,comp,SAL
1410,0.4,hamilton_07,comp,SAL
1411,0.4,hamilton_07,comp,SAL
1412,0.4,hamilton_07,comp,SAL
1413,0.4,hamilton_07,comp,SAL
1414,0.4166669358529167,hamilton_08,w1,CIT
1416,0.4166669358529167,hamilton_08,w1,CIT
1417,0.4868827577697689,hamilton_08,w1,CIT
1419,0.4166669358529167,hamilton_08,w1,CIT
1421,0.4166669358529167,hamilton_08,w1,CIT
1422,0.6301436236267125,hamilton_08,w1,CIT
1423,0.4166669358529167,hamilton_08,w1,CIT
1424,0.9210306423552845,hamilton_08,w1,CIT
1426,0.6175314036270692,hamilton_08,w1,CIT
1429,0.4166669358529167,hamilton_08,w1,CIT
1430,0.4166669358529167,hamilton_08,w1,CIT
1434,0.45593164613862563,hamilton_08,w1,CIT
1435,0.4166669358529167,hamilton_08,w1,CIT
1437,0.4166669358529167,hamilton_08,w1,CIT
1438,0.4166669358529167,hamilton_08,w1,CIT
1439,0.4166669358529167,hamilton_08,w1,CIT
1440,0.4166669358529167,hamilton_08,w1,CIT
1441,0.4166669358529167,hamilton_08,w1,CIT
1442,0.4166669358529167,hamilton_08,w1,CIT
1443,0.4166669358529167,hamilton_08,w1,CIT
1445,0.4166669358529167,hamilton_08,w1,CIT
1446,0.44721377918045657,hamilton_08,w1,CIT
1447,0.4166669358529167,hamilton_08,w1,CIT
1448,0.4771603341167596,hamilton_08,w1,CIT
1449,0.4166669358529167,hamilton_08,w1,CIT
1452,0.4228491143208582,hamilton_08,w1,CIT
1455,0.43600687422141504,hamilton_08,w1,CIT
1456,0.4166669358529167,hamilton_08,w1,CIT
1458,0.5599899323528085,hamilton_08,w1,CIT
1459,0.9189621985336253,hamilton_08,w1,CIT
1460,0.8588070687299154,hamilton_08,w1,CIT
1461,0.7311135229603464,hamilton_08,w1,CIT
1463,0.6691425313295003,hamilton_08,w1,CIT
1465,0.420745619558981,hamilton_08,w1,CIT
1466,0.4166669358529167,hamilton_08,w1,CIT
1467,0.4166669358529167,hamilton_08,w1,CIT
1468,0.4166669358529167,hamilton_08,w1,CIT
1469,0.4166669358529167,hamilton_08,w1,CIT
1470,0.4166669358529167,hamilton_08,w1,CIT
1471,0.4166669358529167,hamilton_08,w1,CIT
1472,0.4166669358529167,hamilton_08,w1,CIT
1473,0.4166669358529167,hamilton_08,w1,CIT
1474,0.4166669358529167,hamilton_08,w1,CIT
1475,0.4166669358529167,hamilton_08,w1,CIT
1476,0.4166669358529167,hamilton_08,w1,CIT
1477,0.4752934599939219,hamilton_08,w1,CIT
1478,0.4166669358529167,hamilton_08,w1,CIT
1479,0.5206949669510466,hamilton_08,w1,CIT
1480,0.4166669358529167,hamilton_08,w1,CIT
1481,0.4166669358529167,hamilton_08,w1,CIT
1482,0.4166669358529167,hamilton_08,w1,CIT
1483,0.4166669358529167,hamilton_08,w1,CIT
1484,0.4166669358529167,hamilton_08,w1,CIT
1485,0.4817916919936557,hamilton_08,w1,CIT
1486,0.6136308261377424,hamilton_08,w1,CIT
1487,0.5583072860866773,hamilton_08,w1,CIT
1488,0.4166669358529167,hamilton_08,w1,CIT
1489,0.686306243611321,hamilton_08,w1,CIT
1490,0.4166669358529167,hamilton_08,w1,CIT
1491,0.41918819036620636,hamilton_08,w1,CIT
1492,0.46745950149615256,hamilton_08,w1,CIT
1414,0.4940379664068743,hamilton_08,w2,CIT
1416,0.5609424025612938,hamilton_08,w2,CIT
1417,0.43307563401858407,hamilton_08,w2,CIT
1419,0.46841652713716597,hamilton_08,w2,CIT
1421,0.35714297002165013,hamilton_08,w2,CIT
1422,0.5885276810507061,hamilton_08,w2,CIT
1423,0.35714297002165013,hamilton_08,w2,CIT
1424,0.8576477548792674,hamilton_08,w2,CIT
1426,0.5431571355338223,hamilton_08,w2,CIT
1429,0.35714297002165013,hamilton_08,w2,CIT
1430,0.5298436142399648,hamilton_08,w2,CIT
1434,0.40533923097343544,hamilton_08,w2,CIT
1435,0.5737931360563904,hamilton_08,w2,CIT
1437,0.5464764257356716,hamilton_08,w2,CIT
1438,0.4688555715393273,hamilton_08,w2,CIT
1439,0.3573952906844996,hamilton_08,w2,CIT
1440,0.35714297002165013,hamilton_08,w2,CIT
1441,0.46490196458556665,hamilton_08,w2,CIT
1442,0.5889502981282313,hamilton_08,w2,CIT
1443,0.6075840549984924,hamilton_08,w2,CIT
1445,0.6373300433883913,hamilton_08,w2,CIT
1446,0.411126085035227,hamilton_08,w2,CIT
1447,0.5672071674540865,hamilton_08,w2,CIT
1448,0.5752263661118405,hamilton_08,w2,CIT
1449,0.35714297002165013,hamilton_08,w2,CIT
1452,0.382249836599348,hamilton_08,w2,CIT
1455,0.6207222424915898,hamilton_08,w2,CIT
1456,0.35714297002165013,hamilton_08,w2,CIT
1458,0.36061270490544717,hamilton_08,w2,CIT
1459,0.7705060831376972,hamilton_08,w2,CIT
1460,0.7275301211676413,hamilton_08,w2,CIT
1461,0.7757738283282543,hamilton_08,w2,CIT
1463,0.5278324075642711,hamilton_08,w2,CIT
1465,0.5260064243541469,hamilton_08,w2,CIT
1466,0.35714297002165013,hamilton_08,w2,CIT
1467,0.35714297002165013,hamilton_08,w2,CIT
1468,0.3990432215158918,hamilton_08,w2,CIT
1469,0.407080661095477,hamilton_08,w2,CIT
1470,0.5482678929900425,hamilton_08,w2,CIT
1471,0.35714297002165013,hamilton_08,w2,CIT
1472,0.5116774072119921,hamilton_08,w2,CIT
1473,0.5654888780771501,hamilton_08,w2,CIT
1474,0.644710806909768,hamilton_08,w2,CIT
1475,0.5263479582513761,hamilton_08,w2,CIT
1476,0.35714297002165013,hamilton_08,w2,CIT
1477,0.4482016481323369,hamilton_08,w2,CIT
1478,0.37728558189122047,hamilton_08,w2,CIT
1479,0.6448627130813742,hamilton_08,w2,CIT
1480,0.5334533630065218,hamilton_08,w2,CIT
1481,0.44071096048256553,hamilton_08,w2,CIT
1482,0.5611528373123773,hamilton_08,w2,CIT
1483,0.6041518364662692,hamilton_08,w2,CIT
1484,0.5475637105840249,hamilton_08,w2,CIT
1485,0.6008647612047897,hamilton_08,w2,CIT
1486,0.477499272057197,hamilton_08,w2,CIT
1487,0.4363874317023882,hamilton_08,w2,CIT
1488,0.3645973936031727,hamilton_08,w2,CIT
1489,0.4592206034345181,hamilton_08,w2,CIT
1490,0.5718316009936754,hamilton_08,w2,CIT
1491,0.4248332876622857,hamilton_08,w2,CIT
1492,0.35714297002165013,hamilton_08,w2,CIT
1414,0.3999998459144491,hamilton_08,comp,CIT
1416,0.3999998459144491,hamilton_08,comp,CIT
1417,0.46949359934324686,hamilton_08,comp,CIT
1419,0.3999998459144491,hamilton_08,comp,CIT
1421,0.3999998459144491,hamilton_08,comp,CIT
1422,0.3999998459144491,hamilton_08,comp,CIT
1423,0.3999998459144491,hamilton_08,comp,CIT
1424,0.7765796886004352,hamilton_08,comp,CIT
1426,0.3999998459144491,hamilton_08,comp,CIT
1429,0.3999998459144491,hamilton_08,comp,CIT
1430,0.3999998459144491,hamilton_08,comp,CIT
1434,0.3999998459144491,hamilton_08,comp,CIT
1435,0.3999998459144491,hamilton_08,comp,CIT
1437,0.3999998459144491,hamilton_08,comp,CIT
1438,0.3999998459144491,hamilton_08,comp,CIT
1439,0.3999998459144491,hamilton_08,comp,CIT
1440,0.3999998459144491,hamilton_08,comp,CIT
1441,0.3999998459144491,hamilton_08,comp,CIT
1442,0.44788457677600924,hamilton_08,comp,CIT
1443,0.3999998459144491,hamilton_08,comp,CIT
1445,0.7601145913110884,hamilton_08,comp,CIT
1446,0.3999998459144491,hamilton_08,comp,CIT
