neuron_id,F1 Score,session_name,window,group
1447,0.3999998459144491,hamilton_08,comp,CIT
1448,0.3999998459144491,hamilton_08,comp,CIT
1449,0.3999998459144491,hamilton_08,comp,CIT
1452,0.3978525733121959,hamilton_08,comp,CIT
1455,0.3999998459144491,hamilton_08,comp,CIT
1456,0.3999998459144491,hamilton_08,comp,CIT
1458,0.5440790205339068,hamilton_08,comp,CIT
1459,0.6797753726040346,hamilton_08,comp,CIT
1460,0.8022817099084263,hamilton_08,comp,CIT
1461,0.3999998459144491,hamilton_08,comp,CIT
1463,0.4534948327756185,hamilton_08,comp,CIT
1465,0.3999998459144491,hamilton_08,comp,CIT
1466,0.3999998459144491,hamilton_08,comp,CIT
1467,0.3999998459144491,hamilton_08,comp,CIT
1468,0.3999998459144491,hamilton_08,comp,CIT
1469,0.7051614043605285,hamilton_08,comp,CIT
1470,0.3999998459144491,hamilton_08,comp,CIT
1471,0.3999998459144491,hamilton_08,comp,CIT
1472,0.3999998459144491,hamilton_08,comp,CIT
1473,0.3999998459144491,hamilton_08,comp,CIT
1474,0.3999998459144491,hamilton_08,comp,CIT
1475,0.3999998459144491,hamilton_08,comp,CIT
1476,0.3999998459144491,hamilton_08,comp,CIT
1477,0.3999998459144491,hamilton_08,comp,CIT
1478,0.3999998459144491,hamilton_08,comp,CIT
1479,0.3999998459144491,hamilton_08,comp,CIT
1480,0.3999998459144491,hamilton_08,comp,CIT
1481,0.3999998459144491,hamilton_08,comp,CIT
1482,0.3999998459144491,hamilton_08,comp,CIT
1483,0.3999998459144491,hamilton_08,comp,CIT
1484,0.3999998459144491,hamilton_08,comp,CIT
1485,0.3999998459144491,hamilton_08,comp,CIT
1486,0.42943478178335254,hamilton_08,comp,CIT
1487,0.44669568391164055,hamilton_08,comp,CIT
1488,0.3999998459144491,hamilton_08,comp,CIT
1489,0.6550348049966914,hamilton_08,comp,CIT
1490,0.3999998459144491,hamilton_08,comp,CIT
1491,0.3999998459144491,hamilton_08,comp,CIT
1492,0.4481511502664171,hamilton_08,comp,CIT
1493,0.4710565755376324,hamilton_19,w1,SAL
1494,0.41666694214420696,hamilton_19,w1,SAL
1495,0.41666694214420696,hamilton_19,w1,SAL
1496,0.41666694214420696,hamilton_19,w1,SAL
1497,0.41666694214420696,hamilton_19,w1,SAL
1498,0.41666694214420696,hamilton_19,w1,SAL
1499,0.41666694214420696,hamilton_19,w1,SAL
1500,0.6040849906047214,hamilton_19,w1,SAL
1501,0.41666694214420696,hamilton_19,w1,SAL
1502,0.41666694214420696,hamilton_19,w1,SAL
1503,0.41666694214420696,hamilton_19,w1,SAL
1504,0.41666694214420696,hamilton_19,w1,SAL
1505,0.41666694214420696,hamilton_19,w1,SAL
1507,0.41666694214420696,hamilton_19,w1,SAL
1509,0.41666694214420696,hamilton_19,w1,SAL
1510,0.7009686818294634,hamilton_19,w1,SAL
1511,0.41666694214420696,hamilton_19,w1,SAL
1512,0.41666694214420696,hamilton_19,w1,SAL
1513,0.41666694214420696,hamilton_19,w1,SAL
1514,0.41666694214420696,hamilton_19,w1,SAL
1515,0.41666694214420696,hamilton_19,w1,SAL
1516,0.7561603429298079,hamilton_19,w1,SAL
1517,0.7447359340178874,hamilton_19,w1,SAL
1519,0.5651966447332909,hamilton_19,w1,SAL
1521,0.44780414826481935,hamilton_19,w1,SAL
1522,0.8281048692125663,hamilton_19,w1,SAL
1523,0.46938021248325945,hamilton_19,w1,SAL
1524,0.41666694214420696,hamilton_19,w1,SAL
1525,0.7527772542598048,hamilton_19,w1,SAL
1526,0.41666694214420696,hamilton_19,w1,SAL
1527,0.7729770682679917,hamilton_19,w1,SAL
1528,0.41666694214420696,hamilton_19,w1,SAL
1529,0.41666694214420696,hamilton_19,w1,SAL
1530,0.41666694214420696,hamilton_19,w1,SAL
1531,0.41666694214420696,hamilton_19,w1,SAL
1532,0.41666694214420696,hamilton_19,w1,SAL
1533,0.8351041211684604,hamilton_19,w1,SAL
1534,0.5192207271427769,hamilton_19,w1,SAL
1535,0.8276869142043486,hamilton_19,w1,SAL
1536,0.41666694214420696,hamilton_19,w1,SAL
1537,0.8283436776895053,hamilton_19,w1,SAL
1538,0.7841485973350959,hamilton_19,w1,SAL
1540,0.41666694214420696,hamilton_19,w1,SAL
1541,0.41666694214420696,hamilton_19,w1,SAL
1542,0.5341776495281986,hamilton_19,w1,SAL
1543,0.6200842308627841,hamilton_19,w1,SAL
1544,0.42216171523912616,hamilton_19,w1,SAL
1545,0.41666694214420696,hamilton_19,w1,SAL
1547,0.41666694214420696,hamilton_19,w1,SAL
1548,0.41666694214420696,hamilton_19,w1,SAL
1549,0.41666694214420696,hamilton_19,w1,SAL
1550,0.5150752557801852,hamilton_19,w1,SAL
1551,0.7559477209112864,hamilton_19,w1,SAL
1552,0.49778047935033615,hamilton_19,w1,SAL
1553,0.5532901212134652,hamilton_19,w1,SAL
1493,0.5699567426123318,hamilton_19,w2,SAL
1494,0.5977785560427298,hamilton_19,w2,SAL
1495,0.5731560920961245,hamilton_19,w2,SAL
1496,0.5761088204471171,hamilton_19,w2,SAL
1497,0.35714297293244657,hamilton_19,w2,SAL
1498,0.37126765644287874,hamilton_19,w2,SAL
1499,0.35714297293244657,hamilton_19,w2,SAL
1500,0.4656117564239205,hamilton_19,w2,SAL
1501,0.3728717704472709,hamilton_19,w2,SAL
1502,0.5025365861482022,hamilton_19,w2,SAL
1503,0.36496038171315515,hamilton_19,w2,SAL
1504,0.37528899319410397,hamilton_19,w2,SAL
1505,0.35714297293244657,hamilton_19,w2,SAL
1507,0.35714297293244657,hamilton_19,w2,SAL
1509,0.38216957066973606,hamilton_19,w2,SAL
1510,0.35714297293244657,hamilton_19,w2,SAL
1511,0.45263552131024587,hamilton_19,w2,SAL
1512,0.35714297293244657,hamilton_19,w2,SAL
1513,0.35714297293244657,hamilton_19,w2,SAL
1514,0.35714297293244657,hamilton_19,w2,SAL
1515,0.35714297293244657,hamilton_19,w2,SAL
1516,0.8512004888303698,hamilton_19,w2,SAL
1517,0.6882193340964178,hamilton_19,w2,SAL
1519,0.546491368255344,hamilton_19,w2,SAL
1521,0.7330588938886232,hamilton_19,w2,SAL
1522,0.765332610859475,hamilton_19,w2,SAL
1523,0.3772176410947162,hamilton_19,w2,SAL
1524,0.35714297293244657,hamilton_19,w2,SAL
1525,0.5638903895959718,hamilton_19,w2,SAL
1526,0.35714297293244657,hamilton_19,w2,SAL
1527,0.5086525926675576,hamilton_19,w2,SAL
1528,0.35714297293244657,hamilton_19,w2,SAL
1529,0.35714297293244657,hamilton_19,w2,SAL
1530,0.35714297293244657,hamilton_19,w2,SAL
1531,0.4231990567379437,hamilton_19,w2,SAL
1532,0.35714297293244657,hamilton_19,w2,SAL
1533,0.7716498352360788,hamilton_19,w2,SAL
1534,0.44452291801516086,hamilton_19,w2,SAL
1535,0.7013027594037393,hamilton_19,w2,SAL
1536,0.5023401226925465,hamilton_19,w2,SAL
1537,0.6302806274480599,hamilton_19,w2,SAL
1538,0.7135017702999231,hamilton_19,w2,SAL
1540,0.35714297293244657,hamilton_19,w2,SAL
1541,0.38638060264487856,hamilton_19,w2,SAL
1542,0.5352981455086596,hamilton_19,w2,SAL
1543,0.48801975571263734,hamilton_19,w2,SAL
1544,0.38855048655713786,hamilton_19,w2,SAL
1545,0.35714297293244657,hamilton_19,w2,SAL
1547,0.3681888733956853,hamilton_19,w2,SAL
1548,0.35714297293244657,hamilton_19,w2,SAL
1549,0.35714297293244657,hamilton_19,w2,SAL
1550,0.4754344917882324,hamilton_19,w2,SAL
1551,0.5784741591255637,hamilton_19,w2,SAL
1552,0.41248533433917534,hamilton_19,w2,SAL
1553,0.36353450337642773,hamilton_19,w2,SAL
1493,0.45318780689609184,hamilton_19,comp,SAL
1494,0.3999998403231556,hamilton_19,comp,SAL
1495,0.3999998403231556,hamilton_19,comp,SAL
1496,0.3999998403231556,hamilton_19,comp,SAL
1497,0.7072150965090204,hamilton_19,comp,SAL
1498,0.3999998403231556,hamilton_19,comp,SAL
1499,0.3999998403231556,hamilton_19,comp,SAL
1500,0.46440595813213126,hamilton_19,comp,SAL
1501,0.3999998403231556,hamilton_19,comp,SAL
1502,0.3999998403231556,hamilton_19,comp,SAL
1503,0.3999998403231556,hamilton_19,comp,SAL
1504,0.5949741345938943,hamilton_19,comp,SAL
1505,0.3999998403231556,hamilton_19,comp,SAL
1507,0.3999998403231556,hamilton_19,comp,SAL
1509,0.3999998403231556,hamilton_19,comp,SAL
1510,0.6887701144264987,hamilton_19,comp,SAL
1511,0.3999998403231556,hamilton_19,comp,SAL
1512,0.3999998403231556,hamilton_19,comp,SAL
1513,0.3999998403231556,hamilton_19,comp,SAL
1514,0.3999998403231556,hamilton_19,comp,SAL
1515,0.3999998403231556,hamilton_19,comp,SAL
1516,0.3999998403231556,hamilton_19,comp,SAL
1517,0.5585811513827265,hamilton_19,comp,SAL
1519,0.5306187520781769,hamilton_19,comp,SAL
1521,0.3999998403231556,hamilton_19,comp,SAL
1522,0.6137414613212726,hamilton_19,comp,SAL
1523,0.4496308997639732,hamilton_19,comp,SAL
1524,0.3999998403231556,hamilton_19,comp,SAL
1525,0.5646829441013622,hamilton_19,comp,SAL
1526,0.4045322512752124,hamilton_19,comp,SAL
1527,0.7142292847775175,hamilton_19,comp,SAL
1528,0.3999998403231556,hamilton_19,comp,SAL
1529,0.3999998403231556,hamilton_19,comp,SAL
1530,0.3999998403231556,hamilton_19,comp,SAL
1531,0.3999998403231556,hamilton_19,comp,SAL
1532,0.3999998403231556,hamilton_19,comp,SAL
1533,0.6325883941264256,hamilton_19,comp,SAL
1534,0.440435792292402,hamilton_19,comp,SAL
1535,0.6625771052231443,hamilton_19,comp,SAL
1536,0.3999998403231556,hamilton_19,comp,SAL
1537,0.6478433078563303,hamilton_19,comp,SAL
1538,0.6057135161637223,hamilton_19,comp,SAL
1540,0.3999998403231556,hamilton_19,comp,SAL
1541,0.3999998403231556,hamilton_19,comp,SAL
1542,0.5066439968715296,hamilton_19,comp,SAL
1543,0.4212644027604065,hamilton_19,comp,SAL
1544,0.3999998403231556,hamilton_19,comp,SAL
1545,0.3999998403231556,hamilton_19,comp,SAL
1547,0.3999998403231556,hamilton_19,comp,SAL
1548,0.3999998403231556,hamilton_19,comp,SAL
1549,0.3999998403231556,hamilton_19,comp,SAL
1550,0.4690004693259241,hamilton_19,comp,SAL
1551,0.7066587068779612,hamilton_19,comp,SAL
1552,0.3999998403231556,hamilton_19,comp,SAL
1553,0.5786931652904668,hamilton_19,comp,SAL
1554,0.4166119315388528,hamilton_20,w1,CIT
1556,0.4166119315388528,hamilton_20,w1,CIT
1557,0.4166119315388528,hamilton_20,w1,CIT
1558,0.4166119315388528,hamilton_20,w1,CIT
1559,0.4166119315388528,hamilton_20,w1,CIT
1560,0.4166119315388528,hamilton_20,w1,CIT
1562,0.4166119315388528,hamilton_20,w1,CIT
1563,0.4166119315388528,hamilton_20,w1,CIT
1564,0.4166119315388528,hamilton_20,w1,CIT
1565,0.4166119315388528,hamilton_20,w1,CIT
1567,0.46268412758092525,hamilton_20,w1,CIT
1568,0.4166119315388528,hamilton_20,w1,CIT
1569,0.4166119315388528,hamilton_20,w1,CIT
1570,0.4166119315388528,hamilton_20,w1,CIT
1571,0.4166119315388528,hamilton_20,w1,CIT
1572,0.5200392417472338,hamilton_20,w1,CIT
1573,0.4166119315388528,hamilton_20,w1,CIT
1574,0.6915968306871079,hamilton_20,w1,CIT
1575,0.42078876642854174,hamilton_20,w1,CIT
1576,0.4166119315388528,hamilton_20,w1,CIT
1577,0.4166119315388528,hamilton_20,w1,CIT
1578,0.9703179960448013,hamilton_20,w1,CIT
1579,0.46749240262471536,hamilton_20,w1,CIT
1580,0.8395317879374312,hamilton_20,w1,CIT
1581,0.46263550628137695,hamilton_20,w1,CIT
1582,0.4166119315388528,hamilton_20,w1,CIT
1584,0.4166119315388528,hamilton_20,w1,CIT
1585,0.4166119315388528,hamilton_20,w1,CIT
1586,0.4648852985846742,hamilton_20,w1,CIT
1587,0.4166119315388528,hamilton_20,w1,CIT
1588,0.4166119315388528,hamilton_20,w1,CIT
1589,0.6277961612656686,hamilton_20,w1,CIT
1590,0.4166119315388528,hamilton_20,w1,CIT
1592,0.4166119315388528,hamilton_20,w1,CIT
1593,0.4166119315388528,hamilton_20,w1,CIT
1594,0.4247996604251849,hamilton_20,w1,CIT
1595,0.54576288862675,hamilton_20,w1,CIT
1596,0.4166119315388528,hamilton_20,w1,CIT
1597,0.4166119315388528,hamilton_20,w1,CIT
1598,0.4166119315388528,hamilton_20,w1,CIT
1599,0.4166119315388528,hamilton_20,w1,CIT
1600,0.4166119315388528,hamilton_20,w1,CIT
1601,0.4166119315388528,hamilton_20,w1,CIT
1602,0.42668898294389646,hamilton_20,w1,CIT
1603,0.4166119315388528,hamilton_20,w1,CIT
1604,0.4592593811959059,hamilton_20,w1,CIT
1605,0.6156908285889089,hamilton_20,w1,CIT
1606,0.7652603816718833,hamilton_20,w1,CIT
1608,0.4166119315388528,hamilton_20,w1,CIT
1609,0.4166119315388528,hamilton_20,w1,CIT
1610,0.4166119315388528,hamilton_20,w1,CIT
1611,0.4166119315388528,hamilton_20,w1,CIT
1554,0.6681848510358436,hamilton_20,w2,CIT
1556,0.3570622610487114,hamilton_20,w2,CIT
1557,0.3570622610487114,hamilton_20,w2,CIT
1558,0.5089144965677433,hamilton_20,w2,CIT
1559,0.5918199478821103,hamilton_20,w2,CIT
1560,0.3820064980208132,hamilton_20,w2,CIT
1562,0.6236311543097213,hamilton_20,w2,CIT
1563,0.47793337147860937,hamilton_20,w2,CIT
1564,0.627445141326071,hamilton_20,w2,CIT
1565,0.3570622610487114,hamilton_20,w2,CIT
1567,0.3829218987275258,hamilton_20,w2,CIT
1568,0.39121216725899405,hamilton_20,w2,CIT
1569,0.7438734540781775,hamilton_20,w2,CIT
1570,0.7278397179461068,hamilton_20,w2,CIT
1571,0.3570622610487114,hamilton_20,w2,CIT
1572,0.6672088978853452,hamilton_20,w2,CIT
1573,0.6791729869528284,hamilton_20,w2,CIT
1574,0.6581488503996417,hamilton_20,w2,CIT
1575,0.529199935788569,hamilton_20,w2,CIT
1576,0.4205865836776582,hamilton_20,w2,CIT
1577,0.5892120586316267,hamilton_20,w2,CIT
1578,0.7800841298715459,hamilton_20,w2,CIT
1579,0.3570622610487114,hamilton_20,w2,CIT
1580,0.6169508495436049,hamilton_20,w2,CIT
1581,0.4027599347867433,hamilton_20,w2,CIT
1582,0.514777371511318,hamilton_20,w2,CIT
1584,0.4069862206282807,hamilton_20,w2,CIT
1585,0.3570622610487114,hamilton_20,w2,CIT
1586,0.3860303348367744,hamilton_20,w2,CIT
1587,0.39362595521025173,hamilton_20,w2,CIT
1588,0.5037787701339258,hamilton_20,w2,CIT
1589,0.5332546462941842,hamilton_20,w2,CIT
1590,0.4917023415635837,hamilton_20,w2,CIT
1592,0.5472693197449965,hamilton_20,w2,CIT
1593,0.4133539674881492,hamilton_20,w2,CIT
1594,0.5166868794956486,hamilton_20,w2,CIT
1595,0.43113768729789204,hamilton_20,w2,CIT
1596,0.5309041697112659,hamilton_20,w2,CIT
1597,0.3570622610487114,hamilton_20,w2,CIT
1598,0.4766117669780005,hamilton_20,w2,CIT
1599,0.5218513316554673,hamilton_20,w2,CIT
1600,0.3570622610487114,hamilton_20,w2,CIT
1601,0.3570622610487114,hamilton_20,w2,CIT
1602,0.6791318707264349,hamilton_20,w2,CIT
1603,0.589798555754043,hamilton_20,w2,CIT
1604,0.6225452299294958,hamilton_20,w2,CIT
1605,0.6588779111979107,hamilton_20,w2,CIT
1606,0.6437251378536717,hamilton_20,w2,CIT
1608,0.5197506982655402,hamilton_20,w2,CIT
1609,0.43938314313203125,hamilton_20,w2,CIT
1610,0.3570622610487114,hamilton_20,w2,CIT
1611,0.4854273537589826,hamilton_20,w2,CIT
1554,0.3999998459144491,hamilton_20,comp,CIT
1556,0.3999998459144491,hamilton_20,comp,CIT
1557,0.3999998459144491,hamilton_20,comp,CIT
1558,0.3999998459144491,hamilton_20,comp,CIT
1559,0.3999998459144491,hamilton_20,comp,CIT
1560,0.3999998459144491,hamilton_20,comp,CIT
1562,0.6144147704726246,hamilton_20,comp,CIT
1563,0.3999998459144491,hamilton_20,comp,CIT
1564,0.3999998459144491,hamilton_20,comp,CIT
1565,0.3999998459144491,hamilton_20,comp,CIT
1567,0.40415058836682327,hamilton_20,comp,CIT
1568,0.3999998459144491,hamilton_20,comp,CIT
1569,0.7822715076600091,hamilton_20,comp,CIT
1570,0.7175970631526216,hamilton_20,comp,CIT
1571,0.3999998459144491,hamilton_20,comp,CIT
1572,0.3999998459144491,hamilton_20,comp,CIT
1573,0.3999998459144491,hamilton_20,comp,CIT
1574,0.5227487672615767,hamilton_20,comp,CIT
1575,0.3999998459144491,hamilton_20,comp,CIT
1576,0.3999998459144491,hamilton_20,comp,CIT
1577,0.3999998459144491,hamilton_20,comp,CIT
1578,0.8210758551843697,hamilton_20,comp,CIT
1579,0.44752685407037307,hamilton_20,comp,CIT
1580,0.6711432868297674,hamilton_20,comp,CIT
1581,0.4207604460115217,hamilton_20,comp,CIT
1582,0.3999998459144491,hamilton_20,comp,CIT
1584,0.3999998459144491,hamilton_20,comp,CIT
1585,0.3999998459144491,hamilton_20,comp,CIT
1586,0.3999998459144491,hamilton_20,comp,CIT
1587,0.3999998459144491,hamilton_20,comp,CIT
1588,0.3999998459144491,hamilton_20,comp,CIT
1589,0.3999998459144491,hamilton_20,comp,CIT
1590,0.3999998459144491,hamilton_20,comp,CIT
1592,0.3999998459144491,hamilton_20,comp,CIT
1593,0.3999998459144491,hamilton_20,comp,CIT
1594,0.3999998459144491,hamilton_20,comp,CIT
1595,0.4160609921660504,hamilton_20,comp,CIT
1596,0.3999998459144491,hamilton_20,comp,CIT
1597,0.3999998459144491,hamilton_20,comp,CIT
1598,0.3999998459144491,hamilton_20,comp,CIT
1599,0.3999998459144491,hamilton_20,comp,CIT
1600,0.3999998459144491,hamilton_20,comp,CIT
1601,0.3999998459144491,hamilton_20,comp,CIT
1602,0.3999998459144491,hamilton_20,comp,CIT
1603,0.3999998459144491,hamilton_20,comp,CIT
1604,0.3999998459144491,hamilton_20,comp,CIT
1605,0.3999998459144491,hamilton_20,comp,CIT
1606,0.5754633486660475,hamilton_20,comp,CIT
1608,0.3999998459144491,hamilton_20,comp,CIT
1609,0.3999998459144491,hamilton_20,comp,CIT
1610,0.3999998459144491,hamilton_20,comp,CIT
1611,0.3999998459144491,hamilton_20,comp,CIT
