neuron_id,neuron_type,score,session_name
1069,SIR,0.15280750477617006,hamilton_01
1070,SIR,0.39766998771081064,hamilton_01
1071,SIR,0.12670369740004028,hamilton_01
1072,SIR,0.42469214348452955,hamilton_01
1074,SIR,0.4957060392273803,hamilton_01
1075,SIR,0.4753100716069335,hamilton_01
1076,SIR,0.5355592969950015,hamilton_01
1077,SIR,0.7664429164069592,hamilton_01
1078,SIR,0.08696120014133286,hamilton_01
1079,SIR,0.4368494087678987,hamilton_01
1080,SIR,0.7158496344992114,hamilton_01
1081,SIR,0.01947696126575462,hamilton_01
1082,SIR,0.43748300773209003,hamilton_01
1084,SIR,0.15937988480263027,hamilton_01
1085,SIR,0.30225904277204385,hamilton_01
1086,SIR,0.4327982443261428,hamilton_01
1087,SIR,0.2432041237407903,hamilton_01
1069,FF,0.17738225837220728,hamilton_01
1070,FF,0.4982167261701379,hamilton_01
1071,FF,0.13711892267486955,hamilton_01
1072,FF,0.4467579092231763,hamilton_01
1074,FF,0.5909333771419574,hamilton_01
1075,FF,0.5406733867338223,hamilton_01
1076,FF,0.5650757713441579,hamilton_01
1077,FF,0.7970486670003281,hamilton_01
1078,FF,0.08947098173472239,hamilton_01
1079,FF,0.4712431698816558,hamilton_01
1080,FF,0.7623905248591564,hamilton_01
1081,FF,0.022293137590175684,hamilton_01
1082,FF,0.49631975397570505,hamilton_01
1084,FF,0.2628793940283547,hamilton_01
1085,FF,0.4452804957120408,hamilton_01
1086,FF,0.5668245181489076,hamilton_01
1087,FF,0.3126344188244081,hamilton_01
1069,SR,0.14815565883810838,hamilton_01
1070,SR,0.46052503736895084,hamilton_01
1071,SR,0.08278538134350359,hamilton_01
1072,SR,0.3871800680115848,hamilton_01
1074,SR,0.48870384330416494,hamilton_01
1075,SR,0.4888937272622959,hamilton_01
1076,SR,0.5221737848176045,hamilton_01
1077,SR,0.641489804323855,hamilton_01
1078,SR,0.0467847128293396,hamilton_01
1079,SR,0.3561551305851072,hamilton_01
1080,SR,0.6320194181574357,hamilton_01
1081,SR,0.050644465131524985,hamilton_01
1082,SR,0.44084445102145475,hamilton_01
1084,SR,0.24972513806059107,hamilton_01
1085,SR,0.4439040233061878,hamilton_01
1086,SR,0.531771076944729,hamilton_01
1087,SR,0.2913560252399302,hamilton_01
1088,SIR,0.4536190297791916,hamilton_02
1089,SIR,0.3136835000065332,hamilton_02
1093,SIR,0.43347635754413993,hamilton_02
1094,SIR,0.541899387106375,hamilton_02
1095,SIR,0.6507669869315265,hamilton_02
1096,SIR,0.3583088504118077,hamilton_02
1098,SIR,0.3960546187896916,hamilton_02
1099,SIR,0.5230600926271654,hamilton_02
1100,SIR,0.5581819478696364,hamilton_02
1102,SIR,0.8161343150595805,hamilton_02
1103,SIR,0.41152791966141056,hamilton_02
1104,SIR,0.5699385091494915,hamilton_02
1105,SIR,0.15443218477084011,hamilton_02
1106,SIR,0.6984441865060607,hamilton_02
1107,SIR,0.6442621260729231,hamilton_02
1108,SIR,-0.019445066464730522,hamilton_02
1109,SIR,-0.04513997969803083,hamilton_02
1110,SIR,0.6670459140877516,hamilton_02
1111,SIR,0.47054387883204624,hamilton_02
1088,FF,0.4675088021906763,hamilton_02
1089,FF,0.3443058254859609,hamilton_02
1093,FF,0.4448617668947846,hamilton_02
1094,FF,0.5750753762349714,hamilton_02
1095,FF,0.8093597531964207,hamilton_02
1096,FF,0.4106330761822027,hamilton_02
1098,FF,0.46435121545564473,hamilton_02
1099,FF,0.5481566030953786,hamilton_02
1100,FF,0.6057609522251852,hamilton_02
1102,FF,0.817248889599521,hamilton_02
1103,FF,0.43769304324049124,hamilton_02
1104,FF,0.5749587116640058,hamilton_02
1105,FF,0.19323909054295674,hamilton_02
1106,FF,0.7522101017519047,hamilton_02
1107,FF,0.746795856663155,hamilton_02
1108,FF,-0.03019737568166727,hamilton_02
1109,FF,-0.13839582466841055,hamilton_02
1110,FF,0.6847581419224962,hamilton_02
1111,FF,0.5810798389511163,hamilton_02
1088,SR,0.36402044895088287,hamilton_02
1089,SR,0.28298749732846157,hamilton_02
1093,SR,0.309222357155195,hamilton_02
1094,SR,0.49818735265116887,hamilton_02
1095,SR,0.7829806907570844,hamilton_02
1096,SR,0.4076905077358216,hamilton_02
1098,SR,0.39003394661935414,hamilton_02
1099,SR,0.4451764654718319,hamilton_02
1100,SR,0.5074301041619632,hamilton_02
1102,SR,0.706515402556558,hamilton_02
1103,SR,0.40342026621341953,hamilton_02
1104,SR,0.5559571784899132,hamilton_02
1105,SR,0.14961578525450464,hamilton_02
1106,SR,0.7398107429254903,hamilton_02
1107,SR,0.7086454438112145,hamilton_02
1108,SR,0.0019778767219039706,hamilton_02
1109,SR,-0.15418634625133404,hamilton_02
1110,SR,0.5322506657597195,hamilton_02
1111,SR,0.5644927565436653,hamilton_02
1143,SIR,0.4276615624241261,hamilton_13
1144,SIR,0.7061640623738124,hamilton_13
1145,SIR,0.7572224250947281,hamilton_13
1146,SIR,0.26219504507602787,hamilton_13
1147,SIR,0.12364420512649535,hamilton_13
1148,SIR,0.8087137205012149,hamilton_13
1149,SIR,0.8889690722015174,hamilton_13
1150,SIR,0.7182365510482914,hamilton_13
1151,SIR,0.34001726343800787,hamilton_13
1152,SIR,0.19475462978520697,hamilton_13
1153,SIR,0.5999752846724983,hamilton_13
1154,SIR,0.32083467963433077,hamilton_13
1155,SIR,0.9069018434175635,hamilton_13
1156,SIR,0.7731844507269413,hamilton_13
1157,SIR,0.6586179391811642,hamilton_13
1158,SIR,0.8160894782164047,hamilton_13
1159,SIR,0.29507045938240495,hamilton_13
1161,SIR,0.8120539489173073,hamilton_13
1162,SIR,0.6839647823284012,hamilton_13
1164,SIR,0.6139140543015857,hamilton_13
1143,FF,0.4266825923008414,hamilton_13
1144,FF,0.7105131646410295,hamilton_13
1145,FF,0.7693215370946456,hamilton_13
1146,FF,0.25586319185121664,hamilton_13
1147,FF,0.1624480095465175,hamilton_13
1148,FF,0.7292165515314922,hamilton_13
1149,FF,0.8918688166895132,hamilton_13
1150,FF,0.7113286099917063,hamilton_13
1151,FF,0.3280154622506572,hamilton_13
1152,FF,0.20711287256414002,hamilton_13
1153,FF,0.615390176287824,hamilton_13
1154,FF,0.3258849960497656,hamilton_13
1155,FF,0.9053476571808208,hamilton_13
1156,FF,0.7704922503693915,hamilton_13
1157,FF,0.6551893931899937,hamilton_13
1158,FF,0.8137667082596701,hamilton_13
1159,FF,0.2838713242592391,hamilton_13
1161,FF,0.8189129804429797,hamilton_13
1162,FF,0.6813927476993829,hamilton_13
1164,FF,0.6069879350499883,hamilton_13
1143,SR,0.3703984381532159,hamilton_13
1144,SR,0.5248538051471172,hamilton_13
1145,SR,0.646593282054862,hamilton_13
1146,SR,0.14805867586369068,hamilton_13
1147,SR,0.2185075974565655,hamilton_13
1148,SR,0.7940816509312932,hamilton_13
1149,SR,0.8352988223907494,hamilton_13
1150,SR,0.6821382122232156,hamilton_13
1151,SR,0.18326117156757443,hamilton_13
1152,SR,0.09735093254906116,hamilton_13
1153,SR,0.5372608502173093,hamilton_13
1154,SR,0.2805381121136459,hamilton_13
1155,SR,0.9030118143535422,hamilton_13
1156,SR,0.6991312515358481,hamilton_13
1157,SR,0.5660861049592395,hamilton_13
1158,SR,0.7807189125405424,hamilton_13
1159,SR,0.13195246751964193,hamilton_13
1161,SR,0.6411424849570097,hamilton_13
1162,SR,0.41964582132254424,hamilton_13
1164,SR,0.248584495383459,hamilton_13
1165,SIR,-0.03402805696033599,hamilton_14
1166,SIR,-0.00048434617939228095,hamilton_14
1167,SIR,-0.0049068318297313725,hamilton_14
1168,SIR,0.1996044441737594,hamilton_14
1170,SIR,0.03856008689719572,hamilton_14
1171,SIR,0.06518145840801637,hamilton_14
1172,SIR,0.11299060404546941,hamilton_14
1173,SIR,0.38804720034054485,hamilton_14
1174,SIR,0.06932325360721743,hamilton_14
1175,SIR,0.39311321453774467,hamilton_14
1165,FF,0.019326167928917413,hamilton_14
1166,FF,0.08623028903786925,hamilton_14
1167,FF,0.002311079366193192,hamilton_14
1168,FF,0.3145763880921585,hamilton_14
1170,FF,0.25041706628819077,hamilton_14
1171,FF,0.3916116270856473,hamilton_14
1172,FF,0.11387825336052679,hamilton_14
1173,FF,0.49786064198334834,hamilton_14
1174,FF,0.32191776599395233,hamilton_14
1175,FF,0.5471312277971153,hamilton_14
1165,SR,0.010662993942630438,hamilton_14
1166,SR,0.0639743354366858,hamilton_14
1167,SR,-0.022300629775454394,hamilton_14
1168,SR,0.1712150580141369,hamilton_14
1170,SR,0.24770252872512968,hamilton_14
1171,SR,0.3884401671669182,hamilton_14
1172,SR,0.049004531263899496,hamilton_14
1173,SR,0.22273123855382834,hamilton_14
1174,SR,0.29846162389565745,hamilton_14
1175,SR,0.221930227352108,hamilton_14
1247,SIR,0.34359775185245917,hamilton_23
1249,SIR,-0.002383731726647609,hamilton_23
1250,SIR,0.17782888015570902,hamilton_23
1251,SIR,0.08122251699240579,hamilton_23
1254,SIR,0.02166362807724407,hamilton_23
1255,SIR,0.1513281507743407,hamilton_23
1258,SIR,0.061349739198782574,hamilton_23
1260,SIR,-0.021252187901270682,hamilton_23
1261,SIR,0.7387898135613158,hamilton_23
1263,SIR,0.2668496722244864,hamilton_23
1264,SIR,0.5347436983200258,hamilton_23
1265,SIR,0.45768967114438774,hamilton_23
1266,SIR,0.20780280914538282,hamilton_23
1267,SIR,0.5513384042022504,hamilton_23
1269,SIR,0.8256369300909657,hamilton_23
1270,SIR,0.3734905882020768,hamilton_23
1271,SIR,0.4816608763538305,hamilton_23
1272,SIR,0.6155998467262402,hamilton_23
1273,SIR,0.10000801257870304,hamilton_23
1274,SIR,0.38029090813484345,hamilton_23
1276,SIR,0.7288023984966643,hamilton_23
1277,SIR,0.44372020492584446,hamilton_23
1278,SIR,-0.059562103462819274,hamilton_23
1279,SIR,-0.04943940203956152,hamilton_23
1280,SIR,0.3146217912196028,hamilton_23
1281,SIR,0.23415427318395796,hamilton_23
1282,SIR,-0.027181710777239833,hamilton_23
1283,SIR,0.21418045818733883,hamilton_23
1284,SIR,0.5276573911118506,hamilton_23
1285,SIR,0.7799484443194321,hamilton_23
1286,SIR,-0.0338119375031368,hamilton_23
1287,SIR,0.1339177557484413,hamilton_23
1288,SIR,0.30755458725109097,hamilton_23
1289,SIR,0.2805224859778163,hamilton_23
1291,SIR,0.14737519722242826,hamilton_23
1292,SIR,0.061300584788394064,hamilton_23
1293,SIR,0.15050208525233805,hamilton_23
1294,SIR,0.6928946962269206,hamilton_23
1296,SIR,0.14914411671731137,hamilton_23
1299,SIR,0.31433191169979,hamilton_23
1301,SIR,0.1914520123355949,hamilton_23
1302,SIR,0.6891267481694714,hamilton_23
1303,SIR,0.5611814093838705,hamilton_23
1304,SIR,0.49961405694419997,hamilton_23
1305,SIR,0.11779913115668357,hamilton_23
1306,SIR,0.04009554941497373,hamilton_23
1310,SIR,-0.02901256459642747,hamilton_23
1311,SIR,0.017515328290219734,hamilton_23
1312,SIR,0.7708607902633953,hamilton_23
1314,SIR,0.22720514651806228,hamilton_23
1315,SIR,0.4559152612917904,hamilton_23
1316,SIR,0.21039456700018472,hamilton_23
1317,SIR,0.6746374191565596,hamilton_23
1318,SIR,0.26208541520142775,hamilton_23
1319,SIR,0.5112852017170002,hamilton_23
1320,SIR,0.37653663313666463,hamilton_23
1321,SIR,0.28317530026214943,hamilton_23
1322,SIR,0.46826943139067323,hamilton_23
1323,SIR,0.5489743230617062,hamilton_23
1325,SIR,0.8653251914522979,hamilton_23
1326,SIR,0.011511497606357123,hamilton_23
1327,SIR,0.3354815340710301,hamilton_23
1328,SIR,0.3362418068308121,hamilton_23
1329,SIR,0.7300597290705917,hamilton_23
1330,SIR,0.8876799384833671,hamilton_23
1331,SIR,0.3239906828207787,hamilton_23
1332,SIR,0.6304801187830668,hamilton_23
1333,SIR,0.2866259748955011,hamilton_23
1334,SIR,0.3617050418786271,hamilton_23
1335,SIR,-0.018177221175333713,hamilton_23
1336,SIR,0.4684559638341555,hamilton_23
1337,SIR,0.04991776075993082,hamilton_23
1338,SIR,0.7749934601410201,hamilton_23
1339,SIR,0.1356212150702197,hamilton_23
1340,SIR,-0.014019872027572511,hamilton_23
1341,SIR,0.48035930961727386,hamilton_23
1342,SIR,0.3898023061720071,hamilton_23
1343,SIR,0.25716641123363626,hamilton_23
1344,SIR,0.5240308720995754,hamilton_23
1345,SIR,0.8714160002554971,hamilton_23
1346,SIR,0.13573551647310403,hamilton_23
1347,SIR,0.27333849760402557,hamilton_23
1348,SIR,-0.018968532701936835,hamilton_23
1349,SIR,0.37897713739290706,hamilton_23
1247,FF,0.3624281657211892,hamilton_23
1249,FF,-0.002628498799512613,hamilton_23
1250,FF,0.2002673595599779,hamilton_23
1251,FF,0.09052650723698161,hamilton_23
1254,FF,0.006231251051263475,hamilton_23
1255,FF,0.1367581517516144,hamilton_23
1258,FF,0.01108727271110257,hamilton_23
1260,FF,-0.04957645520733478,hamilton_23
1261,FF,0.7383175156279312,hamilton_23
1263,FF,0.2588200099832374,hamilton_23
1264,FF,0.5499932835072957,hamilton_23
1265,FF,0.4705678849983774,hamilton_23
1266,FF,0.20338549814429463,hamilton_23
1267,FF,0.5460966071027057,hamilton_23
1269,FF,0.813176273727511,hamilton_23
1270,FF,0.37602727343731035,hamilton_23
1271,FF,0.4904966144711886,hamilton_23
1272,FF,0.5841688027694882,hamilton_23
1273,FF,0.0932914092509646,hamilton_23
1274,FF,0.39349854704334775,hamilton_23
1276,FF,0.7332389499922333,hamilton_23
1277,FF,0.4424967381041888,hamilton_23
1278,FF,-0.03486681205976052,hamilton_23
1279,FF,-0.0348558769445332,hamilton_23
1280,FF,0.3231784864344626,hamilton_23
1281,FF,0.24126591631305092,hamilton_23
1282,FF,-0.04172133048355331,hamilton_23
1283,FF,0.19877969184095218,hamilton_23
1284,FF,0.5218150113621836,hamilton_23
1285,FF,0.7839749401775157,hamilton_23
1286,FF,-0.02419762699728578,hamilton_23
1287,FF,0.10033026105253026,hamilton_23
1288,FF,0.3238923253185181,hamilton_23
1289,FF,0.2827805311129654,hamilton_23
1291,FF,0.1535025804387779,hamilton_23
1292,FF,0.016098023511563708,hamilton_23
1293,FF,0.1489363621799068,hamilton_23
1294,FF,0.6600475797879657,hamilton_23
1296,FF,0.16954663873257564,hamilton_23
1299,FF,0.31083292459465645,hamilton_23
1301,FF,0.2197549773935646,hamilton_23
1302,FF,0.6987169983263739,hamilton_23
1303,FF,0.5585485385477779,hamilton_23
1304,FF,0.4976300547172336,hamilton_23
1305,FF,0.14635972762800853,hamilton_23
1306,FF,0.012247800653056728,hamilton_23
1310,FF,-0.034791121288764514,hamilton_23
1311,FF,-0.05895161679525636,hamilton_23
1312,FF,0.7679406530181853,hamilton_23
1314,FF,0.20381726860324828,hamilton_23
1315,FF,0.45744250408040565,hamilton_23
1316,FF,0.24400217789527456,hamilton_23
1317,FF,0.6796476214629675,hamilton_23
1318,FF,0.25727409144479774,hamilton_23
1319,FF,0.5353971793714098,hamilton_23
1320,FF,0.3805730329465929,hamilton_23
1321,FF,0.26983800977171474,hamilton_23
1322,FF,0.46505245877101054,hamilton_23
1323,FF,0.553976966577441,hamilton_23
1325,FF,0.8571147186608705,hamilton_23
1326,FF,0.011619513531712911,hamilton_23
1327,FF,0.3649251349142263,hamilton_23
1328,FF,0.3607482135216231,hamilton_23
1329,FF,0.7301160731541787,hamilton_23
1330,FF,0.9029312498947359,hamilton_23
1331,FF,0.3922089313350147,hamilton_23
1332,FF,0.6255990963060103,hamilton_23
1333,FF,0.290160264768893,hamilton_23
1334,FF,0.37006440366968263,hamilton_23
1335,FF,-0.004326080133207499,hamilton_23
1336,FF,0.45968005315342264,hamilton_23
1337,FF,0.10541240777535313,hamilton_23
1338,FF,0.7871688104219595,hamilton_23
1339,FF,0.11103058087320591,hamilton_23
1340,FF,0.003085034891130256,hamilton_23
1341,FF,0.4762229821785301,hamilton_23
1342,FF,0.41947097408314143,hamilton_23
1343,FF,0.2578613893990275,hamilton_23
1344,FF,0.5429009533785543,hamilton_23
1345,FF,0.8474678331257122,hamilton_23
1346,FF,0.12471267238362735,hamilton_23
1347,FF,0.2622454070733438,hamilton_23
1348,FF,-0.013536932289071223,hamilton_23
1349,FF,0.3909962588506538,hamilton_23
1247,SR,0.31562132818879685,hamilton_23
1249,SR,-0.0020686944895834,hamilton_23
1250,SR,0.16605655400150937,hamilton_23
1251,SR,0.08274714221684983,hamilton_23
1254,SR,0.014500050518568775,hamilton_23
1255,SR,0.12263713273800587,hamilton_23
1258,SR,0.03986911366965551,hamilton_23
1260,SR,-0.05793557924948385,hamilton_23
1261,SR,0.6956171349607666,hamilton_23
1263,SR,0.2247358573183252,hamilton_23
1264,SR,0.5003240966783228,hamilton_23
1265,SR,0.4405095132974196,hamilton_23
1266,SR,0.20911425386454746,hamilton_23
1267,SR,0.5365894164726746,hamilton_23
1269,SR,0.8171704771323152,hamilton_23
1270,SR,0.345553350223932,hamilton_23
1271,SR,0.2968908485807271,hamilton_23
1272,SR,0.6072924484599326,hamilton_23
1273,SR,0.08225662601230695,hamilton_23
1274,SR,0.3704292965528851,hamilton_23
1276,SR,0.6496838953276673,hamilton_23
1277,SR,0.42070453039185096,hamilton_23
1278,SR,-0.0266393388315042,hamilton_23
1279,SR,-0.05970737529621282,hamilton_23
1280,SR,0.2817700407102968,hamilton_23
1281,SR,0.24533956925062722,hamilton_23
1282,SR,-0.05014637018321801,hamilton_23
1283,SR,0.21890467109310005,hamilton_23
1284,SR,0.3364444843467983,hamilton_23
1285,SR,0.6279728799816555,hamilton_23
1286,SR,-0.03699448425862868,hamilton_23
1287,SR,0.07781597237533108,hamilton_23
1288,SR,0.1979468467568249,hamilton_23
1289,SR,0.2754528966090175,hamilton_23
1291,SR,0.12487763789866205,hamilton_23
1292,SR,0.013583954706330581,hamilton_23
1293,SR,0.13051099174070918,hamilton_23
1294,SR,0.6966011774021625,hamilton_23
1296,SR,0.1395496928183673,hamilton_23
1299,SR,0.31688232063795674,hamilton_23
1301,SR,0.18931445819251574,hamilton_23
1302,SR,0.664211022481069,hamilton_23
1303,SR,0.4950585850704005,hamilton_23
1304,SR,0.49058354718579383,hamilton_23
1305,SR,0.1475117454174251,hamilton_23
1306,SR,-0.007276520187011593,hamilton_23
1310,SR,-0.0354299170522828,hamilton_23
1311,SR,-0.010689256537776503,hamilton_23
1312,SR,0.7447870996494876,hamilton_23
1314,SR,0.1716161756517961,hamilton_23
1315,SR,0.35679301457864077,hamilton_23
1316,SR,0.22767636932763233,hamilton_23
1317,SR,0.664360914949923,hamilton_23
1318,SR,0.20759707218412443,hamilton_23
1319,SR,0.5202420234674812,hamilton_23
1320,SR,0.27137984548926686,hamilton_23
1321,SR,0.2589942644845339,hamilton_23
1322,SR,0.4227057230240773,hamilton_23
1323,SR,0.5157702335446375,hamilton_23
1325,SR,0.6464071483078334,hamilton_23
1326,SR,0.023242173647505006,hamilton_23
1327,SR,0.24087505690153027,hamilton_23
1328,SR,0.34375103231336307,hamilton_23
1329,SR,0.7087656957362928,hamilton_23
1330,SR,0.8479802187305021,hamilton_23
1331,SR,0.3360650542558269,hamilton_23
1332,SR,0.5331024949829083,hamilton_23
1333,SR,0.2606892101773903,hamilton_23
1334,SR,0.3410661396221645,hamilton_23
1335,SR,-0.026891756407939792,hamilton_23
1336,SR,0.2605945068058193,hamilton_23
1337,SR,0.06743188215287266,hamilton_23
1338,SR,0.7726653947595226,hamilton_23
1339,SR,0.12175241204731901,hamilton_23
1340,SR,0.008703466407806814,hamilton_23
1341,SR,0.20197009281988168,hamilton_23
1342,SR,0.4081290161773884,hamilton_23
1343,SR,0.26635615406486884,hamilton_23
1344,SR,0.4786502626960402,hamilton_23
1345,SR,0.8477244700643898,hamilton_23
1346,SR,0.1076643697607053,hamilton_23
1347,SR,0.24045444543374148,hamilton_23
1348,SR,-0.007625687755328037,hamilton_23
1349,SR,0.375033836378242,hamilton_23
1350,SIR,0.34673241771682245,hamilton_07
1351,SIR,0.001085578206405935,hamilton_07
1352,SIR,-0.038315522602048936,hamilton_07
1353,SIR,0.12930105003310585,hamilton_07
1354,SIR,0.7475953805417472,hamilton_07
1355,SIR,0.8665587715867291,hamilton_07
1356,SIR,0.4256647673468338,hamilton_07
1357,SIR,0.27776675549112967,hamilton_07
1358,SIR,0.10294323197942201,hamilton_07
1360,SIR,-0.08193768228492018,hamilton_07
1361,SIR,0.7784455453892785,hamilton_07
1362,SIR,0.7970128340687325,hamilton_07
1363,SIR,0.3356761175983918,hamilton_07
1364,SIR,0.8615770840024792,hamilton_07
1365,SIR,-0.0239830711820014,hamilton_07
1366,SIR,0.6296835510967602,hamilton_07
1367,SIR,0.006049515940770878,hamilton_07
1368,SIR,0.7137756504547854,hamilton_07
1369,SIR,0.4513262317915127,hamilton_07
1370,SIR,0.2839180398012221,hamilton_07
1371,SIR,0.6979384720430835,hamilton_07
1372,SIR,0.007732132897767374,hamilton_07
1373,SIR,0.3534713103624244,hamilton_07
1375,SIR,0.08664212850754408,hamilton_07
1378,SIR,0.22841752445337926,hamilton_07
1379,SIR,0.7787130853957331,hamilton_07
1380,SIR,0.42353717325067947,hamilton_07
1383,SIR,0.638962484393909,hamilton_07
1384,SIR,0.5379611389215625,hamilton_07
1385,SIR,0.7474979286455334,hamilton_07
1386,SIR,0.8386040046762189,hamilton_07
1387,SIR,0.6345661601714765,hamilton_07
1389,SIR,0.4977684557715788,hamilton_07
1390,SIR,0.870938671583106,hamilton_07
1391,SIR,0.6087194451230381,hamilton_07
1392,SIR,0.7288386075114315,hamilton_07
1393,SIR,0.8671022101678453,hamilton_07
1394,SIR,0.2256728283645157,hamilton_07
1395,SIR,0.20283175117865843,hamilton_07
1396,SIR,0.831005826962144,hamilton_07
1397,SIR,0.8619838410384089,hamilton_07
1398,SIR,0.5233111519341003,hamilton_07
1399,SIR,0.6145133239949498,hamilton_07
1401,SIR,0.6999232188729019,hamilton_07
1402,SIR,0.843514204832948,hamilton_07
1403,SIR,0.03580616110213255,hamilton_07
1404,SIR,-0.05383402339172159,hamilton_07
1405,SIR,0.63347795860135,hamilton_07
1406,SIR,0.694614993560565,hamilton_07
1407,SIR,-0.005733791075081052,hamilton_07
1408,SIR,0.5463362511383019,hamilton_07
1409,SIR,-0.027570302799844383,hamilton_07
1410,SIR,0.7418026910571877,hamilton_07
1411,SIR,0.9031507258846654,hamilton_07
1412,SIR,0.40848249385523366,hamilton_07
1413,SIR,0.6252500640491752,hamilton_07
1350,FF,0.3496110843104524,hamilton_07
1351,FF,0.010636385946919003,hamilton_07
1352,FF,-0.014196703220687824,hamilton_07
1353,FF,0.1724868398292466,hamilton_07
1354,FF,0.7529816830725803,hamilton_07
1355,FF,0.8707510647546796,hamilton_07
1356,FF,0.4320234040231162,hamilton_07
1357,FF,0.2822371384474716,hamilton_07
1358,FF,0.08083119060283335,hamilton_07
1360,FF,-0.07809233002556253,hamilton_07
1361,FF,0.7867780950134573,hamilton_07
1362,FF,0.7987047582370845,hamilton_07
1363,FF,0.33162114378318697,hamilton_07
1364,FF,0.866906872814804,hamilton_07
1365,FF,-0.021120170761594094,hamilton_07
1366,FF,0.6319483497942535,hamilton_07
1367,FF,0.013486049924620148,hamilton_07
1368,FF,0.7224677046003434,hamilton_07
1369,FF,0.4539092524986466,hamilton_07
1370,FF,0.23593973217393033,hamilton_07
1371,FF,0.7016201617619793,hamilton_07
1372,FF,0.04485062867575447,hamilton_07
1373,FF,0.35712409851455645,hamilton_07
1375,FF,0.0762660795047109,hamilton_07
1378,FF,0.20853743075518588,hamilton_07
1379,FF,0.7654793232142725,hamilton_07
1380,FF,0.423715789441526,hamilton_07
1383,FF,0.651959885360865,hamilton_07
1384,FF,0.6210188359873812,hamilton_07
1385,FF,0.7430453922301636,hamilton_07
1386,FF,0.8559662276172533,hamilton_07
1387,FF,0.6407612156850958,hamilton_07
1389,FF,0.4959590461898406,hamilton_07
1390,FF,0.8737843010136903,hamilton_07
1391,FF,0.6186639069485462,hamilton_07
1392,FF,0.7403666201129097,hamilton_07
1393,FF,0.8706163790830898,hamilton_07
1394,FF,0.22293348380985875,hamilton_07
1395,FF,0.20057570726335588,hamilton_07
1396,FF,0.8256515924792442,hamilton_07
1397,FF,0.8640538800848379,hamilton_07
1398,FF,0.5222915133115704,hamilton_07
1399,FF,0.6162452408938404,hamilton_07
1401,FF,0.6916995996423372,hamilton_07
1402,FF,0.8427265777628137,hamilton_07
1403,FF,0.05297915170453895,hamilton_07
1404,FF,-0.08086099780727392,hamilton_07
1405,FF,0.6294568518108467,hamilton_07
1406,FF,0.7016677063107168,hamilton_07
1407,FF,-0.06362215484992302,hamilton_07
1408,FF,0.5582874852626443,hamilton_07
1409,FF,0.003857231328182209,hamilton_07
1410,FF,0.720219860161192,hamilton_07
