ensemble_orig,size,average_degree,average_weight,average_weight_out,volume,normalized_cut_size,internal_density,cut_size,conductance,edge_expantion,modularity,average_degree_p,average_weight_p,normalized_cut_size_p,conductance_p,edge_expantion_p,ensemble,session_name,block,bin_width,ensemble_id,prop_total,prop_total_SIR,comp_SIR,prop_total_SR,comp_SR,neuron_type_entropy,prop_total_FF,comp_FF,response_fs_entropy
0,8,1.7011353493440502,0.2430193356205786,0.0966076966811395,15.058198244969493,0.4275185782162681,0.2430193356205786,1.4491154502170938,0.3312842594323989,0.1811394312771367,0.1957512720724673,0.0,1.0,0.02,0.16,0.0,0,hamilton_01,pre,1.0,82,0.47058823529411764,0.3333333333333333,0.75,0.18181818181818182,0.25,0.8112781244591328,,,1.5
1,5,0.2215975099983144,0.0615548638884206,0.0846985335534849,2.801958221061272,0.7064261360725334,0.0553993774995786,1.6939706710696996,0.6045667127856353,0.3387941342139399,0.1957512720724673,0.9866666666666668,1.0,0.8,0.8933333333333333,0.1066666666666666,-1,hamilton_01,pre,1.0,-1,0.5882352941176471,0.2222222222222222,0.4,0.7272727272727273,0.8,1.4565647621309543,0.75,0.3,1.446736640324385
2,3,0.4288939228706186,0.2144469614353093,0.0407993939855435,1.5722775265106608,0.1976352864073894,0.2144469614353093,0.2855957578988047,0.1816446225830273,0.0951985859662682,0.1957512720724673,0.9866666666666668,1.0,0.0,0.0,0.0,2,hamilton_01,pre,1.0,84,0.17647058823529413,0.1111111111111111,0.6666666666666666,,,0.9182958340544894,0.25,0.3333333333333333,1.0
0,4,0.4498099865295497,0.1799239946118199,0.1119673875655897,3.478750759602045,0.5096182736412384,0.1499366621765165,1.6795108134838466,0.4827913609068031,0.4198777033709616,0.0568449896814844,0.9852941176470588,1.0,0.0,0.4558823529411764,0.0,0,hamilton_02,pre,1.0,85,0.21052631578947367,0.1111111111111111,0.5,0.10526315789473684,0.5,1.0,,,0.9182958340544894
0,3,0.4908845748871459,0.2454422874435729,0.0976521040269601,2.351522660904079,0.424185829555445,0.2454422874435729,0.8788689362426416,0.3737446169898898,0.2929563120808805,0.211714988591485,0.9166666666666666,1.0,0.0,0.5666666666666667,0.0,0,hamilton_13,pre,1.0,87,0.15789473684210525,0.2,0.3333333333333333,0.1,0.6666666666666666,0.9182958340544894,,,0.0
0,48,7.447281392524698,0.1780226627695147,0.0556528314169413,386.0194093580764,0.1916626316498732,0.1584527955856318,28.54990251689092,0.1177028725684129,0.839703015202674,0.3831160158071652,0.0,0.9908256880733946,0.0,0.0,0.0,0,hamilton_23,pre,1.0,90,0.5714285714285714,0.3157894736842105,0.5,0.2857142857142857,0.5,1.0,,,1.1730306695573631
1,34,6.294388081126432,0.2106389712187979,0.0556528314169413,242.55909727518963,0.1916626316498733,0.190739032761407,28.549902516890945,0.117702872568413,0.8397030152026748,0.3831160158071652,0.0,0.9908256880733946,0.0,0.0,0.0,1,hamilton_23,pre,1.0,91,0.40476190476190477,0.18421052631578946,0.4117647058823529,0.20238095238095238,0.5,1.336147408537819,0.5,0.08823529411764706,1.3787834934861756
1,8,1.0327382487452006,0.152998259073363,0.0719573076923594,17.688313297660688,0.5777262995645376,0.1475340355350286,9.426407307699082,0.5329172515813445,1.1783009134623852,0.1971114297559812,1.0,0.9894736842105264,0.0,0.2210526315789473,0.0,1,hamilton_07,pre,1.0,93,0.14545454545454545,0.029411764705882353,0.125,0.09230769230769231,0.75,1.061278124459133,0.1,0.125,1.4591479170272446
2,7,1.0693359840861674,0.1782226640143612,0.0753751570159982,12.912363193755048,0.4455207229686774,0.1782226640143612,5.427011305151873,0.420295744761625,0.7752873293074104,0.1971114297559812,1.0,0.9894736842105264,0.0,0.031578947368421,0.0,2,hamilton_07,pre,1.0,94,0.12727272727272726,0.029411764705882353,0.14285714285714285,0.09230769230769231,0.8571428571428571,0.5916727785823274,,,1.370950594454669
0,17,2.513884867598628,0.1656435765471964,0.0487144597955244,50.38421293707401,0.1706856191778393,0.1571178042249142,7.6481701878973345,0.1517969566667501,0.4498923639939609,0.1632373740577515,0.4945054945054945,1.0,0.0,0.0,0.0,0,hamilton_08,pre,1.0,95,0.2833333333333333,0.14285714285714285,0.5882352941176471,0.1590909090909091,0.4117647058823529,0.9774178175281716,,,1.5766212201074914
1,43,9.238600235120693,0.2356226631733035,0.0487144597955244,404.9079802980871,0.1706856191778393,0.2199666722647784,7.6481701878973345,0.1517969566667501,0.4498923639939609,0.1632373740577515,0.0,1.0,0.0,0.0,0.0,1,hamilton_08,pre,1.0,96,0.7166666666666667,0.35714285714285715,0.5813953488372093,0.3409090909090909,0.3488372093023256,1.2529007737565314,0.5,0.06976744186046512,0.6746799231474563
0,9,1.724252540655678,0.2282098950867809,0.0643925862121452,27.17333097029939,0.4671857922308685,0.2155315675819597,11.655058104398288,0.4289153257337988,1.2950064560442542,0.1678662009431808,0.9894736842105264,0.9578947368421052,0.0,0.0,0.0,0,hamilton_19,pre,1.0,97,0.16666666666666666,0.02631578947368421,0.1111111111111111,0.12962962962962962,0.7777777777777778,0.9864267287308426,0.0625,0.1111111111111111,0.9910760598382222
1,31,7.92481775223668,0.2849992463101358,0.0728186919474876,269.6995186620081,0.4765690228990301,0.2641605917412226,24.03016834267093,0.3874692408086292,1.0447899279422144,0.1678662009431808,0.0,0.9578947368421052,0.0,0.0,0.0,1,hamilton_19,pre,1.0,98,0.5740740740740741,0.4473684210526316,0.5483870967741935,0.18518518518518517,0.3225806451612903,1.3830302055439916,0.25,0.12903225806451613,1.0889252905968954
2,6,1.12044401862586,0.2240888037251719,0.0445069122478044,8.992516636393184,0.2594491055721762,0.2240888037251719,2.269852524638024,0.2524157159133642,0.3783087541063373,0.1678662009431808,0.9894736842105264,0.9578947368421052,0.0,0.0,0.0,2,hamilton_19,pre,1.0,99,0.1111111111111111,,,0.05555555555555555,0.5,1.0,0.1875,0.5,1.2516291673878228
3,8,1.4418384701445488,0.2306941552231278,0.0745713813061166,25.852412971930796,0.600635195590906,0.2059769243063641,14.317705210774411,0.5538247136280792,1.7897131513468014,0.1678662009431808,0.9894736842105264,0.9578947368421052,0.0,0.1578947368421052,0.0,3,hamilton_19,pre,1.0,100,0.14814814814814814,0.02631578947368421,0.125,0.12962962962962962,0.875,0.5435644431995964,,,0.6500224216483541
0,21,2.306166628658544,0.1330480747303006,0.0440892163988384,54.69016793046448,0.1805411873388774,0.1153083314329271,6.260668728635064,0.1144752149343399,0.2981270823159554,0.3802715513225683,0.0,0.95,0.0,0.0,0.0,0,hamilton_20,pre,1.0,101,0.4117647058823529,0.2,0.38095238095238093,0.20967741935483872,0.6190476190476191,0.9587118829771317,,,1.5090275125326515
1,30,2.950107470036284,0.1301518001486595,0.0440892163988385,94.76389282972352,0.1805411873388774,0.1017278437943546,6.260668728635063,0.1144752149343398,0.2981270823159554,0.3802715513225683,0.0,0.95,0.0,0.0,0.0,1,hamilton_20,pre,1.0,102,0.5882352941176471,0.3,0.4,0.2903225806451613,0.6,0.9709505944546688,,,1.5061046842206038
1,7,0.6129706643663312,0.1191887402934532,0.0708803722882956,5.566641351753639,0.3525443396637073,0.1021617773943885,1.2758467011893222,0.2291950604626965,0.1822638144556174,0.3774338103379908,0.2911392405063291,0.8734177215189873,0.0189873417721519,0.0,0.0,1,hamilton_01,base_shock,1.0,104,0.4117647058823529,0.3333333333333333,0.8571428571428571,0.09090909090909091,0.14285714285714285,0.5916727785823274,,,0.9709505944546688
1,3,0.7196456571002393,0.3598228285501196,0.0726988115789773,3.394816768143333,0.4060017078362329,0.3598228285501196,1.235879796842615,0.364049043365169,0.4119599322808716,0.3103916115323981,0.7529411764705882,0.7215686274509803,0.0,0.1647058823529411,0.0470588235294117,1,hamilton_13,base_shock,1.0,107,0.15789473684210525,,,0.15,1.0,0.0,,,0.0
0,47,11.359538715479385,0.2513645572634326,0.0953468108963224,637.444956260937,0.6231962181271634,0.2469464938147691,103.5466366334062,0.4607560958603248,2.798557746848816,0.1295261088225211,0.0,0.4597701149425287,0.0,0.0,0.0,0,hamilton_23,base_shock,1.0,109,0.5595238095238095,0.27631578947368424,0.44680851063829785,0.30952380952380953,0.5531914893617021,0.9918207974218425,,,1.3416303588849137
1,13,2.911790626819603,0.2458005074587977,0.0906491605531249,72.2093099982892,0.5192743946951389,0.2426492189016336,34.35603184963436,0.475783965397929,2.642771680741105,0.1295261088225211,1.0,0.4597701149425287,0.0,0.0,0.0,1,hamilton_23,base_shock,1.0,110,0.15476190476190477,0.039473684210526314,0.23076923076923078,0.10714285714285714,0.6923076923076923,1.1401156785146092,0.16666666666666666,0.07692307692307693,1.419556298571613
0,10,1.8987014567316065,0.2157615291740461,0.0695944384896301,29.28699146378132,0.4284779732140108,0.210966828525734,10.299976896465258,0.351691190582107,1.029997689646526,0.3043691278874364,0.0163934426229508,0.9508196721311476,0.0,0.0163934426229508,0.0,0,hamilton_07,base_shock,1.0,112,0.18181818181818182,0.058823529411764705,0.2,0.12307692307692308,0.8,0.7219280948873623,,,1.061278124459133
2,19,1.5881191873177356,0.1125905393993917,0.0734261552620726,55.50628812445204,0.6911149924549088,0.0882288437398742,25.33202356541505,0.4563811492603772,1.3332643981797394,0.3043691278874364,0.0327868852459016,1.0,0.040983606557377,0.0218579234972677,0.0163934426229508,2,hamilton_07,base_shock,1.0,114,0.34545454545454546,0.20588235294117646,0.3684210526315789,0.15384615384615385,0.5263157894736842,1.359992492218488,0.2,0.10526315789473684,1.2406705316766884
3,17,2.816525722904849,0.1930682955217033,0.0725172724636772,66.88046267486585,0.480878600663376,0.176032857681553,18.999525385483423,0.2840818473079071,1.1176191403225544,0.3043691278874364,0.0,0.9508196721311476,0.0,0.0,0.0,3,hamilton_07,base_shock,1.0,115,0.2909090909090909,0.11764705882352941,0.25,0.13846153846153847,0.5625,1.4197367178034828,0.3,0.1875,1.4353713907745334
0,43,11.750035048764763,0.2890454846092019,0.0982125322772719,555.0452609614618,0.7832721996757794,0.2797627392563039,49.79375386457694,0.693561040304158,2.766319659143164,0.0366731335856015,0.0,0.631578947368421,0.0,1.0,0.0,0,hamilton_08,base_shock,1.0,116,0.7,0.37142857142857144,0.6190476190476191,0.3181818181818182,0.3333333333333333,1.1657840518150735,0.3333333333333333,0.047619047619047616,0.7380636700495733
5,12,1.221047668287592,0.1201030493397631,0.1004455547656576,63.67000274509206,0.8569054379765989,0.1110043334806902,49.01743072564092,0.7698669485202649,4.08478589380341,0.0366731335856015,1.0,1.0,0.3684210526315789,1.0,0.0,5,hamilton_08,base_shock,1.0,118,0.2,0.1,0.5833333333333334,0.11363636363636363,0.4166666666666667,0.9798687566511527,,,1.556656707462823
0,20,2.8597621193033747,0.1798592527863757,0.0801964246723652,76.60277715677988,0.4402752682417544,0.1505137957528091,19.40753477071239,0.253352887337123,0.9703767385356196,0.3811119161922082,0.0,0.912280701754386,0.0,0.0,0.0,0,hamilton_19,base_shock,1.0,119,0.37037037037037035,0.21052631578947367,0.4,0.16666666666666666,0.45,1.4577174691301484,0.1875,0.15,1.159554752378731
1,11,1.5294942803773175,0.161773433501447,0.0779339970304917,30.07321657933409,0.5286667083610662,0.1529494280377318,13.24877949518359,0.4405507957631633,1.2044344995621443,0.3811119161922082,0.1578947368421052,0.912280701754386,0.0,0.0,0.0,1,hamilton_19,base_shock,1.0,120,0.2037037037037037,0.15789473684210525,0.5454545454545454,0.07407407407407407,0.36363636363636365,1.3221793455166666,0.0625,0.09090909090909091,1.2987949406953987
2,12,1.75027116355647,0.175027116355647,0.0584599352499689,30.882983019922385,0.3859731055529906,0.1591155603233154,9.879729057244743,0.3199085091900418,0.8233107547703954,0.3811119161922082,0.0584795321637426,0.912280701754386,0.0,0.0,0.0,2,hamilton_19,base_shock,1.0,121,0.2037037037037037,0.10526315789473684,0.36363636363636365,0.1111111111111111,0.5454545454545454,1.3221793455166666,0.0625,0.09090909090909091,0.5916727785823274
3,12,2.228989665756544,0.2089677811646759,0.0778870952635619,42.87050470863584,0.4932826277287686,0.2026354241596857,16.122628719557312,0.3760774180087869,1.3435523932964426,0.3811119161922082,0.0,0.912280701754386,0.0,0.0,0.0,3,hamilton_19,base_shock,1.0,122,0.2222222222222222,0.02631578947368421,0.08333333333333333,0.14814814814814814,0.6666666666666666,1.1887218755408673,0.1875,0.25,1.4591479170272446
0,28,4.8562678110793405,0.1925998565300588,0.078902907807115,164.06493388955445,0.6464456510250534,0.1798617707807163,28.08943517933297,0.4752363955589081,1.170393132472207,0.1433141842998458,0.0,1.0,0.0,0.0,0.0,0,hamilton_20,base_shock,1.0,123,0.5490196078431373,0.375,0.5357142857142857,0.20967741935483872,0.4642857142857143,0.9963165195589622,,,1.530618994848517
2,11,1.7707273159364647,0.1872884661086645,0.0915955731446881,42.83487162719659,0.6747954319970062,0.1770727315936464,23.35687115189546,0.5452770199751407,2.1233519228995874,0.1433141842998458,0.62,1.0,0.0,0.1999999999999999,0.01,2,hamilton_20,base_shock,1.0,125,0.21568627450980393,,,0.1774193548387097,1.0,0.0,,,1.4056390622295665
3,8,0.5602125321672963,0.1067071489842469,0.0460117130605429,12.53375004293338,0.6806564833325324,0.0800303617381851,8.052049785595013,0.6424294212038174,1.0065062231993769,0.1433141842998458,1.0,1.0,0.0,0.45,0.0,3,hamilton_20,base_shock,1.0,126,0.13725490196078433,0.075,0.42857142857142855,0.06451612903225806,0.5714285714285714,0.9852281360342515,,,0.7219280948873623
