ensemble_orig,size,average_degree,average_weight,average_weight_out,volume,normalized_cut_size,internal_density,cut_size,conductance,edge_expantion,modularity,average_degree_p,average_weight_p,normalized_cut_size_p,conductance_p,edge_expantion_p,ensemble,session_name,block,bin_width,ensemble_id
0,11,0.12995517100053144,0.019854262236192306,0.004792934637848255,1.443885684919391,0.08196104182715401,0.012995517100053146,0.014378803913544763,0.07200263302531905,0.0028757607827089525,0.1959812374010042,0.0,0.9230769230769231,0.0,0.0,0.0,-1,hamilton_01,pre,0.05,-1
1,5,0.037063900614086334,0.018531950307043167,0.004792934637848254,0.19969830698397642,0.081961041827154,0.009265975153521584,0.014378803913544761,0.07200263302531905,0.002875760782708952,0.1959812374010042,0.8205128205128205,0.9230769230769231,0.0,0.0,0.0,-1,hamilton_01,pre,0.05,-1
0,11,0.23117782861630365,0.0508591222955868,0.025764044295690715,3.2643493550586804,0.7766171595691745,0.023117782861630364,0.72139324027934,0.555625727031044,0.10305617718276286,0.0929774868248064,0.0,0.7878787878787878,1.0,1.0,0.5757575757575757,-1,hamilton_02,pre,0.05,-1
1,3,0.023221215016563213,0.01741591126242241,0.017477632745519108,0.2619176052503998,0.7787267404281658,0.011610607508281606,0.19225396020071017,0.7340245800465018,0.06408465340023672,0.0929774868248064,1.0,1.0,1.0,1.0,0.18181818181818182,-1,hamilton_02,pre,0.05,-1
2,1,0.0,,0.007629265951207396,0.015258531902414793,1.003355415312412,,0.015258531902414793,1.0,0.015258531902414793,0.0929774868248064,1.0,0.0,1.0,1.0,0.0,-1,hamilton_02,pre,0.05,-1
3,3,0.13023247601272897,0.06511623800636449,0.027411751097671994,1.0211677032846427,0.7954235402488883,0.06511623800636449,0.6304702752464558,0.6174013075604655,0.21015675841548528,0.0929774868248064,0.9772727272727273,0.7878787878787878,1.0,1.0,1.0,-1,hamilton_02,pre,0.05,-1
0,7,0.14076755385564677,0.02737146880526465,0.013554323990641133,1.2971223287742735,0.5490565792127551,0.02346125897594113,0.31174945178474606,0.30871729519215213,0.044535635969249435,0.29666320953329456,0.08695652173913043,0.8115942028985508,0.043478260869565216,0.08695652173913043,0.043478260869565216,-1,hamilton_13,pre,0.05,-1
1,4,0.07555687076595113,0.02518562358865038,0.014387742642475243,0.5468191079858837,0.5862616158556941,0.02518562358865038,0.2445916249220791,0.4472989720915043,0.06114790623051977,0.29666320953329456,0.6521739130434783,0.8115942028985508,0.17391304347826086,0.37681159420289856,0.2608695652173913,-1,hamilton_13,pre,0.05,-1
2,3,0.11621808157185255,0.058109040785926276,0.011434843778394977,0.46300268249950743,0.308984489754247,0.058109040785926276,0.11434843778394976,0.24697143689674284,0.03811614592798326,0.29666320953329456,0.23913043478260868,0.17391304347826086,0.0,0.0,0.0,-1,hamilton_13,pre,0.05,-1
0,6,0.02291729934985703,0.02291729934985703,0.00985744675889572,0.16707613637582933,0.39969825466490133,0.004583459869971406,0.02957234027668716,0.2226990678380904,0.00739308506917179,0.2962270872823165,0.5,0.6071428571428571,0.7142857142857143,0.5535714285714286,0.5714285714285714,-1,hamilton_14,pre,0.05,-1
1,4,0.02580456205590198,0.01720304137060132,0.009857446758895718,0.13279058850029507,0.39969825466490133,0.00860152068530066,0.029572340276687155,0.22269906783809038,0.007393085069171789,0.2962270872823165,0.5,0.6964285714285714,0.7142857142857143,0.5535714285714286,0.5714285714285714,-1,hamilton_14,pre,0.05,-1
0,19,0.33301371292766474,0.021818139812502173,0.011550564529088687,11.813778696942757,0.537305182395174,0.018500761829314708,5.486518151317129,0.4644168722016914,0.2887641132272173,0.23734985501742806,0.6707317073170732,1.0,0.04065040650406505,0.027100271002710032,0.0,-1,hamilton_23,pre,0.05,-1
1,40,1.092349446070463,0.03231803094883027,0.014258886162869907,53.74649258764181,0.48854873624710593,0.028008960155652896,10.052514744823291,0.30151300124670305,0.2513128686205823,0.23734985501742806,0.0,0.867208672086721,0.0,0.0,0.0,-1,hamilton_23,pre,0.05,-1
2,2,0.2769598368569325,0.2769598368569325,0.013696985219432311,1.4853146686352618,0.6379497449153008,0.2769598368569325,0.9313949949213964,0.6270691420405763,0.4656974974606982,0.23734985501742806,0.8455284552845529,0.5081300813008129,0.1524390243902439,0.3008130081300813,0.010162601626016262,-1,hamilton_23,pre,0.05,-1
3,19,0.35081033059730116,0.02666158512539489,0.015520059482328515,17.467357681049364,0.773565850003482,0.019489462810961176,10.801961399700645,0.6184084391550462,0.5685242841947707,0.23734985501742806,0.6707317073170732,1.0,0.16260162601626016,0.3008130081300813,0.06504065040650407,-1,hamilton_23,pre,0.05,-1
4,2,0.9035931971255027,0.9035931971255027,0.010359445643836859,2.5737853718949326,0.30691962399369493,0.9035931971255027,0.7665989776439276,0.29784883619861596,0.3832994888219638,0.23734985501742806,0.3048780487804878,0.5081300813008129,0.0,0.0,0.0,-1,hamilton_23,pre,0.05,-1
0,30,0.5213136758124469,0.02466783954948487,0.013098426142136604,20.48582794696396,0.5020083619971362,0.01797633364870507,4.84641767259054,0.2654341954495356,0.2019340696912725,0.36455154276714585,0.7218045112781954,0.849624060150376,0.5413533834586466,0.0,0.0,-1,hamilton_07,pre,0.05,-1
1,7,0.11216378013840081,0.024535826905275178,0.010117988696086887,2.1611929236366225,0.6743211863455376,0.018693963356400136,1.3760464626678168,0.6367069073835177,0.1965780660954024,0.36455154276714585,1.0,0.849624060150376,0.924812030075188,0.9849624060150376,0.0,-1,hamilton_07,pre,0.05,-1
2,6,0.5588652004837475,0.12896889241932635,0.011556420682849526,5.051985043281365,0.38668348247743,0.11177304009674952,1.69879384037888,0.33626264247122145,0.2831323067298133,0.36455154276714585,0.7218045112781954,0.849624060150376,0.2706766917293233,0.24060150375939848,0.14661654135338345,-1,hamilton_07,pre,0.05,-1
3,2,0.48842015505514313,0.48842015505514313,0.013543555212829066,1.8436278437313462,0.49364296335405744,0.48842015505514313,0.8667875336210599,0.47015320178000536,0.43339376681052993,0.36455154276714585,0.7218045112781954,0.849624060150376,0.5413533834586466,0.7894736842105263,0.37593984962406013,-1,hamilton_07,pre,0.05,-1
4,6,0.20559590636319683,0.05139897659079921,0.014906175358610347,3.6036573201982263,0.7251335602200724,0.04111918127263937,2.370081882019045,0.657687918530687,0.39501364700317415,0.36455154276714585,1.0,0.849624060150376,0.924812030075188,0.9849624060150376,0.3157894736842105,-1,hamilton_07,pre,0.05,-1
5,3,1.659642940452233,0.8298214702261165,0.009379706588196856,5.597989456177691,0.12926286378490207,0.8298214702261165,0.6190606348209926,0.11058624523449663,0.20635354494033087,0.36455154276714585,0.0,0.849624060150376,0.0,0.0,0.0,-1,hamilton_07,pre,0.05,-1
0,2,0.5235885334440674,0.5235885334440674,0.028035102441780778,3.009634237812789,0.6848757758556846,0.5235885334440674,1.9624571709246545,0.6520583618662059,0.9812285854623273,0.21222572884518945,0.6744186046511629,0.41860465116279066,0.5038759689922481,0.8527131782945736,0.9612403100775194,-1,hamilton_08,pre,0.05,-1
1,34,1.0608350765138594,0.03954867609810441,0.019009826470184597,43.9004411071873,0.592613556640394,0.03214651747011696,7.832048505716049,0.41420877736737205,0.30123263483523266,0.21222572884518945,0.046511627906976744,1.0,0.24418604651162792,0.23255813953488372,0.0,-1,hamilton_08,pre,0.05,-1
2,14,0.18662157365861942,0.019793197206217212,0.011651555390258786,5.187695772467862,0.5410539067044698,0.014355505666047649,2.574993741247192,0.49636560318613876,0.18392812437479944,0.21222572884518945,1.0,1.0,0.20155038759689922,0.41860465116279066,0.0,-1,hamilton_08,pre,0.05,-1
3,3,0.30996478026112767,0.23247358519584577,0.01583019793050147,2.6712161131385455,0.680839109252237,0.15498239013056384,1.7413217723551622,0.6518835236843477,0.5804405907850541,0.21222572884518945,1.0,0.6976744186046512,0.5038759689922481,0.8527131782945736,0.33488372093023255,-1,hamilton_08,pre,0.05,-1
4,5,0.5597300452230396,0.17491563913219987,0.024301906675840344,5.714879027216039,0.5613647163271769,0.1399325113057599,2.9162288011008397,0.5102870572085336,0.5832457602201679,0.21222572884518945,0.6744186046511629,0.6976744186046512,0.20155038759689922,0.41860465116279066,0.33488372093023255,-1,hamilton_08,pre,0.05,-1
5,2,0.9247623791710171,0.9247623791710171,0.012192467837385323,2.325031004000062,0.21237779197749238,0.9247623791710171,0.47550624565802746,0.2045160881037502,0.23775312282901373,0.21222572884518945,0.23255813953488372,0.37209302325581395,0.0,0.0,0.0,-1,hamilton_08,pre,0.05,-1
0,2,0.9964596582552981,0.9964596582552981,0.025677054554914324,4.047083680903743,0.5484129813297218,0.9964596582552981,2.054164364393146,0.5075665655458936,1.027082182196573,0.21995679093701465,0.29296875,0.5078125,0.2734375,0.52734375,0.96875,-1,hamilton_19,pre,0.05,-1
1,29,1.1468547074168847,0.04820113987694152,0.01620469621830892,39.06006776124424,0.5282623585161752,0.040959096693460165,5.801281246154586,0.37974031084295873,0.23205124984618344,0.21995679093701465,0.0,1.0,0.2734375,0.078125,0.0,-1,hamilton_19,pre,0.05,-1
2,2,0.15680512272426803,0.15680512272426803,0.014163507093144975,0.5685533731251455,0.4531481725270374,0.15680512272426803,0.25494312767660954,0.4484066751293259,0.12747156383830477,0.21995679093701465,1.0,0.8203125,0.1171875,0.3515625,0.0,-1,hamilton_19,pre,0.05,-1
3,5,0.6420823361655662,0.17835620449043507,0.009398020966809239,4.08442763074109,0.23137982459903716,0.16052058404139155,0.8740159499132591,0.2139873756937334,0.17480318998265182,0.21995679093701465,0.5598958333333334,0.8203125,0.0,0.0,0.0,-1,hamilton_19,pre,0.05,-1
4,16,0.16654905384824725,0.018766090574450396,0.013084014099139986,6.576905077214811,0.6767387615288787,0.011103270256549816,3.912120215642859,0.5948269238666836,0.24450751347767868,0.21995679093701465,1.0,1.0,0.6484375,0.828125,0.0,-1,hamilton_19,pre,0.05,-1
0,2,0.7235851581715593,0.7235851581715593,0.008269449873702091,1.8771817097756274,0.252436203786146,0.7235851581715593,0.4300113934325088,0.22907286555860729,0.2150056967162544,0.37442020876558246,0.5,0.5555555555555556,0.08333333333333333,0.041666666666666664,0.6527777777777778,-1,hamilton_20,pre,0.05,-1
1,27,0.16747269301382484,0.010564866148068388,0.009076968699729905,6.854543667203856,0.5140509603264745,0.006441257423608647,2.3327809558305854,0.34032622288074016,0.09719920649294106,0.37442020876558246,0.6583333333333333,1.0,0.3416666666666667,0.2638888888888889,0.0,-1,hamilton_20,pre,0.05,-1
2,2,0.23545385968206808,0.23545385968206808,0.015289857285110252,0.9754730097727744,0.543385587979008,0.23545385968206808,0.5045652904086382,0.5172519232758384,0.2522826452043191,0.37442020876558246,0.5,0.5555555555555556,0.3416666666666667,0.5166666666666667,0.71875,-1,hamilton_20,pre,0.05,-1
3,2,0.4380756290295375,0.4380756290295375,0.01446158858430199,1.4835379785997587,0.44172717092472336,0.4380756290295375,0.6073867205406837,0.40941770908619896,0.30369336027034183,0.37442020876558246,0.5,0.5555555555555556,0.3416666666666667,0.3958333333333333,0.8166666666666667,-1,hamilton_20,pre,0.05,-1
4,18,0.38885433306251205,0.028685975389857447,0.009097648400537527,9.091837127248846,0.4171283726310202,0.022873784297794825,2.09245913212363,0.23014701020681394,0.1162477295624239,0.37442020876558246,0.5,0.7708333333333334,0.3416666666666667,0.041666666666666664,0.0,-1,hamilton_20,pre,0.05,-1
0,8,0.07099931217610073,0.014947223616021205,0.010644307890149137,0.7702363473216394,0.44525785359044096,0.010142758882300104,0.20224184991283362,0.26257115834132455,0.025280231239104202,0.3871307068789655,0.3607594936708861,0.7974683544303798,0.379746835443038,0.26582278481012656,0.46835443037974683,-1,hamilton_01,base_shock,0.05,-1
1,6,0.04783903658988803,0.015946345529962675,0.00925905708065674,0.4814744182331198,0.5431466324733426,0.009567807317977605,0.19444019869379153,0.4038432600579989,0.03240669978229859,0.3871307068789655,0.569620253164557,0.7974683544303798,0.5443037974683544,0.5063291139240507,0.46835443037974683,-1,hamilton_01,base_shock,0.05,-1
2,3,0.1732304924250053,0.08661524621250265,0.010587613421959746,0.6255676114946134,0.25383325037381943,0.08661524621250265,0.10587613421959746,0.16924810727754427,0.03529204473986582,0.3871307068789655,0.22784810126582278,0.22784810126582278,0.0379746835443038,0.0379746835443038,0.46835443037974683,-1,hamilton_01,base_shock,0.05,-1
0,4,0.11876835145494286,0.03958945048498095,0.023848940677422638,1.09514586343276,0.6636484242335169,0.03958945048498095,0.6200724576129887,0.5662007941749031,0.15501811440324717,0.10817558028008097,1.0,1.0,1.0,0.9680851063829787,0.9361702127659575,-1,hamilton_02,base_shock,0.05,-1
1,6,0.3723435747687791,0.0797879088790241,0.04082568943507407,3.8670890260156376,0.8770199177264157,0.07446871495375582,1.633027577402963,0.4547313263811283,0.2721712629004938,0.10817558028008097,0.5106382978723404,1.0,1.0,0.9680851063829787,0.9361702127659575,-1,hamilton_02,base_shock,0.05,-1
2,3,0.012421458631177613,0.00931609397338321,0.007204811413217075,0.1381317356785719,0.7440052313936387,0.006210729315588807,0.10086735978503902,0.7302258187774757,0.033622453261679675,0.10817558028008097,1.0,1.0,1.0,0.9680851063829787,0.0,-1,hamilton_02,base_shock,0.05,-1
3,6,0.16238138275984604,0.048714414827953814,0.043238320979979886,2.3579145679184323,0.8580806167685506,0.032476276551969205,1.3836262713593566,0.5868008494390966,0.23060437855989277,0.10817558028008097,1.0,1.0,1.0,0.9680851063829787,0.9361702127659575,-1,hamilton_02,base_shock,0.05,-1
0,6,0.44485312154926865,0.08897062430985374,0.024310352004889194,3.7873949215205145,0.6120262835949457,0.08897062430985374,1.1182761922249025,0.3167636517868131,0.1863793653708171,0.18206761308113936,0.047619047619047616,0.9880952380952381,0.6904761904761905,0.0,0.5119047619047619,-1,hamilton_13,base_shock,0.05,-1
1,3,0.04939304414569551,0.024696522072847754,0.008815566073492556,0.29804375568645997,0.5241768348069861,0.024696522072847754,0.14986462324937344,0.5028275895403426,0.049954874416457816,0.18206761308113936,1.0,0.9880952380952381,0.09523809523809523,0.8452380952380952,0.0,-1,hamilton_13,base_shock,0.05,-1
2,3,0.08316151691817762,0.04158075845908881,0.017674516606358784,0.6383239160944261,0.6673716344541125,0.04158075845908881,0.3888393653398933,0.6091568176216869,0.12961312177996442,0.18206761308113936,1.0,0.9880952380952381,0.8253968253968254,0.8452380952380952,0.21428571428571427,-1,hamilton_13,base_shock,0.05,-1
3,8,0.15163403518283736,0.02637113655353693,0.02422591793828029,2.5939496039446754,0.8246711950511825,0.021662005026119622,1.3808773224819766,0.5323454705450124,0.17260966531024707,0.18206761308113936,1.0,0.9880952380952381,1.0,0.8452380952380952,0.5119047619047619,-1,hamilton_13,base_shock,0.05,-1
0,8,0.030583643453891453,0.024466914763113162,0.02318373087130051,0.29103660937373266,0.5588291199563674,0.004369091921984493,0.04636746174260102,0.39951080655800536,0.02318373087130051,0.17983449862849232,0.5666666666666667,0.5666666666666667,0.8166666666666667,0.8666666666666667,0.9166666666666666,-1,hamilton_14,base_shock,0.05,-1
1,2,0.034846566409117215,0.034846566409117215,0.02318373087130051,0.11606059456083545,0.5588291199563674,0.034846566409117215,0.04636746174260102,0.39951080655800536,0.02318373087130051,0.17983449862849232,0.5666666666666667,0.5666666666666667,0.8166666666666667,0.8666666666666667,0.9166666666666666,-1,hamilton_14,base_shock,0.05,-1
0,56,1.1486993418029514,0.026255984955496033,0.015051337841075416,75.97689862995765,0.6343192655452553,0.02088544257823548,11.649735488992379,0.48098666446434074,0.4160619817497278,0.14311089580398928,0.0,0.8914728682170543,0.16537467700258396,0.12403100775193798,0.0,-1,hamilton_23,base_shock,0.05,-1
1,18,0.38824754344390283,0.027731967388850205,0.013261868442607138,15.011886189767573,0.6286595771615959,0.022838090790817816,8.023430407777317,0.5344718382721461,0.4457461337654065,0.14311089580398928,0.8062015503875968,0.8914728682170543,0.16537467700258396,0.26356589147286824,0.0,-1,hamilton_23,base_shock,0.05,-1
2,8,0.18405611644506803,0.05258746184144801,0.012810880252574498,4.777656036724765,0.7264437713138121,0.026293730920724005,3.3052071051642224,0.6918051613087758,0.4131508881455278,0.14311089580398928,1.0,0.8372093023255814,0.17054263565891473,0.5271317829457365,0.0,-1,hamilton_23,base_shock,0.05,-1
3,2,0.9176628217312761,0.9176628217312761,0.020765023481572917,4.430953578659167,0.6128981639537886,0.9176628217312761,2.5956279351966143,0.5857944320829618,1.2978139675983071,0.14311089580398928,0.27906976744186046,0.5581395348837209,0.16537467700258396,0.351421188630491,0.9689922480620154,-1,hamilton_23,base_shock,0.05,-1
0,27,0.45799399894129345,0.020817909042786065,0.014308781781100902,18.547231700850514,0.6234796190462628,0.017615153805434363,6.181393729435593,0.33327850911314894,0.22894050849761455,0.28218522145481845,0.35398230088495575,0.9823008849557522,0.22123893805309736,0.0,0.0,-1,hamilton_07,base_shock,0.05,-1
1,15,0.30874270219002004,0.03172014063596096,0.015333349927488651,9.200478811241918,0.6457364903084558,0.022053050156430002,4.569338278391617,0.4966413566224853,0.3046225518927745,0.28218522145481845,0.3805309734513274,0.743362831858407,0.22123893805309736,0.20353982300884957,0.0471976401179941,-1,hamilton_07,base_shock,0.05,-1
2,11,0.38397034310110995,0.060338196773031566,0.013201007546710851,7.6031317060701875,0.5492896955163203,0.038397034310110996,3.3794579319579774,0.44448236103287364,0.30722344835981613,0.28218522145481845,0.35398230088495575,0.6371681415929203,0.22123893805309736,0.1415929203539823,0.0471976401179941,-1,hamilton_07,base_shock,0.05,-1
3,3,0.9130418719326817,0.45652093596634086,0.01597857470116687,4.496768832926401,0.4405880207360217,0.45652093596634086,1.7576432171283556,0.3908680393482711,0.5858810723761185,0.28218522145481845,0.035398230088495575,0.6371681415929203,0.1415929203539823,0.035398230088495575,0.8230088495575221,-1,hamilton_07,base_shock,0.05,-1
0,19,0.46395225911276977,0.028073544341218552,0.022995017311195264,22.35915811943664,0.8271944740373611,0.025775125506264988,13.544065196294014,0.6057502310214563,0.7128455366470533,0.16274725789587802,1.0,1.0,1.0,0.6768447837150128,0.13893129770992366,-1,hamilton_08,base_shock,0.05,-1
1,28,1.1805092299126396,0.048896832008215846,0.0221896353305737,47.07810796647649,0.6826957963723703,0.04372256407083851,14.02384952892259,0.38481106534391163,0.5008517688900925,0.16274725789587802,0.0,1.0,0.5165394402035624,0.0,0.0,-1,hamilton_08,base_shock,0.05,-1
2,2,0.054520899716016154,0.054520899716016154,0.014458358236825541,0.8897931442206115,0.8869012014098268,0.054520899716016154,0.780751344788579,0.8774526415040604,0.3903756723942895,0.16274725789587802,1.0,1.0,1.0,1.0,0.0,-1,hamilton_08,base_shock,0.05,-1
3,5,0.10722356644996553,0.029784324013879315,0.012651346848093468,2.4591225531600345,0.8057106685703012,0.026805891612491382,1.923004720910208,0.7819881601423639,0.3846009441820416,0.16274725789587802,1.0,1.0,1.0,1.0,0.0,-1,hamilton_08,base_shock,0.05,-1
4,3,0.46388151286455287,0.23194075643227643,0.022531949295972277,4.298265997774081,0.7129201413255792,0.23194075643227643,2.9066214591804225,0.6762311733814655,0.9688738197268075,0.16274725789587802,1.0,1.0,0.6412213740458015,0.9297709923664121,0.40966921119592875,-1,hamilton_08,base_shock,0.05,-1
5,2,0.5822912203760904,0.5822912203760904,0.02313875678077206,3.4321806052678427,0.6890006466984271,0.5822912203760904,2.2675981645156615,0.6606873079567155,1.1337990822578308,0.16274725789587802,1.0,0.7213740458015268,0.5165394402035624,0.9297709923664121,0.5801526717557252,-1,hamilton_08,base_shock,0.05,-1
6,2,0.798152305884411,0.798152305884411,0.020123462921428987,3.0049470162688507,0.48626950611161596,0.798152305884411,1.408642404500029,0.46877445654569194,0.7043212022500145,0.16274725789587802,0.6412213740458015,0.5343511450381679,0.0,0.13358778625954199,0.13893129770992366,-1,hamilton_08,base_shock,0.05,-1
0,25,0.5439485072520015,0.02868926726012666,0.01521302936598756,18.314751784756183,0.37711648203343395,0.022664521135500063,4.716039103456147,0.25749948232339254,0.18864156413824587,0.36868483720461304,0.29133858267716534,1.0,0.0,0.0,0.0,-1,hamilton_19,base_shock,0.05,-1
1,6,0.5827158690587797,0.11654317381175594,0.01415780626834317,5.379283448042319,0.38600565770711476,0.11654317381175594,1.882988233689641,0.3500444347053168,0.31383137228160685,0.36868483720461304,0.29133858267716534,0.9803149606299212,0.0,0.0,0.0,1,hamilton_19,base_shock,0.05,17
2,24,1.2741365556360809,0.06451324332334586,0.013492608320385931,34.046877673605124,0.24819690543940387,0.055397241549394814,3.467600338339184,0.1463490833988106,0.14448334743079932,0.36868483720461304,0.023622047244094488,0.9803149606299212,0.0,0.0,0.0,-1,hamilton_19,base_shock,0.05,-1
0,14,0.4896175339210161,0.045697636499294834,0.020462825919392257,13.689229331971239,0.6893703828002783,0.03766288722469354,6.834583857077021,0.49926724809225226,0.4881845612197872,0.185683397054529,0.4795081967213115,0.8237704918032788,0.430327868852459,0.39344262295081966,0.1844262295081967,-1,hamilton_20,base_shock,0.05,-1
1,26,0.6442169798888865,0.029488805417449027,0.0216805433632476,26.26740001357675,0.7695386967077525,0.02576867919555546,9.517758536465701,0.4071975996998155,0.3660676360179116,0.185683397054529,0.4795081967213115,1.0,0.4918032786885246,0.19672131147540983,0.0,-1,hamilton_20,base_shock,0.05,-1
2,3,0.1282236023997562,0.0641118011998781,0.011523119160306305,0.9493036460542775,0.6063823686624413,0.0641118011998781,0.5646328388550088,0.5947863375452845,0.18821094628500293,0.185683397054529,1.0,0.8237704918032788,0.430327868852459,0.6762295081967213,0.0,-1,hamilton_20,base_shock,0.05,-1
3,5,0.04886487436836788,0.01745174084584567,0.012665120223846731,1.3208595908688114,0.8373053625844324,0.01221621859209197,1.0765352190269724,0.8150262347861428,0.21530704380539448,0.185683397054529,1.0,1.0,0.7868852459016393,0.9918032786885246,0.0,-1,hamilton_20,base_shock,0.05,-1
4,2,0.6853471581944457,0.6853471581944457,0.03054432369739864,3.9364175069703764,0.7079282834171364,0.6853471581944457,2.5657231905814863,0.651791428637398,1.2828615952907432,0.185683397054529,0.4795081967213115,0.7622950819672132,0.430327868852459,0.6885245901639344,1.0,-1,hamilton_20,base_shock,0.05,-1
5,2,0.9484751714400069,0.9484751714400069,0.021658186819059736,3.4779979806713746,0.4888346372119067,0.9484751714400069,1.5810476377913605,0.4545855536943593,0.7905238188956802,0.185683397054529,0.4795081967213115,0.7377049180327868,0.430327868852459,0.31967213114754095,0.9147540983606557,-1,hamilton_20,base_shock,0.05,-1
0,9,0.323245728690601,0.04848685930359014,0.015179083038839788,3.212793218992205,0.4214793237481774,0.04040571608632512,0.30358166077679577,0.32698782053465164,0.043368808682399396,0.20201105138252107,0.0,1.0,0.0189873417721519,0.0759493670886076,0.0,-1,hamilton_01,pre,0.1,-1
1,4,0.09654077243496802,0.03218025747832267,0.006976754833141132,0.4768609025707068,0.21494902613124525,0.03218025747832267,0.09069781283083472,0.1901976285786744,0.02267445320770868,0.20201105138252107,0.9873417721518988,1.0,0.0,0.0,0.0,-1,hamilton_01,pre,0.1,-1
2,3,0.04595370994219639,0.022976854971098196,0.016510359541004167,0.45155796110566826,0.7797195882183012,0.022976854971098196,0.3136968312790791,0.6946989274886718,0.1045656104263597,0.20201105138252107,0.9873417721518988,1.0,0.8860759493670886,0.9620253164556962,0.27848101265822783,-1,hamilton_01,pre,0.1,-1
0,7,0.31126600254148074,0.06052394493862126,0.05049430517199494,4.249128529842158,0.8634161934865764,0.05187766709024679,2.0702665120517927,0.48722143788121575,0.2957523588645418,0.0739499746272928,0.33116883116883117,1.0,0.987012987012987,0.38961038961038963,0.7272727272727273,-1,hamilton_02,pre,0.1,-1
1,2,0.029644405098744983,0.029644405098744983,,0.059288810197489966,0.0,0.029644405098744983,0.0,0.0,0.0,0.0739499746272928,1.0,1.0,0.0,0.0,0.0,-1,hamilton_02,pre,0.1,-1
2,9,0.3748469078670199,0.06487734943852268,0.050494305171994956,5.443888682854972,0.8608085593769681,0.04685586348337749,2.0702665120517927,0.4805167068686853,0.23002961245019918,0.0739499746272928,0.11688311688311688,1.0,0.987012987012987,0.38961038961038963,0.42857142857142855,-1,hamilton_02,pre,0.1,-1
0,4,0.13839406065441598,0.04613135355147199,0.02915763680476208,1.0492560682986192,0.6281301536587505,0.04613135355147199,0.49567982568095537,0.47241073047564636,0.12391995642023884,0.2377831836534877,0.639344262295082,0.7704918032786885,0.3442622950819672,0.5245901639344263,0.3770491803278688,-1,hamilton_13,pre,0.1,-1
1,7,0.2503579415040879,0.048680710848017096,0.030229725600714213,2.447789279345043,0.6736417128701575,0.04172632358401466,0.6952836888164269,0.3895961478848969,0.09932624125948955,0.2377831836534877,0.14754098360655737,0.7704918032786885,0.47540983606557374,0.3442622950819672,0.2459016393442623,-1,hamilton_13,pre,0.1,-1
2,3,0.1679557050605217,0.08397785253026085,0.02315035193019053,0.7353706344834705,0.3810117735824465,0.08397785253026085,0.23150351930190533,0.31481202599899166,0.07716783976730178,0.2377831836534877,0.639344262295082,0.3442622950819672,0.0,0.0,0.14754098360655737,-1,hamilton_13,pre,0.1,-1
0,4,0.12058432762779447,0.08038955175186298,0.027628448814484462,0.6204795545836002,0.5704651581729342,0.04019477587593149,0.13814224407242232,0.34782729194198525,0.03453556101810558,0.20442444657592068,0.2,0.3,0.8333333333333334,0.7333333333333333,0.7,-1,hamilton_14,pre,0.1,-1
1,6,0.04316922195826887,0.021584610979134434,0.027628448814484462,0.3971575758220356,0.5704651581729342,0.008633844391653774,0.13814224407242232,0.34782729194198525,0.03453556101810558,0.20442444657592068,0.7333333333333333,0.85,0.8333333333333334,0.7333333333333333,0.7,-1,hamilton_14,pre,0.1,-1
