neuron_id,n_pre,n_post,Mean_pre,Mean_post,Diff,U,p,sig,fs_fast_response
1475,184.0,16.0,0.97,0.29,-0.68,2038.5,0.02,True,inhibited
1479,184.0,16.0,1.6,5.0,3.4,488.0,0.0,True,activated
1480,184.0,16.0,1.29,3.16,1.87,1244.0,0.33,False,non responder
1481,184.0,16.0,0.65,3.9,3.25,743.0,0.0,True,activated
1482,184.0,16.0,0.64,0.04,-0.6,1711.0,0.41,False,non responder
1483,184.0,16.0,1.42,2.56,1.15,994.5,0.05,True,activated
1484,184.0,16.0,0.4,-0.34,-0.74,1955.5,0.04,True,inhibited
1485,184.0,16.0,1.68,6.45,4.77,395.5,0.0,True,activated
1486,184.0,16.0,0.8,7.75,6.95,60.5,0.0,True,activated
1487,184.0,16.0,0.34,4.48,4.14,418.5,0.0,True,activated
1488,184.0,16.0,0.09,1.76,1.67,1011.5,0.01,True,activated
1490,184.0,16.0,1.32,1.42,0.1,1497.5,1.31,False,non responder
1491,184.0,16.0,1.31,2.7,1.39,1300.5,0.62,False,non responder
1494,184.0,16.0,-0.94,1.46,2.41,1375.0,0.96,False,non responder
1495,184.0,16.0,0.78,-2.27,-3.06,2789.5,0.0,True,inhibited
1496,184.0,16.0,0.72,-2.24,-2.96,2792.0,0.0,True,inhibited
1497,184.0,16.0,0.24,-3.92,-4.16,2916.5,0.0,True,inhibited
1498,184.0,16.0,0.11,-0.28,-0.4,1848.5,0.12,False,non responder
1499,184.0,16.0,0.0,-2.72,-2.73,2870.5,0.0,True,inhibited
1500,184.0,16.0,2.8,7.82,5.02,308.0,0.0,True,activated
1501,184.0,16.0,0.18,-0.77,-0.95,2311.5,0.0,True,inhibited
1502,184.0,16.0,0.33,-0.61,-0.94,2339.0,0.0,True,inhibited
1504,184.0,16.0,-0.07,-2.96,-2.89,2885.5,0.0,True,inhibited
1505,184.0,16.0,0.1,-1.63,-1.74,2542.5,0.0,True,inhibited
1507,184.0,16.0,0.58,-1.92,-2.5,2814.5,0.0,True,inhibited
1509,184.0,16.0,0.28,-0.94,-1.22,2394.5,0.0,True,inhibited
1510,184.0,16.0,-0.48,-4.61,-4.13,2745.0,0.0,True,inhibited
1511,184.0,16.0,0.6,-1.32,-1.92,2518.0,0.0,True,inhibited
1512,184.0,16.0,0.7,-1.49,-2.19,2572.5,0.0,True,inhibited
1513,184.0,16.0,-0.06,-3.34,-3.27,2727.5,0.0,True,inhibited
1514,184.0,16.0,0.73,-2.58,-3.31,2847.5,0.0,True,inhibited
1515,184.0,16.0,0.23,-1.87,-2.1,2555.5,0.0,True,inhibited
1516,184.0,16.0,6.79,18.55,11.76,452.5,0.0,True,activated
1517,184.0,16.0,5.06,22.81,17.75,35.0,0.0,True,activated
1519,184.0,16.0,0.76,4.12,3.37,104.5,0.0,True,activated
1521,184.0,16.0,2.69,1.94,-0.75,1755.0,0.3,False,non responder
1522,184.0,16.0,4.03,13.75,9.72,90.5,0.0,True,activated
1523,184.0,16.0,0.18,2.39,2.21,403.5,0.0,True,activated
1525,184.0,16.0,2.6,13.11,10.51,72.0,0.0,True,activated
1526,184.0,16.0,-0.26,-0.04,0.22,1377.0,0.97,False,non responder
1529,184.0,16.0,0.26,-0.22,-0.47,1504.0,0.81,False,non responder
1530,184.0,16.0,0.2,-0.75,-0.95,2203.5,0.0,True,inhibited
1531,184.0,16.0,0.53,-0.62,-1.16,2274.0,0.0,True,inhibited
1532,184.0,16.0,0.39,-2.48,-2.86,2804.0,0.0,True,inhibited
1533,184.0,16.0,1.82,5.93,4.11,66.0,0.0,True,activated
1535,184.0,16.0,2.86,13.57,10.71,39.5,0.0,True,activated
1536,184.0,16.0,0.53,-0.93,-1.46,2344.0,0.0,True,inhibited
1537,184.0,16.0,3.0,26.15,23.14,8.5,0.0,True,activated
1538,184.0,16.0,5.87,24.85,18.98,58.5,0.0,True,activated
1540,184.0,16.0,-0.24,-3.0,-2.76,2759.0,0.0,True,inhibited
1541,184.0,16.0,0.29,-2.3,-2.59,2731.5,0.0,True,inhibited
1542,184.0,16.0,1.08,6.04,4.96,192.5,0.0,True,activated
1544,184.0,16.0,0.18,1.06,0.88,1036.5,0.07,False,non responder
1547,184.0,16.0,0.06,-0.72,-0.78,2160.0,0.0,True,inhibited
1548,184.0,16.0,0.2,1.26,1.06,995.5,0.03,True,activated
1550,184.0,16.0,-0.95,-0.09,0.86,1031.0,0.07,False,non responder
1551,184.0,16.0,1.1,10.59,9.49,17.0,0.0,True,activated
1554,184.0,16.0,2.85,0.74,-2.11,2091.0,0.01,True,inhibited
1556,184.0,16.0,0.1,-0.02,-0.12,1509.5,1.05,False,non responder
1557,184.0,16.0,-0.87,-1.17,-0.3,1775.0,0.24,False,non responder
1558,184.0,16.0,1.52,0.51,-1.01,1775.5,0.25,False,non responder
1559,184.0,16.0,1.06,2.29,1.23,1160.5,0.24,False,non responder
1560,184.0,16.0,0.35,0.54,0.19,1270.5,0.4,False,non responder
1562,184.0,16.0,0.84,-0.88,-1.72,2127.0,0.0,True,inhibited
1563,184.0,16.0,0.71,1.52,0.81,1048.5,0.08,False,non responder
1564,184.0,16.0,7.74,0.67,-7.08,2158.0,0.0,True,inhibited
1565,184.0,16.0,,,,,,False,non responder
1567,184.0,16.0,0.6,3.24,2.64,540.5,0.0,True,activated
1568,184.0,16.0,1.25,2.1,0.85,1215.0,0.18,False,non responder
1569,184.0,16.0,3.2,-0.81,-4.01,2338.5,0.0,True,inhibited
1570,184.0,16.0,2.05,-1.84,-3.89,2729.0,0.0,True,inhibited
1572,184.0,16.0,1.51,6.49,4.99,536.0,0.0,True,activated
1573,184.0,16.0,2.33,2.67,0.34,1613.0,0.55,False,non responder
1574,184.0,16.0,2.98,13.65,10.68,101.5,0.0,True,activated
1575,184.0,16.0,1.0,3.33,2.33,787.5,0.0,True,activated
1577,184.0,16.0,0.98,0.39,-0.58,1924.0,0.05,True,inhibited
1578,184.0,16.0,14.97,60.61,45.65,189.5,0.0,True,activated
1579,184.0,16.0,0.61,4.16,3.55,858.5,0.0,True,activated
1580,184.0,16.0,3.81,29.12,25.31,19.0,0.0,True,activated
1581,184.0,16.0,0.07,-2.21,-2.28,2033.5,0.01,True,inhibited
1582,184.0,16.0,0.33,-1.49,-1.82,2596.5,0.0,True,inhibited
1584,184.0,16.0,0.08,0.46,0.38,1530.0,0.8,False,non responder
1585,184.0,16.0,-0.58,-0.53,0.05,1422.0,0.81,False,non responder
1586,184.0,16.0,0.44,3.21,2.77,726.0,0.0,True,activated
1587,184.0,16.0,-0.98,-1.2,-0.22,1687.5,0.35,False,non responder
1588,184.0,16.0,0.4,-0.93,-1.34,2424.5,0.0,True,inhibited
1589,184.0,16.0,1.93,6.46,4.53,227.5,0.0,True,activated
1590,184.0,16.0,0.65,1.86,1.21,1262.5,0.36,False,non responder
1592,184.0,16.0,2.01,3.69,1.68,991.0,0.03,True,activated
1593,184.0,16.0,0.6,0.82,0.22,1606.0,0.57,False,non responder
1594,184.0,16.0,1.88,5.47,3.59,785.0,0.0,True,activated
1595,184.0,16.0,1.05,7.59,6.54,324.5,0.0,True,activated
1596,184.0,16.0,0.67,1.03,0.36,2085.5,0.01,True,activated
1598,184.0,16.0,1.14,1.49,0.35,1711.0,0.28,False,non responder
1600,184.0,16.0,-0.07,-0.46,-0.38,1891.5,0.07,False,non responder
1602,184.0,16.0,2.01,3.41,1.4,1033.5,0.07,False,non responder
1603,184.0,16.0,1.1,1.89,0.79,1444.5,0.91,False,non responder
1604,184.0,16.0,4.59,2.31,-2.28,1668.5,0.4,False,non responder
1605,184.0,16.0,3.47,10.93,7.46,570.5,0.0,True,activated
1606,184.0,16.0,3.18,16.2,13.01,80.5,0.0,True,activated
1609,184.0,16.0,0.07,-0.19,-0.26,1601.5,0.58,False,non responder
1610,184.0,16.0,-0.21,-0.95,-0.74,2130.5,0.0,True,inhibited
1611,184.0,16.0,0.44,-0.41,-0.84,2217.5,0.0,True,inhibited
2005,184.0,16.0,0.2,-0.72,-0.92,2213.0,0.0,True,inhibited
2009,184.0,16.0,0.29,-0.12,-0.41,1799.5,0.16,False,non responder
2010,184.0,16.0,0.42,-1.39,-1.8,2608.0,0.0,True,inhibited
2014,184.0,16.0,0.14,-0.26,-0.4,1802.5,0.15,False,non responder
2016,184.0,16.0,0.77,3.08,2.31,385.5,0.0,True,activated
2017,184.0,16.0,0.43,3.8,3.36,497.5,0.0,True,activated
2018,184.0,16.0,-0.18,-1.41,-1.23,2345.5,0.0,True,inhibited
2020,184.0,16.0,1.68,1.06,-0.63,1625.0,0.51,False,non responder
2022,184.0,16.0,0.64,-1.23,-1.87,2111.0,0.0,True,inhibited
2023,184.0,16.0,0.54,3.21,2.68,317.0,0.0,True,activated
2026,184.0,16.0,1.38,9.62,8.25,275.0,0.0,True,activated
2031,184.0,16.0,0.92,-1.86,-2.78,2826.5,0.0,True,inhibited
2034,184.0,16.0,1.8,5.97,4.17,314.5,0.0,True,activated
2035,184.0,16.0,1.97,1.96,-0.01,1533.0,0.8,False,non responder
2036,184.0,16.0,4.08,6.28,2.19,983.0,0.03,True,activated
2037,184.0,16.0,0.16,-2.7,-2.86,2768.5,0.0,True,inhibited
2038,184.0,16.0,0.15,-0.67,-0.82,2192.0,0.0,True,inhibited
2041,184.0,16.0,0.31,-0.67,-0.98,2308.5,0.0,True,inhibited
2047,184.0,16.0,0.17,0.16,-0.01,1540.0,0.72,False,non responder
2048,184.0,16.0,1.12,-2.67,-3.78,2852.0,0.0,True,inhibited
2049,184.0,16.0,0.01,-5.71,-5.72,2917.5,0.0,True,inhibited
2050,184.0,16.0,1.06,-0.61,-1.67,2253.0,0.0,True,inhibited
2052,184.0,16.0,0.23,-0.14,-0.37,1733.0,0.26,False,non responder
2055,184.0,16.0,0.11,-1.76,-1.88,2529.0,0.0,True,inhibited
2057,184.0,16.0,0.02,-0.14,-0.16,1574.5,0.67,False,non responder
2058,184.0,16.0,-0.18,1.4,1.58,821.0,0.0,True,activated
2059,184.0,16.0,0.16,-4.29,-4.44,2892.0,0.0,True,inhibited
2060,184.0,16.0,0.16,-2.3,-2.46,2901.0,0.0,True,inhibited
2061,184.0,16.0,0.12,-3.38,-3.51,2901.5,0.0,True,inhibited
2062,184.0,16.0,0.18,-1.16,-1.34,2414.0,0.0,True,inhibited
2065,184.0,16.0,-0.58,-2.93,-2.35,2708.0,0.0,True,inhibited
2066,184.0,16.0,0.62,-0.4,-1.02,2060.5,0.01,True,inhibited
2067,184.0,16.0,0.29,-0.21,-0.5,1896.5,0.06,False,non responder
2069,184.0,16.0,0.35,0.16,-0.2,1670.5,0.3,False,non responder
2072,184.0,16.0,0.13,0.59,0.47,1188.0,0.09,False,non responder
2073,184.0,16.0,0.64,1.13,0.49,1289.0,0.43,False,non responder
2074,184.0,16.0,0.43,-3.12,-3.55,2927.0,0.0,True,inhibited
2075,184.0,16.0,0.1,-4.27,-4.36,2897.0,0.0,True,inhibited
2076,184.0,16.0,-0.04,-3.76,-3.72,2859.5,0.0,True,inhibited
2077,184.0,16.0,-0.21,-0.8,-0.59,1882.5,0.07,False,non responder
2078,184.0,16.0,0.18,3.79,3.6,609.5,0.0,True,activated
2079,184.0,16.0,-0.75,1.15,1.9,1127.5,0.14,False,non responder
2081,184.0,16.0,-0.43,9.98,10.41,41.5,0.0,True,activated
2082,184.0,16.0,0.26,1.92,1.66,647.0,0.0,True,activated
2083,184.0,16.0,0.04,1.95,1.91,437.0,0.0,True,activated
2084,184.0,16.0,1.03,45.85,44.82,3.0,0.0,True,activated
2087,184.0,16.0,0.44,0.69,0.25,1385.0,0.7,False,non responder
2091,184.0,16.0,-0.13,8.72,8.85,153.5,0.0,True,activated
2099,184.0,16.0,0.1,18.69,18.6,195.5,0.0,True,activated
2101,184.0,16.0,0.77,1.1,0.33,1254.5,0.35,False,non responder
2102,184.0,16.0,0.32,2.95,2.63,274.0,0.0,True,activated
2103,184.0,16.0,0.74,0.96,0.22,1342.5,0.58,False,non responder
2104,184.0,16.0,3.76,19.25,15.49,38.0,0.0,True,activated
2107,184.0,16.0,0.31,0.87,0.56,1212.0,0.26,False,non responder
2108,184.0,16.0,0.24,1.8,1.56,543.5,0.0,True,activated
2111,184.0,16.0,3.19,11.21,8.02,22.0,0.0,True,activated
2112,184.0,16.0,-0.06,1.12,1.18,742.5,0.0,True,activated
2120,184.0,16.0,0.03,7.27,7.23,94.0,0.0,True,activated
2125,184.0,16.0,-0.57,-1.54,-0.97,2118.5,0.0,True,inhibited
2126,184.0,16.0,-1.36,-0.11,1.24,916.0,0.01,True,activated
2127,184.0,16.0,-0.26,1.13,1.38,475.5,0.0,True,activated
2128,184.0,16.0,0.28,3.83,3.55,134.5,0.0,True,activated
2130,184.0,16.0,1.1,5.73,4.63,130.0,0.0,True,activated
2135,184.0,16.0,-0.15,-2.81,-2.66,2910.5,0.0,True,inhibited
2136,184.0,16.0,0.39,0.07,-0.33,1698.0,0.27,False,non responder
2137,184.0,16.0,0.36,-0.38,-0.73,2120.0,0.0,True,inhibited
2138,184.0,16.0,0.34,0.65,0.31,1276.0,0.4,False,non responder
2139,184.0,16.0,0.34,0.53,0.19,1637.0,0.46,False,non responder
2144,184.0,16.0,0.43,-1.5,-1.92,2735.0,0.0,True,inhibited
2147,184.0,16.0,0.77,0.0,-0.77,2019.5,0.02,True,inhibited
2152,184.0,16.0,0.02,-0.45,-0.48,1977.0,0.03,True,inhibited
2155,184.0,16.0,0.09,0.16,0.07,1478.5,0.98,False,non responder
2162,184.0,16.0,0.17,-2.79,-2.95,2888.5,0.0,True,inhibited
2165,184.0,16.0,0.33,0.89,0.55,990.5,0.03,True,activated
2166,184.0,16.0,-0.03,0.36,0.4,1317.0,0.51,False,non responder
2173,184.0,16.0,0.37,0.84,0.46,1263.0,0.35,False,non responder
2174,184.0,16.0,0.18,0.36,0.18,1561.5,0.7,False,non responder
2176,184.0,16.0,-0.29,-2.5,-2.21,2836.0,0.0,True,inhibited
2177,184.0,16.0,0.21,-1.4,-1.61,2487.5,0.0,True,inhibited
2178,184.0,16.0,0.63,3.66,3.03,452.0,0.0,True,activated
2181,184.0,16.0,0.32,0.54,0.22,1221.0,0.26,False,non responder
2183,184.0,16.0,0.12,-0.13,-0.25,1454.5,0.94,False,non responder
2184,184.0,16.0,0.53,0.82,0.29,1399.5,0.74,False,non responder
2185,184.0,16.0,0.4,-1.28,-1.68,2595.5,0.0,True,inhibited
2186,184.0,16.0,0.9,-1.36,-2.26,2560.5,0.0,True,inhibited
2187,184.0,16.0,0.19,-0.0,-0.19,1665.5,0.39,False,non responder
2188,184.0,16.0,0.05,-1.58,-1.63,2560.5,0.0,True,inhibited
2189,184.0,16.0,0.46,-0.04,-0.5,1848.0,0.1,False,non responder
2191,184.0,16.0,0.31,1.43,1.12,1246.5,0.33,False,non responder
2192,184.0,16.0,-0.02,-1.41,-1.39,2188.5,0.0,True,inhibited
2193,184.0,16.0,0.04,-0.07,-0.12,1753.0,0.22,False,non responder
2198,184.0,16.0,0.01,-0.29,-0.31,1815.5,0.14,False,non responder
2200,184.0,16.0,-0.02,-0.82,-0.8,2235.0,0.0,True,inhibited
2202,184.0,16.0,0.62,-0.87,-1.49,2103.5,0.01,True,inhibited
2208,184.0,16.0,-0.2,-1.9,-1.7,2836.0,0.0,True,inhibited
2211,184.0,16.0,0.0,-1.73,-1.73,2567.5,0.0,True,inhibited
2212,184.0,16.0,0.2,-0.68,-0.88,2166.5,0.0,True,inhibited
2213,184.0,16.0,-0.09,-1.26,-1.18,2448.5,0.0,True,inhibited
2214,184.0,16.0,0.01,-2.54,-2.55,2854.5,0.0,True,inhibited
2217,184.0,16.0,-0.1,-1.0,-0.9,2351.5,0.0,True,inhibited
2220,184.0,16.0,0.2,-0.3,-0.49,1974.5,0.03,True,inhibited
2222,184.0,16.0,0.21,-1.92,-2.13,2827.5,0.0,True,inhibited
2225,184.0,16.0,-0.23,-2.78,-2.55,2893.5,0.0,True,inhibited
2233,184.0,16.0,0.42,-3.42,-3.85,2901.5,0.0,True,inhibited
2235,184.0,16.0,0.4,0.35,-0.05,1131.0,0.14,False,non responder
2236,184.0,16.0,0.31,1.81,1.5,592.5,0.0,True,activated
2241,184.0,16.0,0.03,0.91,0.88,941.5,0.02,True,activated
2242,184.0,16.0,-0.16,0.72,0.89,929.5,0.02,True,activated
2243,184.0,16.0,0.14,0.67,0.53,1176.0,0.11,False,non responder
2244,184.0,16.0,0.31,3.12,2.82,177.0,0.0,True,activated
2246,184.0,16.0,-0.32,-0.12,0.2,1327.0,0.54,False,non responder
2247,184.0,16.0,0.37,1.47,1.1,844.5,0.01,True,activated
2248,184.0,16.0,1.5,5.21,3.71,393.5,0.0,True,activated
2249,184.0,16.0,-0.08,-0.53,-0.44,1884.5,0.07,False,non responder
2250,184.0,16.0,0.25,3.14,2.9,263.5,0.0,True,activated
2251,184.0,16.0,0.37,0.73,0.37,1199.0,0.24,False,non responder
2252,184.0,16.0,0.16,0.15,-0.01,1736.5,0.25,False,non responder
2260,184.0,16.0,0.17,0.91,0.74,1075.0,0.08,False,non responder
2266,184.0,16.0,0.1,-0.14,-0.25,1760.0,0.21,False,non responder
2270,184.0,16.0,2.57,6.96,4.39,288.5,0.0,True,activated
2271,184.0,16.0,0.75,4.54,3.79,346.0,0.0,True,activated
2278,184.0,16.0,-0.33,1.27,1.6,383.5,0.0,True,activated
2279,184.0,16.0,0.56,8.04,7.48,81.0,0.0,True,activated
2280,184.0,16.0,0.23,1.45,1.23,742.5,0.0,True,activated
2281,184.0,16.0,0.25,-0.1,-0.35,1624.0,0.5,False,non responder
2282,184.0,16.0,0.35,1.82,1.46,589.0,0.0,True,activated
2283,184.0,16.0,-0.09,-2.23,-2.15,2618.0,0.0,True,inhibited
2284,184.0,16.0,0.14,1.0,0.86,848.0,0.01,True,activated
2285,184.0,16.0,-0.46,-3.82,-3.36,2931.0,0.0,True,inhibited
2287,184.0,16.0,0.34,-2.3,-2.64,2798.0,0.0,True,inhibited
