neuron_id,n_pre,n_post,Mean_pre,Mean_post,Diff,U,p,sig,response_second_window
1069,169.0,31.0,0.41891129399091814,0.5706941196264804,0.15178282563556228,2512.5,8.149540528532691,False,non responder
1070,169.0,31.0,1.2643125099792636,2.6445738110953454,1.3802613011160818,1283.5,0.0005034618461701359,True,activated
1071,169.0,31.0,1.0480366715248104,1.8169085384587251,0.7688718669339147,1793.0,0.1536234246679399,False,non responder
1072,169.0,31.0,-0.25240313547225557,1.1256087785696511,1.3780119140419067,1476.5,0.006643304865219939,True,activated
1074,169.0,31.0,0.8619786008756652,1.4531552539604133,0.5911766530847481,1936.0,0.4864277170594668,False,non responder
1075,169.0,31.0,0.5824097772612976,1.2033251222627974,0.6209153450014998,1940.0,0.4864277170594668,False,non responder
1076,169.0,31.0,0.3708031694740379,1.0811366553800197,0.7103334859059818,1524.5,0.010326291481891724,True,activated
1078,169.0,31.0,0.472715911194229,1.3268053872953791,0.8540894761011502,1451.0,0.005084067836610164,True,activated
1079,169.0,31.0,-0.14244113123683705,-0.019576862420263515,0.12286426881657353,2340.5,3.543974498172803,False,non responder
1081,169.0,31.0,,,,,,False,non responder
1082,169.0,31.0,0.7156380883246926,1.4940651741896245,0.7784270858649319,1752.0,0.1057582773190626,False,non responder
1084,169.0,31.0,0.6925053645491176,0.5912158050537137,-0.10128955949540386,2771.0,5.842426246889812,False,non responder
1085,169.0,31.0,0.22326710197362618,1.3222591997727953,1.0989920977991692,1625.5,0.03315221963025049,True,activated
1087,169.0,31.0,0.11666900698073232,-0.25302334782300295,-0.3696923548037353,2935.5,3.4623564012118937,False,non responder
1088,169.0,31.0,0.06486512146073528,0.12026206204143344,0.05539694058069816,2576.5,6.6707253023462885,False,non responder
1093,169.0,31.0,0.12655088245312224,-0.1960672361050847,-0.32261811855820693,2865.5,5.558164156448012,False,non responder
1094,169.0,31.0,0.5078781542655063,0.5290883625322504,0.021210208266744135,2623.0,7.8175584194716,False,non responder
1095,169.0,31.0,-0.3103012672462548,-2.4273311638839337,-2.117029896637679,4118.5,4.8571659737252506e-05,True,inhibited
1098,169.0,31.0,0.9350429686314515,2.265591927076216,1.3305489584447643,1238.0,0.0002856371408546942,True,activated
1100,169.0,31.0,0.07847012962514362,0.16546877518155786,0.08699864555641425,2364.0,5.468157613063235,False,non responder
1102,169.0,31.0,0.5767346125400418,0.8983917562488026,0.32165714370876086,2402.0,5.944816001134209,False,non responder
1105,169.0,31.0,-0.5169126077368843,-1.8190258654543123,-1.3021132577174281,4525.5,2.5726956418367213e-08,True,inhibited
1106,169.0,31.0,1.9907792703903093,5.996073142876778,4.005293872486469,739.0,3.05362862129128e-08,True,activated
1107,169.0,31.0,-0.6153389626826271,-0.6599283872928805,-0.04458942461025339,2728.5,6.350505729639714,False,non responder
1111,169.0,31.0,-0.18764264143698467,-0.7510750647274497,-0.5634324232904651,3133.0,1.42409066639103,False,non responder
1114,169.0,31.0,1.0067782422627145,0.9502756606629258,-0.056502581599788715,2096.5,1.4973802860212477,False,non responder
1116,169.0,31.0,1.16098455481437,0.3474450428393592,-0.8135395119750108,2681.5,7.028957931506814,False,non responder
1119,169.0,31.0,0.342211086756221,-0.03795351180108012,-0.3801645985573011,2806.0,5.944816001134209,False,non responder
1121,169.0,31.0,0.7467222260164232,0.347264682965157,-0.39945754305126624,2446.0,6.829039122733714,False,non responder
1123,169.0,31.0,1.2698349882327404,0.9092122852468002,-0.36062270298594024,2406.5,5.944816001134209,False,non responder
1124,169.0,31.0,0.2947689688297334,0.9208327740372793,0.6260638052075458,1827.0,0.2040232321020964,False,non responder
1127,169.0,31.0,0.11213032669028014,1.144155562372841,1.0320252356825608,1526.0,0.010326291481891724,True,activated
1129,169.0,31.0,,,,,,False,non responder
1131,169.0,31.0,2.1409761750930456,0.5939862395540962,-1.5469899355389494,2771.0,7.239219445120807,False,non responder
1136,169.0,31.0,0.13454629165448453,0.1356126663026896,0.001066374648205054,2640.0,7.691957110699791,False,non responder
1137,169.0,31.0,0.5182493741910552,0.08512693988687774,-0.43312243430417746,2760.0,7.384933885725853,False,non responder
1138,169.0,31.0,0.6352746413905209,-0.296225437776634,-0.9315000791671549,3359.5,0.3184997573828856,False,non responder
1139,169.0,31.0,2.110047998183187,0.09484841999188279,-2.015199578191304,2563.5,7.028957931506814,False,non responder
1140,169.0,31.0,0.8064176356233664,0.47753817350679634,-0.3288794621165701,2745.5,6.350505729639714,False,non responder
1143,169.0,31.0,0.41123292855132865,-0.1507556722888818,-0.5619886008402104,2712.5,3.1428447488109255,False,non responder
1144,169.0,31.0,1.5733601384013332,2.286927215325554,0.713567076924221,1656.5,0.04476378577617784,True,activated
1145,169.0,31.0,0.6350359152571827,0.33012665742022756,-0.30490925783695516,2872.5,4.078289255003047,False,non responder
1146,169.0,31.0,0.1419446235828671,-0.1512829998913259,-0.293227623474193,2872.0,4.078289255003047,False,non responder
1148,169.0,31.0,-0.9850586895146055,-1.8415617386568934,-0.8565030491422879,3489.0,0.1057582773190626,False,non responder
1149,169.0,31.0,0.1681328368377506,0.3080060798459553,0.1398732430082047,2309.5,4.2934034417710425,False,non responder
1150,169.0,31.0,0.16218531411351794,0.19648467090703983,0.03429935679352189,2635.0,7.691957110699791,False,non responder
1151,169.0,31.0,0.14068782536832666,1.0584977835193112,0.9178099581509845,1684.0,0.05652392655492907,False,non responder
1152,169.0,31.0,0.10313695369298023,0.5417381255033829,0.4386011718104026,2061.0,1.3130675531628717,False,non responder
1153,169.0,31.0,0.07718084210540183,-0.04291046504609072,-0.12009130715149255,2699.5,6.350505729639714,False,non responder
1154,169.0,31.0,0.38788526667356804,0.5996879322029116,0.21180266552934357,2143.5,1.9132057618869405,False,non responder
1157,169.0,31.0,0.8255264032522748,1.1395062036462043,0.3139798003939295,2077.0,1.41589793978469,False,non responder
1159,169.0,31.0,0.08229565419082784,0.18558134236381735,0.10328568817298951,2446.0,5.50812360530483,False,non responder
1166,169.0,31.0,1.28780879086006,-0.16237722516119624,-1.4501860160212563,3091.5,1.9132057618869405,False,non responder
1168,169.0,31.0,1.1043732101991999,0.6416919647498527,-0.4626812454493472,2696.5,6.848819757132222,False,non responder
1173,169.0,31.0,-0.08021390202709167,0.26172247217531924,0.3419363742024109,2147.5,1.8546971269295793,False,non responder
1175,169.0,31.0,0.0018441158759913427,-0.4962019151144921,-0.49804603099048345,2980.0,3.4623564012118937,False,non responder
1176,169.0,31.0,0.16983743771594523,0.3733900386830223,0.20355260096707706,2409.0,4.819949972438089,False,non responder
1178,169.0,31.0,0.019418433424900156,0.3930636877851545,0.3736452543602543,2226.0,3.056509765248025,False,non responder
1179,169.0,31.0,-0.9029757231992953,-0.7922237748481179,0.11075194835117741,2733.0,6.350505729639714,False,non responder
1180,169.0,31.0,-0.2553501987388888,-0.45712825066058577,-0.20177805192169695,2775.0,0.7593972204723511,False,non responder
1181,169.0,31.0,2.902680562518277,-0.14542156198382652,-3.0481021245021034,3063.5,0.17890427246071797,False,non responder
1182,169.0,31.0,0.6566364477600816,0.4977784157806666,-0.15885803197941495,2713.5,1.553728083299599,False,non responder
1183,169.0,31.0,0.08805498113689927,0.08449326975057501,-0.0035617113863242594,2640.5,0.9548365685132075,False,non responder
1184,169.0,31.0,-0.005692816012580455,0.6675486064543174,0.6732414224668978,1796.5,0.010638198229980826,True,activated
1186,169.0,31.0,1.1236940995734626,4.0868825078572515,2.9631884082837887,560.0,1.2942874847616498e-11,True,activated
1187,169.0,31.0,0.17323104238226503,0.9378358365833696,0.7646047942011045,1875.0,0.019655203797476765,True,activated
1190,169.0,31.0,0.024972773808827713,1.9393479573861743,1.9143751835773466,1068.0,4.507796659859668e-07,True,activated
1191,169.0,31.0,0.58964127098401,2.034512515040519,1.444871244056509,1154.5,2.2175984991362392e-06,True,activated
1192,169.0,31.0,0.9319310750048561,3.269737464738878,2.337806389734022,849.0,6.829802183826522e-09,True,activated
1193,169.0,31.0,0.022118737432157996,0.3583688358625709,0.3362500984304129,2020.5,0.10357112309648084,False,non responder
1194,169.0,31.0,0.3844415443658938,3.071110084549916,2.686668540184022,651.5,9.774942448062881e-11,True,activated
1195,169.0,31.0,0.8378247013273481,0.6347955843408871,-0.20302911698646098,2764.5,1.289426450526282,False,non responder
1196,169.0,31.0,0.09500793148418073,0.6553227168670692,0.5603147853828885,1829.5,0.018686470047088392,True,activated
1197,169.0,31.0,0.4865104247815741,1.266014826528623,0.7795044017470489,1747.5,0.008218632201872696,True,activated
1198,169.0,31.0,0.21705043486789075,0.25817733241051377,0.041126897542623025,2412.5,0.893262766630382,False,non responder
1201,169.0,31.0,0.3550445013378669,1.1242428280618697,0.7691983267240028,1770.5,0.010453649047915622,True,activated
1202,169.0,31.0,1.7445439299563652,9.269514784265072,7.524970854308706,415.5,7.432056918836946e-14,True,activated
1203,169.0,31.0,0.24633009106696568,0.41127701538633543,0.16494692431936975,2384.5,0.8827246249241733,False,non responder
1204,169.0,31.0,0.4798346600873965,1.3209832163363149,0.8411485562489184,1387.5,9.357037359001468e-05,True,activated
1205,169.0,31.0,0.6469609809448391,1.6430604304000516,0.9960994494552124,1696.5,0.00483233775776503,True,activated
1208,169.0,31.0,0.21162282112926775,0.6665822200561203,0.45495939892685255,2033.5,0.06600627135597731,False,non responder
1209,169.0,31.0,0.5935464870509163,1.880051847380551,1.2865053603296346,1544.5,0.00046881514285676036,True,activated
1210,169.0,31.0,0.6724348010875725,3.1648926779622824,2.4924578768747097,1059.5,1.6327073385623336e-07,True,activated
1211,169.0,31.0,0.7671009943739455,1.28187778694269,0.5147767925687445,1528.0,0.0006422376927180956,True,activated
1212,169.0,31.0,0.21436475901856772,1.7446978628191305,1.5303331038005628,1064.5,4.896244828722551e-07,True,activated
1214,169.0,31.0,0.3716239755658295,1.7867331869627119,1.4151092113968824,951.5,5.862884868943711e-08,True,activated
1215,169.0,31.0,0.7115953996674927,2.0306429471608176,1.3190475474933248,1133.5,1.622343648838309e-06,True,activated
1216,169.0,31.0,0.9123950662204756,2.1820312384080687,1.269636172187593,1083.0,6.202684492262816e-07,True,activated
1219,169.0,31.0,0.5875224900908306,1.483009511715647,0.8954870216248164,1637.0,0.002495976461411474,True,activated
1220,169.0,31.0,2.1813227702854796,1.6309058180638627,-0.5504169522216169,2549.5,1.6678277852082328,False,non responder
1221,169.0,31.0,-0.021385667825341348,0.3443762025337992,0.36576187035914054,2185.5,0.3273046402280089,False,non responder
1222,169.0,31.0,-0.16718463729200464,-0.8963903501507696,-0.729205712858765,3727.5,0.0004990040216946708,True,inhibited
1224,169.0,31.0,-0.10678943236691137,-0.8827415169196261,-0.7759520845527147,3593.0,0.0027377666262621853,True,inhibited
1226,169.0,31.0,0.02655859406908172,-0.2970985502101765,-0.32365714427925824,2755.0,1.3635818675008637,False,non responder
1227,169.0,31.0,0.8325188097315022,0.47542655527738215,-0.35709225445412,2540.5,1.6273658067186583,False,non responder
1229,169.0,31.0,-0.25873692092800815,-0.8915045218624119,-0.6327676009344038,3146.0,0.17666163706739316,False,non responder
1230,169.0,31.0,2.120156714460931,2.1389492078030834,0.018792493342152383,2044.5,0.12551099996778978,False,non responder
1231,169.0,31.0,0.8845427848904641,1.1675751434827926,0.28303235859232845,2028.5,0.1109915055965056,False,non responder
1232,169.0,31.0,0.5603110092002079,0.6686531048557887,0.10834209565558073,2234.5,0.4347366347246746,False,non responder
1233,169.0,31.0,0.7368615494347659,1.1180395678834953,0.38117801844872945,1929.5,0.049065919115216496,True,activated
1234,169.0,31.0,0.8651096355433954,-2.1372979429583148,-3.0024075785017104,4784.0,1.007056545474941e-12,True,inhibited
1235,169.0,31.0,0.3874489599996411,-0.13215998444801466,-0.5196089444476557,3022.5,0.39170105436770775,False,non responder
1236,169.0,31.0,1.2300925976544854,2.1258261095426785,0.8957335118881931,1664.0,0.0034324049333145346,True,activated
1237,169.0,31.0,1.3464639096479893,2.2326100301412968,0.8861461204933074,1599.0,0.0015920861522757744,True,activated
1238,169.0,31.0,1.5236018243543783,2.577963562202221,1.0543617378478425,1683.0,0.004236666397279267,True,activated
1240,169.0,31.0,1.965224410226806,6.153688509182835,4.188464098956029,617.5,4.936267574029975e-11,True,activated
1241,169.0,31.0,1.2470939219871873,1.45709489204701,0.21000097005982266,1991.0,0.08261465852172818,False,non responder
1242,169.0,31.0,0.3266513235135687,-0.23727412763543634,-0.563925451149005,3058.0,0.2850951468319378,False,non responder
1244,169.0,31.0,0.11131818169821163,0.007550607540951316,-0.10376757415726032,2673.0,1.7496385765358526,False,non responder
1245,169.0,31.0,-0.05727291282341665,-0.322481378061888,-0.2652084652384713,2895.5,0.7610233350352089,False,non responder
1250,169.0,31.0,1.1496995480207395,3.822356644418731,2.6726570963979914,1043.5,3.104595287765087e-07,True,activated
1255,169.0,31.0,0.6574933417351628,4.655953730640009,3.9984603889048462,676.0,5.1788996174866814e-11,True,activated
1261,169.0,31.0,-0.9674474480813419,-1.172360309189467,-0.20491286110812512,2993.0,0.46086956703292703,False,non responder
1263,169.0,31.0,1.3547391209067494,5.783848665247087,4.429109544340337,712.0,3.685242797732005e-10,True,activated
1264,169.0,31.0,2.60232700395309,18.67956131102841,16.077234307075322,123.5,2.533905440267618e-16,True,activated
1265,169.0,31.0,1.051155652779543,2.811933685027693,1.76077803224815,1069.0,5.196838909290228e-07,True,activated
1266,169.0,31.0,1.4734211679369338,8.04493189228858,6.571510724351647,468.0,1.254396543727501e-12,True,activated
1267,169.0,31.0,-0.6158044873130942,-0.5612512754349787,0.05455321187811557,2488.0,1.3694397841981674,False,non responder
1269,169.0,31.0,-0.6535740422325278,-0.7508265520405876,-0.09725250980805977,2800.0,2.1943369704291924,False,non responder
1270,169.0,31.0,0.7086804192696476,1.877246410993663,1.1685659917240154,1403.0,0.0002201585634053984,True,activated
1272,169.0,31.0,0.0674265953736827,2.3431547486359,2.2757281532622176,805.0,6.106895483946152e-09,True,activated
1273,169.0,31.0,-0.897742656381772,-1.4888629875029635,-0.5911203311211916,3585.0,0.0005648408663303929,True,inhibited
1274,169.0,31.0,0.6612100988371672,1.1421528831616834,0.4809427843245162,2065.0,0.26745434275474594,False,non responder
1276,169.0,31.0,1.3934558661182268,3.666733181730536,2.2732773156123094,964.0,1.4962562388650664e-07,True,activated
1277,169.0,31.0,-0.6197879013685371,-0.45835060383520565,0.16143729753333147,2167.0,0.5184724992961098,False,non responder
1280,169.0,31.0,0.01967942373745557,0.8934951790317689,0.8738157552943133,1763.0,0.01852766021682199,True,activated
1281,169.0,31.0,,,,,,False,non responder
1283,169.0,31.0,1.4238020272582619,3.417467922521134,1.993665895262872,1113.5,2.3178745206558828e-06,True,activated
1284,169.0,31.0,-0.5869800920620867,-0.08482491601969233,0.5021551760423943,1990.0,0.15273070425505114,False,non responder
1285,169.0,31.0,-0.1856941278095762,-0.19342151783792297,-0.00772739002834677,2694.0,2.817183591182602,False,non responder
1287,169.0,31.0,0.7988568341359616,1.3695100139631247,0.570653179827163,1857.5,0.04633045258318633,True,activated
1289,169.0,31.0,2.9568394457425056,2.668356354776163,-0.2884830909663427,2119.0,0.39290684481285,False,non responder
1291,169.0,31.0,1.0035102684469683,2.2582096055227496,1.2546993370757813,1815.5,0.01648978547698661,True,activated
1292,169.0,31.0,0.871599638371262,1.7371175232636602,0.8655178848923982,1790.5,0.023820478677771418,True,activated
1294,169.0,31.0,0.2708990006151172,2.447102494812811,2.1762034941976935,1059.0,4.879331037255075e-07,True,activated
1299,169.0,31.0,2.0255528343988165,3.8619700941312813,1.8364172597324648,1381.0,0.00016788259168065592,True,activated
1301,169.0,31.0,0.4546127466352354,1.4841667017373124,1.029553955102077,1550.5,0.0015594334630186226,True,activated
1302,169.0,31.0,1.2502311285268828,3.025612188444861,1.775381059917978,1137.5,3.4402382027043947e-06,True,activated
1303,169.0,31.0,0.27594207482069805,1.6974057464827272,1.4214636716620292,1187.5,7.910244184802128e-06,True,activated
1305,169.0,31.0,0.5375349788751153,1.3899096079454738,0.8523746290703585,1455.0,0.00032829921174218677,True,activated
1312,169.0,31.0,-0.06547611550329646,-0.17416915950949113,-0.10869304400619467,2769.5,1.7700499033190553,False,non responder
1314,169.0,31.0,1.6071995201678841,4.350170916932349,2.7429713967644647,1050.5,5.897681885169415e-07,True,activated
1315,169.0,31.0,-0.14779318874509106,-0.22800501924828953,-0.08021183050319847,2646.0,3.6035430878386685,False,non responder
1316,169.0,31.0,-0.5243961854148963,-0.8755034196704459,-0.35110723425554957,3083.5,0.49387715175894287,False,non responder
1317,169.0,31.0,2.460164999478189,3.470455182682937,1.0102901832047482,1830.5,0.03591192388263021,True,activated
1318,169.0,31.0,1.4862238130669523,3.798616799276078,2.312392986209126,1185.0,7.619441435976017e-06,True,activated
1319,169.0,31.0,1.1466762535922048,3.545520985391084,2.3988447317988792,882.0,3.044928244189753e-08,True,activated
1320,169.0,31.0,0.35953382686277574,0.4485729409061735,0.08903911404339776,2388.5,1.7740391851989123,False,non responder
1321,169.0,31.0,-0.12714797128679922,0.7741926278125093,0.9013405990993085,1210.0,7.619441435976017e-06,True,activated
1322,169.0,31.0,0.9135175799519534,2.127477894434785,1.213960314482832,1283.0,3.45909538596284e-05,True,activated
1329,169.0,31.0,3.3308407462151477,5.146765912077954,1.8159251658628062,1494.5,0.0007680386215254858,True,activated
1330,169.0,31.0,-1.3205133492186842,-2.013767522821141,-0.6932541736024569,3515.5,0.012605331834965271,True,inhibited
1331,169.0,31.0,-0.08405228324853027,2.419682331196819,2.5037346144453494,550.0,1.9502251659460174e-11,True,activated
1332,169.0,31.0,-0.37617546597697293,-0.7925399806767383,-0.4163645146997653,3203.0,0.21285261956870422,False,non responder
