neuron_id,n_pre,n_post,Mean_pre,Mean_post,Diff,U,p,sig,response_second_window
1333,169.0,31.0,0.8644198110509955,3.03894496641996,2.1745251553689644,837.5,5.171581663613929e-09,True,activated
1334,169.0,31.0,1.302976110481083,4.697271523527378,3.3942954130462946,946.5,5.2724818643603075e-08,True,activated
1336,169.0,31.0,3.290122118677496,9.340684933668332,6.050562814990835,1609.0,0.00036767681545309057,True,activated
1338,169.0,31.0,-0.20645815791825164,2.378180188563595,2.5846383464818468,438.0,1.2787612093933334e-12,True,activated
1339,169.0,31.0,-0.6998474454658018,-0.07588403717341351,0.6239634082923883,1798.0,0.02636595904423118,True,activated
1341,169.0,31.0,0.5196494594643759,2.601900106658774,2.082250647194398,1043.5,6.331836347631913e-07,True,activated
1342,169.0,31.0,1.7464462890599461,10.430766028914297,8.68431973985435,246.0,3.0259080069531875e-13,True,activated
1343,169.0,31.0,-0.20165939655295542,0.38104891328742585,0.5827083098403812,1750.5,0.01648978547698661,True,activated
1345,169.0,31.0,6.567595277787898,10.843067610824257,4.275472333036358,1467.5,0.0005542574015697277,True,activated
1347,169.0,31.0,1.5561041657925965,3.933560965832921,2.3774568000403247,992.5,3.4032448331371935e-09,True,activated
1349,169.0,31.0,1.6643334464952544,2.9385463335204034,1.274212887025149,1547.5,0.0015572493732857412,True,activated
1350,169.0,31.0,0.03742667073938947,0.35502790488439184,0.31760123414500235,2023.0,0.19646840432314838,False,non responder
1353,169.0,31.0,0.3587858315513893,-0.2156655464068768,-0.5744513779582661,2805.5,0.5318357691004603,False,non responder
1354,169.0,31.0,0.1820518591093374,0.7422293865368303,0.5601775274274929,2142.5,0.4580353332901972,False,non responder
1356,169.0,31.0,0.1604345097045157,-0.41054297917979926,-0.570977488884315,3241.5,0.16063702009275527,False,non responder
1357,169.0,31.0,0.15627724011317307,0.605661865648756,0.44938462553558295,2079.5,0.296684235923407,False,non responder
1361,169.0,31.0,0.6349145039110727,1.132125704840538,0.49721120092946525,1812.5,0.030405240609427897,True,activated
1363,169.0,31.0,0.4550738988992971,1.3142358880747058,0.8591619891754088,1569.0,0.002011232245277398,True,activated
1364,169.0,31.0,0.8504383621639102,1.7784362536744607,0.9279978915105505,1657.0,0.005886124050974812,True,activated
1366,169.0,31.0,0.20218066840280727,0.9638739250465055,0.7616932566436982,1395.5,0.00020531497025668254,True,activated
1367,169.0,31.0,0.4897599552680583,0.28618525472630335,-0.20357470054175497,2638.0,3.480548664570898,False,non responder
1368,169.0,31.0,0.20279672469528356,-0.25326192290840643,-0.45605864760368997,2961.5,1.022010336785133,False,non responder
1369,169.0,31.0,0.12804703096701442,0.6391091612121712,0.5110621302451568,1821.5,0.03323053185803828,True,activated
1370,169.0,31.0,,,,,,False,non responder
1371,169.0,31.0,,,,,,False,non responder
1373,169.0,31.0,0.8009571815290024,0.7926926457820606,-0.008264535746941859,2366.0,0.8574203033845372,False,non responder
1378,169.0,31.0,0.05438907911241484,0.5966248234750263,0.5422357443626115,2087.5,0.17140715680809493,False,non responder
1379,169.0,31.0,1.130604199424981,0.6047317368362353,-0.5258724625887456,2592.0,1.8748718571178007,False,non responder
1380,169.0,31.0,0.3057363194474394,0.4146495340492293,0.10891321460178988,2308.5,0.6514440492527258,False,non responder
1383,169.0,31.0,1.0535585856949221,0.5404072856231998,-0.5131513000717223,2486.5,1.3694397841981674,False,non responder
1384,169.0,31.0,0.5082536999220698,0.37076207381836757,-0.13749162610370225,2577.5,1.8042581186059268,False,non responder
1385,169.0,31.0,0.8696032223206996,0.19270535243675477,-0.6768978698839448,2773.0,1.285337817608336,False,non responder
1386,169.0,31.0,0.32491519373990424,0.9775872860483992,0.652672092308495,1977.5,0.07412449423263376,False,non responder
1387,169.0,31.0,1.5712323934597248,2.2343613056099354,0.6631289121502106,1752.0,0.008923747896317516,True,activated
1389,169.0,31.0,0.8706086635202178,1.3596794321529229,0.48907076863270504,2091.5,0.17381445598345693,False,non responder
1391,169.0,31.0,,,,,,False,non responder
1392,169.0,31.0,,,,,,False,non responder
1393,169.0,31.0,0.5483615945868309,0.583464478951007,0.03510288436417608,2192.0,0.3397817660935394,False,non responder
1394,169.0,31.0,-0.0463050466000452,1.7266863869544309,1.772991433554476,1230.0,7.940656900683041e-06,True,activated
1395,169.0,31.0,0.04529255664751213,-0.043729624600252245,-0.08902218124776437,2749.5,1.0894142173847827,False,non responder
1398,169.0,31.0,0.23426700987712418,0.1748325601095408,-0.059434449767583386,2517.5,1.5189683621219685,False,non responder
1401,169.0,31.0,-0.23142506802751014,-0.7101335126522206,-0.4787084446247104,3329.0,0.0412102693776396,True,inhibited
1405,169.0,31.0,0.3752680420637139,1.0037318890088933,0.6284638469451794,1675.0,0.003862800045163388,True,activated
1406,169.0,31.0,1.292932990253482,1.485755333520559,0.19282234326707703,2070.5,0.15171693588983598,False,non responder
1407,169.0,31.0,,,,,,False,non responder
1410,169.0,31.0,-0.03133288304937607,0.005600873955100116,0.03693375700447619,2605.5,0.9698801207751767,False,non responder
1412,169.0,31.0,1.1111327811897322,2.857641843769769,1.7465090625800366,1156.0,2.361302503690541e-06,True,activated
1413,169.0,31.0,0.5535569498618524,0.5771633901413664,0.023606440279513974,2407.5,1.0225842559181508,False,non responder
1414,169.0,31.0,0.8702363565725088,2.137882506962486,1.2676461503899774,1686.5,0.004252003425861167,True,activated
1416,169.0,31.0,0.9202090088656067,2.4721513580890626,1.5519423492234559,1335.0,4.209086449069788e-05,True,activated
1417,169.0,31.0,1.3518842153141986,0.6980662052513883,-0.6538180100628103,2589.5,0.9366757604081393,False,non responder
1426,169.0,31.0,1.139480142972707,3.2247688076401384,2.0852886646674316,1150.5,2.103672314657821e-06,True,activated
1434,169.0,31.0,1.8532210442767374,2.488284330324886,0.6350632860481484,1961.5,0.04376796022946918,True,activated
1435,169.0,31.0,1.299651682168462,1.7404274336375765,0.4407757514691144,1762.5,0.00982055437651576,True,activated
1437,169.0,31.0,0.009819403579672596,1.4187207170328566,1.408901313453184,1369.5,7.096641302604666e-05,True,activated
1438,169.0,31.0,0.8310443765648179,2.0368797488625505,1.2058353722977326,1427.0,0.0001544111039384709,True,activated
1439,169.0,31.0,-0.1370999357681299,0.5532076132214399,0.6903075489895698,1695.5,0.004778428182589142,True,activated
1440,169.0,31.0,0.7727825448254602,1.6036519634312851,0.830869418605825,2221.5,0.020952066369438995,True,activated
1441,169.0,31.0,-0.03331257176559571,1.1807485992587494,1.2140611710243452,1217.5,6.171196260239837e-06,True,activated
1442,169.0,31.0,-0.2827423019721769,1.5930848986103001,1.875827200582477,1018.0,2.0204164135044318e-07,True,activated
1443,169.0,31.0,0.8979953666711502,3.740938109411162,2.8429427427400116,731.0,6.001594531825534e-10,True,activated
1445,169.0,31.0,0.1611643931735742,3.803329470349414,3.64216507717584,603.5,3.479915183880824e-11,True,activated
1446,169.0,31.0,0.06385201782329052,0.2702632354727334,0.20641121764944287,2196.5,0.3479467389899574,False,non responder
1447,169.0,31.0,-0.0860187015084296,3.615163089255749,3.7011817907641786,361.0,6.951394082865896e-14,True,activated
1448,169.0,31.0,2.156581829356407,4.629527956403558,2.4729461270471504,1016.0,2.0120574433167468e-07,True,activated
1452,169.0,31.0,0.5467759611491491,0.5878155010630558,0.04103953991390674,2458.5,1.253564119124471,False,non responder
1455,169.0,31.0,2.197093626608134,6.601870547788499,4.404776921180365,567.0,1.4810096086544042e-11,True,activated
1458,169.0,31.0,0.6896402236060434,0.07262580710315614,-0.6170144165028872,3128.5,0.19837331055186624,False,non responder
1459,169.0,31.0,3.2308682139979488,4.5192908608258096,1.2884226468278608,1580.0,0.0012740492530614028,True,activated
1460,169.0,31.0,5.317652787432053,5.488457252420816,0.17080446498876345,1595.0,0.0015280089023672423,False,non responder
1461,169.0,31.0,2.8693306945775308,6.401142052246815,3.5318113576692842,677.5,1.9319619054277803e-10,True,activated
1463,169.0,31.0,2.4727161107383306,4.288427513326396,1.8157114025880654,1295.5,2.2726852670282243e-05,True,activated
1465,169.0,31.0,0.45546942978500216,2.0858859488485484,1.6304165190635462,1112.0,1.0751554174275632e-06,True,activated
1467,169.0,31.0,0.10095466901678131,1.038701303171918,0.9377466341551366,2190.0,0.009154757167026599,True,activated
1469,169.0,31.0,-0.773422039561678,0.6505940939744693,1.4240161335361474,1613.5,0.0018891975679974032,True,activated
1470,169.0,31.0,0.35075730547664724,1.299516787939783,0.9487594824631358,1452.5,0.00023336320957216533,True,activated
1471,169.0,31.0,-0.722422245658237,-0.9666114913365452,-0.24418924567830824,3000.5,0.44372269054327895,False,non responder
1474,169.0,31.0,1.0504128708147658,5.63902346679586,4.588610595981094,543.5,8.697702620943883e-12,True,activated
1475,169.0,31.0,0.6258812864182624,2.5185120373974472,1.8926307509791849,1101.0,8.660105737696828e-07,True,activated
1479,169.0,31.0,1.3878107198341314,4.4932174215185805,3.105406701684449,669.5,1.6017230236092806e-10,True,activated
1480,169.0,31.0,1.1246149065293596,3.168048815489377,2.0434339089600178,1151.0,2.103672314657821e-06,True,activated
1481,169.0,31.0,0.8772233384553668,1.101617526590276,0.22439418813490908,2051.0,0.12769970412395706,False,non responder
1482,169.0,31.0,0.1579336783323338,2.9853887703117694,2.8274550919794357,617.0,2.5905449800169864e-11,True,activated
1483,169.0,31.0,1.212463297176789,3.135485003797623,1.9230217066208342,1028.0,1.4733106308066917e-07,True,activated
1484,169.0,31.0,0.1733983060989046,1.2612462548925627,1.087847948793658,1339.0,2.8742881219959156e-05,True,activated
1485,169.0,31.0,1.6977606311367262,4.049397708403075,2.3516370772663486,849.5,4.3768892290101624e-09,True,activated
1486,169.0,31.0,1.2924935989091206,1.7043119948752528,0.4118183959661321,1777.5,0.007712697430398619,True,activated
1487,169.0,31.0,0.6602826650885173,0.7374523332914403,0.07716966820292304,2252.0,0.35035128674477517,False,non responder
1488,169.0,31.0,0.20242750701235965,0.33292771067488003,0.13050020366252038,2402.5,0.5448256904126998,False,non responder
1490,169.0,31.0,1.083339479892554,2.6799498735211023,1.5966103936285483,1179.0,2.129503877806276e-06,True,activated
1491,169.0,31.0,1.222969173363865,2.4836341064982133,1.2606649331343482,1564.0,0.00041434339578493224,True,activated
1494,169.0,31.0,-0.6543734786069715,-1.2805773257445556,-0.6262038471375841,3085.5,0.19383653559105485,False,non responder
1495,169.0,31.0,0.3785182102880178,1.4091946708776086,1.0306764605895908,1669.0,0.00236474549948978,True,activated
1496,169.0,31.0,0.30687314242133606,1.4757998999893138,1.1689267575679778,1589.5,0.0009047514103273591,True,activated
1497,169.0,31.0,-0.24768441587124707,0.7360028099553239,0.983687225826571,1792.5,0.00914304153301132,True,activated
1498,169.0,31.0,0.048049568586952106,0.269729262867484,0.22167969428053189,2232.0,0.29853798293304884,False,non responder
1499,169.0,31.0,-0.2797064235297391,0.14849943928138545,0.4282058628111246,2261.5,0.3705477356854854,False,non responder
1500,169.0,31.0,3.3416371175369624,2.460974881275224,-0.8806622362617382,1893.0,0.024523686289156094,True,inhibited
1501,169.0,31.0,0.05406575883771866,0.3801358956958915,0.3260701368581729,2066.0,0.10415602333248487,False,non responder
1502,169.0,31.0,0.12431753546676776,0.9546744193756286,0.8303568839088609,1489.5,0.0002417170332902213,True,activated
1504,169.0,31.0,-0.3741950005089775,0.11321532414025602,0.48741032464923356,2163.5,0.20645116590248258,False,non responder
1505,169.0,31.0,-0.07436614483749347,0.18166407115715225,0.2560302159946457,2136.5,0.17259666451572236,False,non responder
1507,169.0,31.0,0.34831864986149924,0.5483598736711445,0.20004122380964523,2113.0,0.14699515616682038,False,non responder
1509,169.0,31.0,0.10473854820929325,0.6158163970046493,0.511077848795356,2092.5,0.12687730673918884,False,non responder
1510,169.0,31.0,-0.8559425251802494,-0.5443040969011816,0.31163842827906774,2531.0,1.2120931577824108,False,non responder
1511,169.0,31.0,0.2824507417326411,1.3342096383496893,1.0517588966170481,1540.5,0.00048334446798481423,True,activated
1512,169.0,31.0,0.530777220514685,0.4821775885812896,-0.04859963193339539,2226.5,0.30556365740675406,False,non responder
1513,169.0,31.0,-0.41115490255948783,0.1446669493946574,0.5558218519541452,2287.0,0.42303896493784804,False,non responder
1514,169.0,31.0,0.47843176750818955,0.3800758097386862,-0.09835595776950334,2005.0,0.06516200881662498,False,non responder
1515,169.0,31.0,-0.04333979733983297,0.6321975950158162,0.6755373923556491,1940.0,0.03743107560843613,True,activated
1516,169.0,31.0,6.945488851079086,11.987734121267616,5.04224527018853,1013.5,1.1394240267148393e-07,True,activated
1517,169.0,31.0,6.015719369929825,9.001937943966256,2.986218574036431,1388.0,5.959091487224879e-05,True,activated
1519,169.0,31.0,1.0029007507937102,1.1450842273712294,0.14218347657751917,2273.0,0.3945137317153249,False,non responder
1521,169.0,31.0,2.179220642855038,5.117426331785494,2.938205688930456,839.0,3.5900935573855183e-09,True,activated
1522,169.0,31.0,4.350143511901215,7.2836191359071085,2.9334756240058937,1380.5,5.359205322664551e-05,True,activated
1523,169.0,31.0,0.37969475185314544,0.26148260295747644,-0.118212148895669,2543.5,1.2588329593717449,False,non responder
1525,169.0,31.0,3.4477318522776357,3.427611691401956,-0.020120160875679804,1739.5,0.005247016232262532,False,non responder
1526,169.0,31.0,-0.241422518624813,-0.2374493324235965,0.003973186201216505,2601.0,1.4947773705960885,False,non responder
1529,169.0,31.0,0.2717265203800279,-0.05939797838688467,-0.3311244987669126,2582.5,0.9769616762905684,False,non responder
1530,169.0,31.0,0.11102533363275004,0.21321001837809472,0.10218468474534469,2493.0,1.0570555723698045,False,non responder
1531,169.0,31.0,0.36452419368845806,0.8547501567622261,0.49022596307376803,2042.0,0.08605831146386193,False,non responder
1532,169.0,31.0,0.03829457008739316,0.7995419719162453,0.7612474018288522,1882.0,0.022197338052427074,True,activated
1533,169.0,31.0,1.9355481484539674,3.3317914586421775,1.3962433101882101,1480.0,0.00022046799953308666,True,activated
1535,169.0,31.0,3.496447086512877,4.928770037958092,1.4323229514452147,1487.0,0.00024163407977333026,True,activated
1536,169.0,31.0,0.24818509919799794,1.3321165175128482,1.0839314183148503,1347.0,3.2622188692079974e-05,True,activated
1537,169.0,31.0,4.700023054029744,5.693934908326893,0.9939118542971492,1362.0,4.071795495224354e-05,True,activated
1538,169.0,31.0,6.843897633474244,10.363314456221788,3.5194168227475444,1377.5,5.1468515410929745e-05,True,activated
1540,169.0,31.0,-0.5317061476671024,-0.1025524916251321,0.42915365604197037,2261.0,0.3705477356854854,False,non responder
1541,169.0,31.0,-0.03665332242261868,0.7122960662171379,0.7489493886397566,1727.0,0.004566231010540013,True,activated
1542,169.0,31.0,1.491284203749383,1.3945944575864855,-0.0966897461628975,2270.5,0.38997678941707037,False,non responder
1544,169.0,31.0,0.27100234296766873,0.12532018381269663,-0.1456821591549721,2506.0,1.1057638162333796,False,non responder
1547,169.0,31.0,-0.048612141755197555,0.24454319654894688,0.2931553383041444,2135.5,0.11748977485757699,False,non responder
1548,169.0,31.0,0.320830009035783,0.10891505176748723,-0.2119149572682958,2784.5,0.8870835130436355,False,non responder
1550,169.0,31.0,-0.7305419907002652,-1.6785332683359229,-0.9479912776356577,3713.0,0.0004051406356767019,True,inhibited
1551,169.0,31.0,1.8597241622455039,1.8497798841487292,-0.009944278096774672,1830.5,0.013514732236028209,False,non responder
1554,169.0,31.0,1.7296029994490696,7.84605375988799,6.116450760438921,429.5,2.600382629276906e-13,True,activated
1556,169.0,31.0,0.13570906239353978,-0.13808656571308536,-0.27379562810662517,2784.5,0.40599360216144803,False,non responder
1557,169.0,31.0,-0.7882175740043528,-1.4459623601686797,-0.657744786164327,3786.0,9.478157755053694e-05,True,inhibited
1558,169.0,31.0,0.9389062614120524,4.149143379440945,3.2102371180288927,571.0,7.711392288512491e-12,True,activated
1559,169.0,31.0,0.928441034681086,2.4115127997205392,1.4830717650394534,1055.0,2.3983581879669233e-07,True,activated
1560,169.0,31.0,0.24794563361147012,1.0156574424431022,0.767711808831632,1828.0,0.0022309756920365557,True,activated
1562,169.0,31.0,0.3643485894525168,2.521635891534019,2.157287302081502,1142.5,1.1519128753832417e-06,True,activated
1563,169.0,31.0,0.40039781831498705,2.7936584122559593,2.393260593940972,791.0,6.916421950515594e-10,True,activated
1564,169.0,31.0,5.531147478303954,16.150451423492676,10.619303945188722,896.5,5.229944451917478e-09,True,activated
1565,169.0,31.0,,,,,,False,non responder
1567,169.0,31.0,0.7441843238700055,1.1640422452724037,0.4198579214023982,2236.5,0.16945735483133745,False,non responder
1568,169.0,31.0,0.9736707701759425,3.1919303190200528,2.2182595488441104,1846.0,0.002217918870582225,True,activated
1569,169.0,31.0,1.726209911000934,9.179419214561143,7.453209303560209,217.5,7.818759402204824e-16,True,activated
1570,169.0,31.0,0.6070221862528878,7.89923919978632,7.292217013533432,218.0,6.454649090529601e-16,True,activated
1572,169.0,31.0,1.3941979106129712,4.686467489525618,3.292269578912647,734.0,2.9341485229279196e-10,True,activated
1573,169.0,31.0,1.651511152913569,6.182216756497953,4.530705603584384,507.5,1.5048969828303211e-12,True,activated
1574,169.0,31.0,3.4497540479443756,5.902240177005849,2.4524861290614735,1326.0,1.7917808318579684e-05,True,activated
1575,169.0,31.0,0.9177678818991762,2.654085734104487,1.7363178522053104,1157.0,1.1222330678867882e-06,True,activated
1577,169.0,31.0,0.5939399684878925,2.7516333915657474,2.1576934230778546,1012.5,8.298683461162867e-08,True,activated
1578,169.0,31.0,17.746470349729236,23.369082026856226,5.62261167712699,1523.5,0.00028708258905940133,True,activated
1579,169.0,31.0,0.8518756140289194,1.1158675132658624,0.263991899236943,2141.0,0.031234949324635417,False,non responder
1580,169.0,31.0,5.60051520449333,7.11914728390447,1.5186320794111392,1443.5,9.983288957778298e-05,True,activated
1581,169.0,31.0,-0.21656275357680752,0.45836147210840233,0.6749242256852098,2190.5,0.17719245570682612,False,non responder
