avg_deg,avg_clust,swp,avg_path_len,density,session,shuffle,group
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.08028982013884209,0.1206242250619871,0.5403577023687789,1.1642622777034475,3.332027535761947,hamilton_23,False,CIT
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.09009339479777094,0.12930014324436737,0.2928932188134524,1.1980498911787407,2.477568356938702,hamilton_07,False,SAL
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.11843341458267478,0.14785466714657208,0.348508287802602,1.0776729397400102,3.553002437480243,hamilton_08,False,CIT
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.1275876136734689,0.17176479771252243,0.46084326183986013,1.0623861348746668,3.444865569183661,hamilton_19,False,SAL
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
0.0617156083062574,0.08601570233067622,0.600750537591925,1.2507123451164484,1.573748011809564,hamilton_20,False,CIT
