Method,MI
Observed,0.5528410814264942
Observed,0.5165508781412126
Observed,0.5503858333477447
Observed,0.5727514386031405
Observed,0.47584877875323056
Observed,0.5655562073287419
Observed,0.5066390647692061
Observed,0.5884063544820681
Observed,0.47744965959364294
Observed,0.5263224758216152
Observed,0.5411161289472456
Observed,0.5014524214988046
Observed,0.5346372367092312
Observed,0.5468094967504653
Observed,0.5619563902123177
Observed,0.5245061803954222
Observed,0.5062777938019123
Observed,0.4965608099650498
Observed,0.5307687858804837
Observed,0.564657045106608
Observed,0.5428376508199076
Observed,0.5533089322889565
Observed,0.5726985907028692
Observed,0.523101441329461
Observed,0.5703078125094153
Observed,0.5185151130607563
Observed,0.5480192557884249
Observed,0.5876141683225728
Observed,0.5467753941945253
Observed,0.5898805228159919
Observed,0.5086214057737937
Observed,0.5824794840666752
Observed,0.5710563963189632
Observed,0.5835116663761405
Observed,0.5814004862439551
Observed,0.579789931653224
Observed,0.5967670129529637
Observed,0.4927071502921998
Observed,0.5347345425599133
Observed,0.5486319802424849
Observed,0.5755173150694646
Observed,0.46409348232174197
Observed,0.5020879612311784
Observed,0.4913268962197623
Observed,0.5295621162212742
Observed,0.5283313019411139
Observed,0.5398624848539504
Observed,0.48609736196572056
Observed,0.5405428222588236
Observed,0.5289692683594847
Observed,0.5226869415614466
Observed,0.5381639085984188
Observed,0.5155092227774472
Observed,0.507405369373547
Observed,0.5208693576804597
Observed,0.5471438842662155
Observed,0.5010240785798602
Observed,0.509951845847344
Observed,0.5496999392167367
Observed,0.5647184769246485
Observed,0.5374933677175014
Observed,0.523980744079846
Observed,0.5368127365503327
Observed,0.503732410606466
Observed,0.5047218518170975
Observed,0.5297166494418774
Observed,0.6133051928928451
Observed,0.5141300288411252
Observed,0.5082556467082657
Observed,0.5801447004037268
Observed,0.5709365042738045
Observed,0.5350290840547054
Observed,0.5093390302399191
Observed,0.5299763496443324
Observed,0.4705744169326269
Observed,0.5488365252802668
Observed,0.5455262502089989
Observed,0.5614677953417067
Observed,0.6127279814179332
Observed,0.5055203511304499
Observed,0.548565119488936
Observed,0.5406898947000491
Observed,0.560817745517988
Observed,0.5063853047360507
Observed,0.5718753750981111
Observed,0.5142407833220171
Observed,0.5572776392862613
Observed,0.5211771328573678
Observed,0.5631176167916375
Observed,0.6027309792065996
Observed,0.4976497247977929
Observed,0.5365363720037104
Observed,0.5367153322025386
Observed,0.5337980446560378
Observed,0.539354957920484
Observed,0.559734260635543
Observed,0.5487151947777138
Observed,0.54903314856359
Observed,0.49967590817168767
Observed,0.5859227565521683
Observed,0.5025757294898441
Observed,0.516792012306087
Observed,0.5465620674741757
Observed,0.44998741273387255
Observed,0.522574600410661
Observed,0.568104407251965
Observed,0.4768917165937574
Observed,0.5560463372028543
Observed,0.4937226021839488
Observed,0.48977233035163625
Observed,0.5189717546043685
Observed,0.5307828946597238
Observed,0.5035379735826477
Observed,0.5546347186374336
Observed,0.5820609908894815
Observed,0.5402999203894436
Observed,0.6010956975512965
Observed,0.5329104289253229
Observed,0.5451640251722742
Observed,0.5684435262012488
Observed,0.5221698291566386
Observed,0.5252418560128467
Observed,0.45775501255915063
Observed,0.4789418613045859
Observed,0.5417410319788171
Observed,0.5246288890399611
Observed,0.5094667360315497
Observed,0.5961730780013264
Observed,0.555479233024234
Observed,0.5818156184979354
Observed,0.5543073507244417
Observed,0.5976895172099523
Observed,0.6083102825789782
Observed,0.5515896517629718
Observed,0.542259044868291
Observed,0.47905449910363124
Observed,0.5498619348412459
Observed,0.49473584850072816
Observed,0.5090552506885583
Observed,0.5559952643499462
Observed,0.5161883884927961
Observed,0.5246274866414753
Observed,0.568325961995973
Observed,0.5378575572118169
Observed,0.5591931899070015
Observed,0.5232070600186928
Observed,0.5234715142309883
Observed,0.5933331563644826
Observed,0.5776273024731803
Observed,0.5353012283266089
Observed,0.5097754376175316
Observed,0.5552759491492092
Observed,0.5831099844593706
Observed,0.5070202748673704
Observed,0.5881006637121244
Observed,0.579297203926882
Observed,0.5341011137021794
Observed,0.4937363121243652
Observed,0.4849190466935479
Observed,0.5115460425022764
Observed,0.5975286917838261
Observed,0.5045705341272295
Observed,0.5211997075032077
Observed,0.5343626129199
Observed,0.5416090385119798
Observed,0.5358840889316226
Observed,0.5536296839966478
Observed,0.47939872000724937
Observed,0.4833781143859223
Observed,0.5746287489409811
Observed,0.5250835652190282
Observed,0.5269792394933372
Observed,0.5059980411907268
Observed,0.5403042161513221
Observed,0.503916131810719
Observed,0.5772947337784367
Observed,0.548271339756765
Observed,0.5337751427041493
Observed,0.5575189745030877
Observed,0.5721881286751471
Observed,0.511862312930118
Observed,0.48770171999302503
Observed,0.5509957949390958
Observed,0.5421475718399373
Observed,0.5663774648701216
Observed,0.5708359702619045
Observed,0.5544746746850715
Observed,0.4740051297678006
Observed,0.48891837173753727
Observed,0.5386593791874424
Observed,0.5158476935002246
Observed,0.6465519414057709
Observed,0.5079662220615705
Observed,0.5524232853820308
Observed,0.4995129242101014
Observed,0.5233756288497752
Observed,0.5653889717236368
Observed,0.5067090263420824
Observed,0.5166942737830886
Observed,0.5225576558211189
Observed,0.544999815837436
Observed,0.4917286696070609
Observed,0.5187544964081398
Observed,0.5270676925411993
Observed,0.5675738490683979
Observed,0.484845304034355
Observed,0.5497408648066289
Observed,0.521437197680412
Observed,0.5139783610939417
Observed,0.5476121630484989
Observed,0.5094102773769766
Observed,0.4906308884443387
Observed,0.541655792575847
Observed,0.5252522576535309
Observed,0.5319622710528011
Observed,0.5695203423049946
Observed,0.5067373991767166
Observed,0.5902144535685331
Observed,0.565321285966078
Observed,0.5921381376633876
Observed,0.5534005561088066
Observed,0.5835886437548718
Observed,0.5066086548115352
Observed,0.6326610782086934
Observed,0.5659442697238466
Observed,0.5276551584223814
Observed,0.5679194684765827
Observed,0.5853878608266159
Observed,0.576452552474507
Observed,0.5508924578979197
Observed,0.5257025471690276
Observed,0.5704642719603646
Observed,0.5715886317339551
Observed,0.5133080798242353
Observed,0.4462807414899645
Observed,0.5202501624674124
Observed,0.5127885656731856
Observed,0.5566050369699038
Observed,0.5261433934095867
Observed,0.5271712932694697
Observed,0.5216413554355629
Observed,0.5762253103836951
Observed,0.5350224114007499
Observed,0.5363051165559723
Observed,0.5616427481932673
Observed,0.5262141796181448
Observed,0.5418056921220872
Observed,0.5104002870192408
Observed,0.5914302366765489
Observed,0.5381424286527989
Observed,0.5114178694616855
Observed,0.5021633372430279
Observed,0.4988650934443488
Observed,0.5356338130187077
Observed,0.5095550158832213
Observed,0.5391645965745677
Observed,0.4945701751730537
Observed,0.5915671835940898
Observed,0.5609397207815572
Observed,0.540824646089119
Observed,0.49245134988322986
Observed,0.5926951147008694
Observed,0.5200583633886595
Observed,0.5508306053248191
Observed,0.4665800210534111
Observed,0.49757496983430755
Observed,0.49514219677280485
Observed,0.5950854033025437
Observed,0.5571823936729075
Observed,0.5284066097564413
Observed,0.5696103649234877
Observed,0.519569826005197
Observed,0.4877960557036898
Observed,0.5834075085741344
Observed,0.5243208135457496
Observed,0.5026337377464409
Observed,0.5376993778244299
Observed,0.5214960944645621
Observed,0.5287605064250713
Observed,0.6079740443708533
Observed,0.5206319105921572
Observed,0.5237443685998923
Observed,0.4693597222178582
Observed,0.5875737129535624
Observed,0.5076558091703567
Observed,0.5486967277485487
Observed,0.5513427475925714
Observed,0.525074573362196
Observed,0.4517058792021349
Observed,0.5718441042894403
Observed,0.5817441900039547
Observed,0.4793418200352192
Observed,0.5491493970855165
Observed,0.5055355002707228
Observed,0.49625337089806726
Observed,0.5895731483175533
Observed,0.48532421547101057
Observed,0.5323703319805533
Observed,0.5140671711823996
Observed,0.5727962458867027
Observed,0.566815931429133
Observed,0.5331537780875606
Observed,0.5946833501601756
Observed,0.5206177260711503
Observed,0.4688948494794502
Observed,0.5628332722866168
Observed,0.5571261281608813
Observed,0.523482438514614
Observed,0.5259162718592453
Observed,0.5447631524298359
Observed,0.5889391391667573
Observed,0.5241685861665367
Observed,0.542714656056009
Observed,0.45690653747804677
Observed,0.5073997405729248
Observed,0.4946386642254229
Observed,0.5396244307119095
Observed,0.5581781049653065
Observed,0.4850807909022215
Observed,0.5646902011317958
Observed,0.5493486130420049
Observed,0.46265322980550244
Observed,0.5923695246202194
Observed,0.5144892910950403
Observed,0.5821935638944269
Observed,0.6004192857132171
Observed,0.6096893137897132
Observed,0.5403774544768525
Observed,0.5959697308555305
Observed,0.5291050339995458
Observed,0.5074254827160225
Observed,0.48338719683211107
Observed,0.5386881233357755
Observed,0.5527640438886804
Observed,0.5879567109441424
Observed,0.5956544812163692
Observed,0.5060083736389733
Observed,0.4827074174877933
Observed,0.5242769754001667
Observed,0.5484915422695967
Observed,0.5203462467747042
Observed,0.520705544655371
Observed,0.563332470372576
Observed,0.45322398498569155
Observed,0.5494722406753786
Observed,0.535824163852168
Observed,0.5433062107594167
Observed,0.5119978141265189
Observed,0.48140876513302233
Observed,0.5581221046707874
Observed,0.5192335070285519
Observed,0.5327404765125678
Observed,0.5609243767963765
Observed,0.5451525313774952
Observed,0.5031368989176149
Observed,0.5718462134837895
Observed,0.5261756726021899
Observed,0.5085822110021674
Observed,0.5552529435161057
Observed,0.5151890391355408
Observed,0.5724712300036556
Observed,0.5368383566862136
Observed,0.5214931617842996
Observed,0.55207128894374
Observed,0.5854997489688656
Observed,0.49642711464390565
Observed,0.5890776300265268
Observed,0.49894318306330027
Observed,0.5379710637833733
Observed,0.5132464598038553
Observed,0.46485935628910424
Observed,0.6036258906029386
Observed,0.564334633458762
Observed,0.5194575453215411
Observed,0.5282090008913877
Observed,0.5696678456902923
Observed,0.533477198114893
Observed,0.5320402126467868
Observed,0.5254471336949771
Observed,0.5430192125142287
Observed,0.5821860796653351
Observed,0.5688075993467145
Observed,0.5906398256776408
Observed,0.5689961688093716
Observed,0.5474601659532492
Observed,0.5689065511520298
Observed,0.5302095726880578
Observed,0.5503442424139432
Observed,0.5070152514952969
Observed,0.5449672356282063
Observed,0.5038970818196107
Observed,0.5263314856251424
Observed,0.4462015699130743
Observed,0.5325281019298956
Observed,0.5153290286937251
Observed,0.5193678720754306
Observed,0.522392470769175
Observed,0.5445117345589785
Observed,0.5734744128272986
Observed,0.5273491306601397
Observed,0.5256744908961031
Observed,0.5439199553674301
Observed,0.5446559056377962
Observed,0.5288435749657581
Observed,0.4936734599827685
Observed,0.543272519018499
Observed,0.5128326889837928
Observed,0.5251753509564087
Observed,0.5406667609164414
Observed,0.5383741674266265
Observed,0.5630707096601483
Observed,0.5699631881085596
Observed,0.49028481643218114
Observed,0.5298381141501897
Observed,0.465087820203139
Observed,0.5438893942349992
Observed,0.48490827183489554
Observed,0.6028414508610667
Observed,0.5458621221588681
Observed,0.4939250906078063
Observed,0.48055311677095675
Observed,0.5502540955982582
Observed,0.5356780465741343
Observed,0.5274430248074597
Observed,0.533667144421279
Observed,0.5344923587536029
Observed,0.5295583722396209
Observed,0.5094118847373896
Observed,0.526852245199414
Observed,0.5384709378950912
Observed,0.5074130738714304
Observed,0.5306330928421311
Observed,0.5354203767567407
Observed,0.5497032668408028
Observed,0.5235724776438032
Observed,0.5712452862539492
Observed,0.5385649231961726
Observed,0.5535326058976836
Observed,0.5292484955193043
Observed,0.5514001337502343
Observed,0.5162232190212181
Observed,0.4954162116975507
Observed,0.5247084143487349
Observed,0.5786438339089667
Observed,0.5507473649835058
Observed,0.5454749556270952
Observed,0.5805268708478718
Observed,0.5318424825667717
Observed,0.47392679160785867
Observed,0.5338976673767849
Observed,0.5028557545517116
Observed,0.482393315407336
Observed,0.47171547439322936
Observed,0.4762219907191428
Observed,0.5457935324341184
Observed,0.5144969224354773
Observed,0.5692567481111039
Observed,0.5563060825590975
Observed,0.5643192335927798
Observed,0.4842932490206905
Observed,0.5357526388295679
Observed,0.4633807598911794
Observed,0.5883571074581838
Observed,0.5468508736151458
Observed,0.5473437594282287
Observed,0.5499230762766236
Observed,0.5924828125464177
Observed,0.49889936556438963
Observed,0.5757579332970175
Observed,0.591140527877446
Observed,0.5711717218606811
Observed,0.5119386074475161
Observed,0.5352741230564015
Observed,0.5321515511642434
Observed,0.5497850703235457
Observed,0.5602596163303794
Observed,0.6700231033351478
Observed,0.586722826815943
Observed,0.6195788456221081
Observed,0.5111954241402777
Observed,0.5781684779610917
Observed,0.5552199324271416
Observed,0.554577327136869
Observed,0.5012307204482099
Observed,0.5105170368496332
Observed,0.5126488143074442
Observed,0.5811614942231008
Observed,0.5127125946467311
Observed,0.5615820023503473
Observed,0.5224226272881586
Observed,0.47051432259927933
Observed,0.6039026046970046
Observed,0.5745525417774001
Observed,0.4856546151405315
Observed,0.5365061143127988
Observed,0.5125160569519555
Observed,0.6014321961475044
Observed,0.48932797746955087
Observed,0.5147422285131246
Observed,0.5769360090173512
Observed,0.49864896919890866
Observed,0.5291840492430252
Observed,0.5411641795621553
Observed,0.5354736443739677
Observed,0.5912187302765438
Observed,0.5406055564517627
Observed,0.5278082514775875
Observed,0.5543155062953223
Observed,0.5730906257956695
Observed,0.5038246138291868
Observed,0.5172055999408114
Observed,0.5694134592291171
Observed,0.5439282512998604
Observed,0.5555488971092795
Observed,0.5014486474985318
Observed,0.4835334716879721
Observed,0.5230676151567815
Observed,0.5725052811878331
Observed,0.5752833735188365
Observed,0.534795062492752
Observed,0.5587741059027007
Observed,0.5402362707812126
Observed,0.5351181074050871
Observed,0.5825298282095632
Observed,0.5196456692974726
Observed,0.5325537157437209
Observed,0.5715205677724234
Observed,0.5592759283640325
Observed,0.5537513461411425
Observed,0.523382593909149
Observed,0.5837175264665344
Observed,0.4856405352803727
Observed,0.5938871846702032
Observed,0.47488337685310406
Observed,0.543316366356901
Observed,0.5228494243501103
Observed,0.5695088127094182
Observed,0.5673111617715787
Observed,0.5754520414781348
Observed,0.5355155680111838
Observed,0.5545591270911527
Observed,0.5173706334069192
Observed,0.5947562068614305
Observed,0.5340336903196927
Observed,0.47556433850805
Observed,0.5935149349578208
Observed,0.564402172635773
Observed,0.5361877571818732
Observed,0.5407614056359855
Observed,0.5663448723571777
Observed,0.5491449209678929
Observed,0.5674306794910358
Observed,0.5849406293761158
Observed,0.5801156265508585
Observed,0.5234060153974817
Observed,0.5448431971857781
Observed,0.4375338509329312
Observed,0.5925856430340543
Observed,0.5606142047691413
Observed,0.5278126725326854
Observed,0.567289049933674
Observed,0.5693753563096074
Observed,0.6081878297735855
Observed,0.5926407776373842
Observed,0.5691213063060409
Observed,0.48555466924369867
Observed,0.5315941449066471
Observed,0.5307083641358659
Observed,0.5333398202026731
Observed,0.5620442357124873
Observed,0.4978142148797437
Observed,0.4905521841052477
Observed,0.5490319636792513
Observed,0.5576187031287408
Observed,0.5621383890858584
Observed,0.46396123920573573
Observed,0.5256345274128379
Observed,0.5313762633695625
Observed,0.49852708949407765
Observed,0.5982971851143464
Observed,0.5409155950008246
Observed,0.5102329619236398
Observed,0.5505047400372616
Observed,0.5055949924006728
Observed,0.48071804750524494
Observed,0.5758625514130153
Observed,0.5427738733308222
Observed,0.5356632237980108
Observed,0.5379263381118055
Observed,0.5067066377219254
Observed,0.5894345098033583
Observed,0.53915775116966
Observed,0.5891827550468165
Observed,0.5106889307197847
Observed,0.5495651556085166
Observed,0.5808374420766719
Observed,0.567588673438562
Observed,0.5448974406431837
Observed,0.6049972522764014
Observed,0.522208308146542
Observed,0.4741566080419194
Observed,0.44548177184128235
Observed,0.5783736775495611
Observed,0.579260271658609
Observed,0.509006527786833
Observed,0.5760775530827857
Observed,0.47811054292315414
Observed,0.567689935160264
Observed,0.5370820702802416
Observed,0.5172756008644899
Observed,0.5547980493489955
Observed,0.5063974974941893
Observed,0.5784322612904966
Observed,0.5520108016860726
Observed,0.5684283800996384
Observed,0.5854610692793194
Observed,0.6083083237739441
Observed,0.5431844893501795
Observed,0.4962555635774972
Observed,0.5298983486550173
Observed,0.518357919996074
Observed,0.5940298211545272
Observed,0.5311701589629473
Observed,0.5478253588611475
Observed,0.5769041755511103
Observed,0.5309124988289662
Observed,0.5417139718557757
Observed,0.5273924176441219
Observed,0.516813009441785
Observed,0.5162234915010292
Observed,0.5912390333002129
Observed,0.5793317624106628
Observed,0.5783547368086731
Observed,0.5821951897968612
Observed,0.564175510472309
Observed,0.5025763025868467
Observed,0.5220357159267683
Observed,0.5121574148040882
Observed,0.5445372954965946
Observed,0.5538409626608258
Observed,0.6571117198385013
Observed,0.5730222850630893
Observed,0.5583361178116599
Observed,0.6074898762266432
Observed,0.5246909056409561
Observed,0.5948798424486967
Observed,0.5004963891347979
Observed,0.6073405587963626
Observed,0.5792319685489318
Observed,0.5221167903446983
Observed,0.5706710352451119
Observed,0.493721599233236
Observed,0.5274784277999396
Observed,0.5862996034777392
Observed,0.5403506802536979
Observed,0.553750513593188
Observed,0.5619746473565854
Observed,0.5131373976128557
Observed,0.4765078705106501
Observed,0.5464924174330642
Observed,0.5490601598428305
Observed,0.5005330740436046
Observed,0.5399845920661139
Observed,0.5338546012591634
Observed,0.4897321615016484
Observed,0.5099823633488554
Observed,0.4978534750843817
Observed,0.5234124060326609
Observed,0.5408714631570625
Observed,0.4755518157248942
Observed,0.6244177980074694
Observed,0.43744844105535674
Observed,0.6307080632801615
Observed,0.5189697767916723
Observed,0.5322951707870996
Observed,0.5427428900932553
Observed,0.5855368647366165
Observed,0.5344973565029303
Observed,0.5172016726833547
Observed,0.5482133943373511
Observed,0.5516920328104995
Observed,0.5678347321112862
Observed,0.49031524624979694
Observed,0.5075847153836387
Observed,0.5532323665894372
Observed,0.5039498120526235
Observed,0.5522716917698095
Observed,0.6075054810192193
Observed,0.5521739389421672
Observed,0.5453572360093032
Observed,0.49449599819061996
Observed,0.5368778975762278
Observed,0.5390960918001011
Observed,0.5694135119763861
