Method,MI
Observed,0.5187200436594334
Observed,0.5338781046950437
Observed,0.532963562023866
Observed,0.586854381922257
Observed,0.4882004792623815
Observed,0.5573187085137594
Observed,0.4624206899300125
Observed,0.5041706386060334
Observed,0.49967182869104293
Observed,0.4996367099286505
Observed,0.49645036413367244
Observed,0.5682736975181863
Observed,0.48626521459194894
Observed,0.5401223852542223
Observed,0.5618765486850075
Observed,0.5467870590661564
Observed,0.6322766673734674
Observed,0.5377419446397043
Observed,0.5436529923209856
Observed,0.5739100279604907
Observed,0.5470016787474141
Observed,0.5831195502373188
Observed,0.5652007016272971
Observed,0.5288478287475948
Observed,0.497230572419158
Observed,0.5275740837083296
Observed,0.6396493838981181
Observed,0.5433725554255326
Observed,0.5255596086622161
Observed,0.5494097846254027
Observed,0.5478043782909594
Observed,0.5524699447739578
Observed,0.5227047189621453
Observed,0.5088125520675938
Observed,0.5469189826337568
Observed,0.5764092908201995
Observed,0.5084750862987579
Observed,0.5826553377451138
Observed,0.48925937549073106
Observed,0.566728622319026
Observed,0.5426529282750322
Observed,0.5527060813180983
Observed,0.47119116188024807
Observed,0.5208995745055007
Observed,0.5025389736736408
Observed,0.5217633636137612
Observed,0.5153065769533156
Observed,0.5083999832502116
Observed,0.5429349676366402
Observed,0.5133279541028487
Observed,0.46863213593601427
Observed,0.5403957561089677
Observed,0.5453119509447266
Observed,0.5157194914451038
Observed,0.452820650069531
Observed,0.5115027154196006
Observed,0.5319750831727914
Observed,0.535280273821074
Observed,0.5120764064531915
Observed,0.5455815143951094
Observed,0.56280755857591
Observed,0.516876457036183
Observed,0.5753258559917063
Observed,0.49678543580331036
Observed,0.4730008250257799
Observed,0.5430318416239425
Observed,0.5392360296441363
Observed,0.5755867947289066
Observed,0.5920613081316812
Observed,0.5945584528542915
Observed,0.5242670926261495
Observed,0.5640940511962301
Observed,0.525021189761314
Observed,0.5879722443980374
Observed,0.5234789557937684
Observed,0.5580699330477431
Observed,0.5407525444969918
Observed,0.47955900480291436
Observed,0.5446663344803376
Observed,0.524360226178525
Observed,0.5681014289030608
Observed,0.5313058112257725
Observed,0.5568924142397216
Observed,0.4619924897809836
Observed,0.584164241967271
Observed,0.5423158787459043
Observed,0.5196492536101084
Observed,0.5150734790980349
Observed,0.5400801514552058
Observed,0.5640057760406758
Observed,0.4592430478684214
Observed,0.5677245224626959
Observed,0.5613323957759522
Observed,0.5900968190490461
Observed,0.6107589787503078
Observed,0.5050440508313978
Observed,0.5517922221409907
Observed,0.538818117061824
Observed,0.5397542422234761
Observed,0.556001710521355
Observed,0.51831536812586
Observed,0.5054790079369966
Observed,0.5935190504299876
Observed,0.5830178586953134
Observed,0.5743101067476514
Observed,0.5989356669576663
Observed,0.5438244138424309
Observed,0.5624540541762605
Observed,0.5887658923413907
Observed,0.6165385640914386
Observed,0.5482654377996455
Observed,0.5633712409919639
Observed,0.5036652079088194
Observed,0.5180715649345862
Observed,0.5366628723898126
Observed,0.5266227078099328
Observed,0.5078007308305291
Observed,0.49874483894138744
Observed,0.5147071497987652
Observed,0.5250375060040156
Observed,0.5009180062715853
Observed,0.5188264587534094
Observed,0.5291023367376011
Observed,0.517573766477613
Observed,0.507543489025953
Observed,0.5237017698329816
Observed,0.5976447078649425
Observed,0.5918398727735311
Observed,0.48521917771414896
Observed,0.516302918218499
Observed,0.5510341304305971
Observed,0.5510133388571199
Observed,0.5341225790878646
Observed,0.4886278051656412
Observed,0.49049486867814435
Observed,0.5453828200127837
Observed,0.5852397734926837
Observed,0.5481027027900156
Observed,0.5266185319186828
Observed,0.5617613982254439
Observed,0.5689285460927975
Observed,0.5728262298267535
Observed,0.544979514951063
Observed,0.5643570211090907
Observed,0.5476330140557386
Observed,0.5661856148664837
Observed,0.5401511123379749
Observed,0.6107922290807923
Observed,0.544035976010901
Observed,0.45438176166652045
Observed,0.5421128665167869
Observed,0.5617486915782328
Observed,0.5495685112601797
Observed,0.6324341815306594
Observed,0.5386450568821282
Observed,0.5660987229149153
Observed,0.5186076723934927
Observed,0.5907429349100835
Observed,0.5551045841640334
Observed,0.4879533041618921
Observed,0.4591585242101141
Observed,0.4954023584733918
Observed,0.5330344607130377
Observed,0.5549754312976054
Observed,0.5889055068663079
Observed,0.5412001598069592
Observed,0.5106790292298162
Observed,0.584795046169497
Observed,0.5363603527027687
Observed,0.5620575619431583
Observed,0.5793983429541619
Observed,0.49115337706661616
Observed,0.5809202424537732
Observed,0.5031964592414727
Observed,0.536941312526548
Observed,0.541777578286077
Observed,0.5195887893131087
Observed,0.5026835834736025
Observed,0.6163233413116187
Observed,0.5388194981905848
Observed,0.5797695704730285
Observed,0.5677501259829628
Observed,0.526633265330769
Observed,0.4983849125351101
Observed,0.5555799111023507
Observed,0.5099241485839461
Observed,0.5257701560226365
Observed,0.553387783743899
Observed,0.5113435127977669
Observed,0.6029454277172421
Observed,0.5068479406105577
Observed,0.58434047857954
Observed,0.594446347940835
Observed,0.5196616081546971
Observed,0.5206851723940848
Observed,0.48907897244618365
Observed,0.536714593796485
Observed,0.5692281336840906
Observed,0.583066908220462
Observed,0.5513186143868049
Observed,0.6196287902073032
Observed,0.5869513595680385
Observed,0.5447317087600108
Observed,0.5617452962235481
Observed,0.6006390382909386
Observed,0.5879010728073155
Observed,0.506923386675952
Observed,0.6141187244289277
Observed,0.5825483601076539
Observed,0.5557207460900919
Observed,0.55883241959262
Observed,0.5509361639664675
Observed,0.506803315950753
Observed,0.47733081198385374
Observed,0.5282705078450385
Observed,0.520030438720556
Observed,0.5287609494487536
Observed,0.512619656500501
Observed,0.5473629835208498
Observed,0.6060617999984701
Observed,0.5209350800715968
Observed,0.5652797323032395
Observed,0.5187208994435761
Observed,0.526640012443073
Observed,0.5972066785893131
Observed,0.5451867871253078
Observed,0.6029672587033281
Observed,0.5034487714682852
Observed,0.5758196390724284
Observed,0.5154262029049492
Observed,0.5680797143172203
Observed,0.5306205990557704
Observed,0.5173334104001682
Observed,0.5369825751958123
Observed,0.612235647775935
Observed,0.5264821294580394
Observed,0.5963625920128099
Observed,0.5342307133927947
Observed,0.5842281738086844
Observed,0.5238959951195445
Observed,0.6236958886543562
Observed,0.5053052724883003
Observed,0.5668921337581766
Observed,0.5863401299474461
Observed,0.519745375456107
Observed,0.6120286713899425
Observed,0.5341199271088929
Observed,0.5493686055042644
Observed,0.5521813388753694
Observed,0.529378025688902
Observed,0.4866506752725365
Observed,0.5470279876569676
Observed,0.5976393001892985
Observed,0.5864974715020705
Observed,0.5065326229412263
Observed,0.5587596665628121
Observed,0.5529259290713444
Observed,0.5731547718423756
Observed,0.5916203057818834
Observed,0.4916723226466916
Observed,0.5385690483608028
Observed,0.5707527276259721
Observed,0.5486387112147966
Observed,0.5694233605921535
Observed,0.5461954057749463
Observed,0.490676876797986
Observed,0.49092040267121695
Observed,0.5387020163283402
Observed,0.4963088418229593
Observed,0.5599359823257886
Observed,0.5848080382363896
Observed,0.547080034241328
Observed,0.5421296989597433
Observed,0.5461739943973264
Observed,0.5435800586019575
Observed,0.4790207056843848
Observed,0.5639180278775716
Observed,0.5957374430030358
Observed,0.44481236107317185
Observed,0.5004981651960309
Observed,0.5688737497102716
Observed,0.5457499335023352
Observed,0.5223006887986693
Observed,0.5565001728318272
Observed,0.5103303796163409
Observed,0.5174146315109667
Observed,0.5066401677478082
Observed,0.5492378975841514
Observed,0.5200967400186168
Observed,0.5405625221176832
Observed,0.5516961012966437
Observed,0.4939800682550082
Observed,0.5403325516415529
Observed,0.560171818064646
Observed,0.5859161103972031
Observed,0.569691196369054
Observed,0.5132304689008551
Observed,0.560150005476251
Observed,0.5847414110121487
Observed,0.5252821637756883
Observed,0.498737868813854
Observed,0.5119873466957761
Observed,0.5043005895587747
Observed,0.5636468690203477
Observed,0.5891854853552726
Observed,0.51492619642027
Shuffled,0.004946612800127315
Shuffled,0.005920571700203575
Shuffled,0.0019082631247995252
Shuffled,0.007177320533555576
Shuffled,0.002640608453087806
Shuffled,0.00025588985969166034
Shuffled,0.0013307462742912224
Shuffled,0.0010563671455427193
Shuffled,0.001338415101032192
Shuffled,0.0035049207951579064
Shuffled,0.0011372560754306094
Shuffled,0.001006244706571513
Shuffled,0.002921356569155986
Shuffled,0.002164860128739704
Shuffled,0.0013807649001514044
Shuffled,0.009482061357404703
Shuffled,0.004152456276664024
Shuffled,0.008326988265219964
Shuffled,0.0013911481656491143
Shuffled,0.009713382765192097
Shuffled,0.0009475464100333897
Shuffled,0.003515068759483264
Shuffled,0.002789252712945778
Shuffled,0.0035860386568606906
Shuffled,0.0017124164227514116
Shuffled,0.004117589168424807
Shuffled,0.01471535803394769
Shuffled,0.0011863344293736866
Shuffled,0.0026586738322261216
Shuffled,0.004191809696680315
Shuffled,0.006734608904443717
Shuffled,0.00541560458247875
Shuffled,0.009994055725869366
Shuffled,0.002915972552158197
Shuffled,0.009610260335834175
Shuffled,0.010002680237072709
Shuffled,0.005894098053459695
Shuffled,0.0009406051169491836
Shuffled,0.0013001068363854562
Shuffled,0.003955550338152258
Shuffled,0.0003881011592684336
Shuffled,0.006249755401404877
Shuffled,0.01150598229639313
Shuffled,0.0036630232650997907
Shuffled,0.0036164482024598765
Shuffled,0.0009183843622714016
Shuffled,0.0017449291661927324
Shuffled,0.006248582691604582
Shuffled,0.0008977132691186662
Shuffled,0.002391972772483597
Shuffled,0.005655890870007757
Shuffled,0.013224526946724546
Shuffled,0.013087377041046205
Shuffled,0.00023474063773601395
Shuffled,0.0018857670786409375
Shuffled,0.001437509729836195
Shuffled,0.0024833316559152163
Shuffled,0.006211363739480308
Shuffled,0.007339184484716738
Shuffled,0.00041221491770515595
Shuffled,0.002817031023191474
Shuffled,0.00549469533223082
Shuffled,0.000778063377329441
Shuffled,0.0019600747572994515
Shuffled,0.003455476231471716
Shuffled,0.001460875040387305
Shuffled,0.0062776179678875055
Shuffled,0.0030817660988270434
Shuffled,0.0028994405215420904
Shuffled,0.005665152084480984
Shuffled,0.006077866739766097
Shuffled,0.00044250389935834855
Shuffled,0.005569207968131734
Shuffled,0.004572306623087913
Shuffled,0.0031549922720880974
Shuffled,0.0020436003509529677
Shuffled,0.002364769736465794
Shuffled,0.0010360435316097427
Shuffled,0.002240685072161075
Shuffled,0.0003494620432330786
Shuffled,0.003036828751858428
Shuffled,0.0008406445860247302
Shuffled,0.001715795880536053
Shuffled,0.0012026821185015246
Shuffled,0.004188572572766502
Shuffled,0.010748942813017498
Shuffled,0.006014698427443538
Shuffled,0.007236772923956081
Shuffled,0.0038462574574153474
Shuffled,0.005008858687284373
Shuffled,0.006171835782241286
Shuffled,0.0048301140836263246
Shuffled,0.00472204410664151
Shuffled,0.0029138673128145665
Shuffled,0.0014752793994657343
Shuffled,0.004734555392335749
Shuffled,0.004432218142083444
Shuffled,0.005930103624854743
Shuffled,0.0017879639607283615
Shuffled,0.006646255658486366
Shuffled,0.0037468345700722716
Shuffled,0.004952963265546284
Shuffled,0.008626638335200998
Shuffled,0.00800011254292346
Shuffled,0.0018668401105798316
Shuffled,0.0023747801272148983
Shuffled,0.004780627552710082
Shuffled,0.004848707025697785
Shuffled,0.005370168327216013
Shuffled,0.00376220051743803
Shuffled,0.00753762754326584
Shuffled,0.0020342749070915156
Shuffled,0.0027956639379590476
Shuffled,0.004864927986617473
Shuffled,0.0007223456687146523
Shuffled,0.004928964846231426
Shuffled,0.0009148133902117939
Shuffled,0.008820713372702654
Shuffled,0.0035966581920668372
Shuffled,0.013251296641447946
Shuffled,0.009227725568388218
Shuffled,0.0038357609839045903
Shuffled,0.0012237387335794492
Shuffled,0.01083261358314147
Shuffled,0.00370673317115619
Shuffled,0.003104078258910209
Shuffled,0.0024856798585183026
Shuffled,0.0012568052181020917
Shuffled,0.00037966240257750195
Shuffled,0.001998400416920565
Shuffled,0.0027354097329598814
Shuffled,0.004157258577859646
Shuffled,0.0043112623299728925
Shuffled,0.003638775233534508
Shuffled,0.00721895477354112
Shuffled,0.0036202890629051243
Shuffled,0.004928212361832718
Shuffled,0.004832350430475946
Shuffled,0.0049671803777814605
Shuffled,0.0023107878930536396
Shuffled,0.0032432757696336245
Shuffled,0.0025789599708100075
Shuffled,0.004591666645149983
Shuffled,0.0031047726792101937
Shuffled,0.009082119724009463
Shuffled,0.00046241379261174886
Shuffled,0.002742599438703419
Shuffled,0.005805208188266214
Shuffled,0.0003574689163693967
Shuffled,0.0017810414880765624
Shuffled,0.014737642791656597
Shuffled,0.0007815693449764738
Shuffled,0.0017650902661984769
Shuffled,0.004874860355063904
Shuffled,0.0019770438366950582
Shuffled,0.005113662943734082
Shuffled,0.0038525445945196135
Shuffled,0.0027250518572607962
Shuffled,0.018992143857783722
Shuffled,0.013960001728364313
Shuffled,0.01596207777976963
Shuffled,0.00855415058568762
Shuffled,0.00464209548144312
Shuffled,0.0021317089863137906
Shuffled,0.0018515792670479592
Shuffled,0.006031719596811758
Shuffled,0.008528298473325452
Shuffled,0.003421640393969555
Shuffled,0.0033607377640907654
Shuffled,0.005687510814867375
Shuffled,0.002957103204743433
Shuffled,0.0016399743887264007
Shuffled,0.0016351880963214882
Shuffled,0.002857111717917915
Shuffled,0.0032781745975945242
Shuffled,0.0018906342117723518
Shuffled,0.003983636679759761
Shuffled,0.0032896888597332696
Shuffled,0.0008165906951166368
Shuffled,0.006289206534872943
Shuffled,0.0022281245539620964
Shuffled,0.00424770517179951
Shuffled,0.003135666284550004
Shuffled,0.0019288205206498266
Shuffled,0.004129809921401467
Shuffled,0.003415745457667374
Shuffled,0.0027354097329598814
Shuffled,0.0015606616577464316
Shuffled,0.0028868417393954904
Shuffled,0.003500704904801144
Shuffled,0.0024750754882732484
Shuffled,0.004207586972706123
Shuffled,0.0036060718967596828
Shuffled,0.0013194857129700255
Shuffled,0.0036845086470039257
Shuffled,0.012497777256101988
Shuffled,0.005529328147462542
Shuffled,0.004269309346207145
Shuffled,0.003347455035657476
Shuffled,0.003775314174750105
Shuffled,0.005708282489955613
Shuffled,0.006082708575740253
Shuffled,0.0035067300349536923
Shuffled,0.0024555297213912086
Shuffled,0.00041998668687873164
Shuffled,0.005111842757850704
Shuffled,0.004301593301287987
Shuffled,0.006907741405022011
Shuffled,0.006908354662384569
Shuffled,0.004663745552283077
Shuffled,0.008870855620031565
Shuffled,0.003594469535019379
Shuffled,0.0006322352455017111
Shuffled,0.00247751208833899
Shuffled,0.003920027746036336
Shuffled,0.0071234868288979625
Shuffled,0.0056968973566530745
Shuffled,0.004514819590498015
Shuffled,0.000981136621887313
Shuffled,0.002602746132672862
Shuffled,0.003373371177904927
Shuffled,0.005964091708819591
Shuffled,0.004175504285258258
Shuffled,0.0059232122106504526
Shuffled,0.0009908331319812835
Shuffled,0.005493869661926332
Shuffled,0.0025238090239697863
Shuffled,0.005746669524574977
Shuffled,0.010222401400963976
Shuffled,0.006205231702396119
Shuffled,0.008425163307747896
Shuffled,0.0048481902772852525
Shuffled,0.004472856868003111
Shuffled,0.011556590077493767
Shuffled,0.004480240530172652
Shuffled,0.007474013621710962
Shuffled,0.0010878677733658082
Shuffled,0.000669349146280418
Shuffled,0.004810055368392352
Shuffled,0.005611516011511469
Shuffled,0.0018589539908696329
Shuffled,0.0012927606568206573
Shuffled,0.0012455057528911184
Shuffled,0.0020841751524706964
Shuffled,0.002095885282117821
Shuffled,0.00410004320887683
Shuffled,0.0046594414564385955
Shuffled,0.009659253385134015
Shuffled,0.005165259290632773
Shuffled,0.0006658936382186453
Shuffled,0.0022712372466330844
Shuffled,0.005655870080564895
Shuffled,0.004636674655641965
Shuffled,0.0015133907196026586
Shuffled,0.011411522042351102
Shuffled,0.0013693776465966978
Shuffled,0.005647481310744856
Shuffled,0.0012384094328692363
Shuffled,0.00804379169209296
Shuffled,0.0008848686851293808
Shuffled,0.0036500794960131477
Shuffled,0.005998065587815793
Shuffled,0.0015560775703768737
Shuffled,0.007758442660761478
Shuffled,0.0012505296520144427
Shuffled,0.009716079415500511
Shuffled,0.0006293345565621111
Shuffled,0.0064414337348268624
Shuffled,0.000525300419045055
Shuffled,0.0009590281473494389
Shuffled,0.0035918380531487493
Shuffled,0.00424534728701445
Shuffled,0.006642625527640583
Shuffled,0.0007436986903203158
Shuffled,0.00709565299726031
Shuffled,0.0015918299889849385
Shuffled,0.0013250858368481222
Shuffled,0.0026755882264554443
Shuffled,0.004906441702739239
Shuffled,0.012021448704427895
Shuffled,0.010384479128047186
Shuffled,0.0011502346185241485
Shuffled,0.0040500934786919796
Shuffled,0.00740297658102454
Shuffled,0.005291035737258781
Shuffled,0.002150144221333
Shuffled,0.0017282926322355896
Shuffled,0.008557441886445388
Shuffled,0.010436729429601749
Shuffled,0.007375267925994772
Shuffled,0.004674578866836421
Shuffled,0.00873106205669355
Shuffled,0.0040281020952414315
Shuffled,0.0023416978464246563
Shuffled,0.005073959375179737
Shuffled,0.0019747269920168398
Shuffled,0.0029071018791643755
Shuffled,0.001637594877276105
Shuffled,0.005661174763918919
Shuffled,0.005718468822409478
Shuffled,0.012364797250876192
Shuffled,0.00511288616796679
Shuffled,0.0022647981248897775
Shuffled,0.006781370184468616
Shuffled,0.0025691334035212454
Shuffled,0.00591410690707217
Shuffled,0.0019703053401347315
Shuffled,0.0062572166889798
Shuffled,0.004487743103448266
Shuffled,0.002783179922669965
Shuffled,0.0037507446678458345
Shuffled,0.005066472597947014
Shuffled,0.007255455444915626
Shuffled,0.002150541418060231
Shuffled,0.013992641236752812
Shuffled,0.0017641943606737376
Shuffled,0.009618421063716576
Shuffled,0.002244262222157678
Shuffled,0.0007044606614355353
Shuffled,0.004365071316050656
Shuffled,0.0013126061463564764
Shuffled,0.0027625343159061455
Shuffled,0.006554516795553911
Shuffled,0.0074932281549602575
Shuffled,0.0009377871104119528
Shuffled,0.004632263849245588
Shuffled,0.0037489396992193003
Shuffled,7.490363035583814e-05
Shuffled,0.0063828252043985345
Shuffled,0.0004782719953678738
Shuffled,0.007302512084298218
Shuffled,0.0050308601806829945
Shuffled,0.00994571404367739
Shuffled,0.002734407976265063
Shuffled,0.0036658558499852167
Shuffled,0.0007852810391440201
Shuffled,0.005099382080327258
Shuffled,0.0035413982179962056
Shuffled,0.009632862979959272
Shuffled,0.0041067117845141055
Shuffled,0.0004967692683152114
Shuffled,0.010596018558815173
Shuffled,0.0022701996069559027
Shuffled,0.006181358084788924
Shuffled,0.007693508273633604
Shuffled,0.003771541389397337
Shuffled,0.003947305011525126
Shuffled,0.0007369022921539514
Shuffled,0.0015621077357683144
Shuffled,0.0018133406151731035
Shuffled,0.0023389412116237296
Shuffled,0.002094680552796435
Shuffled,0.00163733850339845
Shuffled,0.0025352696178907452
Shuffled,0.00956857853556875
Shuffled,0.003688969835823036
Shuffled,0.005890184794695663
Shuffled,0.003276496972309112
Shuffled,0.0036683332089418874
