neuron_id,session_name,group_name,experiment_name,group,neuron_type,width_basepost,mean_firing_rate,cv_isi_burst
1069,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,31.043712171287893,1.762948517176924,0.9354405859667604
1070,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,32.71172718074294,5.95043769121596,0.8295703560641289
1071,hamilton_01,chronic_saline,HAMILTON,SAL,FF,47.19102518708712,9.444791697576658,0.6503707485630601
1072,hamilton_01,chronic_saline,HAMILTON,SAL,FF,61.01998929603658,9.497278748985693,0.7665325175493309
1074,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,48.56139048425379,3.230634058500055,0.744523670104607
1075,hamilton_01,chronic_saline,HAMILTON,SAL,SR,45.53801670136889,4.831330682934524,0.6653431521743454
1076,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,55.84665374280624,2.0931717249711914,0.820416237882713
1077,hamilton_01,chronic_saline,HAMILTON,SAL,SR,,,
1078,hamilton_01,chronic_saline,HAMILTON,SAL,SR,77.13020646373786,2.736619964055828,0.8040454211736818
1079,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,48.97367434923086,3.824250702115576,0.715278923297411
1080,hamilton_01,chronic_saline,HAMILTON,SAL,SR,,,
1081,hamilton_01,chronic_saline,HAMILTON,SAL,SR,43.5897424583585,6.055029733916969,0.5124268275629028
1082,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,45.589342294985386,3.460131082673331,0.8528711736647018
1084,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,38.14567928405828,1.8214534718277733,0.8364701003986172
1085,hamilton_01,chronic_saline,HAMILTON,SAL,SR,65.75660282245286,1.396951583958944,0.5657885526696022
1086,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,,1.5070894002069783,1.000887620420174
1087,hamilton_01,chronic_saline,HAMILTON,SAL,SIR,57.93710996534352,0.9527011111320612,1.0506205936317914
1088,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,57.1032912552601,0.9403138765610186,0.9372310105409702
1089,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,,,0.3935459091072775
1093,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,30.46123648441372,2.2416128020246147,0.779020150824688
1094,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,52.77523402856056,0.968057557936516,0.8746362898388502
1095,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,69.16536473215936,1.7599548644940937,0.8155416343312218
1096,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,72.34420490893757,,1.3844276035700966
1098,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,33.29364232704984,0.9288512818792743,0.8660313920210936
1099,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,,1.0700146235331909,1.002437433785203
1100,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,49.65141494446863,1.9721776648327416,0.5389844042423905
1102,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,77.008631761945,1.0604405503344354,0.9577985853380804
1103,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,,,
1104,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,75.02668039854154,,
1105,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,30.14432527733329,1.0843138341578076,0.9568026782270932
1106,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,74.03603413537266,0.9171511056860628,0.3918257257979971
1107,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,61.532198841574456,1.848889889225928,0.423017663587326
1108,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,,,
1109,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,,,
1110,hamilton_02,citalopram_continuation,HAMILTON,CIT,SIR,,0.6848462208940302,0.9338144009802378
1111,hamilton_02,citalopram_continuation,HAMILTON,CIT,SR,53.26667507046449,1.557159605474432,0.4718301139174745
1114,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,FF,70.71648568054621,12.608173992061706,0.5843545447850504
1116,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SR,86.54650868647255,7.777172280364164,0.791083946734529
1118,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SR,94.73692797120812,,0.9835210267455988
1119,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,71.93243093319091,0.7655154095692207,0.8910314933995589
1121,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SR,70.29599762578948,3.179586384512855,0.8449304671262783
1123,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,FF,22.6145285986384,7.287191865198807,0.6872998912098607
1124,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,49.233773954673154,2.863639779736637,0.8142345716633288
1127,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SR,61.981490402876005,3.4603471097702587,0.3563713567521691
1128,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,,,0.9190489639843468
1129,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SR,58.7466992616709,3.780848357798536,0.3487626041568439
1131,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,21.801262648147656,1.1706429208235951,0.9845319574642688
1133,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,24.47815008631881,,1.19319593723987
1134,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,40.2657207501741,,0.9249498737790036
1136,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SR,83.08290189967425,1.0458404227444449,0.904304080647276
1137,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,29.191854670553735,0.6782395756362073,1.0246649762272146
1138,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,47.10041887612866,1.6995663139964237,0.9343065784664544
1139,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,42.609527718839246,1.4521679114118555,0.9169156065020856
1140,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,51.44499823700147,0.5300860653625594,1.03633601929225
1141,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SIR,,0.7752425219786707,0.9544089508674842
1142,hamilton_12,citalopram_discontinuation,HAMILTON,DIS,SR,,1.2738484852618297,0.5831017549192556
1143,hamilton_13,chronic_saline,HAMILTON,SAL,SR,57.86398959278685,3.8688846767143934,0.5023788542120055
1144,hamilton_13,chronic_saline,HAMILTON,SAL,FF,30.454058813828997,23.076401122805343,0.3390732015421717
1145,hamilton_13,chronic_saline,HAMILTON,SAL,SIR,21.172512152049396,6.081507456995828,0.7960575082949276
1146,hamilton_13,chronic_saline,HAMILTON,SAL,FF,37.39858377079605,19.627924795257677,0.4631122292641947
1147,hamilton_13,chronic_saline,HAMILTON,SAL,SIR,47.18343003062694,,
1148,hamilton_13,chronic_saline,HAMILTON,SAL,SR,69.2764838571054,3.8836732053865446,0.5258957444942846
1149,hamilton_13,chronic_saline,HAMILTON,SAL,FF,35.2959159971862,19.77863233230748,0.4556841984505746
1150,hamilton_13,chronic_saline,HAMILTON,SAL,FF,36.54624937383184,8.026996458636985,0.6187529693142797
1151,hamilton_13,chronic_saline,HAMILTON,SAL,SR,67.28575960768626,3.4812666955417084,0.2799548054027821
1152,hamilton_13,chronic_saline,HAMILTON,SAL,SR,83.58078071042198,1.992884319175986,0.444791125070702
1153,hamilton_13,chronic_saline,HAMILTON,SAL,SR,91.35080742692108,2.509928135004574,0.8647004108207773
1154,hamilton_13,chronic_saline,HAMILTON,SAL,SR,60.06690530403884,2.524134090511544,0.4188644251129974
1155,hamilton_13,chronic_saline,HAMILTON,SAL,SR,64.72313598848459,,
1156,hamilton_13,chronic_saline,HAMILTON,SAL,SR,61.55004667066103,,
1157,hamilton_13,chronic_saline,HAMILTON,SAL,SR,70.82431967927329,3.988068279057544,0.8606322854106627
1158,hamilton_13,chronic_saline,HAMILTON,SAL,SR,66.0366423690769,,
1159,hamilton_13,chronic_saline,HAMILTON,SAL,SIR,34.88515162220227,0.5204135619512915,1.2930430142396805
1161,hamilton_13,chronic_saline,HAMILTON,SAL,SR,72.33789554131451,,
1162,hamilton_13,chronic_saline,HAMILTON,SAL,,,,
1164,hamilton_13,chronic_saline,HAMILTON,SAL,SR,75.41856391911335,,
1165,hamilton_14,citalopram_continuation,HAMILTON,CIT,SIR,,,1.282974513126661
1166,hamilton_14,citalopram_continuation,HAMILTON,CIT,SR,49.06479503551239,3.1188096456486702,0.5415511867601162
1167,hamilton_14,citalopram_continuation,HAMILTON,CIT,SIR,,0.9034678666429644,0.9994753732435344
1168,hamilton_14,citalopram_continuation,HAMILTON,CIT,SIR,63.58994836085458,1.439994498585325,0.8985968156355935
1170,hamilton_14,citalopram_continuation,HAMILTON,CIT,SIR,,0.5712421470072631,1.140578466873889
1171,hamilton_14,citalopram_continuation,HAMILTON,CIT,SIR,,,0.9168112119200792
1172,hamilton_14,citalopram_continuation,HAMILTON,CIT,SIR,68.64226005467336,,0.8672682005598693
1173,hamilton_14,citalopram_continuation,HAMILTON,CIT,SR,67.57020180584067,1.2498859224761,0.4607488080030798
1174,hamilton_14,citalopram_continuation,HAMILTON,CIT,SIR,43.67130737064085,,1.0552048781721997
1175,hamilton_14,citalopram_continuation,HAMILTON,CIT,SR,64.6272653680274,4.134854505723071,0.6493859527599115
1176,hamilton_05,citalopram_discontinuation,HAMILTON,DIS,SR,64.28735969227185,1.0115403116937922,0.6662812149771495
1177,hamilton_05,citalopram_discontinuation,HAMILTON,DIS,SIR,28.39203871293114,4.605111673958015,0.7338249095817397
1178,hamilton_05,citalopram_discontinuation,HAMILTON,DIS,SR,51.15717408713684,5.222082210165214,0.4907253616690885
1179,hamilton_05,citalopram_discontinuation,HAMILTON,DIS,SIR,26.55286029183644,4.828741743913492,0.5728245916203754
1180,hamilton_05,citalopram_discontinuation,HAMILTON,DIS,SIR,39.53444498458779,0.8494004485003868,0.8932141416534494
1181,hamilton_05,citalopram_discontinuation,HAMILTON,DIS,SIR,77.16135346135266,0.9781061677644992,1.204952382839537
1182,hamilton_05,citalopram_discontinuation,HAMILTON,DIS,SR,47.76442949555656,1.7102898668490858,0.6021986628267928
1183,hamilton_05,citalopram_discontinuation,HAMILTON,DIS,SR,63.85340158404469,1.6988434621550828,0.466007699498176
1184,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,58.351002463012776,2.293048905976166,0.5227455584888125
1185,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,,8.74360675519531,1.276428214080202
1186,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,63.4320853488739,5.233572557161805,0.837354838132038
1187,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,74.73072293402404,0.7490789733532198,1.0804186642338964
1188,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,,1.3928962292309193,0.8497452335129727
1189,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,,1.161283876883244,0.8873991852105776
1190,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,50.22754139276219,1.0809331717550603,0.8666102264019238
1191,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,51.573248971764286,1.750775706989817,0.8847581874765257
1192,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,49.38868458611071,1.9124149039435887,0.9190434378739138
1193,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,60.13649208045291,5.49824933999593,0.8000404262684733
1194,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,61.96117437446745,0.8764523250319114,0.8818157403958918
1195,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,42.27399879388807,1.0818900619382066,0.9408153085257678
1196,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,50.350681388653726,4.083093365098938,0.8310853672228464
1197,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,54.9225895574204,2.9308155364046726,0.9061427974464183
1198,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,56.86155473568385,0.9638476799383122,0.8681296300319499
1199,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,,2.010791246355399,0.6693343691234281
1200,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,,1.0853453974243443,0.9357492978598692
1201,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,69.39785118460478,1.371193285834171,0.8038206350053267
1202,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,53.37291644962389,2.9114441448003894,0.7368905283880562
1203,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,65.20873032941594,0.5477351152982467,1.0505701499760065
1204,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,71.79783940394884,6.182839865654531,0.731051573939264
1205,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,60.72333969890988,4.268312456893271,0.7273400891844625
1208,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,54.19370281111605,0.926890977387974,0.9005982047248741
1209,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,59.44321302837574,1.0035015046582063,0.8770578858572531
1210,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,55.46897650676752,1.4337008204042003,0.8769432855186612
1211,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,74.16951506806251,4.65431314041569,0.8162582822338726
1212,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,58.01568311026389,0.7190160265676421,1.002602752381378
1213,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,64.44236364890568,,
1214,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,70.80699249910543,2.4292100757365027,0.8673242401802745
1215,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,51.44112361944056,3.2699369499517914,0.8158932803746013
1216,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SIR,68.66443100733403,0.8859008873773885,0.956561860102174
1218,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,,,
1219,hamilton_17,citalopram_discontinuation,HAMILTON,DIS,SR,64.56657033529493,3.566017550713523,0.3606930430827386
1220,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SIR,44.20760729638397,2.0762095057086345,1.004390538106501
1221,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,53.21516346335403,4.941180699395129,0.5342345577839123
1222,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,49.4396649306307,3.801519921544408,0.6161597073028487
1223,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,FF,,14.427142538878352,0.5268391020329324
1224,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,74.84792887653578,0.9781492329679764,0.817951639775453
1226,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SIR,53.244527575668656,2.426553154260838,0.7241933317401767
1227,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,FF,68.47170882599798,9.69053339613077,0.7487507764625377
1229,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,FF,62.48302573061872,9.994422441783634,0.6523139142361681
1230,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,FF,26.09771481819618,11.35487757564576,0.7375452684147854
1231,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,72.46958504040913,7.698606875720682,0.7535098264179181
1232,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,66.34713289671672,4.724073359115828,0.7745922734344823
1233,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,70.22120740165403,2.662706320964709,0.5745454321775355
1234,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,66.1221540404992,5.122129980335056,0.7197337604646522
1235,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,76.59824070364601,2.227181524882945,0.8750635006789756
1236,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SIR,29.949170157262145,3.974491782961476,0.5952623347178643
1237,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,81.31622578582306,6.21265453272663,0.8203447859051373
1238,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,FF,41.79589286723993,9.645634477983858,0.5568701736904664
1239,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SIR,,1.235436926383284,0.9931337222416184
1240,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SIR,38.922125306121245,2.8373253716275366,0.9203608746247224
1241,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,71.7960131735235,5.54370571353673,0.8274060635619473
1242,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,87.40638863819774,2.4698787374656037,0.643779341964059
1244,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SIR,59.63467757148263,1.914788128428764,0.7977522929059322
1245,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SIR,23.868134534096868,0.8770133888187497,0.9917321841787642
1246,hamilton_18,citalopram_discontinuation,HAMILTON,DIS,SR,88.71078823609511,,0.8527483759679493
1247,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,68.72419797783667,,0.5453961308524738
1249,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,67.33644469035036,,
1250,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,60.44416219597264,1.4948899902433384,0.9848478696057036
1251,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,,0.5060244586110727,1.0057653107562403
1254,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,,,
1255,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,70.7901708419472,0.511994413974556,0.5036670492028643
1258,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,,,1.057610915744066
1260,hamilton_23,citalopram_continuation,HAMILTON,CIT,FF,,,0.1364877689954706
1261,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,50.24644682208671,3.766122762645145,0.2187249001752738
1263,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,48.24326152319583,0.5844884967427568,0.8496775393662221
1264,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,59.673468302108944,3.0999445841434587,0.6305569863121749
1265,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,57.12474199318331,1.370948195922866,0.7267237776618599
1266,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,54.93749234922132,1.4135058743171989,0.9620442396057716
1267,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,38.893365162362045,1.581831980837234,0.4410816057884112
1269,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,45.32809445062392,3.669564163507699,0.2518371460167101
1270,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,71.56378035111166,2.795124245244044,0.672175200800256
1271,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,27.75146715302961,,0.805863407329398
1272,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,44.27037310561238,3.010297262949871,0.7070644698720641
1273,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,43.75899984450638,0.9589292869561664,1.2070680470886008
1274,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,62.73017996756573,1.2522145646467375,0.676051458042674
1276,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,52.40269257247357,0.7696198078149392,0.4635397724102279
1277,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,66.59789347325369,1.5758726845330455,0.9013998323982938
1278,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,,,0.6941186293319448
1279,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,40.448278307311455,,0.2211151442838374
1280,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,45.71743206532392,1.7331101248801244,0.6198531542504034
1281,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,24.79136116488021,0.5544671570620634,1.0884053320977525
1282,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,,,1.1128404675824626
1283,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,49.43469214531106,5.263530376810682,0.836190191231337
1284,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,51.34715285385698,2.7231431452251105,0.2294407309562527
1285,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,46.98497075104317,2.6011391687058047,0.2742806331388944
1286,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,,,
1287,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,59.357282917691776,2.89831732957553,0.7960969059858656
1288,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,67.3530051939795,,0.7831368748875753
1289,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,100.69182863524114,3.9690108503070416,0.8689828705841058
1291,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,84.61831153474338,0.6187845303867403,0.9969157236858416
1292,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,62.59413017143194,0.7437806042802114,0.5824352206843038
1293,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,58.99493621645982,,0.7898094302176517
1294,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,51.71752200228536,1.6177376031144166,0.8681073543119173
1296,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,69.0355794747322,,1.1374061293456927
1299,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,76.08504743781549,1.2619919607779273,1.0000357298904916
1301,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,65.86260035306813,0.987136334704226,0.5545431185878698
1302,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,73.2052526195533,0.908590019721059,0.9470603189639248
1303,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,65.63897974859904,2.409987751420087,0.8612956706072941
1304,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,,,0.5333420770096062
1305,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,83.7539576605165,0.5280283304800252,1.0280451624858924
1306,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,,,0.9287929538867188
1310,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,,,0.7374777278443752
1311,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,62.051593986970914,,1.020973885948326
1312,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,65.72882066552523,2.413316142180072,0.4549490495521099
1314,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,62.0162072337599,1.3644612424784075,0.8810933449862524
1315,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,56.1216169389605,1.955140389941888,0.3646434318130858
1316,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,72.81606442560798,2.648167565347092,0.4680991015568729
1317,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,55.76113870423177,0.9271161782037336,0.583667693624121
1318,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,45.76988448159111,2.5147016651177165,0.7880010074970685
1319,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,66.41389363468,3.0347473324715133,0.9137259704158132
1320,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,66.82717086772362,0.5266999862850232,0.4600909544383709
1321,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,63.716694714679846,1.0599415204678355,0.420933334046346
1322,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,68.84249337486665,0.5568220332333651,0.5744195047591811
1323,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,69.51122408285855,,0.8248383421615383
1325,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,64.78400778407115,,0.6754347999795849
1326,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,90.01234070485063,,0.8807361969295427
1327,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,,1.0279696391853164,0.7493010532309148
1328,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,,0.7977784760761849,0.5198523166559654
1329,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,71.02524881795154,0.5857250385787219,0.6012276127685893
1330,hamilton_23,citalopram_continuation,HAMILTON,CIT,FF,84.90332519707887,15.64542652447809,0.5688901471454569
1331,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,51.32748754512048,2.070983920795284,0.6333474356048996
1332,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,61.85262897120055,1.6047453272701555,0.6572613659636198
1333,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,66.36511275589984,1.3079462832529578,0.93944208404555
1334,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,68.62304696105485,0.5033768194974624,0.5884275815029317
1335,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,68.05196706160035,,1.2796542611526265
1336,hamilton_23,citalopram_continuation,HAMILTON,CIT,SR,58.67856692018211,1.050431582493289,0.6548752671159497
1337,hamilton_23,citalopram_continuation,HAMILTON,CIT,SIR,68.36726649933442,,1.0547868713223214
1338,hamilton_23,citalopram_continuation,HAMILTON,CIT,FF,56.3865117757228,8.301447347572175,0.6554506385316896
