Source,ddof1,ddof2,F,p-unc,np2,neuron_id,p_adj,session_name,neuron_type,group
block,2,1796,62.11,0.0,0.06,1069,0.0,hamilton_01,SIR,SAL
block,2,1796,646.66,0.0,0.42,1070,0.0,hamilton_01,SIR,SAL
block,2,1796,172.76,0.0,0.16,1071,0.0,hamilton_01,FF,SAL
block,2,1796,702.8,0.0,0.44,1072,0.0,hamilton_01,FF,SAL
block,2,1796,552.39,0.0,0.38,1074,0.0,hamilton_01,SIR,SAL
block,2,1796,757.11,0.0,0.46,1075,0.0,hamilton_01,SR,SAL
block,2,1796,878.11,0.0,0.49,1076,0.0,hamilton_01,SIR,SAL
block,2,1796,30.0,0.0,0.03,1078,0.0,hamilton_01,SR,SAL
block,2,1796,581.92,0.0,0.39,1079,0.0,hamilton_01,SIR,SAL
block,2,1796,793.03,0.0,0.47,1082,0.0,hamilton_01,SIR,SAL
block,2,1796,108.24,0.0,0.11,1084,0.0,hamilton_01,SIR,SAL
block,2,1796,483.96,0.0,0.35,1085,0.0,hamilton_01,SR,SAL
block,2,1796,258.27,0.0,0.22,1087,0.0,hamilton_01,SIR,SAL
block,2,1796,230.12,0.0,0.2,1088,0.0,hamilton_02,SIR,CIT
block,2,1796,184.22,0.0,0.17,1093,0.0,hamilton_02,SIR,CIT
block,2,1796,352.44,0.0,0.28,1094,0.0,hamilton_02,SIR,CIT
block,2,1796,2621.3,0.0,0.74,1095,0.0,hamilton_02,SR,CIT
block,2,1796,203.26,0.0,0.18,1098,0.0,hamilton_02,SIR,CIT
block,2,1796,612.39,0.0,0.41,1100,0.0,hamilton_02,SR,CIT
block,2,1796,2423.71,0.0,0.73,1102,0.0,hamilton_02,SIR,CIT
block,2,1796,55.7,0.0,0.06,1105,0.0,hamilton_02,SIR,CIT
block,2,1796,668.26,0.0,0.43,1106,0.0,hamilton_02,SR,CIT
block,2,1796,286.76,0.0,0.24,1107,0.0,hamilton_02,SR,CIT
block,2,1796,1065.69,0.0,0.54,1111,0.0,hamilton_02,SR,CIT
block,2,1796,2154.64,0.0,0.71,1114,0.0,hamilton_12,FF,DIS
block,2,1796,637.94,0.0,0.42,1116,0.0,hamilton_12,SR,DIS
block,2,1796,23.87,0.0,0.03,1119,0.0,hamilton_12,SIR,DIS
block,2,1796,110.05,0.0,0.11,1121,0.0,hamilton_12,SR,DIS
block,2,1796,464.02,0.0,0.34,1123,0.0,hamilton_12,FF,DIS
block,2,1796,185.86,0.0,0.17,1124,0.0,hamilton_12,SIR,DIS
block,2,1796,43.31,0.0,0.05,1127,0.0,hamilton_12,SR,DIS
block,2,1796,19.12,0.0,0.02,1129,0.0,hamilton_12,SR,DIS
block,2,1796,95.88,0.0,0.1,1131,0.0,hamilton_12,SIR,DIS
block,2,1796,369.69,0.0,0.29,1136,0.0,hamilton_12,SR,DIS
block,2,1796,30.57,0.0,0.03,1137,0.0,hamilton_12,SIR,DIS
block,2,1796,118.7,0.0,0.12,1138,0.0,hamilton_12,SIR,DIS
block,2,1796,32.7,0.0,0.04,1139,0.0,hamilton_12,SIR,DIS
block,2,1796,134.07,0.0,0.13,1140,0.0,hamilton_12,SIR,DIS
block,2,1796,236.74,0.0,0.21,1143,0.0,hamilton_13,SR,SAL
block,2,1796,1077.13,0.0,0.55,1144,0.0,hamilton_13,FF,SAL
block,2,1796,853.75,0.0,0.49,1145,0.0,hamilton_13,SIR,SAL
block,2,1796,112.2,0.0,0.11,1146,0.0,hamilton_13,FF,SAL
block,2,1796,1186.49,0.0,0.57,1148,0.0,hamilton_13,SR,SAL
block,2,1796,5890.33,0.0,0.87,1149,0.0,hamilton_13,FF,SAL
block,2,1796,1782.34,0.0,0.66,1150,0.0,hamilton_13,FF,SAL
block,2,1796,33.96,0.0,0.04,1151,0.0,hamilton_13,SR,SAL
block,2,1796,89.1,0.0,0.09,1152,0.0,hamilton_13,SR,SAL
block,2,1796,525.92,0.0,0.37,1153,0.0,hamilton_13,SR,SAL
block,2,1796,278.01,0.0,0.24,1154,0.0,hamilton_13,SR,SAL
block,2,1796,776.83,0.0,0.46,1157,0.0,hamilton_13,SR,SAL
block,2,1796,118.86,0.0,0.12,1159,0.0,hamilton_13,SIR,SAL
block,2,1796,151.92,0.0,0.14,1166,0.0,hamilton_14,SR,CIT
block,2,1796,104.76,0.0,0.1,1168,0.0,hamilton_14,SIR,CIT
block,2,1796,167.59,0.0,0.16,1173,0.0,hamilton_14,SR,CIT
block,2,1796,129.34,0.0,0.13,1175,0.0,hamilton_14,SR,CIT
block,2,1796,7.26,0.0,0.01,1176,0.0,hamilton_05,SR,DIS
block,2,1796,8.59,0.0,0.01,1177,0.0,hamilton_05,SIR,DIS
block,2,1796,1.87,0.16,0.0,1178,0.16,hamilton_05,SR,DIS
block,2,1796,9.87,0.0,0.01,1179,0.0,hamilton_05,SIR,DIS
block,2,1796,142.78,0.0,0.14,1180,0.0,hamilton_05,SIR,DIS
block,2,1796,35.67,0.0,0.04,1181,0.0,hamilton_05,SIR,DIS
block,2,1796,783.14,0.0,0.47,1182,0.0,hamilton_05,SR,DIS
block,2,1796,135.43,0.0,0.13,1183,0.0,hamilton_05,SR,DIS
block,2,1796,30.87,0.0,0.03,1184,0.0,hamilton_17,SR,DIS
block,2,1796,18.93,0.0,0.02,1186,0.0,hamilton_17,SR,DIS
block,2,1796,5.56,0.0,0.01,1187,0.0,hamilton_17,SIR,DIS
block,2,1796,326.1,0.0,0.27,1190,0.0,hamilton_17,SIR,DIS
block,2,1796,7.55,0.0,0.01,1191,0.0,hamilton_17,SIR,DIS
block,2,1796,25.04,0.0,0.03,1192,0.0,hamilton_17,SIR,DIS
block,2,1796,364.88,0.0,0.29,1193,0.0,hamilton_17,SR,DIS
block,2,1796,160.92,0.0,0.15,1194,0.0,hamilton_17,SIR,DIS
block,2,1796,118.07,0.0,0.12,1195,0.0,hamilton_17,SIR,DIS
block,2,1796,231.94,0.0,0.21,1196,0.0,hamilton_17,SIR,DIS
block,2,1796,7.69,0.0,0.01,1197,0.0,hamilton_17,SIR,DIS
block,2,1796,17.39,0.0,0.02,1198,0.0,hamilton_17,SIR,DIS
block,2,1796,1.85,0.16,0.0,1201,0.16,hamilton_17,SR,DIS
block,2,1796,213.2,0.0,0.19,1202,0.0,hamilton_17,SIR,DIS
block,2,1796,45.46,0.0,0.05,1203,0.0,hamilton_17,SIR,DIS
block,2,1796,224.68,0.0,0.2,1204,0.0,hamilton_17,SR,DIS
block,2,1796,164.76,0.0,0.16,1205,0.0,hamilton_17,SR,DIS
block,2,1796,26.35,0.0,0.03,1208,0.0,hamilton_17,SIR,DIS
block,2,1796,19.38,0.0,0.02,1209,0.0,hamilton_17,SIR,DIS
block,2,1796,86.02,0.0,0.09,1210,0.0,hamilton_17,SIR,DIS
block,2,1796,244.01,0.0,0.21,1211,0.0,hamilton_17,SR,DIS
block,2,1796,276.31,0.0,0.24,1212,0.0,hamilton_17,SIR,DIS
block,2,1796,84.61,0.0,0.09,1214,0.0,hamilton_17,SR,DIS
block,2,1796,210.93,0.0,0.19,1215,0.0,hamilton_17,SIR,DIS
block,2,1796,98.56,0.0,0.1,1216,0.0,hamilton_17,SIR,DIS
block,2,1796,77.28,0.0,0.08,1219,0.0,hamilton_17,SR,DIS
block,2,1796,192.37,0.0,0.18,1220,0.0,hamilton_18,SIR,DIS
block,2,1796,10.52,0.0,0.01,1221,0.0,hamilton_18,SR,DIS
block,2,1796,597.13,0.0,0.4,1222,0.0,hamilton_18,SR,DIS
block,2,1796,301.85,0.0,0.25,1224,0.0,hamilton_18,SR,DIS
block,2,1796,111.86,0.0,0.11,1226,0.0,hamilton_18,SIR,DIS
block,2,1796,94.44,0.0,0.1,1227,0.0,hamilton_18,FF,DIS
block,2,1796,140.86,0.0,0.14,1229,0.0,hamilton_18,FF,DIS
block,2,1796,275.82,0.0,0.23,1230,0.0,hamilton_18,FF,DIS
block,2,1796,422.52,0.0,0.32,1231,0.0,hamilton_18,SR,DIS
block,2,1796,387.8,0.0,0.3,1232,0.0,hamilton_18,SR,DIS
block,2,1796,880.06,0.0,0.49,1233,0.0,hamilton_18,SR,DIS
block,2,1796,8.6,0.0,0.01,1234,0.0,hamilton_18,SR,DIS
block,2,1796,116.31,0.0,0.11,1235,0.0,hamilton_18,SR,DIS
block,2,1796,1728.93,0.0,0.66,1236,0.0,hamilton_18,SIR,DIS
block,2,1796,202.65,0.0,0.18,1237,0.0,hamilton_18,SR,DIS
block,2,1796,405.39,0.0,0.31,1238,0.0,hamilton_18,FF,DIS
block,2,1796,199.51,0.0,0.18,1240,0.0,hamilton_18,SIR,DIS
block,2,1796,790.72,0.0,0.47,1241,0.0,hamilton_18,SR,DIS
block,2,1796,92.16,0.0,0.09,1242,0.0,hamilton_18,SR,DIS
block,2,1796,915.21,0.0,0.5,1244,0.0,hamilton_18,SIR,DIS
block,2,1796,79.31,0.0,0.08,1245,0.0,hamilton_18,SIR,DIS
block,2,1796,51.52,0.0,0.05,1250,0.0,hamilton_23,SIR,CIT
block,2,1796,1.83,0.16,0.0,1255,0.16,hamilton_23,SR,CIT
block,2,1796,313.23,0.0,0.26,1261,0.0,hamilton_23,SR,CIT
block,2,1796,111.18,0.0,0.11,1263,0.0,hamilton_23,SIR,CIT
block,2,1796,27.95,0.0,0.03,1264,0.0,hamilton_23,SR,CIT
block,2,1796,223.2,0.0,0.2,1265,0.0,hamilton_23,SIR,CIT
block,2,1796,59.6,0.0,0.06,1266,0.0,hamilton_23,SIR,CIT
block,2,1796,472.74,0.0,0.34,1267,0.0,hamilton_23,SR,CIT
block,2,1796,602.86,0.0,0.4,1269,0.0,hamilton_23,SR,CIT
block,2,1796,147.95,0.0,0.14,1270,0.0,hamilton_23,SR,CIT
block,2,1796,841.98,0.0,0.48,1272,0.0,hamilton_23,SIR,CIT
block,2,1796,18.94,0.0,0.02,1273,0.0,hamilton_23,SIR,CIT
block,2,1796,29.14,0.0,0.03,1274,0.0,hamilton_23,SR,CIT
block,2,1796,1030.1,0.0,0.53,1276,0.0,hamilton_23,SR,CIT
block,2,1796,298.91,0.0,0.25,1277,0.0,hamilton_23,SIR,CIT
block,2,1796,158.15,0.0,0.15,1280,0.0,hamilton_23,SIR,CIT
block,2,1796,111.19,0.0,0.11,1281,0.0,hamilton_23,SIR,CIT
block,2,1796,72.22,0.0,0.07,1283,0.0,hamilton_23,SIR,CIT
block,2,1796,4.92,0.01,0.01,1284,0.01,hamilton_23,SR,CIT
block,2,1796,2590.58,0.0,0.74,1285,0.0,hamilton_23,SR,CIT
block,2,1796,5.96,0.0,0.01,1287,0.0,hamilton_23,SIR,CIT
block,2,1796,60.96,0.0,0.06,1289,0.0,hamilton_23,SR,CIT
block,2,1796,59.94,0.0,0.06,1291,0.0,hamilton_23,SIR,CIT
block,2,1796,3.93,0.02,0.0,1292,0.02,hamilton_23,SR,CIT
block,2,1796,1066.92,0.0,0.54,1294,0.0,hamilton_23,SIR,CIT
block,2,1796,117.21,0.0,0.12,1299,0.0,hamilton_23,SIR,CIT
block,2,1796,43.54,0.0,0.05,1301,0.0,hamilton_23,SR,CIT
block,2,1796,388.14,0.0,0.3,1302,0.0,hamilton_23,SIR,CIT
block,2,1796,232.43,0.0,0.21,1303,0.0,hamilton_23,SIR,CIT
block,2,1796,5.69,0.0,0.01,1305,0.0,hamilton_23,SIR,CIT
block,2,1796,1117.26,0.0,0.55,1312,0.0,hamilton_23,SR,CIT
block,2,1796,51.55,0.0,0.05,1314,0.0,hamilton_23,SIR,CIT
block,2,1796,71.85,0.0,0.07,1315,0.0,hamilton_23,SR,CIT
block,2,1796,76.24,0.0,0.08,1316,0.0,hamilton_23,SR,CIT
block,2,1796,422.64,0.0,0.32,1317,0.0,hamilton_23,SR,CIT
block,2,1796,22.43,0.0,0.02,1318,0.0,hamilton_23,SIR,CIT
block,2,1796,31.11,0.0,0.03,1319,0.0,hamilton_23,SIR,CIT
block,2,1796,140.13,0.0,0.13,1320,0.0,hamilton_23,SR,CIT
block,2,1796,225.84,0.0,0.2,1321,0.0,hamilton_23,SR,CIT
block,2,1796,140.22,0.0,0.14,1322,0.0,hamilton_23,SR,CIT
block,2,1796,327.62,0.0,0.27,1329,0.0,hamilton_23,SR,CIT
block,2,1796,2687.52,0.0,0.75,1330,0.0,hamilton_23,FF,CIT
block,2,1796,78.2,0.0,0.08,1331,0.0,hamilton_23,SR,CIT
block,2,1796,337.96,0.0,0.27,1332,0.0,hamilton_23,SR,CIT
block,2,1796,53.23,0.0,0.06,1333,0.0,hamilton_23,SIR,CIT
block,2,1796,19.38,0.0,0.02,1334,0.0,hamilton_23,SR,CIT
block,2,1796,108.72,0.0,0.11,1336,0.0,hamilton_23,SR,CIT
block,2,1796,677.1,0.0,0.43,1338,0.0,hamilton_23,FF,CIT
block,2,1796,21.61,0.0,0.02,1339,0.0,hamilton_23,SIR,CIT
block,2,1796,20.84,0.0,0.02,1341,0.0,hamilton_23,SR,CIT
block,2,1796,134.55,0.0,0.13,1342,0.0,hamilton_23,SIR,CIT
block,2,1796,107.35,0.0,0.11,1343,0.0,hamilton_23,SIR,CIT
block,2,1796,709.1,0.0,0.44,1345,0.0,hamilton_23,SIR,CIT
block,2,1796,51.75,0.0,0.05,1347,0.0,hamilton_23,SIR,CIT
block,2,1796,171.8,0.0,0.16,1349,0.0,hamilton_23,SR,CIT
block,2,1796,292.16,0.0,0.25,1350,0.0,hamilton_07,SIR,SAL
block,2,1796,236.79,0.0,0.21,1353,0.0,hamilton_07,SIR,SAL
block,2,1796,2393.33,0.0,0.73,1354,0.0,hamilton_07,SIR,SAL
block,2,1796,117.0,0.0,0.12,1356,0.0,hamilton_07,SR,SAL
block,2,1796,34.18,0.0,0.04,1357,0.0,hamilton_07,SR,SAL
block,2,1796,811.56,0.0,0.47,1361,0.0,hamilton_07,SR,SAL
block,2,1796,211.87,0.0,0.19,1363,0.0,hamilton_07,SR,SAL
block,2,1796,613.9,0.0,0.41,1364,0.0,hamilton_07,SR,SAL
block,2,1796,1000.0,0.0,0.53,1366,0.0,hamilton_07,SR,SAL
block,2,1796,30.33,0.0,0.03,1367,0.0,hamilton_07,SR,SAL
block,2,1796,1562.0,0.0,0.63,1368,0.0,hamilton_07,SIR,SAL
block,2,1796,290.42,0.0,0.24,1369,0.0,hamilton_07,FF,SAL
block,2,1796,113.16,0.0,0.11,1370,0.0,hamilton_07,SIR,SAL
block,2,1796,628.72,0.0,0.41,1371,0.0,hamilton_07,SR,SAL
block,2,1796,342.98,0.0,0.28,1373,0.0,hamilton_07,SR,SAL
block,2,1796,78.7,0.0,0.08,1378,0.0,hamilton_07,SR,SAL
block,2,1796,1791.09,0.0,0.67,1379,0.0,hamilton_07,SR,SAL
block,2,1796,311.13,0.0,0.26,1380,0.0,hamilton_07,SIR,SAL
block,2,1796,526.63,0.0,0.37,1383,0.0,hamilton_07,FF,SAL
block,2,1796,359.68,0.0,0.29,1384,0.0,hamilton_07,FF,SAL
block,2,1796,987.88,0.0,0.52,1385,0.0,hamilton_07,SR,SAL
block,2,1796,1811.96,0.0,0.67,1386,0.0,hamilton_07,FF,SAL
block,2,1796,853.58,0.0,0.49,1387,0.0,hamilton_07,SIR,SAL
block,2,1796,355.59,0.0,0.28,1389,0.0,hamilton_07,SR,SAL
block,2,1796,738.64,0.0,0.45,1391,0.0,hamilton_07,SR,SAL
block,2,1796,2318.57,0.0,0.72,1392,0.0,hamilton_07,SIR,SAL
block,2,1796,58.29,0.0,0.06,1394,0.0,hamilton_07,SR,SAL
block,2,1796,118.1,0.0,0.12,1395,0.0,hamilton_07,SR,SAL
block,2,1796,725.14,0.0,0.45,1398,0.0,hamilton_07,FF,SAL
block,2,1796,167.35,0.0,0.16,1401,0.0,hamilton_07,SIR,SAL
block,2,1796,850.77,0.0,0.49,1405,0.0,hamilton_07,SR,SAL
block,2,1796,799.16,0.0,0.47,1406,0.0,hamilton_07,SR,SAL
block,2,1796,17.03,0.0,0.02,1407,0.0,hamilton_07,SIR,SAL
block,2,1796,1416.63,0.0,0.61,1410,0.0,hamilton_07,SIR,SAL
block,2,1796,179.17,0.0,0.17,1412,0.0,hamilton_07,SR,SAL
block,2,1796,679.39,0.0,0.43,1413,0.0,hamilton_07,SR,SAL
block,2,1796,446.18,0.0,0.33,1414,0.0,hamilton_08,SR,CIT
block,2,1796,148.08,0.0,0.14,1416,0.0,hamilton_08,SR,CIT
block,2,1796,409.39,0.0,0.31,1417,0.0,hamilton_08,SIR,CIT
block,2,1796,277.84,0.0,0.24,1426,0.0,hamilton_08,SIR,CIT
block,2,1796,44.45,0.0,0.05,1434,0.0,hamilton_08,SIR,CIT
block,2,1796,449.74,0.0,0.33,1435,0.0,hamilton_08,SR,CIT
block,2,1796,570.23,0.0,0.39,1437,0.0,hamilton_08,SR,CIT
block,2,1796,164.94,0.0,0.16,1438,0.0,hamilton_08,SIR,CIT
block,2,1796,235.38,0.0,0.21,1439,0.0,hamilton_08,SIR,CIT
block,2,1796,224.26,0.0,0.2,1440,0.0,hamilton_08,SIR,CIT
block,2,1796,63.33,0.0,0.07,1441,0.0,hamilton_08,SIR,CIT
block,2,1796,2479.37,0.0,0.73,1442,0.0,hamilton_08,SR,CIT
block,2,1796,86.63,0.0,0.09,1443,0.0,hamilton_08,SR,CIT
block,2,1796,2852.85,0.0,0.76,1445,0.0,hamilton_08,SR,CIT
block,2,1796,289.58,0.0,0.24,1446,0.0,hamilton_08,SIR,CIT
block,2,1796,1215.27,0.0,0.58,1447,0.0,hamilton_08,SR,CIT
block,2,1796,131.6,0.0,0.13,1448,0.0,hamilton_08,SIR,CIT
block,2,1796,2378.9,0.0,0.73,1452,0.0,hamilton_08,SIR,CIT
block,2,1796,196.42,0.0,0.18,1455,0.0,hamilton_08,SIR,CIT
block,2,1796,1193.02,0.0,0.57,1458,0.0,hamilton_08,SIR,CIT
block,2,1796,2711.34,0.0,0.75,1459,0.0,hamilton_08,SIR,CIT
block,2,1796,968.91,0.0,0.52,1460,0.0,hamilton_08,SIR,CIT
block,2,1796,1897.52,0.0,0.68,1461,0.0,hamilton_08,FF,CIT
block,2,1796,222.64,0.0,0.2,1463,0.0,hamilton_08,SIR,CIT
block,2,1796,352.55,0.0,0.28,1465,0.0,hamilton_08,SIR,CIT
block,2,1796,26.04,0.0,0.03,1467,0.0,hamilton_08,SIR,CIT
block,2,1796,508.1,0.0,0.36,1469,0.0,hamilton_08,SIR,CIT
block,2,1796,467.94,0.0,0.34,1470,0.0,hamilton_08,SR,CIT
block,2,1796,46.96,0.0,0.05,1471,0.0,hamilton_08,SR,CIT
block,2,1796,206.23,0.0,0.19,1474,0.0,hamilton_08,SR,CIT
