Source,ddof1,ddof2,F,p-unc,np2,neuron_id,p_adj,session_name,neuron_type,group
block,2,1796,172.83,0.0,0.16,1475,0.0,hamilton_08,SR,CIT
block,2,1796,304.77,0.0,0.25,1479,0.0,hamilton_08,SIR,CIT
block,2,1796,15.99,0.0,0.02,1480,0.0,hamilton_08,SIR,CIT
block,2,1796,48.81,0.0,0.05,1481,0.0,hamilton_08,SIR,CIT
block,2,1796,97.69,0.0,0.1,1482,0.0,hamilton_08,SR,CIT
block,2,1796,598.17,0.0,0.4,1483,0.0,hamilton_08,SIR,CIT
block,2,1796,737.61,0.0,0.45,1484,0.0,hamilton_08,SIR,CIT
block,2,1796,213.74,0.0,0.19,1485,0.0,hamilton_08,SIR,CIT
block,2,1796,77.41,0.0,0.08,1486,0.0,hamilton_08,SR,CIT
block,2,1796,39.87,0.0,0.04,1487,0.0,hamilton_08,SIR,CIT
block,2,1796,112.1,0.0,0.11,1488,0.0,hamilton_08,SIR,CIT
block,2,1796,532.41,0.0,0.37,1490,0.0,hamilton_08,SR,CIT
block,2,1796,32.79,0.0,0.04,1491,0.0,hamilton_08,SIR,CIT
block,2,1796,109.01,0.0,0.11,1494,0.0,hamilton_19,SR,SAL
block,2,1796,538.47,0.0,0.37,1495,0.0,hamilton_19,SR,SAL
block,2,1796,435.18,0.0,0.33,1496,0.0,hamilton_19,SR,SAL
block,2,1796,27.06,0.0,0.03,1497,0.0,hamilton_19,SR,SAL
block,2,1796,1096.55,0.0,0.55,1498,0.0,hamilton_19,SIR,SAL
block,2,1796,164.49,0.0,0.15,1499,0.0,hamilton_19,SR,SAL
block,2,1796,1189.25,0.0,0.57,1500,0.0,hamilton_19,SR,SAL
block,2,1796,288.18,0.0,0.24,1501,0.0,hamilton_19,SR,SAL
block,2,1796,357.96,0.0,0.29,1502,0.0,hamilton_19,SR,SAL
block,2,1796,604.71,0.0,0.4,1504,0.0,hamilton_19,FF,SAL
block,2,1796,58.81,0.0,0.06,1505,0.0,hamilton_19,SR,SAL
block,2,1796,532.68,0.0,0.37,1507,0.0,hamilton_19,SR,SAL
block,2,1796,347.45,0.0,0.28,1509,0.0,hamilton_19,SR,SAL
block,2,1796,299.25,0.0,0.25,1510,0.0,hamilton_19,FF,SAL
block,2,1796,957.51,0.0,0.52,1511,0.0,hamilton_19,SR,SAL
block,2,1796,270.24,0.0,0.23,1512,0.0,hamilton_19,SR,SAL
block,2,1796,1809.85,0.0,0.67,1513,0.0,hamilton_19,SR,SAL
block,2,1796,106.69,0.0,0.11,1514,0.0,hamilton_19,SR,SAL
block,2,1796,452.47,0.0,0.34,1515,0.0,hamilton_19,SR,SAL
block,2,1796,1991.36,0.0,0.69,1516,0.0,hamilton_19,SIR,SAL
block,2,1796,531.33,0.0,0.37,1517,0.0,hamilton_19,SIR,SAL
block,2,1796,2932.22,0.0,0.77,1519,0.0,hamilton_19,SIR,SAL
block,2,1796,1612.02,0.0,0.64,1521,0.0,hamilton_19,SIR,SAL
block,2,1796,7499.93,0.0,0.89,1522,0.0,hamilton_19,SIR,SAL
block,2,1796,360.16,0.0,0.29,1523,0.0,hamilton_19,SR,SAL
block,2,1796,467.72,0.0,0.34,1525,0.0,hamilton_19,SIR,SAL
block,2,1796,226.37,0.0,0.2,1526,0.0,hamilton_19,FF,SAL
block,2,1796,1311.08,0.0,0.59,1529,0.0,hamilton_19,SR,SAL
block,2,1796,624.92,0.0,0.41,1530,0.0,hamilton_19,SR,SAL
block,2,1796,890.59,0.0,0.5,1531,0.0,hamilton_19,SR,SAL
block,2,1796,200.06,0.0,0.18,1532,0.0,hamilton_19,SR,SAL
block,2,1796,10246.04,0.0,0.92,1533,0.0,hamilton_19,FF,SAL
block,2,1796,236.03,0.0,0.21,1535,0.0,hamilton_19,SIR,SAL
block,2,1796,4.01,0.02,0.0,1536,0.02,hamilton_19,FF,SAL
block,2,1796,63.12,0.0,0.07,1537,0.0,hamilton_19,SIR,SAL
block,2,1796,685.39,0.0,0.43,1538,0.0,hamilton_19,SIR,SAL
block,2,1796,2080.62,0.0,0.7,1540,0.0,hamilton_19,SR,SAL
block,2,1796,147.08,0.0,0.14,1541,0.0,hamilton_19,SR,SAL
block,2,1796,559.96,0.0,0.38,1542,0.0,hamilton_19,SIR,SAL
block,2,1796,29.91,0.0,0.03,1544,0.0,hamilton_19,SIR,SAL
block,2,1796,70.15,0.0,0.07,1547,0.0,hamilton_19,SR,SAL
block,2,1796,69.87,0.0,0.07,1548,0.0,hamilton_19,SIR,SAL
block,2,1796,2563.79,0.0,0.74,1550,0.0,hamilton_19,FF,SAL
block,2,1796,44.87,0.0,0.05,1551,0.0,hamilton_19,FF,SAL
block,2,1796,32.48,0.0,0.03,1554,0.0,hamilton_20,SR,CIT
block,2,1796,920.12,0.0,0.51,1556,0.0,hamilton_20,SR,CIT
block,2,1796,1334.05,0.0,0.6,1557,0.0,hamilton_20,SR,CIT
block,2,1796,45.47,0.0,0.05,1558,0.0,hamilton_20,SIR,CIT
block,2,1796,23.65,0.0,0.03,1559,0.0,hamilton_20,SR,CIT
block,2,1796,1765.5,0.0,0.66,1560,0.0,hamilton_20,SR,CIT
block,2,1796,56.31,0.0,0.06,1562,0.0,hamilton_20,SR,CIT
block,2,1796,47.01,0.0,0.05,1563,0.0,hamilton_20,SIR,CIT
block,2,1796,39.79,0.0,0.04,1564,0.0,hamilton_20,SR,CIT
block,2,1796,838.82,0.0,0.48,1565,0.0,hamilton_20,SR,CIT
block,2,1796,31.52,0.0,0.03,1567,0.0,hamilton_20,SIR,CIT
block,2,1796,141.78,0.0,0.14,1568,0.0,hamilton_20,SIR,CIT
block,2,1796,84.13,0.0,0.09,1569,0.0,hamilton_20,SIR,CIT
block,2,1796,691.95,0.0,0.44,1570,0.0,hamilton_20,SR,CIT
block,2,1796,45.31,0.0,0.05,1572,0.0,hamilton_20,SR,CIT
block,2,1796,594.84,0.0,0.4,1573,0.0,hamilton_20,SR,CIT
block,2,1796,496.13,0.0,0.36,1574,0.0,hamilton_20,SR,CIT
block,2,1796,32.43,0.0,0.03,1575,0.0,hamilton_20,SR,CIT
block,2,1796,91.37,0.0,0.09,1577,0.0,hamilton_20,SR,CIT
block,2,1796,518.9,0.0,0.37,1578,0.0,hamilton_20,SIR,CIT
block,2,1796,35.78,0.0,0.04,1579,0.0,hamilton_20,SIR,CIT
block,2,1796,664.03,0.0,0.43,1580,0.0,hamilton_20,SIR,CIT
block,2,1796,3679.83,0.0,0.8,1581,0.0,hamilton_20,SR,CIT
block,2,1796,81.46,0.0,0.08,1582,0.0,hamilton_20,SR,CIT
block,2,1796,414.06,0.0,0.32,1584,0.0,hamilton_20,SIR,CIT
block,2,1796,374.25,0.0,0.29,1585,0.0,hamilton_20,SR,CIT
block,2,1796,43.65,0.0,0.05,1586,0.0,hamilton_20,SIR,CIT
block,2,1796,4020.69,0.0,0.82,1587,0.0,hamilton_20,SIR,CIT
block,2,1796,139.41,0.0,0.13,1588,0.0,hamilton_20,SR,CIT
block,2,1796,89.65,0.0,0.09,1589,0.0,hamilton_20,SIR,CIT
block,2,1796,128.61,0.0,0.13,1590,0.0,hamilton_20,SR,CIT
block,2,1796,70.88,0.0,0.07,1592,0.0,hamilton_20,SIR,CIT
block,2,1796,486.52,0.0,0.35,1593,0.0,hamilton_20,SR,CIT
block,2,1796,109.65,0.0,0.11,1594,0.0,hamilton_20,SIR,CIT
block,2,1796,59.91,0.0,0.06,1595,0.0,hamilton_20,SIR,CIT
block,2,1796,423.44,0.0,0.32,1596,0.0,hamilton_20,SR,CIT
block,2,1796,44.73,0.0,0.05,1598,0.0,hamilton_20,SR,CIT
block,2,1796,396.07,0.0,0.31,1600,0.0,hamilton_20,SIR,CIT
block,2,1796,63.34,0.0,0.07,1602,0.0,hamilton_20,SR,CIT
block,2,1796,92.5,0.0,0.09,1603,0.0,hamilton_20,SR,CIT
block,2,1796,38.54,0.0,0.04,1604,0.0,hamilton_20,SIR,CIT
block,2,1796,82.38,0.0,0.08,1605,0.0,hamilton_20,SIR,CIT
block,2,1796,342.23,0.0,0.28,1606,0.0,hamilton_20,SIR,CIT
block,2,1796,23.01,0.0,0.02,1609,0.0,hamilton_20,SR,CIT
block,2,1796,637.69,0.0,0.42,1610,0.0,hamilton_20,SIR,CIT
block,2,1796,482.22,0.0,0.35,1611,0.0,hamilton_20,SR,CIT
block,2,1796,311.14,0.0,0.26,2005,0.0,hamilton_25,SR,DIS
block,2,1796,204.44,0.0,0.19,2009,0.0,hamilton_25,SR,DIS
block,2,1796,319.44,0.0,0.26,2010,0.0,hamilton_25,SR,DIS
block,2,1796,68.55,0.0,0.07,2014,0.0,hamilton_25,SR,DIS
block,2,1796,208.76,0.0,0.19,2016,0.0,hamilton_25,FF,DIS
block,2,1796,238.88,0.0,0.21,2017,0.0,hamilton_25,SIR,DIS
block,2,1796,284.34,0.0,0.24,2018,0.0,hamilton_25,SIR,DIS
block,2,1796,162.78,0.0,0.15,2020,0.0,hamilton_25,FF,DIS
block,2,1796,19.2,0.0,0.02,2022,0.0,hamilton_25,FF,DIS
block,2,1796,17.28,0.0,0.02,2023,0.0,hamilton_25,SIR,DIS
block,2,1796,25.22,0.0,0.03,2026,0.0,hamilton_25,SIR,DIS
block,2,1796,915.59,0.0,0.5,2031,0.0,hamilton_25,SIR,DIS
block,2,1796,38.55,0.0,0.04,2034,0.0,hamilton_25,SIR,DIS
block,2,1796,68.34,0.0,0.07,2035,0.0,hamilton_25,SIR,DIS
block,2,1796,33.12,0.0,0.04,2036,0.0,hamilton_25,SIR,DIS
block,2,1796,79.41,0.0,0.08,2037,0.0,hamilton_25,SR,DIS
block,2,1796,214.7,0.0,0.19,2038,0.0,hamilton_25,SR,DIS
block,2,1796,370.18,0.0,0.29,2041,0.0,hamilton_26,SIR,DIS
block,2,1796,702.69,0.0,0.44,2047,0.0,hamilton_26,SR,DIS
block,2,1796,139.11,0.0,0.13,2048,0.0,hamilton_26,SR,DIS
block,2,1796,201.0,0.0,0.18,2049,0.0,hamilton_26,FF,DIS
block,2,1796,101.97,0.0,0.1,2050,0.0,hamilton_26,SR,DIS
block,2,1796,10.83,0.0,0.01,2052,0.0,hamilton_26,SR,DIS
block,2,1796,9.01,0.0,0.01,2055,0.0,hamilton_26,SR,DIS
block,2,1796,280.04,0.0,0.24,2057,0.0,hamilton_26,SR,DIS
block,2,1796,89.39,0.0,0.09,2058,0.0,hamilton_26,SR,DIS
block,2,1796,53.3,0.0,0.06,2059,0.0,hamilton_26,SR,DIS
block,2,1796,12.02,0.0,0.01,2060,0.0,hamilton_26,SR,DIS
block,2,1796,4.75,0.01,0.01,2061,0.01,hamilton_26,SR,DIS
block,2,1796,53.37,0.0,0.06,2062,0.0,hamilton_26,SIR,DIS
block,2,1796,27.69,0.0,0.03,2065,0.0,hamilton_26,SR,DIS
block,2,1796,107.61,0.0,0.11,2066,0.0,hamilton_26,SR,DIS
block,2,1796,126.68,0.0,0.12,2067,0.0,hamilton_26,SIR,DIS
block,2,1796,70.93,0.0,0.07,2069,0.0,hamilton_26,SIR,DIS
block,2,1796,39.68,0.0,0.04,2072,0.0,hamilton_26,SIR,DIS
block,2,1796,141.85,0.0,0.14,2073,0.0,hamilton_26,SIR,DIS
block,2,1796,67.55,0.0,0.07,2074,0.0,hamilton_26,SR,DIS
block,2,1796,98.62,0.0,0.1,2075,0.0,hamilton_26,SR,DIS
block,2,1796,119.21,0.0,0.12,2076,0.0,hamilton_28,SR,DIS
block,2,1796,1626.98,0.0,0.64,2077,0.0,hamilton_28,FF,DIS
block,2,1796,190.44,0.0,0.17,2078,0.0,hamilton_28,SR,DIS
block,2,1796,132.89,0.0,0.13,2079,0.0,hamilton_28,SR,DIS
block,2,1796,347.37,0.0,0.28,2081,0.0,hamilton_28,FF,DIS
block,2,1796,74.87,0.0,0.08,2082,0.0,hamilton_28,SR,DIS
block,2,1796,85.85,0.0,0.09,2083,0.0,hamilton_28,SIR,DIS
block,2,1796,392.16,0.0,0.3,2084,0.0,hamilton_28,SIR,DIS
block,2,1796,76.05,0.0,0.08,2087,0.0,hamilton_28,SIR,DIS
block,2,1796,8.95,0.0,0.01,2091,0.0,hamilton_28,SIR,DIS
block,2,1796,260.02,0.0,0.22,2099,0.0,hamilton_28,SIR,DIS
block,2,1796,1104.48,0.0,0.55,2101,0.0,hamilton_28,SIR,DIS
block,2,1796,6.97,0.0,0.01,2102,0.0,hamilton_28,SR,DIS
block,2,1796,1816.03,0.0,0.67,2103,0.0,hamilton_28,SIR,DIS
block,2,1796,166.28,0.0,0.16,2104,0.0,hamilton_28,SIR,DIS
block,2,1796,705.19,0.0,0.44,2107,0.0,hamilton_28,SR,DIS
block,2,1796,1243.12,0.0,0.58,2108,0.0,hamilton_28,SIR,DIS
block,2,1796,721.5,0.0,0.45,2111,0.0,hamilton_28,SIR,DIS
block,2,1796,395.31,0.0,0.31,2112,0.0,hamilton_28,SIR,DIS
block,2,1796,128.5,0.0,0.13,2120,0.0,hamilton_28,SIR,DIS
block,2,1796,526.94,0.0,0.37,2125,0.0,hamilton_28,SIR,DIS
block,2,1796,146.88,0.0,0.14,2126,0.0,hamilton_28,SR,DIS
block,2,1796,281.92,0.0,0.24,2127,0.0,hamilton_28,SIR,DIS
block,2,1796,151.25,0.0,0.14,2128,0.0,hamilton_28,SIR,DIS
block,2,1796,891.14,0.0,0.5,2130,0.0,hamilton_28,SR,DIS
block,2,1796,148.31,0.0,0.14,2135,0.0,hamilton_29,SR,DIS
block,2,1796,109.19,0.0,0.11,2136,0.0,hamilton_29,SIR,DIS
block,2,1796,229.39,0.0,0.2,2137,0.0,hamilton_29,SR,DIS
block,2,1796,78.2,0.0,0.08,2138,0.0,hamilton_29,SIR,DIS
block,2,1796,126.47,0.0,0.12,2139,0.0,hamilton_29,SIR,DIS
block,2,1796,182.99,0.0,0.17,2144,0.0,hamilton_29,SIR,DIS
block,2,1796,443.77,0.0,0.33,2147,0.0,hamilton_29,SR,DIS
block,2,1796,103.82,0.0,0.1,2152,0.0,hamilton_29,SIR,DIS
block,2,1796,394.17,0.0,0.31,2155,0.0,hamilton_29,SIR,DIS
block,2,1796,142.3,0.0,0.14,2162,0.0,hamilton_29,SR,DIS
block,2,1796,209.97,0.0,0.19,2165,0.0,hamilton_29,SIR,DIS
block,2,1796,17.96,0.0,0.02,2166,0.0,hamilton_29,SIR,DIS
block,2,1796,83.41,0.0,0.08,2173,0.0,hamilton_29,SIR,DIS
block,2,1796,41.94,0.0,0.04,2174,0.0,hamilton_29,SIR,DIS
block,2,1796,374.31,0.0,0.29,2176,0.0,hamilton_29,SR,DIS
block,2,1796,145.03,0.0,0.14,2177,0.0,hamilton_29,SIR,DIS
block,2,1796,376.05,0.0,0.3,2178,0.0,hamilton_29,SIR,DIS
block,2,1796,136.84,0.0,0.13,2181,0.0,hamilton_29,SIR,DIS
block,2,1796,499.38,0.0,0.36,2183,0.0,hamilton_29,FF,DIS
block,2,1796,983.68,0.0,0.52,2184,0.0,hamilton_29,SIR,DIS
block,2,1796,212.56,0.0,0.19,2185,0.0,hamilton_29,SIR,DIS
block,2,1796,105.18,0.0,0.1,2186,0.0,hamilton_29,SR,DIS
block,2,1796,26.89,0.0,0.03,2187,0.0,hamilton_29,SIR,DIS
block,2,1796,46.8,0.0,0.05,2188,0.0,hamilton_29,SIR,DIS
block,2,1796,273.14,0.0,0.23,2189,0.0,hamilton_29,SIR,DIS
block,2,1796,74.68,0.0,0.08,2191,0.0,hamilton_29,SR,DIS
block,2,1796,23.14,0.0,0.03,2192,0.0,hamilton_29,SIR,DIS
block,2,1796,184.65,0.0,0.17,2193,0.0,hamilton_30,SIR,DIS
block,2,1796,15.44,0.0,0.02,2198,0.0,hamilton_30,SIR,DIS
block,2,1796,20.8,0.0,0.02,2200,0.0,hamilton_30,SIR,DIS
block,2,1796,219.56,0.0,0.2,2202,0.0,hamilton_30,SR,DIS
block,2,1796,65.49,0.0,0.07,2208,0.0,hamilton_30,SIR,DIS
block,2,1796,7.01,0.0,0.01,2211,0.0,hamilton_30,SIR,DIS
block,2,1796,326.9,0.0,0.27,2212,0.0,hamilton_30,SR,DIS
block,2,1796,10.72,0.0,0.01,2213,0.0,hamilton_30,SR,DIS
block,2,1796,39.48,0.0,0.04,2214,0.0,hamilton_30,SR,DIS
block,2,1796,79.98,0.0,0.08,2217,0.0,hamilton_30,SIR,DIS
block,2,1796,38.45,0.0,0.04,2220,0.0,hamilton_30,SR,DIS
block,2,1796,70.45,0.0,0.07,2222,0.0,hamilton_30,SR,DIS
block,2,1796,23.31,0.0,0.03,2225,0.0,hamilton_30,SR,DIS
block,2,1796,15.13,0.0,0.02,2233,0.0,hamilton_30,SIR,DIS
block,2,1796,18.66,0.0,0.02,2235,0.0,hamilton_30,SIR,DIS
block,2,1796,62.5,0.0,0.07,2236,0.0,hamilton_30,SIR,DIS
block,2,1796,19.58,0.0,0.02,2241,0.0,hamilton_30,SIR,DIS
block,2,1796,57.09,0.0,0.06,2242,0.0,hamilton_30,SIR,DIS
block,2,1796,13.43,0.0,0.01,2243,0.0,hamilton_30,SR,DIS
block,2,1796,0.16,0.86,0.0,2244,0.86,hamilton_30,SIR,DIS
block,2,1796,476.25,0.0,0.35,2246,0.0,hamilton_30,SR,DIS
block,2,1796,764.23,0.0,0.46,2247,0.0,hamilton_30,SIR,DIS
block,2,1796,70.62,0.0,0.07,2248,0.0,hamilton_30,SIR,DIS
block,2,1796,49.62,0.0,0.05,2249,0.0,hamilton_30,SR,DIS
block,2,1796,43.41,0.0,0.05,2250,0.0,hamilton_30,SIR,DIS
block,2,1796,139.25,0.0,0.13,2251,0.0,hamilton_30,SIR,DIS
block,2,1796,63.49,0.0,0.07,2252,0.0,hamilton_30,SR,DIS
block,2,1796,153.89,0.0,0.15,2260,0.0,hamilton_30,FF,DIS
block,2,1796,9.54,0.0,0.01,2266,0.0,hamilton_30,SIR,DIS
block,2,1796,318.33,0.0,0.26,2270,0.0,hamilton_30,SIR,DIS
block,2,1796,517.27,0.0,0.37,2271,0.0,hamilton_30,SIR,DIS
block,2,1796,120.88,0.0,0.12,2278,0.0,hamilton_30,SIR,DIS
block,2,1796,360.52,0.0,0.29,2279,0.0,hamilton_30,SR,DIS
block,2,1796,34.05,0.0,0.04,2280,0.0,hamilton_30,SR,DIS
block,2,1796,3.14,0.04,0.0,2281,0.04,hamilton_30,SIR,DIS
block,2,1796,1366.99,0.0,0.6,2282,0.0,hamilton_30,SR,DIS
block,2,1796,55.77,0.0,0.06,2283,0.0,hamilton_30,SR,DIS
block,2,1796,26.3,0.0,0.03,2284,0.0,hamilton_30,SIR,DIS
block,2,1796,4.83,0.01,0.01,2285,0.01,hamilton_30,SR,DIS
block,2,1796,9.2,0.0,0.01,2287,0.0,hamilton_30,SR,DIS
