neuron_id,cv2_isi,is_buster,cv2_isi_burst,median_burst_interval,mean_firing_rate,mean_firing_rate_ifr,fraction_bursts,max_firing_rate,cv_firing_rate
1069,1.005388150587417,False,0.941490888199132,0.01140000000003738,1.8355555555555556,1.59724879790101,0.04418886198547216,134,0.1824417940521482
1070,0.999237536610093,True,0.8226812607070165,0.009733333333315386,6.3661111111111115,6.2658852806716965,0.14992582249760014,492,0.11925837987474266
1071,0.7436349833057742,False,0.6371530964910773,0.010366666666641322,9.367777777777778,9.566129671619008,0.06790416320721149,423,0.07887228250254172
1072,0.9764699926075747,True,0.7676355226760855,0.010166666666691526,8.661666666666667,9.373413806793405,0.12186517862869604,323,0.06001678555682334
1074,0.8084076399215435,False,0.727617931670162,0.010866666666743185,3.612222222222222,3.0112932048746703,0.038911104275607504,211,0.12954058510135746
1075,0.7234014582787613,False,0.6347724960906601,0.010333333333392147,4.873333333333333,5.599798791901062,0.04730962152302782,265,0.14344852275744613
1076,0.8525801641271852,False,0.8256930194767726,0.011366666666731362,1.926111111111111,1.9782071474155045,0.013267955004326508,131,0.2796301682411012
1077,1.339959207849884,False,1.339959207849884,,0.0038888888888888888,,0.0,1,0.2711322142351191
1078,0.8754197553203037,False,0.7929068856598026,0.010299999999915599,2.8266666666666667,2.9480734779607363,0.04658018867924528,280,0.12907752827193167
1079,0.8063285764995871,False,0.6821147195933389,0.009933333333265182,3.457777777777778,3.406883341668822,0.05446658097686375,246,0.4353704784564331
1080,0.6047266288269978,False,0.6047266288269978,,0.007222222222222222,,0.0,2,0.6100542596566111
1081,0.5228096893884686,False,0.4943720864678302,0.012316666666670528,1.4577777777777778,3.367402468977208,0.013719512195121951,427,0.4157697446451883
1082,0.9301224485895534,False,0.837515840393842,0.010166666666677315,3.4694444444444446,3.3396399650027284,0.051240992794235385,158,0.10260131668222197
1084,0.8573790929569696,False,0.7967226651377107,0.011983333333329682,2.0383333333333336,2.083756540250773,0.033251567184518944,297,0.18818548371200236
1085,0.5011658287129955,False,0.5011658287129955,,0.5011111111111111,1.5041996016671821,0.0,60,0.8661870675888463
1086,1.058884253441951,False,0.9920816594203902,0.010866666666743185,1.4372222222222222,1.504489169968259,0.03362968689601856,76,0.20746916959575973
1087,1.0512975922249586,False,1.0486915205786314,0.012900000000058753,0.9305555555555556,0.8936968816524828,0.0011940298507462687,38,0.12618702186203273
1088,0.9322821068920798,False,0.9322821068920798,,0.11,1.0174427751687287,0.0,40,0.27218381393227964
1089,1.2945204530527754,True,0.8612800408996429,0.013099999999894862,0.0077777777777777776,,0.35714285714285715,11,0.12992947473443808
1093,0.7558631615772322,False,0.7498311396517019,0.008600000000001273,2.205,2.3622970896594127,0.004787100025195263,179,0.2931638743249252
1094,0.8048435482552501,False,0.7701229934397227,0.005400000000008731,0.47,0.8755858322248822,0.018912529550827423,141,0.5519971904314632
1095,0.7804035858722439,False,0.7804035858722439,,0.057777777777777775,1.4853229850340437,0.0,71,0.11451640242368519
1096,0.9459246330485683,False,0.895733570296746,0.006366666666622223,0.013333333333333334,,0.041666666666666664,9,0.32311379176904775
1098,0.7482118981421485,False,0.7351085419867274,0.0077666666666118545,0.9788888888888889,0.6818812196220737,0.010783200908059024,93,0.4999299428023399
1099,1.0597812975969712,False,0.9832387490438443,0.009083333333251176,0.052222222222222225,1.2435259900704767,0.0425531914893617,49,0.19323286863082648
1100,0.5027603816840416,False,0.5011758240607591,0.004866666666657693,2.045,1.961721169245059,0.0008149959250203749,122,0.27386358914161574
1102,0.6739273325410425,False,0.6739273325410425,,0.020555555555555556,0.9965115114255608,0.0,31,0.14089725653774646
1103,,False,,,,,0.0,1,0.06778305355877977
1104,,False,,,,,0.0,2,0.06778983118637287
1105,0.8711305016519102,False,0.858906341304485,0.0054166666666333185,0.7277777777777777,1.0696191633467205,0.024427480916030534,82,0.65572499861225
1106,0.4105742998994546,False,0.4105742998994546,,0.10222222222222223,1.401354363892037,0.0,61,0.15722668570385184
1107,0.43501535509214495,False,0.42879821547055463,0.004683333333275641,0.9672222222222222,1.3676770626284265,0.005743825387708214,82,0.5984938488381065
1108,1.4845758035786223,False,1.4845758035786223,,0.0022222222222222222,,0.0,1,0.20334916067633932
1109,1.5416397995734807,False,1.5416397995734807,,,,0.0,1,0.13556610711755954
1110,1.033224874302019,False,1.0168842944764978,0.013633333333473274,0.028888888888888888,0.7596777586636222,0.057692307692307696,23,0.17324786969077838
1111,0.4582285810123876,False,0.4412959146055739,0.006433333333347946,1.3877777777777778,1.4206755776850808,0.015612489991993595,86,0.32321666483050554
1114,0.8005011254104198,True,0.5769259281814259,0.010066666666659785,12.814444444444444,12.80785918031561,0.15702765975895258,684,0.1406118682688714
1116,0.9848933375277003,True,0.7908301514126507,0.009166666666715173,7.686111111111111,7.808981728528481,0.15880014456089628,301,0.10273885749647796
1118,1.0102384220050808,False,0.9510470103282666,0.010466666666644642,0.4077777777777778,0.7471961532658304,0.02997275204359673,43,0.382026927228108
1119,0.9545991668843143,False,0.9134345313315383,0.009066666666626588,0.5727777777777778,0.8847211669935711,0.027158098933074686,39,0.32734027667856863
1121,0.907926974528752,False,0.8243454940156968,0.009366666666664969,2.9283333333333332,3.2194281060389525,0.05558717510908746,156,0.15721807048261466
1123,0.8741424062789711,True,0.6892004902341892,0.008716666666714445,7.35,7.497304650270264,0.11232048374905518,348,0.10081335821564373
1124,0.8316835768946088,False,0.7102559312512807,0.009699999999952524,2.883888888888889,2.9351908055835843,0.06318628395299557,171,0.1578716425932327
1127,0.3695592722241438,False,0.3653562240887827,0.0071500000000241926,1.6527777777777777,3.316048361454407,0.002689075630252101,127,0.41513151318576624
1128,0.9779381225916932,False,0.9503393562014645,0.006950000000074397,0.12444444444444444,0.6224657110490809,0.017857142857142856,19,0.751646795015868
1129,0.34218957601445044,False,0.34218957601445044,,2.176111111111111,3.7373057204635685,0.0,133,0.42332367236819907
1131,1.0313163029267447,False,0.9810267774170532,0.007916666666687888,1.1444444444444444,1.0566536608045152,0.03300970873786408,74,0.226948940113706
1133,1.0956357887937298,False,1.080280666964609,0.011533333333332507,0.059444444444444446,,0.009345794392523364,7,0.9848539442307358
1134,0.9810316363079798,False,0.9706647405882323,0.007133333333285918,0.4072222222222222,0.5605663961170674,0.005457025920873124,25,0.339895465529476
1136,0.981566941319101,False,0.9047336618086503,0.00883333333331393,0.9261111111111111,1.1679148487373936,0.05338932213557288,63,0.29672804053495183
1137,1.0713520447666771,False,0.9880689069520143,0.01098333333334267,0.6694444444444444,0.9734493368759268,0.056431535269709544,51,0.29246790669040684
1138,1.008194557622727,False,0.9311961647118053,0.009366666666664969,1.6366666666666667,1.632111125890392,0.0471826205023761,95,0.2400971919628023
1139,0.9568571331972422,False,0.9090568995819317,0.00733333333333519,1.3766666666666667,1.454253088085839,0.027037933817594836,68,0.2025762520261281
1140,1.0622627819102641,False,1.0281073087865134,0.006066666666583842,0.455,0.657831168541993,0.0231990231990232,51,0.41504014803006045
1141,0.6824741466825068,False,0.6546135387782365,0.006066666666697529,0.7583333333333333,1.6183344733581317,0.023443223443223443,355,0.8259326495706771
1142,0.6078135259292682,False,0.6022897667528926,0.002033333333315568,1.2761111111111112,1.1976548618079808,0.00261210274270788,74,0.18863023722843092
1143,0.48970901074400364,False,0.3913306825867365,0.005333333333283008,3.573888888888889,3.902276827717129,0.0655992538473496,181,0.21246919006554266
1144,0.3978759212532728,False,0.34516075758668624,0.015999999999849024,23.15888888888889,23.47232377130791,0.05438276639639207,887,0.05435264678183153
1145,0.9186739764480225,True,0.7286570914405602,0.00953333333336559,6.723888888888889,6.844181734286742,0.11757415516814013,443,0.14059879462210512
1146,0.5215763830029212,False,0.4452111148273809,0.010599999999991283,19.923333333333332,19.628405247925144,0.05632703139813731,853,0.053695154295094936
1148,0.6412640821373204,False,0.5506677281708854,0.012016666666681886,4.931111111111111,3.803507664410679,0.05633168093735917,417,0.17110502312699702
1149,0.5637939024601731,False,0.44631215097843263,0.009999999999990905,19.322777777777777,19.874326401964097,0.08194128978465254,660,0.0464605709329991
1150,0.7999790628174434,False,0.6260790217430192,0.009983333333309474,8.026666666666667,8.233600338782164,0.09454595791805094,327,0.08596514935728004
1151,0.2790478236376298,False,0.2774735983512263,0.007300000000014961,3.423888888888889,3.4248092178227623,0.00048677592081778357,121,0.041843102390002336
1152,0.4597035351847245,False,0.45711791590531675,0.0072000000000116415,1.9066666666666667,1.9414687910059243,0.0008741258741258741,75,0.09648354145661137
1153,0.9199341536058687,False,0.8134395090202341,0.009866666666603408,3.326111111111111,3.0073741977831427,0.06714548187740103,242,0.27987536368203814
1154,0.41849324070253063,False,0.39248133319002987,0.010733333333291739,2.546666666666667,2.7829525625290428,0.00894415357766143,140,0.17877684704790617
1156,,False,,,,,0.0,1,0.06778305355877977
1157,1.0731830748747642,False,0.995818613117242,0.010866666666629499,0.12166666666666667,0.7501122358936385,0.0547945205479452,41,0.8837266846158038
1158,,False,,,,,0.0,1,0.06778305355877977
1159,1.4627604453441725,True,1.3806416575810285,0.005766666666659148,0.022222222222222223,0.533310282169098,0.375,16,0.6336395988089235
1165,1.115427822199631,False,1.115427822199631,,0.04611111111111111,,0.0,7,1.0100004258054651
1166,0.5450317055271778,False,0.5413149461696554,0.015666666666675155,3.2794444444444446,3.2335562030848264,0.0022022700321870235,166,0.16602021169260153
1167,1.000710857328111,False,0.9467745291605891,0.0006666666666887977,0.9872222222222222,0.8869564880905731,0.08328643781654474,130,0.3193660782029983
1168,0.9080179079379723,False,0.8472413807239767,0.010799999999790089,1.3733333333333333,1.3932056547336868,0.031957928802589,103,0.423148037500134
1170,1.1782992274918718,False,1.1183178741003057,0.01499999999987267,0.1361111111111111,0.7225819585528854,0.036734693877551024,36,0.6921667320728004
1171,1.0297617734040865,False,1.0297617734040865,,0.11388888888888889,0.557641842261857,0.0,25,0.73390507249351
1172,0.8656303592726795,False,0.8563284766554864,0.0034500000000008413,0.1988888888888889,0.9166285109901801,0.01675977653631285,34,0.7900212697088457
1173,0.4932047932240486,False,0.4932047932240486,,1.0716666666666668,1.1116343673186984,0.0,47,0.2052943779062466
1174,1.050816689140663,False,1.037886560419715,0.0067333333333863266,0.18666666666666668,0.5813642048123366,0.008928571428571428,21,0.5935302161591897
1175,0.6617878674716938,False,0.6453439216761848,0.007316666666611127,4.011666666666667,4.021642597963437,0.008863038360337904,157,0.14689031819695536
1176,0.6426230197360953,False,0.6412511327727052,0.013799999999946522,0.9066666666666666,1.2119652667628387,0.0006127450980392157,65,0.3836544203608469
1177,1.169561998333161,True,1.0782518673010077,0.006399999999985084,0.017777777777777778,,0.25,14,0.2953750347199606
1178,0.524502639275717,False,0.49962849790586766,0.009633333333340488,5.243888888888889,4.96646958852364,0.010276512342409153,234,0.06674985857329091
1179,0.5446966530799987,False,0.5381650612754693,0.0158000000001266,5.145,5.189174314071495,0.003779289493575208,370,0.3342466550134416
1180,0.8858123549256119,False,0.8827439748481867,0.0147666666666737,0.6966666666666667,1.0169681174210543,0.003987240829346092,93,0.6632416815331216
1181,1.2830942513919021,True,1.1829399121293966,0.008333333333382598,1.1205555555555555,1.0826253364046274,0.3921665840356966,105,0.4208320515313167
1182,0.41772890512187777,False,0.4126600899205163,0.012133333333395058,1.71,2.13749178038337,0.0022742040285899934,179,0.5680366972938489
1183,0.413616797918796,False,0.4128084127220262,0.0009666666667271784,1.843888888888889,1.4246556422778363,0.00030129557095510696,98,0.19156825343417752
1184,0.5488805130210137,False,0.5311428629404894,0.00623333333339815,1.8427777777777778,2.3770391139763256,0.006933976484775399,117,0.25327687554342554
1185,1.870669567532701,True,1.5474967285310246,0.00033333333340124227,0.009444444444444445,,0.47058823529411764,10,0.20337265818099892
1186,1.0374173826793969,True,0.8510447538428211,0.009999999999990905,5.056111111111111,4.972291863738146,0.160421931655862,320,0.23160732449034493
1187,1.0960084326801958,False,1.06935648031049,0.009666666666589663,0.4672222222222222,0.6506108334501765,0.015457788347205707,32,0.5232201880109841
1188,1.0357884485402986,False,0.9915075947887395,0.0007666666666636957,0.2727777777777778,0.5380640653656088,0.026476578411405296,35,1.0961990850876573
1189,0.9877808343955155,False,0.9644442982144295,0.0049500000000080036,0.4588888888888889,0.729902618332724,0.014527845036319613,47,0.989624645158401
1190,0.8795051168936365,False,0.8599440953016495,0.010366666666755009,0.9733333333333334,0.9930084000714406,0.012557077625570776,54,0.3368901723836942
1191,0.9304787229396392,False,0.8732504669077804,0.009866666666653146,1.6494444444444445,1.6640793019357587,0.02963960929605928,90,0.3613103534869201
1192,1.006890438826007,False,0.9410536821023548,0.009966666666713309,1.7883333333333333,1.809186109670884,0.04597701149425287,91,0.26723846904821275
1193,0.9420473933335171,False,0.7975403295263026,0.00996666666666357,5.3838888888888885,5.309920091563663,0.06913631204210093,216,0.1272689408905477
1194,0.9028737608573609,False,0.8659523962783036,0.01120000000000232,0.8905555555555555,0.8165017952069813,0.018091079226450407,62,0.40211330350766156
1195,0.9254458683115789,False,0.9228619115259413,0.00551666666666506,0.97,1.0209664382774892,0.002290950744558992,75,0.4391816380588247
1196,0.9817398433231419,True,0.8211984953326215,0.008816666666689343,4.082777777777777,4.214078803984789,0.1066811811130766,227,0.30030271070288767
1197,1.082669134615824,True,0.914863940199859,0.009633333333340488,2.205,2.150882581600138,0.12799193751574703,148,0.5426856819528197
1198,0.9825346250668158,False,0.941641868263224,0.010399999999975762,0.5427777777777778,0.6348356021178256,0.02661207778915046,43,0.6828272005468544
1199,1.110186117534778,False,1.0910555424013217,0.004133333333356859,0.07055555555555555,,0.007874015748031496,14,0.9391253469569995
1200,0.9670049597303317,False,0.9282158177956835,0.01059999999995398,1.0127777777777778,1.001269595759669,0.02029621503017005,51,0.24667950472625824
1201,0.8271486730687837,False,0.8223426061114189,0.008300000000019736,1.316111111111111,1.301454669930169,0.002532714225411566,58,0.18650698057699075
1202,0.7504650815412159,False,0.7421257611278969,0.008699999999954855,2.5838888888888887,2.5988398167861195,0.0043001505052676844,109,0.21616345378633156
1203,1.058753890006036,False,1.027005427911849,0.007533333333412884,0.42944444444444446,0.619966617435338,0.016817593790426907,30,0.481241911206492
1204,0.8940487487004352,False,0.7350952508493762,0.009566666666614765,6.488888888888889,6.3507222759215525,0.09323630136986301,298,0.09571307746365693
1205,0.823870401435888,False,0.7168360105129234,0.010700000000156251,4.125555555555556,4.297560916742574,0.041745219499057365,188,0.0942559536799358
1208,0.9569511567679986,False,0.9215013408559868,0.008333333333439441,0.7244444444444444,0.7517830181192448,0.02147239263803681,52,0.4688468859631615
1209,0.9091694777237791,False,0.8977633453586055,0.011566666666567471,0.885,0.8742108240775335,0.005649717514124294,72,0.4815081305291337
1210,0.92926396785034,False,0.8804157504815461,0.009833333333347127,1.3905555555555555,1.3436809414425164,0.027566919696364364,82,0.33446784245472094
1211,0.9543560865024888,True,0.8164820266799266,0.009733333333315386,3.523888888888889,4.508719189626638,0.13321772032161439,213,0.3604195850532552
1212,1.0830349287457386,False,1.0123685128087254,0.010816666666698893,0.5555555555555556,0.62801007572889,0.052,48,0.714838614058884
1213,1.276294824487582,False,1.276294824487582,,0.007222222222222222,,0.0,2,0.6778373132153908
1214,1.0967712403365468,True,0.9439315134158642,0.009783333333302835,0.9733333333333334,1.0334633626044027,0.12214611872146118,84,0.9484031438734049
1215,0.8910273389386797,False,0.8219280243466583,0.010299999999915599,3.1822222222222223,3.061973695323169,0.03823324022346369,128,0.13479147580088854
1216,1.017951013853133,False,0.9612079409953534,0.01083333333332348,0.79,0.8984393139614705,0.03305203938115331,54,0.37665320692586046
1218,1.994840199073591,True,1.9913616078212666,0.0001333333332240727,0.0038888888888888888,,0.14285714285714285,3,0.2711480290007108
1219,0.3902986396823185,False,0.362937132694958,0.010183333333344535,3.4855555555555555,3.5314582996619324,0.00956327701625757,121,0.0506607183267087
1220,1.03074228970998,True,0.9319555952069255,0.010333333333306882,2.477777777777778,2.640377254591221,0.12331838565022421,245,0.28067778902771634
1221,0.6264719162289196,False,0.5346666275667586,0.010500000000035925,5.110555555555556,5.198935459686249,0.03750407653005761,231,0.09508521698975164
1222,0.6478813255741847,False,0.6005693235341077,0.011799999999993815,2.2094444444444443,3.4896089098498604,0.02137289414131255,216,0.7390262024788934
1223,0.5778563188230763,False,0.5253130809808336,0.014800000000036562,11.41388888888889,12.306261870411308,0.03684594791920175,517,0.10911199428850088
1224,0.7035136179067617,False,0.6846007443870341,0.011000000000194632,1.6666666666666667,3.5470774788485695,0.011666666666666667,141,0.45417454723144374
1226,0.8099920267618197,False,0.7351843149998452,0.00975000000005366,2.712222222222222,2.714181754789794,0.03441212617779599,144,0.17599861859858085
1227,0.9686203091835778,True,0.7532171233558768,0.010066666666631363,9.466111111111111,9.38229781092717,0.14754386994541932,457,0.09545329218683332
1229,0.7434934621811158,False,0.6530811737496967,0.01433333333329756,10.14,10.121369024445503,0.07117028270874425,426,0.07359245824534093
1230,0.9400213054702777,True,0.7317933261879657,0.010133333333328665,9.901666666666667,10.474378863568736,0.19166245862088313,524,0.09803611556932494
1231,0.9666303650323164,True,0.7438278120484751,0.009533333333337168,7.143888888888889,7.538128272810875,0.18811727194960728,494,0.14027098870088367
1232,0.9112369699333954,False,0.7690199078235732,0.009900000000016007,4.829444444444444,4.8949571668514,0.06441964799263776,216,0.0945807999300841
1233,0.5583651606418174,False,0.5323989561140887,0.011299999999891952,2.5605555555555557,2.50067504794011,0.010631373399869819,131,0.1869036180576972
1234,0.7079493188695871,False,0.6919655891435479,0.016499999999950887,2.691666666666667,4.4413200832627755,0.0086687306501548,216,0.5781514454868981
1235,0.928859302928569,False,0.8626465502978379,0.008900000000039654,2.3827777777777777,2.143393926113923,0.04919561669386804,170,0.22476213083060317
1236,0.549077307468398,False,0.53477354186604,0.00933333333318842,5.165,5.189557974103918,0.006991502635258685,356,0.3105736141120381
1237,1.0000039262537765,True,0.8167171243163445,0.009933333333492556,6.551111111111111,6.673486727684542,0.13950135685210313,307,0.12759920117285686
1238,0.5816805184379179,False,0.5529038241255347,0.015633333333340715,9.701666666666666,9.959600530034537,0.02227566855637634,455,0.10737471125550473
1239,1.0580846225703222,False,0.9918898590622259,0.008000000000038199,1.2794444444444444,1.2550560391160983,0.04385584020842379,93,0.2939076170411006
1240,1.0065518349239162,False,0.9147640366806892,0.01033333333327846,2.7394444444444446,2.8214655239775173,0.06509835733117014,169,0.2092902005382274
1241,0.9720980593224875,True,0.8231770513336824,0.01023333333341725,5.758333333333334,5.665442164539256,0.1095031355523396,287,0.17085160752635403
1242,0.6806665922061739,False,0.6026552157203162,0.0075000000000216005,1.6072222222222223,2.685723702237259,0.05012098167991704,110,0.21514595730639965
1244,0.8121269833158399,False,0.7718944787500551,0.011866666666719539,2.226111111111111,2.380214053474741,0.020214624407287246,156,0.25686532780847454
1245,1.0893472500048798,False,1.0692117391071423,0.006066666666669107,0.3672222222222222,0.8210872689537061,0.012102874432677761,43,0.8676401418417359
1246,0.9812325828629634,False,0.975563859616251,0.012299999999981992,0.14277777777777778,,0.01556420233463035,13,0.7115991132464458
1247,0.5409288886652102,False,0.5365456380739524,0.0002333333333410792,0.30833333333333335,0.5330897960911829,0.0018018018018018018,18,0.18920567900420102
1250,1.0257991037752063,False,0.9710324520256872,0.010583333333443079,1.4761111111111112,1.5138606263173293,0.04064734663153933,86,0.18392942302922183
1251,1.0134640844191574,False,0.9917296932358867,0.010933333333355222,0.48277777777777775,0.6415231427084813,0.018411967779056387,32,0.32239206440990625
1254,0.8850575592453817,False,0.8850575592453817,,,,0.0,1,0.16945763389694943
1255,0.5441956079067527,False,0.5441956079067527,,0.4677777777777778,0.5656421247916543,0.0,21,0.1691071978461607
1258,1.1407012615160965,False,1.1407012615160965,,0.07111111111111111,,0.0,9,0.9823340137134412
1260,0.946713713467652,False,0.946713713467652,,0.021111111111111112,,0.0,3,0.9659421196318578
1261,0.24008365991964084,False,0.23822890442072459,0.012183333333325663,3.377222222222222,3.4178670087223035,0.0006580029610133246,133,0.17148276336057172
1263,0.8399561071908798,False,0.822126114131277,0.009783333333331257,0.46944444444444444,0.6209479838815142,0.007100591715976331,26,0.3378685284077664
1264,0.6318453044415581,False,0.6027211560199698,0.010800000000017462,3.078888888888889,3.0280142610395533,0.013533020570191267,118,0.08243960468304722
1265,0.7167380725586813,False,0.7053970844140224,0.012650000000007822,1.3572222222222223,1.3926517207953983,0.0057306590257879654,73,0.22151120050542616
1266,0.9963266749643686,False,0.9585783877620454,0.010633333333331052,1.403888888888889,1.308297898795514,0.02334784329244163,98,0.18642469132039668
1267,0.47483713805250455,False,0.4656771658677109,0.010966666666689662,1.4405555555555556,1.4221451272515857,0.0038565368299267257,67,0.24071038516439872
1269,0.27198444874113226,False,0.27198444874113226,,2.7266666666666666,3.296208747122119,0.0,134,0.35058112059708296
1270,0.7341287983434321,False,0.6791474088081298,0.010316666666668972,2.5727777777777776,2.5794488819117225,0.022889224789462318,104,0.16955879506499785
1271,0.9034486639199416,False,0.9034486639199416,,0.03222222222222222,,0.0,13,0.6625979037653109
1272,0.7307884821244943,False,0.6896611514391867,0.010299999999915599,2.9855555555555555,3.4149230728434437,0.019910681056940827,172,0.1820738545850785
1273,0.8642118731365716,False,0.8483351150846882,0.014800000000036562,0.9522222222222222,0.6849784998703273,0.0705950991831972,112,0.4745345150812992
1274,0.6702675752327687,False,0.6703616963885877,0.013766666666668925,1.0883333333333334,1.2350624858571608,0.0005104645227156713,51,0.18911173895607075
1276,0.4670210299291894,False,0.4670210299291894,,0.6627777777777778,0.7062505587329481,0.0,35,0.31163112251983827
