neuron_id,cv2_isi,is_buster,cv2_isi_burst,median_burst_interval,mean_firing_rate,mean_firing_rate_ifr,fraction_bursts,max_firing_rate,cv_firing_rate
1487,0.9623886123477594,False,0.9032165121174527,0.011666666666542369,2.0555555555555554,1.5278870861424143,0.044054054054054055,273,0.1889920326801574
1488,1.0503744737642937,False,0.9846468772157794,0.009933333333322025,0.945,1.1389868376611743,0.04526748971193416,56,0.5314086197621003
1489,0.7871852337575589,False,0.784237817120659,0.00716666666664878,0.9111111111111111,0.8842732250472256,0.0012195121951219512,51,0.16484491085539252
1490,0.677530777229752,False,0.677530777229752,,0.5488888888888889,0.888057276100172,0.0,40,0.1511223824102564
1491,1.0925339099690963,False,1.0234919598952177,0.010599999999982401,1.125,1.1513762182604226,0.046419753086419754,58,0.22736928319854027
1492,1.7493356952768808,False,1.7493356952768808,,0.0044444444444444444,,0.0,4,0.1897958034210159
1493,0.27657055235478145,False,0.26733088795968063,0.010733333333348583,4.446111111111111,4.390267286742167,0.0033737348494314633,188,0.04927203980130907
1494,0.6496548409617936,False,0.5649067797088836,0.011483333333330847,7.769444444444445,7.589679819385268,0.04419020378977476,410,0.07436501758117182
1495,0.3770403754199135,False,0.3770403754199135,,3.045,2.979684547195434,0.0,131,0.08360578309819802
1496,0.4080877011580319,False,0.40385658484220066,0.014133333333347764,1.87,2.5087336169016834,0.0014854426619132501,123,0.48024382308756697
1497,0.323926422437072,False,0.2912182940569561,0.009933333333378869,5.145,5.10298801222382,0.011877766979807795,185,0.0294017445600594
1498,0.5894348432220019,False,0.5874369113525298,0.008133333333489645,0.7616666666666667,2.3284026351589606,0.0007293946024799417,109,0.6080847827411753
1499,0.4988905878561519,False,0.4988905878561519,,0.6244444444444445,1.217557065708668,0.0,77,0.5518589880509994
1500,0.9714658800580794,False,0.8610939860545507,0.009900000000016007,3.7305555555555556,3.5128465785881957,0.06895011169024572,257,0.15385957064959882
1501,0.7789609499171092,False,0.7742284141838198,0.013666666666637184,0.6211111111111111,1.0733018548960014,0.0017889087656529517,59,0.5262308453660085
1502,0.5999646139979276,False,0.5316850235503086,0.010433333333367045,4.75,4.8596551905288425,0.030058479532163743,239,0.17813946269778477
1503,1.0848354021835598,False,1.0590319617514397,0.007899999999835927,0.3194444444444444,0.6608753690212095,0.01217391304347826,26,0.5136565798954054
1504,0.32343380582755565,False,0.23948977204982894,0.00860000000011496,8.74388888888889,8.947924650372489,0.030942245377724126,299,0.036007112104737095
1505,0.31095825144618094,False,0.30780041332016334,0.0004333333333192968,2.1911111111111112,2.229324260305658,0.002028397565922921,81,0.05233338786847789
1507,0.6545467878359422,False,0.6226069642093175,0.006049999999959255,1.9872222222222222,1.9644988122766656,0.013419066256639642,101,0.13862490951183545
1509,0.6523344610434054,False,0.5529216315216511,0.009500000000002728,2.8538888888888887,4.569536788516096,0.03873856336383103,216,0.2764154106784043
1510,0.9547802341740999,True,0.696544459346047,0.010000000000104592,11.716666666666667,11.993631374817934,0.15229966808914178,419,0.04819573077740839
1511,0.7241828332806014,False,0.5885615493259836,0.010366666666641322,5.113888888888889,4.7281087684641125,0.06355241716458447,275,0.12945180681245155
1512,0.507732450023017,False,0.4386922463241929,0.00975000000005366,2.8027777777777776,4.70832000945125,0.024578790882061448,186,0.1922558923781218
1513,0.3156122409184086,False,0.31036792820685266,0.008249999999975444,2.5433333333333334,2.9447354859764374,0.0017474879860200961,120,0.16186965821429955
1514,0.6508822571556744,False,0.6390866808219569,0.009733333333315386,2.776666666666667,2.694082973673758,0.005002000800320128,110,0.10334363289534068
1515,0.6736432224303508,False,0.648343847896366,0.008966666666765377,2.32,1.9922311821577805,0.011254789272030651,161,0.2178023925428034
1516,0.7879324925248716,False,0.6879629894642423,0.00741666666663221,1.3455555555555556,1.1217264631471642,0.07101568951279934,257,0.8772540100947177
1517,0.9517658789570457,False,0.8872449602423641,0.012066666666669335,1.853888888888889,1.6181697399215866,0.05244231345519928,200,0.4318935858850895
1519,0.6206024680854867,False,0.60045946772355,0.010416666666742458,3.1333333333333333,3.6761030299780235,0.009574468085106383,372,0.49753718514792594
1521,0.8084426079662222,False,0.8067306804093575,0.007266666666680521,0.7877777777777778,0.9744880756234058,0.0007052186177715092,197,0.6023144813806998
1522,0.91879358969307,False,0.9095167464015207,0.009333333333415794,0.24555555555555555,0.840788119385382,0.006787330316742082,90,0.9964635970165422
1523,0.5960435075337334,False,0.5621020642815932,0.01046666666661622,4.614444444444445,4.541635087345452,0.017818444497953285,299,0.2424956426751008
1524,1.1870183687573805,False,1.0643413114891234,0.00293333333343071,0.07777777777777778,0.5653911828857124,0.07857142857142857,21,0.37745375571848655
1525,0.8715198166882253,True,0.7380057627709559,0.00916666666665833,2.2872222222222223,2.0382699512778424,0.10080155452999758,394,0.5853939993932558
1526,0.49944469155998894,False,0.4832207044501222,0.01016666666657784,10.036666666666667,10.71282727809004,0.008247536809476364,403,0.10667951134486038
1527,0.7935446569970799,False,0.751934830852576,0.004533333333341716,0.2111111111111111,1.2026456158904666,0.02368421052631579,133,0.7990372723683015
1528,1.1959391807891144,False,1.1017240764516874,0.004533333333341716,0.017777777777777778,,0.09375,7,0.6730258222804436
1529,0.6306585081957978,False,0.6306585081957978,,0.31,1.3811089942906487,0.0,64,0.4204633188215903
1530,0.5160587035278558,False,0.5160587035278558,,0.8038888888888889,1.9432320549784705,0.0,90,0.6054900210095906
1531,0.5851484040500895,False,0.5779089804490195,0.008366666666688616,1.7033333333333334,1.6564631114617763,0.0029354207436399216,125,0.20317818288737374
1532,0.19763722867280678,False,0.19763722867280678,,4.368888888888889,4.33205649576717,0.0,162,0.034948509688110384
1533,0.17278874284304252,False,0.16235195449345424,0.017433333333315204,19.142777777777777,18.262078897207548,0.020808543982354818,1005,0.1028605426725774
1534,0.7108590201866904,True,0.3824707786387104,0.009733333333315386,32.720555555555556,32.72075034967332,0.6690323785591796,2641,0.2694900703302039
1535,0.779571947936117,False,0.7314941682128968,0.012383333333332303,3.8405555555555555,3.8000048355440197,0.04484304932735426,385,0.3705152640562975
1536,0.9171994491428302,True,0.7342069678107832,0.00953333333336559,7.387222222222222,7.621574379536063,0.11182973603068361,271,0.07620751122318327
1537,0.615583399883891,False,0.5984780959034167,0.008666666666670153,2.7944444444444443,2.5352546349078806,0.009542743538767396,372,0.5311357578176028
1538,0.9443105232762515,False,0.8305693594838196,0.010033333333353767,2.5716666666666668,2.4014884793925813,0.09094836897818104,284,0.35121895547276294
1540,0.2738868336657279,False,0.2738868336657279,,3.3255555555555554,3.306501388249699,0.0,120,0.031058416118598317
1541,0.4947861215176625,False,0.43696911250520715,0.010733333333519113,4.275,4.256932278439794,0.019883040935672516,176,0.08659151993492448
1542,1.0396061048181426,False,0.9808039723150139,0.011166666666632352,1.1316666666666666,0.9247026321985622,0.04221894943544428,92,0.3275105969349655
1543,1.0023654585586146,True,0.8928573360118327,0.009866666666653146,0.6305555555555555,0.983215247081867,0.10308370044052863,189,1.0143723452833644
1544,1.2067517193117336,True,1.0749120863235293,0.01296666666667079,0.6055555555555555,0.6151004079796072,0.12568807339449542,79,0.38322125222770104
1545,0.783010264846852,False,0.783010264846852,,0.002777777777777778,,0.0,1,0.23724068745572918
1547,0.6740056011819807,False,0.6740056011819807,,0.345,1.1466651228328337,0.0,66,0.27530913363470383
1548,0.9827329877862689,False,0.904629905389904,0.00925000000000864,0.7472222222222222,1.747004319793542,0.041635687732342004,65,0.4997255551539713
1550,0.3436597478139506,True,0.3590555720919113,0.01656666666667661,24.965,24.965128168717623,0.566993791307831,1741,0.24215154060758237
1551,0.8781598975470772,True,0.5932741011098839,0.009900000000016007,15.318888888888889,15.511602046294138,0.19670704286646842,659,0.10175643695739531
1552,1.1206450156571248,False,1.092525149985675,0.006633333333354585,0.2594444444444444,0.7509105120341635,0.017130620985010708,73,0.6622365992714199
1553,1.0893383789095434,False,1.0446971361938113,0.01290000000000191,0.19777777777777777,0.9118366666850773,0.025280898876404494,40,0.7173839568028142
1554,0.654663112222883,False,0.6492041786688025,0.009666666666646506,1.2038888888888888,1.8460550632399437,0.0023073373327180432,70,0.2342285420262328
1556,0.9201151969618069,False,0.8377747613818917,0.009866666666653146,2.577777777777778,2.797127405507027,0.030387931034482757,103,0.1351868679300845
1557,0.433203944438295,False,0.41342706443498833,0.011866666666662695,3.9766666666666666,3.9503024060840755,0.0075440067057837385,157,0.07838654755911541
1558,0.9227650384013848,False,0.8951034460133148,0.013466666666658966,1.2261111111111112,1.2608048555527263,0.01676483914816493,52,0.189937241219796
1559,0.28243863826779947,False,0.28084981938949183,0.01344999999989227,2.3088888888888888,2.3712611453853656,0.00048123195380173246,78,0.0525759839500962
1560,0.3581524974157608,False,0.35694570165543504,0.011616666666697029,5.265555555555555,5.117087329265331,0.00042202996412745304,278,0.44624486668202057
1562,0.2346068200599348,False,0.2346068200599348,,2.816666666666667,2.8193863594521744,0.0,97,0.038812601640451576
1563,0.9515392882174614,False,0.8975186764045235,0.006966666666670562,1.4211111111111112,1.416185635363564,0.027365129007036748,72,0.18894523910321798
1564,0.5973817129948036,False,0.55602515275682,0.009166666666715173,1.9716666666666667,1.7307578775457793,0.015779092702169626,92,0.1351908431892519
1565,0.43571447378042116,False,0.4356643593025692,0.019633333333331393,3.0772222222222223,2.965350370022506,0.00018053800324968405,216,0.6579380201910602
1567,1.0103129007935674,False,0.9894674924689267,0.013066666666645688,0.45222222222222225,0.5678408156214124,0.011056511056511056,29,0.309355469978902
1568,0.9821412683544951,False,0.9169657523711358,0.009500000000002728,1.1377777777777778,1.272199416665585,0.03564453125,60,0.20966700148676787
1569,0.8907685030490093,False,0.7974008815764073,0.00996666666674173,3.223888888888889,3.376720990050559,0.04153024297777012,140,0.10068834015206797
1570,0.38703613572868184,False,0.38703613572868184,,1.9866666666666666,2.1789994280996914,0.0,72,0.13718313055675824
1571,0.29182875278637804,False,0.29182875278637804,,,,0.0,1,0.20334916067633932
1572,0.9172457650065423,False,0.780507138163798,0.01059999999995398,4.86,5.2067779000072925,0.054755372656607224,185,0.12238163752908242
1573,0.9141485347244351,False,0.7866250030631871,0.009833333333290284,5.135555555555555,5.412401345184529,0.06501514495889225,180,0.07166400759634252
1574,0.8483344075645936,False,0.7881959829225763,0.010916666666673791,1.8844444444444444,1.7950440868462925,0.039504716981132074,251,0.34688427755654716
1575,0.7176080376930889,False,0.6851138522554793,0.009600000000091313,2.0366666666666666,1.9473383314615607,0.01336606655755592,120,0.11312843330562498
1576,1.2465421067259537,False,1.2465421067259537,,0.008888888888888889,,0.0,2,0.4293160178010507
1577,0.42991717572487675,False,0.3988114489710317,0.009483333333335509,2.235,2.1885667584505275,0.012428535918468804,103,0.08474981308001245
1578,0.7338276795076398,False,0.7146871083534043,0.011533333333318296,0.7383333333333333,0.731097572734238,0.014296463506395787,152,1.0450741862526618
1579,0.8284038559444399,False,0.8139977883985409,0.01544999999999419,0.6183333333333333,0.8706281824534547,0.008984725965858042,67,0.34085373990462325
1580,1.1117685791424388,False,1.080572570870265,0.011366666666617675,0.5305555555555556,0.7707497992379702,0.03664921465968586,41,0.3820597447061268
1581,0.4239316856482097,False,0.4180653944243174,0.011699999999962074,3.9983333333333335,3.914713086233191,0.0022231485341114355,162,0.11030370067929794
1582,0.24198088255883374,False,0.24198088255883374,,1.4572222222222222,1.466591888444731,0.0,49,0.04100870390658738
1584,0.8544859678367682,False,0.8437599731241874,0.011733333333339147,1.3466666666666667,1.298261360652803,0.005363036303630363,72,0.2653076348725202
1585,0.4803524662771709,False,0.473949964265764,0.01710000000002765,0.7533333333333333,0.7939596953571636,0.0022123893805309734,39,0.2387748998146787
1586,1.2842319392449573,True,1.2583469330412698,0.009700000000066211,0.6638888888888889,0.6837282565276808,0.27364016736401675,35,0.3106606248393678
1587,0.7645031912346872,False,0.7609435949859107,0.013066666666645688,1.205,1.1890155506908937,0.002305209774089442,54,0.0937872189174132
1588,0.4111225430133388,False,0.4036050535057469,0.008166666666681976,0.8622222222222222,1.9706155527954028,0.002577319587628866,78,0.13006460540270304
1589,0.9525709337594684,False,0.9210261780461925,0.013050000000077944,0.7994444444444444,1.0224774468346645,0.01667824878387769,47,0.29405998401348415
1590,0.24767203528249204,False,0.24767203528249204,,1.2905555555555555,1.3310922736843174,0.0,45,0.06546464818881292
1592,1.1952582154740872,False,1.166027772013426,0.006566666666685705,0.45166666666666666,0.5930254592713748,0.023370233702337023,37,0.6470529077989069
1593,0.7607419331160542,False,0.7220006912476202,0.010916666666673791,1.085,1.1243945461790559,0.018433179723502304,89,0.5356151547991164
1594,0.9627957778440511,False,0.9122652460066114,0.010033333333353767,1.3616666666666666,1.3470655161289633,0.02733578131374949,62,0.15396915890843316
1595,1.0046943077502486,False,0.9700860380350345,0.00966666666670335,0.7872222222222223,0.7784429011845277,0.020465772759350742,43,0.24701459345704033
1596,0.5907987565687518,False,0.5823228231156399,0.011500000000069122,0.555,0.7817829346056901,0.003003003003003003,37,0.36005661181064635
1597,0.8686230585225594,False,0.8686230585225594,,0.021111111111111112,,0.0,3,1.169286196833354
1598,0.3622737973437172,False,0.3622737973437172,,0.6788888888888889,0.7166730210147678,0.0,27,0.1344553443550835
1599,0.5610194920612754,False,0.5610194920612754,,0.4688888888888889,0.6519449430129471,0.0,28,0.3972010328229449
1600,1.1225388483878076,False,1.0607178988554007,0.006300000000010186,0.15555555555555556,1.086016909994425,0.03214285714285714,47,0.20686956408096757
1602,0.952802138859631,False,0.821553841299194,0.00983333333340397,4.9927777777777775,5.042326754616791,0.07566484922666074,197,0.06860045327605392
1603,0.45171412621960044,False,0.4370592377206905,0.011149999999986449,2.8905555555555558,2.8780332250522833,0.005381510666922929,109,0.08216527986416845
1604,0.930086802511901,False,0.862384411975935,0.010300000000142973,2.4444444444444446,2.5005237728991654,0.03340909090909091,91,0.10488820938541442
1605,0.974359660090093,False,0.9301102485551515,0.009733333333429073,1.448888888888889,1.5788300213620123,0.02415644171779141,63,0.11854326466001548
1606,0.9896749451223433,False,0.9382593610742965,0.008100000000013097,1.1305555555555555,1.1067924965834666,0.028992628992628992,55,0.20637223894340362
1608,0.6591629630285806,False,0.6591629630285806,,0.03333333333333333,0.53212801757511,0.0,17,0.1439938424303427
1609,0.22766759461064137,False,0.22766759461064137,,2.4816666666666665,2.752272402636067,0.0,92,0.07963685839467072
1610,0.8805210242111995,False,0.8329271252643248,0.01661666666666406,4.983888888888889,4.896358027793136,0.056181027756103,381,0.17322821599450508
1611,0.47239875759423067,False,0.45354090118358686,0.012300000000010414,1.1572222222222222,2.238031503818311,0.006240998559769563,84,0.4786009360772309
2004,1.0338683404392688,False,0.9974802199688958,0.008949999999941838,0.32611111111111113,0.7440064519596115,0.020442930153321975,35,0.5174646228215611
2005,0.4430757117835335,False,0.4248611968089078,0.007966666666789024,2.7444444444444445,2.664291607020812,0.006275303643724696,123,0.09108175951564813
2006,1.0156076049321838,False,0.9636120995060726,0.012133333333167684,0.3566666666666667,1.0191730217668247,0.029595015576323987,60,0.5879160029359408
2009,0.4832959295372764,False,0.4752278897727481,0.011599999999816646,2.188888888888889,2.0952320409208567,0.0027918781725888324,113,0.12614617366492026
2010,0.455173230352583,False,0.4448614926498932,0.009816666666665697,2.878888888888889,3.2726085874233677,0.0038595137012736396,141,0.19111664058683173
2014,0.6610699822933027,False,0.6398293248337963,0.010700000000042564,1.8711111111111112,1.8121966646369778,0.00831353919239905,84,0.13330609319178693
2016,0.6392592313825535,False,0.5360856318879461,0.012799999999970169,9.66388888888889,9.60716154361168,0.07438919229663696,586,0.1330884924796312
2017,0.7024405256029709,False,0.6776670640368276,0.010616666666692254,2.5416666666666665,2.3642332238115493,0.013551912568306011,153,0.16860791212447918
2018,0.7147767013912542,False,0.7128765770564071,0.006883333333234987,1.2672222222222222,1.154399226911671,0.0008768084173608067,117,0.5042244933891304
2019,0.9986726236171493,False,0.9741329334306945,0.01313333333337141,0.13,0.6565831815943506,0.021367521367521368,54,0.9839698934952543
2020,0.8537909699667325,True,0.8398395298068954,0.009999999999990905,10.33,10.263230322757881,0.43648488759814996,788,0.26205269427819833
2021,1.2837236712164215,False,1.2735970691523726,0.018066666666669562,0.05333333333333334,,0.010416666666666666,10,0.9003127457132053
2022,0.766775739468172,True,0.7538498648753517,0.011666666666542369,16.925555555555555,17.435628793337944,0.3676885708658833,698,0.09172916139021244
2023,0.8321291156440057,True,0.7064011834081254,0.01300000000000523,6.479444444444445,6.52270346467092,0.1563062676841293,605,0.4481504226349538
2024,1.0491517453297778,False,0.9472508459405382,0.010833333333380324,1.1377777777777778,1.6080609206176326,0.0712890625,204,0.6492084539612487
2026,0.973167384154726,True,0.8403957964553103,0.010933333333284168,3.6733333333333333,3.8128383677881557,0.14095583787053842,330,0.4930638738655487
2029,1.0688273742760313,False,1.0261867118389376,0.011283333333381051,0.23722222222222222,0.7268502877693217,0.02810304449648712,30,0.960261426450477
2031,0.6950656883040147,False,0.6854435437649444,0.009666666666589663,3.2355555555555555,3.490273882768501,0.004979395604395604,227,0.22934276653861957
2034,1.000441134950027,True,0.8493530273809959,0.009950000000031878,4.328888888888889,4.6511972902088665,0.12551334702258726,341,0.35380108964744034
2035,0.8703118848777214,True,0.7541466427836433,0.012866666666468518,4.705555555555556,4.880480009937498,0.12219598583234947,606,0.45711858065962635
2036,0.737666635795259,True,0.6395165191894546,0.01389999999992142,7.542222222222223,7.645078356801298,0.10621685327047731,689,0.47276025643132236
2037,0.3416901092493958,False,0.33391598094364006,0.011616666666668607,4.057777777777778,4.113504109541659,0.002738225629791895,164,0.06399852326497465
2038,0.37187885761328043,False,0.36545142924564544,0.014800000000036562,2.7127777777777777,2.6845672608786293,0.002252713495801761,109,0.07446845704259089
2041,0.49643526845372105,False,0.4811135335410823,0.010716666666723995,4.723888888888889,4.347380379791144,0.006350699753028343,437,0.34932768915276985
2047,0.7807176428165651,False,0.7715283986317939,0.013933333333170594,2.135,2.2950252165903837,0.004423627374447047,99,0.19612719430789316
2048,0.5955797726514441,False,0.5778209166723495,0.011566666666794845,4.012222222222222,4.63552698693536,0.008446413735807255,217,0.25984548607839647
2049,0.9236388232204186,True,0.6774414603978334,0.009866666666766832,10.98611111111111,10.615154432873553,0.1358786346396966,435,0.06807979788235788
2050,0.9357392285901671,True,0.75911061798672,0.009733333333315386,6.035555555555556,6.0572119935035715,0.11956921944035347,297,0.17846995275540847
2052,0.9271429068456836,False,0.8253976509744421,0.010700000000021248,3.941666666666667,4.028708669117721,0.06004228329809725,230,0.1360179555452946
2053,0.3642536835753035,False,0.29873724789156275,0.009833333333290284,5.774444444444445,5.600634068507716,0.032133923417356165,288,0.10004988148938217
2055,0.7618644996907827,False,0.7337018360664038,0.01061666666663541,1.7655555555555555,1.6274354738210193,0.012586532410320957,87,0.21418389051690467
2057,0.295414039659295,False,0.28341875520901083,0.009933333333378869,6.402777777777778,6.531024305594389,0.004164859002169197,226,0.05639089534743807
2058,0.7322497618158855,False,0.7044382339752084,0.010566666666818492,3.4155555555555557,3.4140201813490996,0.013175016265452179,132,0.06713471004501126
2059,0.6049514499314574,False,0.5926652297922589,0.008199999999931151,4.535555555555556,4.546306822168374,0.006124448799608035,182,0.09659567952821813
2060,0.30169355611304866,False,0.28903353822185324,0.00873333333345272,5.086666666666667,5.038231340977213,0.004150283966797728,190,0.051625445562395844
2061,0.5300363486514164,False,0.42778068074177855,0.009466666666639867,5.56,5.540633096620346,0.04096722621902478,321,0.05797198686553674
2062,0.747785884031472,False,0.6569042949927304,0.010233333333360406,4.868333333333333,4.80240098403705,0.04393472555061052,213,0.10640404102490095
2065,0.47348403175774256,False,0.47348403175774256,,2.6222222222222222,2.485570290171556,0.0,142,0.25408904688949824
2066,0.6333113758237956,False,0.5775234939695645,0.01226666666661913,2.6344444444444446,2.5654902882533026,0.025516659637283848,134,0.12242986035347625
2067,0.7758970222616021,False,0.75936810693694,0.010633333333336381,1.7216666666666667,1.8791809296155615,0.007744433688286544,76,0.19984565931492274
2069,0.7491168877779889,False,0.7193998806554986,0.01105000000001155,1.7422222222222221,2.820515839423158,0.01594387755102041,177,0.3735213794838451
2072,1.0162567527905697,False,0.9689039394272659,0.010099999999994225,0.7738888888888888,0.9747070213367455,0.030868628858578606,134,0.29384864437947
2073,1.0467806679564629,False,1.023413525080477,0.008066666666536548,0.05555555555555555,0.9347816732737633,0.01,41,0.35312790925641085
2074,0.23536002783304466,False,0.22806110697120846,0.008199999999959573,3.321111111111111,3.5118071195115173,0.00234192037470726,125,0.08453589619749272
2075,0.8391338820650373,True,0.6586986860738746,0.009916666666640594,6.634444444444444,6.302098606508125,0.11321386702394909,508,0.31951751197252803
2076,0.24679748849900773,False,0.24679748849900773,,3.4905555555555554,3.5245513064825333,0.0,133,0.10261576250903166
2077,0.7072271678205398,False,0.6232077023314482,0.01286666666666747,8.062777777777777,8.320474725526344,0.04444291325018949,328,0.06215029816919229
2078,0.5062337467803067,False,0.4879485079369619,0.012333333333316432,4.696666666666666,4.700393185598061,0.007097232079488999,184,0.0654028671922472
2079,0.6702105975064823,False,0.6443324292508206,0.014949999999998909,6.355555555555555,6.069932174485293,0.016433566433566433,265,0.06833588103293935
2080,1.0788094241256827,False,1.0548053216922746,0.0020666666666784295,0.035,,0.015873015873015872,8,0.7440027577299373
2081,0.7058507000258231,False,0.6190386560149668,0.013283333333390601,6.314444444444445,7.000781629714839,0.06457856765792715,423,0.3758643218764723
2082,0.778010474317411,False,0.6305536990456997,0.009999999999990905,7.497777777777777,7.488623738617983,0.0762448132780083,528,0.1401701584164109
2083,1.086361045129089,False,1.0819625201781082,0.015216666666674428,0.4494444444444444,0.8242222940483965,0.007416563658838072,59,0.6120212117757452
