neuron_id,cv_isi,cv_isi_burst,frac_bursts,is_burst,mean_firing_rate,median_burst_interval
1345,0.875564389318615,0.8144742296454839,0.04313543599257885,0.0,1.8278490991471288,0.012033333333192786
1346,1.1217516700277959,1.1217516700277959,0.0,0.0,0.28604459912041263,
1347,0.8939603211042649,0.8582296812954568,0.0,0.0,0.6673100854033329,0.010075000000028922
1348,0.5269625945069422,0.5269625945069422,0.0,0.0,,
1349,0.8697546147011996,0.8281959450281942,0.0,0.0,0.970057742572389,0.00980000000004111
1350,0.8167515186397925,0.8080466488009553,0.0,0.0,1.419785628375732,0.011833333333356677
1351,,,0.0,0.0,,
1352,,,0.0,0.0,,
1353,0.8726657841498185,0.8726657841498185,0.0,0.0,0.5296129896729751,0.01290000000000191
1354,0.9407075768707835,0.9078102678208488,0.024214352720450284,0.0,1.5762641665001191,0.012683333333338709
1355,0.2977911778841019,0.2977911778841019,0.0,0.0,3.194279437806828,
1356,0.5909351972416037,0.5606002569345461,0.012501953430223471,0.0,3.3208268529545437,0.011300000000119326
1357,0.9854687492994003,0.8419960704249312,0.09090909090909091,0.0,4.621833675459028,0.009866666666653146
1358,0.9986390621317978,0.9758508526691501,0.0,0.0,0.42958450549539573,0.011066666666692981
1360,1.0575281203606979,1.0575281203606979,0.0,0.0,0.2589779005524861,
1361,0.4747726968262332,0.42981671415422384,0.020427305888483585,0.0,3.6036447271751655,0.010583333333343603
1362,0.880301483014035,0.725221828703486,0.07296535052377115,0.0,6.969715318960338,0.008866666666563106
1363,0.4240851544849042,0.41333442380253527,0.0,0.0,5.354431061639717,0.009700000000009368
1364,0.31859447135162156,0.31859447135162156,0.0,0.0,2.768316818006417,3.333333324917476e-05
1365,0.8038883163404683,0.8038883163404683,0.0,0.0,0.40853567197309115,
1366,0.3712425601710786,0.3631773710146592,0.0,0.0,3.864719744427881,0.005899999999996908
1367,0.9658124493178613,0.8923276103892037,0.0,0.0,1.3889408675092274,0.009900000000001796
1368,0.9310494714241134,0.8293495224279418,0.0,0.0,1.3897461470067323,0.010266666666666424
1369,0.8238135386647889,0.6493926566306225,0.09582028611776264,0.0,9.256911211252863,0.010033333333467453
1370,0.9272971817275404,0.8598927705899387,0.0,0.0,0.7835720558264038,0.008066666666664446
1371,0.48349556711226616,0.48349556711226616,0.0,0.0,3.657838573075944,
1372,0.9004825194685386,0.9004825194685386,0.0,0.0,0.37905515959107217,
1373,0.9776533137063327,0.7855008676244113,0.12408476632776871,1.0,8.013617599241503,0.009900000000016007
1375,,,0.0,0.0,,
1378,0.2738028975844011,0.2605740388631537,0.008033294618660473,0.0,4.058988955771746,0.008066666666664446
1379,0.8166290062061956,0.663296497590937,0.0645034843205575,0.0,6.5942591709740785,0.010533333333317074
1380,0.9862951635947781,0.8827001822187706,0.05194805194805195,0.0,3.187962657643456,0.009366666666664969
1383,0.5816788456258788,0.5159381057119372,0.04658462110761505,0.0,14.452206258292314,0.014116666666723177
1384,0.5049212051980279,0.4287676483600745,0.05992263855670712,0.0,20.53745912544101,0.010324999999966167
1385,0.6105702427303935,0.5713033205633119,0.016064516129032258,0.0,4.801887231291504,0.010700000000042564
1386,0.7408744568782276,0.620244839608031,0.11108064571408986,1.0,7.393137965768286,0.009866666666624724
1387,0.8391344718341698,0.7764722753608521,0.028790389395194696,0.0,2.8757523258833766,0.010533333333333061
1389,0.7251921187054896,0.7196970001794385,0.0,0.0,1.5780323639301888,0.012558333333345217
1390,0.6294713383172157,0.6294713383172157,0.0,0.0,0.5068537895768352,
1391,0.9527828622204572,0.763869022082977,0.08510157085286618,0.0,4.505098043194799,0.010316666666639662
1392,0.666244337713517,0.666244337713517,0.0,0.0,2.4725367591669434,0.015024999999980082
1393,0.23251257664717956,0.2318329047775303,0.0,0.0,4.065177896904451,0.012983333333345115
1394,0.507523718060352,0.507523718060352,0.0,0.0,1.7134947287645201,0.0030333333333487644
1395,0.9744846165965689,0.8824777911087108,0.054404656209924046,0.0,2.24280490932742,0.009591666666679544
1396,1.9529578628177904,0.23907592140006084,0.49497189731125624,1.0,5.311365963062246,0.0006000000000767614
1397,0.345939369753168,0.345939369753168,0.0,0.0,2.6489009622695763,0.0005999999999630745
1398,0.989219938538112,0.7500136170936239,0.1774608833432363,1.0,11.488376487863246,0.009924999999967099
1399,0.9773549831602739,0.7797253628026386,0.07466387932447942,0.0,7.085905300714566,0.0100750000000005
1401,0.5476282954500722,0.5429247580255164,0.016447971883478647,0.0,4.719007740581352,0.013900000000148793
1402,,,0.0,0.0,,
1403,0.7667586716885044,0.7667586716885044,0.0,0.0,0.596214481786754,0.0012666666666518722
1404,,,0.0,0.0,,
1405,0.9200744253961519,0.7167972857295872,0.08088029156153631,0.0,7.89408937816048,0.010475000000001344
1406,0.8385590054717096,0.718205190478508,0.04628212974296206,0.0,4.848953274847469,0.010299999999915599
1407,0.5384150141439428,0.5384150141439428,0.0,0.0,2.2522839146104086,
1408,0.6696256945307392,0.6538716548677213,0.018682065217391304,0.0,1.804490798799282,0.009583333333324617
1410,0.9582708165391243,0.8945678567460391,0.023809523809523808,0.0,1.9997749440860848,0.009749999999964842
1411,1.153074500033096,1.153074500033096,0.0,0.0,0.3814269787022344,0.019133333333286373
1412,1.6552364957581203,0.23503522437374103,0.39423373419673147,1.0,4.226642190801183,3.3333333362861595e-05
1413,1.1261485780263587,0.27515592245330145,0.11959629941126998,1.0,3.456261110738622,3.3333333419705014e-05
1414,0.6656481134259363,0.6656481134259363,0.0,0.0,0.845626290176066,
1416,0.6008903017110652,0.5582213487667742,0.016817410966647822,0.0,1.9934915177242378,0.009966666666684887
1417,0.8405480616703508,0.8212124712730128,0.0,0.0,0.732783124944788,0.009149999999976899
1419,0.6077716075639656,0.6077716075639656,0.0,0.0,0.3139579977675679,
1421,1.4580885401348769,1.4332740392144252,0.0,0.0,0.2554543850332296,0.005000000000109139
1422,1.1057935912284007,1.0992783245192108,0.0,0.0,0.4572891896835548,0.013599999999996726
1423,0.8961495638956951,0.8961495638956951,0.0,0.0,0.3195378204964337,
1424,0.6110876180861491,0.6110876180861491,0.0,0.0,0.4369011571812596,
1426,0.839455370732298,0.8137061223904767,0.0,0.0,0.5959345937929106,0.00996666666674173
1429,0.45437980704681374,0.45437980704681374,0.0,0.0,,
1430,0.9510888147998323,0.9510888147998323,0.0,0.0,0.941472928585208,0.009349999999926695
1434,0.7179439400795583,0.7073322045025903,0.0,0.0,0.9476277718112313,0.01313333333333322
1435,0.38996731075972646,0.3886956886211653,0.0,0.0,2.9126035061340403,0.007799999999861029
1437,0.7795242774945756,0.7017054712477616,0.030418690724034234,0.0,3.504142764887707,0.009833333333290284
1438,0.5780583093327326,0.5780583093327326,0.0,0.0,0.5070163259256983,
1439,0.6698088400864107,0.6480635645123436,0.0,0.0,1.3673121248030418,0.006649999999979173
1440,1.0491348606766089,0.9853664724968254,0.02072649572649573,0.0,1.0981129615077052,0.00883333333331393
1441,0.904869675406078,0.9022194257785856,0.0,0.0,0.8476806891098599,0.01057500000003131
1442,0.6902624255248797,0.6761940087630802,0.0,0.0,0.7722689261048938,0.007033333333538394
1443,0.717681351505907,0.7163001799834736,0.0,0.0,1.0448932583486965,0.01131666666668707
1445,0.632462652969541,0.632462652969541,0.0,0.0,0.8040380007071155,0.007133333333285918
1446,1.0082647605578967,0.9770731430460162,0.0,0.0,1.3708053048930324,0.011366666666617675
1447,0.7523807090330863,0.656850364282686,0.029304422498926577,0.0,4.244021818884473,0.010566666666647961
1448,1.012530341726503,0.9330300310711709,0.0333425951653237,0.0,1.5730612781854343,0.01101666666681922
1449,0.7039002112104574,0.7039002112104574,0.0,0.0,0.4075166445079479,0.0004500000000255966
1452,0.7859485626365864,0.7792853199012071,0.0,0.0,1.3560241412661853,0.012566666666685933
1455,1.1293603877682599,1.0571942237266627,0.0,0.0,0.621138047111724,0.004050000000006548
1458,0.9653405388185673,0.9385177052021139,0.0,0.0,1.177004891109217,0.010700000000042564
1459,0.855826537528569,0.855826537528569,0.0,0.0,1.364607016622866,0.017900000000054206
1460,0.8154340836480766,0.8073944725352918,0.0,0.0,0.6273656914615557,0.012599999999991951
1461,0.5626573206064818,0.5238832567771633,0.004945740900797081,0.0,7.013365494524962,0.013333333333321207
1463,1.0605412767966511,0.8757899773158418,0.04,0.0,1.398161806187982,0.00786666666670044
1465,0.9322325508554468,0.8662348534883706,0.020186650436193956,0.0,2.0695405599154144,0.010650000000005377
1466,0.7457136402919551,0.7457136402919551,0.0,0.0,0.33380178617451367,
1467,0.9344134759822671,0.903297351934888,0.0,0.0,0.7715300727225571,0.009516666666655738
1468,0.947790686377452,0.947790686377452,0.0,0.0,0.1722071939555281,
1469,1.0074383867627343,0.9836875696714937,0.0,0.0,0.586184909916341,0.011399999999980537
1470,0.6964369015507603,0.6590408312933955,0.0,0.0,1.433068045846548,0.013783333333321934
1471,0.36853511774129166,0.33487416613861043,0.009174311926605505,0.0,3.934973234743617,0.009333333333415794
1472,0.4998014305775783,0.4998014305775783,0.0,0.0,0.2676176012096322,0.018833333333304836
1473,0.8406867522086912,0.8406867522086912,0.0,0.0,0.20670945119893136,
1474,0.5026334738325826,0.47923524872001155,0.0,0.0,1.4563013043286084,0.009816666666779383
1475,0.5439479382261321,0.5439479382261321,0.0,0.0,0.6482102512834751,
1476,0.7414618850597171,0.7414618850597171,0.0,0.0,0.9325047855627547,
1477,0.7494225145720821,0.7494225145720821,0.0,0.0,0.35616804187568557,
1478,,,0.0,0.0,,
1479,0.8770468497274877,0.8597208907929416,0.0,0.0,1.142074892323749,0.010166666666663104
1480,0.8047646400846931,0.8018679583907586,0.0,0.0,0.9625556191209034,0.008783333333326482
1481,0.9211092732612103,0.8739007672601893,0.020442219440967878,0.0,1.3862323801255862,0.0107666666666546
1482,0.6299497945900117,0.5880751036385174,0.0,0.0,1.3202375037783096,0.009499999999889042
1483,1.0279997235334708,0.9233870260000001,0.05555555555555555,0.0,2.9815861352817534,0.009866666666709989
1484,0.9974578918640845,0.9449522337380916,0.0,0.0,1.235486708222157,0.012566666666771198
1485,1.1352516654990281,1.0926118361860988,0.0,0.0,0.6901664067891908,0.01181666666673209
1486,0.7003590733726976,0.6920731649534915,0.0,0.0,1.375219351415352,0.008633333333364135
1487,0.9987189227597988,0.9550221474805722,0.023268398268398268,0.0,1.4051634059130875,0.011750000000006366
1488,1.0416078977023409,0.9758123520269724,0.031754032258064516,0.0,1.2255430403907217,0.010199999999997544
1489,0.779818905935034,0.7756669943713812,0.0,0.0,0.9063183217604858,0.00716666666664878
1490,0.6903592875869315,0.6903592875869315,0.0,0.0,0.8384679792572327,
1491,1.0957637039555772,1.0418994144267746,0.039230769230769236,0.0,1.228967113466659,0.01034166666667602
1492,1.7138240330467167,1.7138240330467167,0.0,0.0,0.26868538956022925,
1493,0.2704944897455308,0.26274095127571,0.0,0.0,4.392851737320083,0.011141666666674155
1494,0.6390128729086806,0.5640089387162681,0.035387642836378276,0.0,7.598271440545897,0.011400000000008959
1495,0.37212376722112817,0.37212376722112817,0.0,0.0,2.9822165021987486,
1496,0.4142235948467366,0.40615884790541945,0.0,0.0,2.7813428859615956,0.014133333333347764
1497,0.32078275501267983,0.2905397368014057,0.012779683161848767,0.0,5.144969572979966,0.010141666666697802
1498,0.8261467415133916,0.8261467415133916,0.0,0.0,0.6085391253738004,0.008133333333489645
1499,0.4329573448711484,0.4329573448711484,0.0,0.0,2.084083775021871,
1500,0.9678262476255273,0.8623149967381436,0.06698564593301434,0.0,3.5354014246088004,0.009833333333290284
1501,0.7966076868309453,0.7966076868309453,0.0,0.0,0.9763576494568228,0.013666666666637184
1502,0.652556543143874,0.5698165740482144,0.021622253389434316,0.0,4.624536049122551,0.010699999999928878
1503,1.1107593408929732,1.1015527561607006,0.0,0.0,0.4911516893412865,0.008016666666591732
1504,0.3241768249491241,0.24070744255560855,0.03175069205603557,0.0,9.004895422201447,0.008708333333316887
1505,0.310563871859613,0.310563871859613,0.0,0.0,2.2883508969797597,0.0004583333333130213
1507,0.7021976235326884,0.6639386822917108,0.0,0.0,2.020890217823966,0.007624999999990223
1509,0.7284544827667484,0.6492137821646148,0.019621254221348264,0.0,4.698044383096441,0.010249999999984993
1510,0.9534570757695554,0.6980141320035966,0.15405806314897225,1.0,11.832574939726829,0.009966666666713309
1511,0.8148631965751388,0.6386039968159247,0.05334281650071124,0.0,4.506502803055214,0.009883333333298161
1512,0.5144862681469565,0.4342306421785405,0.020620748299319726,0.0,5.14520732846804,0.008949999999913416
1513,0.2810020581318263,0.2636900617413638,0.0,0.0,2.924906487585554,0.00913333333332389
1514,0.6377370512309137,0.6326660846352694,0.0,0.0,2.809697750533616,0.009866666666766832
1515,0.702908625360811,0.676869887461101,0.0,0.0,2.174246174607311,0.008966666666765377
1516,1.0341916414206251,0.7665432792338724,0.09545454545454546,0.5,1.33926858774352,0.0072499999999990905
1517,0.9462917789256655,0.9078145847107326,0.031754032258064516,0.0,1.5770373336578538,0.012133333333338214
1519,0.6764562457731951,0.6608478890458317,0.0,0.0,3.5739486634348387,0.01010000000007949
1521,0.9067011361055631,0.9067011361055631,0.0,0.0,0.6594058624951102,0.007266666666680521
1522,0.9747019575936238,0.9747019575936238,0.0,0.0,0.6070167805782638,0.009333333333415794
1523,0.6000855166964552,0.5772710389928977,0.012984284393646524,0.0,4.703434833799509,0.010866666666750291
1524,1.1264773486203943,1.0147249778693472,0.0,0.0,0.5453801754306208,0.00293333333343071
1525,0.9395909643459643,0.859170893966499,0.09090909090909091,0.0,1.2502741188058635,0.009933333333378869
1526,0.48489538406257254,0.47195799807142347,0.007246471939612734,0.0,10.547288378112121,0.010233333333303563
1527,0.923951914507591,0.8825564770081893,0.0,0.0,0.37661394768832274,0.004649999999998045
1528,1.2204278818275525,0.5102680768217149,0.0,0.0,0.7767090836127323,0.004533333333341716
1529,0.5569525952320945,0.5569525952320945,0.0,0.0,1.8672095116275347,
1530,0.6527193884308102,0.6527193884308102,0.0,0.0,0.85517648239886,
1531,0.6205197119497998,0.6205197119497998,0.0,0.0,1.699785064771677,0.008216666666669425
1532,0.2001540356486431,0.2001540356486431,0.0,0.0,4.356617601976138,
1533,0.16578042106649224,0.15987389518425826,0.00214596227527262,0.0,17.62250015557136,0.01666666666665151
1534,0.7034576598617321,0.4107602226841087,0.48661800486618007,1.0,42.657763637854806,0.01197500000000673
1535,0.8702566876737605,0.7838822190547707,0.03380957240534749,0.0,3.1283744900565047,0.008333333333325754
1536,0.949855924492151,0.7531853455196774,0.12195121951219512,1.0,7.65322568864938,0.009583333333324617
1537,0.7141150681548587,0.6698637347506224,0.0,0.0,2.5525861985471936,0.007666666666665378
1538,0.9542514364788253,0.872108515858351,0.04428104575163399,0.0,2.2907964683102224,0.00973333333354276
1540,0.27546222687145705,0.27546222687145705,0.0,0.0,3.3298096900196623,
1541,0.41349340363762377,0.40364259207002756,0.008269546200109348,0.0,4.273869888629764,0.010841666666635774
1542,1.0213398529777578,0.989037497151168,0.02039184326269492,0.0,0.9415318562323799,0.011166666666611036
1543,0.9804455768395629,0.8696712532916263,0.0,0.0,0.4454045386722444,0.011366666666667857
1544,1.2529270264312027,1.143121237948784,0.1318840579710145,1.0,0.6379396910718009,0.013025000000055797
1545,,,0.0,0.0,,
1547,0.6900635104549663,0.6900635104549663,0.0,0.0,1.3067644240372092,
1548,0.9864145645347385,0.9420833709745943,0.0,0.0,1.588079760494086,0.009866666666667356
1550,0.6765739798319249,0.5151417250817408,0.2723214285714286,1.0,22.999485552506577,0.016641666666657784
1551,0.8805771655992789,0.5930984147702545,0.18999899989999,1.0,15.540573413268508,0.009900000000044429
1552,1.134597293979247,1.0780605486486465,0.0,0.0,0.41107640644705135,0.0038999999999589363
1553,1.09671228406733,1.029874446594858,0.0,0.0,0.42466585088881015,0.01274999999999693
1554,0.6600104837393626,0.6600104837393626,0.0,0.0,1.7387582591017263,0.009666666666646506
1556,0.9155726263898043,0.8306805014516322,0.028364998662028365,0.0,2.887454667211501,0.008999999999900865
1557,0.43413303958978106,0.4206852806405168,0.007435046987285794,0.0,4.014599263907436,0.011733333333324936
1558,0.9278684324018485,0.9005002281032162,0.0,0.0,1.3186358329224397,0.01384999999993397
1559,0.27825555271789865,0.27745456704426985,0.0,0.0,2.4127046675480983,0.01344999999989227
1560,0.3616790576749618,0.35603594122319465,0.0,0.0,6.388083756573138,0.011616666666697029
1562,0.2324293450504577,0.2324293450504577,0.0,0.0,2.858497651372911,
1563,0.9622236444941199,0.9098095250256607,0.022474747474747474,0.0,1.513143725047606,0.007333333333349401
1564,0.7044636324523075,0.662866949590258,0.012579113924050634,0.0,1.8641538745788884,0.008966666666765377
1565,0.4431140733882,0.4431140733882,0.0,0.0,4.803834239651678,0.019633333333331393
1567,0.9924619900471228,0.9879223134609054,0.0,0.0,0.5445776711823351,0.012533333333323071
1568,0.9939239228647503,0.9173148172613099,0.03333333333333333,0.0,1.2252840145436021,0.008841666666626224
1569,0.8942155810586471,0.7979080682358566,0.03572567783094099,0.0,3.3553660977045183,0.010066666666617152
1570,0.36073653573807396,0.36073653573807396,0.0,0.0,2.2316975441182865,
1571,,,0.0,0.0,,
1572,0.9171784173759396,0.7761329167814335,0.052941176470588235,0.0,5.243033810444449,0.010441666666736182
1573,0.9251033714691183,0.798325977621921,0.06379437869822485,0.0,5.411094050014483,0.009366666666664969
1574,0.8476136968887457,0.8120455935787178,0.019112874143526866,0.0,1.4271353359233103,0.010649999999941429
1575,0.7625638532766565,0.7149625102212933,0.01130952380952381,0.0,2.023972621248163,0.01096666666666124
1576,,,0.0,0.0,,
1577,0.3694198761559609,0.34763358189759297,0.0,0.0,2.1727863388928905,0.009658333333334213
1578,0.7623640034601561,0.7320801749612249,0.0,0.0,2.2946622324687826,0.011533333333318296
1579,0.836229455444961,0.836229455444961,0.0,0.0,0.617725693717305,0.014383333333348958
1580,1.1099821315670688,1.0596515066854169,0.0,0.0,0.5414042026226428,0.0100750000000005
1581,0.4127236365348599,0.4110652487321905,0.0,0.0,3.938330471760473,0.011333333333340079
1582,0.23912494298833697,0.23912494298833697,0.0,0.0,1.4921228726931641,
1584,0.8811240481081467,0.8628154858802252,0.0,0.0,1.3412982701147196,0.011733333333339147
1585,0.4772414907113548,0.46518826270662306,0.0,0.0,0.773054575205937,0.01710000000002765
1586,1.270828537749108,1.2700446109783532,0.26785714285714285,1.0,0.8483395167858111,0.009416666666766105
1587,0.7352249423277437,0.7298832210738342,0.0,0.0,1.243821116070301,0.01160000000004402
1588,0.4550683170913321,0.4516049649161791,0.0,0.0,1.954005130268703,0.008166666666681976
1589,0.9768922472141075,0.9415305964942051,0.0,0.0,1.05194898377108,0.013516666666646415
1590,0.2411230500549128,0.2411230500549128,0.0,0.0,1.362962422207155,
1592,1.1456975008119366,1.1326396671457168,0.0,0.0,0.6530496271888606,0.006566666666685705
1593,0.7909544643359918,0.749539888205674,0.0,0.0,1.0167755867339843,0.009583333333353039
1594,0.950200497369925,0.9029317914592597,0.023064687168610817,0.0,1.3920701312929127,0.009941666666719584
1595,1.0162662428273004,0.9694333264367168,0.0,0.0,0.8130363500942128,0.009758333333365954
1596,0.6089054532807447,0.6030424992314714,0.0,0.0,0.5544742025101503,0.011500000000069122
1597,0.29258416197433035,0.29258416197433035,0.0,0.0,,
1598,0.35279469129524527,0.35279469129524527,0.0,0.0,0.7404978336871872,
1599,0.5570011764553541,0.5570011764553541,0.0,0.0,0.6506781475998269,
1600,1.0681226956972043,0.9984908757973765,0.024695121951219513,0.0,1.7964756414234555,0.00580000000002201
1602,0.9469809856980167,0.8251214291286273,0.07643312101910828,0.0,5.0539640403029225,0.009583333333353039
1603,0.442417992590749,0.4263990849843705,0.0,0.0,2.943794932763872,0.010691666666673427
1604,0.9108291437446059,0.8621896042999141,0.030536130536130537,0.0,2.5261402952713343,0.009833333333290284
1605,0.9556784444027864,0.9090549677375019,0.017105263157894735,0.0,1.6108587296931307,0.008550000000013824
1606,0.9933195050688823,0.9469900303001745,0.009259259259259259,0.0,1.1463002754601694,0.00800833333332207
1608,0.6115508047964204,0.6115508047964204,0.0,0.0,0.37920616637594906,
1609,0.2198551357024541,0.2198551357024541,0.0,0.0,2.82906074952154,
1610,0.9247715134065762,0.8730449480572695,0.039976031501455234,0.0,4.805728155845193,0.01618333333328792
1611,0.5323235040867293,0.4876948843985294,0.0,0.0,2.12184796117355,0.011833333333342466
2004,1.04115718793379,0.9767767597864111,0.0,0.0,0.3552052916973587,0.009608333333318342
